2025-06-21T23:02:10.876270754Z 2025-06-21 23:02:10.875 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:05:54.499078350Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_570389', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_570389', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_570389', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:05:54.508193086Z 2025-06-21 23:05:54.507 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:05:54.966033769Z 2025-06-21 23:05:54.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.005288
2025-06-21T23:05:55.295207465Z 2025-06-21 23:05:55.294 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G15T8R0_validator_0, port=6006).
2025-06-21T23:05:55.295355815Z 2025-06-21 23:05:55.295 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G15T8R0_validator_0, port=6006):
2025-06-21T23:05:55.295378277Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_374735', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_374735', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_374735', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:05:55.298164150Z 2025-06-21 23:05:55.297 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:05:55.452725606Z 2025-06-21 23:05:55.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.007830
2025-06-21T23:05:55.802935026Z 2025-06-21 23:05:55.802 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G15T8R0_validator_1, port=6006).
2025-06-21T23:05:55.803174237Z 2025-06-21 23:05:55.802 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G15T8R0_validator_1, port=6006):
2025-06-21T23:05:55.803198393Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_670382', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_670382', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_670382', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:05:55.808107295Z 2025-06-21 23:05:55.807 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:06:03.259204558Z 2025-06-21 23:06:03.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:23.008709
2025-06-21T23:06:03.445808817Z 2025-06-21 23:06:03.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:13.002548
2025-06-21T23:06:03.774829088Z 2025-06-21 23:06:03.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:23.009418
2025-06-21T23:06:05.476779642Z 2025-06-21 23:06:05.476 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G15T8R0_validator_2, port=6006).
2025-06-21T23:06:05.477008825Z 2025-06-21 23:06:05.476 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G15T8R0_validator_2, port=6006):
2025-06-21T23:06:05.477036056Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_303102', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_303102', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_303102', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:06:05.480697001Z 2025-06-21 23:06:05.480 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:06:10.005174056Z 2025-06-21 23:06:10.004 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G15T8R0_validator_4, port=6006).
2025-06-21T23:06:10.005345560Z 2025-06-21 23:06:10.005 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G15T8R0_validator_4, port=6006):
2025-06-21T23:06:10.005358415Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_529272', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_529272', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_529272', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:06:10.009348912Z 2025-06-21 23:06:10.009 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:06:10.298758501Z 2025-06-21 23:06:10.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:07.002697
2025-06-21T23:06:10.449134698Z 2025-06-21 23:06:10.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:07.001964
2025-06-21T23:06:10.483821165Z 2025-06-21 23:06:10.483 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G15T8R0_validator_3, port=6006).
2025-06-21T23:06:10.484064314Z 2025-06-21 23:06:10.483 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G15T8R0_validator_3, port=6006):
2025-06-21T23:06:10.484088911Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_121784', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_121784', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_121784', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:06:10.491229949Z 2025-06-21 23:06:10.490 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:06:10.492480962Z 2025-06-21 23:06:10.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:15.040932
2025-06-21T23:06:10.744469639Z 2025-06-21 23:06:10.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:07.001874
2025-06-21T23:06:10.935182836Z 2025-06-21 23:06:10.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.005446
2025-06-21T23:06:13.295198105Z 2025-06-21 23:06:13.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002677
2025-06-21T23:06:13.472418576Z 2025-06-21 23:06:13.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001541
2025-06-21T23:06:13.535533740Z 2025-06-21 23:06:13.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.021942
2025-06-21T23:06:13.784437338Z 2025-06-21 23:06:13.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001505
2025-06-21T23:06:13.970732349Z 2025-06-21 23:06:13.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001298
2025-06-21T23:06:16.291565046Z 2025-06-21 23:06:16.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000155
2025-06-21T23:06:16.467596821Z 2025-06-21 23:06:16.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001521
2025-06-21T23:06:16.512735710Z 2025-06-21 23:06:16.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.994608
2025-06-21T23:06:16.769899159Z 2025-06-21 23:06:16.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001892
2025-06-21T23:06:16.939057440Z 2025-06-21 23:06:16.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001908
2025-06-21T23:06:16.939632316Z 2025-06-21 23:06:16.939 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:06:16.988116545Z 2025-06-21 23:06:16.987 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3724ACAAF5FF66177C69225A5E5E00DE14271CC6B73FA089522A2F06F61028DF validated: False
2025-06-21T23:06:17.026068630Z 2025-06-21 23:06:17.025 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 736E54BF235C4BB990DDEB5E5266DB16BED6786844F60CD4E3DFCEFDC39555D2 validated: True
2025-06-21T23:06:17.062179066Z 2025-06-21 23:06:17.061 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2CA379B7C15D54B74FB90FC2EA1829253EA834F782F0D0306E40516866EC8DF8 validated: True
2025-06-21T23:06:17.095984228Z 2025-06-21 23:06:17.095 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 05009F7C5AED5AAD94AF7EFC382B76993F11245A368306EAF814D9C3A469A3DF validated: False
2025-06-21T23:06:17.131010487Z 2025-06-21 23:06:17.130 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 73DDA628F23D27DD4F0E2575F14186762A15964A2715C073C3CF7FA207A7CBB7 validated: False
2025-06-21T23:06:17.166643812Z 2025-06-21 23:06:17.166 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 123DD09952F58B7352D6C92E212A43795534204589229EE85BF8AB0153097362 validated: False
2025-06-21T23:06:17.202441027Z 2025-06-21 23:06:17.202 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E7F71490DCF19559CF6259BF885C9C223791EC72F1E41371B0B2B751AB4E9BA2 validated: True
2025-06-21T23:06:22.381649580Z 2025-06-21 23:06:22.381 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:06:22.407675959Z 2025-06-21 23:06:22.407 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:06:22.407866448Z 2025-06-21 23:06:22.407 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:06:22.407964263Z 2025-06-21 23:06:22.407 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:06:22.409275069Z 2025-06-21 23:06:22.409 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:06:22.410337325Z 2025-06-21 23:06:22.410 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T23:06:22.410399312Z 2025-06-21 23:06:22.410 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:06:22.410563142Z 2025-06-21 23:06:22.410 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:06:47.246822236Z 2025-06-21 23:06:47.246 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T23:06:47.247140968Z 2025-06-21 23:06:47.246 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:06:47.247928676Z 2025-06-21 23:06:47.247 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:06:47.261560984Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/141b940c9347f7c9fc84901f74016c0a3b71832d27323cab3909aeb5c7cc0130/json: Not Found ("No such container: 141b940c9347f7c9fc84901f74016c0a3b71832d27323cab3909aeb5c7cc0130")
2025-06-21T23:06:47.261604386Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T23:06:47.261612561Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d4b8dfef91b0f4c51f6bcfe8806f73415317aadeb7448c07cf4ec5c188147609/json: Not Found ("No such container: d4b8dfef91b0f4c51f6bcfe8806f73415317aadeb7448c07cf4ec5c188147609")
2025-06-21T23:06:47.261620346Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T23:06:47.261627159Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/22d5c75d30bea22a286ed92cefcca306935b5a05e75092f8a05f57fbbc4ffb69/json: Not Found ("No such container: 22d5c75d30bea22a286ed92cefcca306935b5a05e75092f8a05f57fbbc4ffb69")
2025-06-21T23:06:47.261654871Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T23:06:47.261661704Z Removed container: AMG_Random_G15T8R0_validator_4
2025-06-21T23:06:47.261668918Z Removed container: AMG_Random_G15T8R0_validator_3
2025-06-21T23:06:47.261675601Z Removed container: AMG_Random_G15T8R0_validator_2
2025-06-21T23:06:47.261682283Z Removed container: AMG_Random_G15T8R0_validator_1
2025-06-21T23:06:47.261688986Z Removed container: AMG_Random_G15T8R0_validator_0
