2025-06-22T05:05:03.807156371Z 2025-06-22 05:05:03.806 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:08:48.749090087Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_163259', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_163259', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_163259', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:08:48.757795643Z 2025-06-22 05:08:48.757 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:08:48.873750262Z 2025-06-22 05:08:48.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.006451
2025-06-22T05:08:49.714510661Z 2025-06-22 05:08:49.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.006385
2025-06-22T05:08:50.849145886Z 2025-06-22 05:08:50.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.009866
2025-06-22T05:08:55.235369712Z 2025-06-22 05:08:55.235 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G3T3R0_validator_0, port=6006).
2025-06-22T05:08:55.235520737Z 2025-06-22 05:08:55.235 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G3T3R0_validator_0, port=6006):
2025-06-22T05:08:55.235547418Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_132833', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_132833', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_132833', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:08:55.239905215Z 2025-06-22 05:08:55.239 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:08:55.729874570Z 2025-06-22 05:08:55.729 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G3T3R0_validator_3, port=6006).
2025-06-22T05:08:55.730001560Z 2025-06-22 05:08:55.729 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G3T3R0_validator_3, port=6006):
2025-06-22T05:08:55.730011338Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_56924', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_56924', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_56924', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:08:55.734086832Z 2025-06-22 05:08:55.733 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:09:03.910887221Z 2025-06-22 05:09:03.910 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G3T3R0_validator_1, port=6006).
2025-06-22T05:09:03.911056040Z 2025-06-22 05:09:03.910 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G3T3R0_validator_1, port=6006):
2025-06-22T05:09:03.911069485Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_784114', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_784114', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_784114', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:09:03.914058605Z 2025-06-22 05:09:03.913 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:09:04.194474077Z 2025-06-22 05:09:04.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:24.010914
2025-06-22T05:09:04.703309369Z 2025-06-22 05:09:04.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:24.008871
2025-06-22T05:09:04.743337530Z 2025-06-22 05:09:04.743 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G3T3R0_validator_4, port=6006).
2025-06-22T05:09:04.743384308Z 2025-06-22 05:09:04.743 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G3T3R0_validator_4, port=6006):
2025-06-22T05:09:04.743397694Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_479278', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_479278', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_479278', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:09:04.747026322Z 2025-06-22 05:09:04.746 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:09:04.868971584Z 2025-06-22 05:09:04.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.008443
2025-06-22T05:09:04.928235444Z 2025-06-22 05:09:04.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:14.059454
2025-06-22T05:09:05.880367585Z 2025-06-22 05:09:05.879 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G3T3R0_validator_2, port=6006).
2025-06-22T05:09:05.880551944Z 2025-06-22 05:09:05.880 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G3T3R0_validator_2, port=6006):
2025-06-22T05:09:05.880567874Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_760761', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_760761', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_760761', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:09:05.884859105Z 2025-06-22 05:09:05.884 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:09:06.205790039Z 2025-06-22 05:09:06.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.004310
2025-06-22T05:09:06.711843151Z 2025-06-22 05:09:06.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:17.010125
2025-06-22T05:09:06.772847821Z 2025-06-22 05:09:06.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.050223
2025-06-22T05:09:06.893221903Z 2025-06-22 05:09:06.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:01.951108
2025-06-22T05:09:08.849109308Z 2025-06-22 05:09:08.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.999670
2025-06-22T05:09:09.197082917Z 2025-06-22 05:09:09.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.995150
2025-06-22T05:09:09.710291703Z 2025-06-22 05:09:09.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999348
2025-06-22T05:09:09.786121566Z 2025-06-22 05:09:09.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999631
2025-06-22T05:09:09.896636591Z 2025-06-22 05:09:09.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.997884
2025-06-22T05:09:11.871663208Z 2025-06-22 05:09:11.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001743
2025-06-22T05:09:12.213814321Z 2025-06-22 05:09:12.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001749
2025-06-22T05:09:12.693820335Z 2025-06-22 05:09:12.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001514
2025-06-22T05:09:12.768832433Z 2025-06-22 05:09:12.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.982018
2025-06-22T05:09:12.894669179Z 2025-06-22 05:09:12.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001601
2025-06-22T05:09:12.895152482Z 2025-06-22 05:09:12.894 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:09:12.951321392Z 2025-06-22 05:09:12.951 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B396968960C3582477F8E2B74001338F925E2AB2C291672543E134B681B343B5 validated: False
2025-06-22T05:09:12.988858846Z 2025-06-22 05:09:12.988 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C960A8624F5E258290EE009F2601403F41B96BA458C444190BCA66B41E2D3522 validated: False
2025-06-22T05:09:13.025942721Z 2025-06-22 05:09:13.025 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 891A4E7CEEABD7AB9AF1B8735D74367C5FF9DDFEEE668A534C2D3B9088A02085 validated: False
2025-06-22T05:09:13.063663751Z 2025-06-22 05:09:13.063 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7577FEE4DA1A4A2557295312CCFDBC3B55DAE6E95666A60E75A40E715B2A27F4 validated: True
2025-06-22T05:09:13.100924682Z 2025-06-22 05:09:13.100 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D5339EACB1CD8E860785C154B076735F786D2C43D2FD84F37425248BC5397A4 validated: False
2025-06-22T05:09:13.137914449Z 2025-06-22 05:09:13.137 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 53D0C1E1A9830E69B8BD5B1782A6E04DF7471C1CFBE2F7C19847FF8366F1C811 validated: True
2025-06-22T05:09:13.174970733Z 2025-06-22 05:09:13.174 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7674951B3C858829EB507BA433BB48764A82F9B9B4968E66E453354E3512EC3F validated: True
2025-06-22T05:09:18.415031019Z 2025-06-22 05:09:18.414 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:09:18.439239818Z 2025-06-22 05:09:18.439 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:09:18.439350097Z 2025-06-22 05:09:18.439 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:09:18.439435428Z 2025-06-22 05:09:18.439 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:09:18.440642450Z 2025-06-22 05:09:18.440 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:09:18.441148636Z 2025-06-22 05:09:18.441 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:09:18.441251371Z 2025-06-22 05:09:18.441 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:09:18.441353133Z 2025-06-22 05:09:18.441 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:09:23.984896884Z 2025-06-22 05:09:23.984 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:09:23.985321096Z 2025-06-22 05:09:23.985 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:09:23.986249340Z 2025-06-22 05:09:23.985 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:09:24.001187406Z Removed container: AMG_ProposalRoulette_G3T3R0_validator_4
2025-06-22T05:09:24.001245225Z Removed container: AMG_ProposalRoulette_G3T3R0_validator_3
2025-06-22T05:09:24.001260564Z Removed container: AMG_ProposalRoulette_G3T3R0_validator_2
2025-06-22T05:09:24.001270173Z Removed container: AMG_ProposalRoulette_G3T3R0_validator_1
2025-06-22T05:09:24.001279811Z Removed container: AMG_ProposalRoulette_G3T3R0_validator_0
