2025-06-22T06:19:13.223434910Z 2025-06-22 06:19:13.223 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:22:36.082749663Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_132485', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_132485', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_132485', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:22:36.088269049Z 2025-06-22 06:22:36.087 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:22:36.314539924Z 2025-06-22 06:22:36.314 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G13T8R0_validator_3, port=6006).
2025-06-22T06:22:36.314573207Z 2025-06-22 06:22:36.314 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G13T8R0_validator_3, port=6006):
2025-06-22T06:22:36.314578547Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_389286', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_389286', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_389286', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:22:36.327979564Z 2025-06-22 06:22:36.327 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:22:36.548108799Z 2025-06-22 06:22:36.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:15.998822
2025-06-22T06:22:37.256720899Z 2025-06-22 06:22:37.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.008586
2025-06-22T06:22:40.504101469Z 2025-06-22 06:22:40.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007668
2025-06-22T06:22:41.043305027Z 2025-06-22 06:22:41.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007276
2025-06-22T06:22:45.648237249Z 2025-06-22 06:22:45.647 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G13T8R0_validator_0, port=6006).
2025-06-22T06:22:45.648287714Z 2025-06-22 06:22:45.648 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G13T8R0_validator_0, port=6006):
2025-06-22T06:22:45.648294888Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_838197', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_838197', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_838197', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:22:45.651518566Z 2025-06-22 06:22:45.651 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:22:48.509238832Z 2025-06-22 06:22:48.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:08.003338
2025-06-22T06:22:48.591193964Z 2025-06-22 06:22:48.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:18.005611
2025-06-22T06:22:49.027714005Z 2025-06-22 06:22:49.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:08.002422
2025-06-22T06:22:51.580452262Z 2025-06-22 06:22:51.580 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G13T8R0_validator_4, port=6006).
2025-06-22T06:22:51.580672177Z 2025-06-22 06:22:51.580 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G13T8R0_validator_4, port=6006):
2025-06-22T06:22:51.580691453Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_1029', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_1029', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_1029', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:22:51.585740372Z 2025-06-22 06:22:51.585 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:22:52.034073469Z 2025-06-22 06:22:52.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002191
2025-06-22T06:22:52.257107658Z 2025-06-22 06:22:52.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:15.005305
2025-06-22T06:22:52.285543472Z 2025-06-22 06:22:52.285 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G13T8R0_validator_3, port=6006).
2025-06-22T06:22:52.285663849Z 2025-06-22 06:22:52.285 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G13T8R0_validator_3, port=6006):
2025-06-22T06:22:52.285671052Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_927406', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_927406', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_927406', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:22:52.288677641Z 2025-06-22 06:22:52.288 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:22:52.509123590Z 2025-06-22 06:22:52.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:04.000915
2025-06-22T06:22:52.591686528Z 2025-06-22 06:22:52.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.007472
2025-06-22T06:22:52.668589193Z 2025-06-22 06:22:52.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:04.040911
2025-06-22T06:22:55.044768572Z 2025-06-22 06:22:55.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000584
2025-06-22T06:22:55.294862783Z 2025-06-22 06:22:55.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000520
2025-06-22T06:22:55.523766048Z 2025-06-22 06:22:55.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001213
2025-06-22T06:22:55.549701257Z 2025-06-22 06:22:55.549 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G13T8R0_validator_1, port=6006).
2025-06-22T06:22:55.549900353Z 2025-06-22 06:22:55.549 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G13T8R0_validator_1, port=6006):
2025-06-22T06:22:55.549918657Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_762766', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_762766', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_762766', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:22:55.559541571Z 2025-06-22 06:22:55.559 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:22:55.602747674Z 2025-06-22 06:22:55.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.011783
2025-06-22T06:22:55.644337900Z 2025-06-22 06:22:55.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.010530
2025-06-22T06:22:58.024793694Z 2025-06-22 06:22:58.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001502
2025-06-22T06:22:58.261606123Z 2025-06-22 06:22:58.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001058
2025-06-22T06:22:58.534017412Z 2025-06-22 06:22:58.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001336
2025-06-22T06:22:58.601563528Z 2025-06-22 06:22:58.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.010669
2025-06-22T06:22:58.663247099Z 2025-06-22 06:22:58.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999366
2025-06-22T06:22:58.663825219Z 2025-06-22 06:22:58.663 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:22:58.711674206Z 2025-06-22 06:22:58.711 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 623D1CC3F4D699656C6EC23DEB576943C6A02E51A28BB2B2D93C96704D90317A validated: True
2025-06-22T06:22:58.746809392Z 2025-06-22 06:22:58.746 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 736C9133A4E5E9B47983D240F6352538FD2ED3AD5F985BBD599D1B3548495010 validated: True
2025-06-22T06:22:58.783654141Z 2025-06-22 06:22:58.783 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 881A66391D1B5E0853B12E23B176DAB4B85C968CA4F3466AFB455250350A975B validated: True
2025-06-22T06:22:58.819671480Z 2025-06-22 06:22:58.819 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F7CC977AB943E49BA7713AB48089E9B95124D3E6C094A6CAB731F2C0257E642 validated: True
2025-06-22T06:22:58.856413916Z 2025-06-22 06:22:58.856 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 72D390489AFFDA3BD9F1A0D9E8CE3AE8444C15A92733D192D990B8131E95DE5A validated: False
2025-06-22T06:22:58.892339112Z 2025-06-22 06:22:58.892 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DDEE07218BE95F9B7695FB59C8851128A34F94E115129A718DE24FA6B9846132 validated: False
2025-06-22T06:22:58.930737760Z 2025-06-22 06:22:58.930 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE2EB534A32F41D4BEE96C3774D33C2D7A74F20F3D09ABE8545DEB790281B409 validated: True
2025-06-22T06:23:04.112341363Z 2025-06-22 06:23:04.111 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:23:04.137018010Z 2025-06-22 06:23:04.136 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:23:04.137163294Z 2025-06-22 06:23:04.137 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:23:04.137274484Z 2025-06-22 06:23:04.137 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:23:04.138524681Z 2025-06-22 06:23:04.138 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:23:04.139268994Z 2025-06-22 06:23:04.139 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:23:04.139378180Z 2025-06-22 06:23:04.139 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:23:04.139490402Z 2025-06-22 06:23:04.139 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:23:11.267785475Z 2025-06-22 06:23:11.267 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:23:11.268249460Z 2025-06-22 06:23:11.267 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:23:11.269313456Z 2025-06-22 06:23:11.269 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:23:11.283439861Z Removed container: AMG_ProposalTournament_G13T8R0_validator_4
2025-06-22T06:23:11.283482982Z Removed container: AMG_ProposalTournament_G13T8R0_validator_3
2025-06-22T06:23:11.283492811Z Removed container: AMG_ProposalTournament_G13T8R0_validator_2
2025-06-22T06:23:11.283502018Z Removed container: AMG_ProposalTournament_G13T8R0_validator_1
2025-06-22T06:23:11.283510574Z Removed container: AMG_ProposalTournament_G13T8R0_validator_0
