2025-06-21T20:26:44.600103368Z 2025-06-21 20:26:44.599 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:29:47.132309675Z 2025-06-21 20:29:47.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.009099
2025-06-21T20:29:50.086152080Z 2025-06-21 20:29:50.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:02.999813
2025-06-21T20:29:50.127349089Z 2025-06-21 20:29:50.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:02.997930
2025-06-21T20:29:50.678841085Z 2025-06-21 20:29:50.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008252
2025-06-21T20:29:50.755028747Z 2025-06-21 20:29:50.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.027182
2025-06-21T20:29:50.853586161Z 2025-06-21 20:29:50.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.009414
2025-06-21T20:29:53.105045456Z 2025-06-21 20:29:53.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001899
2025-06-21T20:29:53.145694311Z 2025-06-21 20:29:53.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.017616
2025-06-21T20:29:56.107079006Z 2025-06-21 20:29:56.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002414
2025-06-21T20:29:56.145743960Z 2025-06-21 20:29:56.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.002786
2025-06-21T20:29:59.123204297Z 2025-06-21 20:29:59.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001081
2025-06-21T20:29:59.194056178Z 2025-06-21 20:29:59.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.015435
2025-06-21T20:30:02.124946053Z 2025-06-21 20:30:02.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000461
2025-06-21T20:30:02.165606381Z 2025-06-21 20:30:02.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.003087
2025-06-21T20:30:05.113341540Z 2025-06-21 20:30:05.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002152
2025-06-21T20:30:05.173774059Z 2025-06-21 20:30:05.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:02.987366
2025-06-21T20:30:08.114038980Z 2025-06-21 20:30:08.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001013
2025-06-21T20:30:08.186652514Z 2025-06-21 20:30:08.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:02.999727
2025-06-21T20:30:10.686508708Z 2025-06-21 20:30:10.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.008551
2025-06-21T20:30:10.759361423Z 2025-06-21 20:30:10.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005464
2025-06-21T20:30:10.857394019Z 2025-06-21 20:30:10.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007202
2025-06-21T20:30:11.126149590Z 2025-06-21 20:30:11.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001111
2025-06-21T20:30:11.208632839Z 2025-06-21 20:30:11.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.015131
2025-06-21T20:30:14.095786383Z 2025-06-21 20:30:14.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.003102
2025-06-21T20:30:14.157707471Z 2025-06-21 20:30:14.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:02.967169
2025-06-21T20:30:17.121698689Z 2025-06-21 20:30:17.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000532
2025-06-21T20:30:17.195889919Z 2025-06-21 20:30:17.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.026361
2025-06-21T20:30:20.128391056Z 2025-06-21 20:30:20.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001314
2025-06-21T20:30:20.187764008Z 2025-06-21 20:30:20.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.005823
2025-06-21T20:30:23.137729516Z 2025-06-21 20:30:23.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001706
2025-06-21T20:30:23.219264298Z 2025-06-21 20:30:23.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.010171
2025-06-21T20:30:26.103419253Z 2025-06-21 20:30:26.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000241
2025-06-21T20:30:26.166989112Z 2025-06-21 20:30:26.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:02.965196
2025-06-21T20:30:29.139108357Z 2025-06-21 20:30:29.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002666
2025-06-21T20:30:29.200734770Z 2025-06-21 20:30:29.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.037330
2025-06-21T20:30:30.698488965Z 2025-06-21 20:30:30.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:19.949171
2025-06-21T20:30:30.772714081Z 2025-06-21 20:30:30.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.071519
2025-06-21T20:30:30.883626181Z 2025-06-21 20:30:30.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.008181
2025-06-21T20:30:32.142741593Z 2025-06-21 20:30:32.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000433
2025-06-21T20:30:32.221162943Z 2025-06-21 20:30:32.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.002361
2025-06-21T20:30:35.142436182Z 2025-06-21 20:30:35.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002567
2025-06-21T20:30:35.219636119Z 2025-06-21 20:30:35.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001010
2025-06-21T20:30:38.108198503Z 2025-06-21 20:30:38.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001648
2025-06-21T20:30:38.158433922Z 2025-06-21 20:30:38.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:02.963638
2025-06-21T20:30:41.106574089Z 2025-06-21 20:30:41.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000280
2025-06-21T20:30:41.168809080Z 2025-06-21 20:30:41.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:02.998884
2025-06-21T20:30:44.107687318Z 2025-06-21 20:30:44.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001891
2025-06-21T20:30:44.153939605Z 2025-06-21 20:30:44.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.000306
2025-06-21T20:30:47.125901284Z 2025-06-21 20:30:47.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000664
2025-06-21T20:30:47.169939625Z 2025-06-21 20:30:47.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.019221
2025-06-21T20:30:49.690215321Z 2025-06-21 20:30:49.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:19.006915
2025-06-21T20:30:49.780148195Z 2025-06-21 20:30:49.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:18.994282
2025-06-21T20:30:49.873770749Z 2025-06-21 20:30:49.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:19.007108
2025-06-21T20:30:49.874221859Z 2025-06-21 20:30:49.874 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:30:49.913896861Z 2025-06-21 20:30:49.913 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2FAD2360EEE0F74DB71B76A21727C2FD1312991AE5017FAABF1566A936D686F4 validated: False
2025-06-21T20:30:49.952211898Z 2025-06-21 20:30:49.951 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8CB96D413A778B9AF7233A98000839462491F9E81BDF9380BB3E37D757328884 validated: False
2025-06-21T20:30:49.993123623Z 2025-06-21 20:30:49.992 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD92E5963371D7D508479172EFDDC347C59BC36ABDEEF20E31E95D6DB6DB66CA validated: False
2025-06-21T20:30:50.032573229Z 2025-06-21 20:30:50.032 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C503FE97D44D9607BEF9720E2CE2B8A2609B5751E29388CCBD4A977673358BBD validated: False
2025-06-21T20:30:50.073653752Z 2025-06-21 20:30:50.073 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE64F9BD6F853F9A525547B5FB6FDD30D10FD339814778CDA12198A2C604714C validated: False
2025-06-21T20:30:50.117622933Z 2025-06-21 20:30:50.117 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 68AC876D3E02938B92F069A2AA00AE9A06E396FACFF5230A52B5A5FF002A7D91 validated: False
2025-06-21T20:30:50.151860349Z 2025-06-21 20:30:50.151 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C1A34B38E68EED277180F4F2915D11D25FA66110089F6F0DC54F6F71A3053E32 validated: False
2025-06-21T20:30:55.580027370Z 2025-06-21 20:30:55.579 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:30:55.605871075Z 2025-06-21 20:30:55.605 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:30:55.606000108Z 2025-06-21 20:30:55.605 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:30:55.606093625Z 2025-06-21 20:30:55.605 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:30:55.607407393Z 2025-06-21 20:30:55.607 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:30:55.607961418Z 2025-06-21 20:30:55.607 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T20:30:55.608066085Z 2025-06-21 20:30:55.607 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:30:55.608146457Z 2025-06-21 20:30:55.608 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:31:05.627422453Z 2025-06-21 20:31:05.626 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T20:31:05.627870598Z 2025-06-21 20:31:05.627 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:31:05.628647724Z 2025-06-21 20:31:05.628 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:31:05.642969667Z Removed container: AMG_ProposalElitism_G41T8R0_validator_4
2025-06-21T20:31:05.643029199Z Removed container: AMG_ProposalElitism_G41T8R0_validator_3
2025-06-21T20:31:05.643038948Z Removed container: AMG_ProposalElitism_G41T8R0_validator_2
2025-06-21T20:31:05.643047564Z Removed container: AMG_ProposalElitism_G41T8R0_validator_1
2025-06-21T20:31:05.643056270Z Removed container: AMG_ProposalElitism_G41T8R0_validator_0
