2025-06-21T23:44:49.613327582Z 2025-06-21 23:44:49.612 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:47:30.801766747Z 2025-06-21 23:47:30.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 39 in 0:00:03.000063
2025-06-21T23:47:33.249348849Z 2025-06-21 23:47:33.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 40 in 0:00:03.000754
2025-06-21T23:47:33.813701875Z 2025-06-21 23:47:33.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 40 in 0:00:03.002386
2025-06-21T23:47:36.258881174Z 2025-06-21 23:47:36.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 41 in 0:00:03.000845
2025-06-21T23:47:36.806290441Z 2025-06-21 23:47:36.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 41 in 0:00:03.000422
2025-06-21T23:47:39.269877660Z 2025-06-21 23:47:39.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.001042
2025-06-21T23:47:39.793902847Z 2025-06-21 23:47:39.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 42 in 0:00:03.000964
2025-06-21T23:47:40.134139948Z 2025-06-21 23:47:40.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.006490
2025-06-21T23:47:40.640425172Z 2025-06-21 23:47:40.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.010119
2025-06-21T23:47:40.808020190Z 2025-06-21 23:47:40.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005865
2025-06-21T23:47:42.272149189Z 2025-06-21 23:47:42.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001657
2025-06-21T23:47:42.791822196Z 2025-06-21 23:47:42.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.000530
2025-06-21T23:47:45.262561761Z 2025-06-21 23:47:45.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000928
2025-06-21T23:47:45.806387870Z 2025-06-21 23:47:45.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001491
2025-06-21T23:47:48.261311452Z 2025-06-21 23:47:48.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002413
2025-06-21T23:47:48.774169903Z 2025-06-21 23:47:48.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001014
2025-06-21T23:47:51.240509663Z 2025-06-21 23:47:51.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001257
2025-06-21T23:47:51.813479229Z 2025-06-21 23:47:51.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.002402
2025-06-21T23:47:54.242943391Z 2025-06-21 23:47:54.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000707
2025-06-21T23:47:54.779266200Z 2025-06-21 23:47:54.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.002259
2025-06-21T23:47:57.259438500Z 2025-06-21 23:47:57.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001367
2025-06-21T23:47:57.815503697Z 2025-06-21 23:47:57.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000538
2025-06-21T23:48:00.156163709Z 2025-06-21 23:48:00.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.007463
2025-06-21T23:48:00.261779264Z 2025-06-21 23:48:00.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000825
2025-06-21T23:48:00.632402138Z 2025-06-21 23:48:00.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006028
2025-06-21T23:48:00.815174071Z 2025-06-21 23:48:00.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:02.999368
2025-06-21T23:48:00.889338720Z 2025-06-21 23:48:00.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.080656
2025-06-21T23:48:03.265915974Z 2025-06-21 23:48:03.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002091
2025-06-21T23:48:03.804309394Z 2025-06-21 23:48:03.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001614
2025-06-21T23:48:06.283356918Z 2025-06-21 23:48:06.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001506
2025-06-21T23:48:06.780362871Z 2025-06-21 23:48:06.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.002201
2025-06-21T23:48:09.283778864Z 2025-06-21 23:48:09.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001216
2025-06-21T23:48:09.817828104Z 2025-06-21 23:48:09.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.000906
2025-06-21T23:48:12.285011398Z 2025-06-21 23:48:12.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001051
2025-06-21T23:48:12.821329921Z 2025-06-21 23:48:12.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.004270
2025-06-21T23:48:15.284856926Z 2025-06-21 23:48:15.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001143
2025-06-21T23:48:15.784270804Z 2025-06-21 23:48:15.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:02.998720
2025-06-21T23:48:18.286642922Z 2025-06-21 23:48:18.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001947
2025-06-21T23:48:18.809601777Z 2025-06-21 23:48:18.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.002751
2025-06-21T23:48:20.147479804Z 2025-06-21 23:48:20.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007050
2025-06-21T23:48:20.653133765Z 2025-06-21 23:48:20.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006521
2025-06-21T23:48:20.798612606Z 2025-06-21 23:48:20.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:19.931728
2025-06-21T23:48:21.294627064Z 2025-06-21 23:48:21.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000315
2025-06-21T23:48:21.789648970Z 2025-06-21 23:48:21.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.002006
2025-06-21T23:48:24.292320111Z 2025-06-21 23:48:24.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001624
2025-06-21T23:48:24.816977368Z 2025-06-21 23:48:24.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.000698
2025-06-21T23:48:27.292562634Z 2025-06-21 23:48:27.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000446
2025-06-21T23:48:27.798256111Z 2025-06-21 23:48:27.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000149
2025-06-21T23:48:30.291817342Z 2025-06-21 23:48:30.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001946
2025-06-21T23:48:30.829991987Z 2025-06-21 23:48:30.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001741
2025-06-21T23:48:33.278844936Z 2025-06-21 23:48:33.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001181
2025-06-21T23:48:33.794380019Z 2025-06-21 23:48:33.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001899
2025-06-21T23:48:36.278580689Z 2025-06-21 23:48:36.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001941
2025-06-21T23:48:36.835233334Z 2025-06-21 23:48:36.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001391
2025-06-21T23:48:39.272672809Z 2025-06-21 23:48:39.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001455
2025-06-21T23:48:39.836034127Z 2025-06-21 23:48:39.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001535
2025-06-21T23:48:40.147241449Z 2025-06-21 23:48:40.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.008077
2025-06-21T23:48:40.625185034Z 2025-06-21 23:48:40.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.005624
2025-06-21T23:48:40.817121561Z 2025-06-21 23:48:40.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006245
2025-06-21T23:48:42.263875337Z 2025-06-21 23:48:42.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000329
2025-06-21T23:48:42.795519618Z 2025-06-21 23:48:42.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:02.999452
2025-06-21T23:48:45.294855305Z 2025-06-21 23:48:45.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.022314
2025-06-21T23:48:45.800303518Z 2025-06-21 23:48:45.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.002040
2025-06-21T23:48:48.227172399Z 2025-06-21 23:48:48.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:08.045962
2025-06-21T23:48:48.268803566Z 2025-06-21 23:48:48.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:02.982963
2025-06-21T23:48:48.629671783Z 2025-06-21 23:48:48.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:08.003894
2025-06-21T23:48:48.798838452Z 2025-06-21 23:48:48.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:08.002380
2025-06-21T23:48:48.799433684Z 2025-06-21 23:48:48.799 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:48:48.845282844Z 2025-06-21 23:48:48.844 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5230FF6D53D61D7EF87C1CF2A2BB3EFBB8E05E49603A76C513360F43CAAEE71B validated: False
2025-06-21T23:48:48.883188597Z 2025-06-21 23:48:48.882 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 069B6851DCA01BD65550C80FCEBA49F2B92FFED92D8EF5413399CD0FF07FF03D validated: False
2025-06-21T23:48:48.919164370Z 2025-06-21 23:48:48.918 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A502059E13F39EFD5009C759169FE959EC806B109670CF7F09B830EC30EA68E validated: False
2025-06-21T23:48:48.919352034Z 2025-06-21 23:48:48.919 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T23:48:48.919470697Z 2025-06-21 23:48:48.919 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T23:48:48.955014767Z 2025-06-21 23:48:48.954 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3FCCFD11945A94D368CEB55AF80AA8714F47DBDC3B9563F0F1C0C94DE7F296CA validated: False
2025-06-21T23:48:48.991709676Z 2025-06-21 23:48:48.991 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB201351EE7D58597AC428E9BAA715670E1360794C201DCB52EB057E7CA0E272 validated: False
2025-06-21T23:48:53.910364177Z 2025-06-21 23:48:53.909 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:48:53.935233639Z 2025-06-21 23:48:53.935 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:48:53.935401987Z 2025-06-21 23:48:53.935 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:48:53.935514429Z 2025-06-21 23:48:53.935 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:48:53.936895262Z 2025-06-21 23:48:53.936 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:48:53.937516985Z 2025-06-21 23:48:53.937 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:48:53.937654244Z 2025-06-21 23:48:53.937 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:48:53.937724105Z 2025-06-21 23:48:53.937 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:49:01.213136819Z 2025-06-21 23:49:01.212 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:49:01.213620210Z 2025-06-21 23:49:01.213 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:49:01.214775839Z 2025-06-21 23:49:01.214 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:49:01.231585815Z Removed container: AMG_TimeTournament_G19T10R0_validator_4
2025-06-21T23:49:01.231643354Z Removed container: AMG_TimeTournament_G19T10R0_validator_3
2025-06-21T23:49:01.231653302Z Removed container: AMG_TimeTournament_G19T10R0_validator_2
2025-06-21T23:49:01.231662219Z Removed container: AMG_TimeTournament_G19T10R0_validator_1
2025-06-21T23:49:01.231670775Z Removed container: AMG_TimeTournament_G19T10R0_validator_0
