2025-06-21T21:49:20.860105158Z 2025-06-21 21:49:20.859 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:52:59.901357418Z 2025-06-21 21:52:59.901 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G5T2R0_validator_1, port=6006).
2025-06-21T21:52:59.901464009Z 2025-06-21 21:52:59.901 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G5T2R0_validator_1, port=6006):
2025-06-21T21:52:59.901481593Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_338333', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_338333', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_338333', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:52:59.904247274Z 2025-06-21 21:52:59.904 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:53:00.215297953Z 2025-06-21 21:53:00.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.004998
2025-06-21T21:53:00.299761188Z 2025-06-21 21:53:00.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005068
2025-06-21T21:53:00.458714670Z 2025-06-21 21:53:00.458 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G5T2R0_validator_2, port=6006).
2025-06-21T21:53:00.458997083Z 2025-06-21 21:53:00.458 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G5T2R0_validator_2, port=6006):
2025-06-21T21:53:00.459004357Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_294294', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_294294', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_294294', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:53:00.463991842Z 2025-06-21 21:53:00.463 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:53:00.635429813Z 2025-06-21 21:53:00.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.004171
2025-06-21T21:53:00.843861823Z 2025-06-21 21:53:00.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.004982
2025-06-21T21:53:01.415241667Z 2025-06-21 21:53:01.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.004850
2025-06-21T21:53:07.237294583Z 2025-06-21 21:53:07.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:07.002347
2025-06-21T21:53:07.324518319Z 2025-06-21 21:53:07.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:07.005085
2025-06-21T21:53:07.675329430Z 2025-06-21 21:53:07.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:07.003630
2025-06-21T21:53:15.242184077Z 2025-06-21 21:53:15.241 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G5T2R0_validator_4, port=6006).
2025-06-21T21:53:15.242387581Z 2025-06-21 21:53:15.242 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G5T2R0_validator_4, port=6006):
2025-06-21T21:53:15.242420543Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_806', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_806', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_806', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:53:15.245354322Z 2025-06-21 21:53:15.245 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:53:15.330134063Z 2025-06-21 21:53:15.329 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G5T2R0_validator_3, port=6006).
2025-06-21T21:53:15.330342026Z 2025-06-21 21:53:15.330 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G5T2R0_validator_3, port=6006):
2025-06-21T21:53:15.330352135Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_961088', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_961088', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_961088', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:53:15.334230136Z 2025-06-21 21:53:15.333 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:53:15.667575774Z 2025-06-21 21:53:15.667 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G5T2R0_validator_0, port=6006).
2025-06-21T21:53:15.667772496Z 2025-06-21 21:53:15.667 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G5T2R0_validator_0, port=6006):
2025-06-21T21:53:15.667790329Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_61311', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_61311', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_61311', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:53:15.672258935Z 2025-06-21 21:53:15.671 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:53:15.882712491Z 2025-06-21 21:53:15.882 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G5T2R0_validator_1, port=6006).
2025-06-21T21:53:15.882930422Z 2025-06-21 21:53:15.882 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G5T2R0_validator_1, port=6006):
2025-06-21T21:53:15.882940351Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_926405', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_926405', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_926405', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:53:15.886642941Z 2025-06-21 21:53:15.886 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:53:16.440666086Z 2025-06-21 21:53:16.440 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G5T2R0_validator_2, port=6006).
2025-06-21T21:53:16.440879349Z 2025-06-21 21:53:16.440 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G5T2R0_validator_2, port=6006):
2025-06-21T21:53:16.440895940Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_45165', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_45165', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_45165', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:53:16.445345590Z 2025-06-21 21:53:16.445 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:53:16.640353036Z 2025-06-21 21:53:16.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:09.002616
2025-06-21T21:53:16.886414644Z 2025-06-21 21:53:16.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.006425
2025-06-21T21:53:17.208829436Z 2025-06-21 21:53:17.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:10.002685
2025-06-21T21:53:17.306537435Z 2025-06-21 21:53:17.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:10.001604
2025-06-21T21:53:17.419252905Z 2025-06-21 21:53:17.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.005473
2025-06-21T21:53:19.677086784Z 2025-06-21 21:53:19.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000977
2025-06-21T21:53:19.887482460Z 2025-06-21 21:53:19.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001364
2025-06-21T21:53:20.244602409Z 2025-06-21 21:53:20.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001631
2025-06-21T21:53:20.344357973Z 2025-06-21 21:53:20.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002228
2025-06-21T21:53:20.420448501Z 2025-06-21 21:53:20.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001399
2025-06-21T21:53:22.647451133Z 2025-06-21 21:53:22.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001386
2025-06-21T21:53:22.856827866Z 2025-06-21 21:53:22.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001283
2025-06-21T21:53:23.247624041Z 2025-06-21 21:53:23.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002103
2025-06-21T21:53:23.343632421Z 2025-06-21 21:53:23.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000788
2025-06-21T21:53:23.436430550Z 2025-06-21 21:53:23.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001638
2025-06-21T21:53:23.436949730Z 2025-06-21 21:53:23.436 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:53:23.489604524Z 2025-06-21 21:53:23.489 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E2036A8A457574B9C18C5EF9844C7C434C288E0B19BD68725951C56CDED59A97 validated: True
2025-06-21T21:53:23.527475569Z 2025-06-21 21:53:23.527 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B245EAD1C91B49F7EA791DBF85624138FE65F06EC8A983FC3ACCAAC4B127CAD9 validated: True
2025-06-21T21:53:23.565427507Z 2025-06-21 21:53:23.565 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E9C663837826BC9AA0B54101BCF876E52F4A11C08491A5C8D035E3DE8C71EB0 validated: True
2025-06-21T21:53:23.602398062Z 2025-06-21 21:53:23.602 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 47B4F870F1ADCA5AF34D6505DE96EE4A529256D1360AF4989C0986E4EB4C8ED6 validated: True
2025-06-21T21:53:23.639388134Z 2025-06-21 21:53:23.639 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 77526C99AFF5C11BC8AD8CF398CE111BC985659750DAA4D0C80BA887B4F827D2 validated: False
2025-06-21T21:53:23.675071739Z 2025-06-21 21:53:23.674 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8899C42AA3756F8C9CB5ACCDF6DF227943ED8FC8AD429CC3F5DAE2A8C818E3F9 validated: True
2025-06-21T21:53:23.712112086Z 2025-06-21 21:53:23.711 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C8458B00543756E4A4B0C5D5A223DEDD7EC55B323ECDECA714E3580CC48687E validated: False
2025-06-21T21:53:29.007342131Z 2025-06-21 21:53:29.006 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:53:29.031895053Z 2025-06-21 21:53:29.031 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:53:29.032050837Z 2025-06-21 21:53:29.031 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:53:29.032154463Z 2025-06-21 21:53:29.032 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:53:29.033331315Z 2025-06-21 21:53:29.033 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:53:29.033923643Z 2025-06-21 21:53:29.033 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T21:53:29.034008614Z 2025-06-21 21:53:29.033 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:53:29.034105987Z 2025-06-21 21:53:29.033 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:53:35.595221715Z 2025-06-21 21:53:35.594 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T21:53:35.595742398Z 2025-06-21 21:53:35.595 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:53:35.597807647Z 2025-06-21 21:53:35.597 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:53:35.612167967Z Removed container: AMG_TimeTournament_G5T2R0_validator_4
2025-06-21T21:53:35.612220185Z Removed container: AMG_TimeTournament_G5T2R0_validator_3
2025-06-21T21:53:35.612232258Z Removed container: AMG_TimeTournament_G5T2R0_validator_2
2025-06-21T21:53:35.612241686Z Removed container: AMG_TimeTournament_G5T2R0_validator_1
2025-06-21T21:53:35.612250412Z Removed container: AMG_TimeTournament_G5T2R0_validator_0
