2025-06-21T20:03:11.513004118Z 2025-06-21 20:03:11.512 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:06:46.261549431Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_753876', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_753876', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_753876', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:06:46.281354652Z 2025-06-21 20:06:46.280 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:06:46.716463264Z 2025-06-21 20:06:46.716 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_3, port=6006).
2025-06-21T20:06:46.716564385Z 2025-06-21 20:06:46.716 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_3, port=6006):
2025-06-21T20:06:46.716578631Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_84869', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_84869', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_84869', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:06:46.719919808Z 2025-06-21 20:06:46.719 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:06:47.019847253Z 2025-06-21 20:06:47.019 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_2, port=6006).
2025-06-21T20:06:47.019965657Z 2025-06-21 20:06:47.019 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_2, port=6006):
2025-06-21T20:06:47.019984292Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_604221', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_604221', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_604221', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:06:47.024727815Z 2025-06-21 20:06:47.024 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:06:47.225795619Z 2025-06-21 20:06:47.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.005157
2025-06-21T20:06:47.721621692Z 2025-06-21 20:06:47.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.004722
2025-06-21T20:06:47.955467633Z 2025-06-21 20:06:47.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.004588
2025-06-21T20:06:50.444933307Z 2025-06-21 20:06:50.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007915
2025-06-21T20:06:55.337191026Z 2025-06-21 20:06:55.336 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_4, port=6006).
2025-06-21T20:06:55.337334748Z 2025-06-21 20:06:55.337 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_4, port=6006):
2025-06-21T20:06:55.337366037Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_168742', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_168742', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_168742', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:06:55.340546951Z 2025-06-21 20:06:55.340 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:07:00.224406585Z 2025-06-21 20:07:00.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.007536
2025-06-21T20:07:01.241143169Z 2025-06-21 20:07:01.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:01.002017
2025-06-21T20:07:01.486084333Z 2025-06-21 20:07:01.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:11.004901
2025-06-21T20:07:02.273663565Z 2025-06-21 20:07:02.273 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_1, port=6006).
2025-06-21T20:07:02.273844597Z 2025-06-21 20:07:02.273 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_1, port=6006):
2025-06-21T20:07:02.273851871Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_999892', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_999892', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_999892', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:07:02.278561410Z 2025-06-21 20:07:02.278 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:07:02.749836596Z 2025-06-21 20:07:02.749 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_3, port=6006).
2025-06-21T20:07:02.750043336Z 2025-06-21 20:07:02.749 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_3, port=6006):
2025-06-21T20:07:02.750241030Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_900836', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_900836', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_900836', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:07:02.755435394Z 2025-06-21 20:07:02.755 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:07:02.985818289Z 2025-06-21 20:07:02.985 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_2, port=6006).
2025-06-21T20:07:02.986184360Z 2025-06-21 20:07:02.985 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_2, port=6006):
2025-06-21T20:07:02.986208615Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_401393', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_401393', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_401393', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:07:02.992776512Z 2025-06-21 20:07:02.992 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:07:03.699420474Z 2025-06-21 20:07:03.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.007817
2025-06-21T20:07:03.985135035Z 2025-06-21 20:07:03.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.005576
2025-06-21T20:07:05.470960290Z 2025-06-21 20:07:05.470 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_0, port=6006).
2025-06-21T20:07:05.471128388Z 2025-06-21 20:07:05.470 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_0, port=6006):
2025-06-21T20:07:05.471139148Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_344100', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_344100', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_344100', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:07:05.474206046Z 2025-06-21 20:07:05.473 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:07:07.739289310Z 2025-06-21 20:07:07.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.999455
2025-06-21T20:07:07.970426689Z 2025-06-21 20:07:07.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:04.001883
2025-06-21T20:07:10.701018908Z 2025-06-21 20:07:10.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 21 in 0:00:03.001674
2025-06-21T20:07:10.963475470Z 2025-06-21 20:07:10.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 21 in 0:00:03.001637
2025-06-21T20:07:13.703189959Z 2025-06-21 20:07:13.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 22 in 0:00:03.002340
2025-06-21T20:07:13.983764258Z 2025-06-21 20:07:13.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 22 in 0:00:03.002491
2025-06-21T20:07:15.255768741Z 2025-06-21 20:07:15.255 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_4, port=6006).
2025-06-21T20:07:15.255950754Z 2025-06-21 20:07:15.255 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_4, port=6006):
2025-06-21T20:07:15.255967766Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_234799', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_234799', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_234799', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:07:15.259186742Z 2025-06-21 20:07:15.258 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:07:16.273060206Z 2025-06-21 20:07:16.272 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_4, port=6006).
2025-06-21T20:07:16.273192786Z 2025-06-21 20:07:16.272 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_4, port=6006):
2025-06-21T20:07:16.273213465Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_521408', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_521408', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_521408', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:07:16.277236438Z 2025-06-21 20:07:16.277 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:07:16.524066798Z 2025-06-21 20:07:16.523 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_0, port=6006).
2025-06-21T20:07:16.524123605Z 2025-06-21 20:07:16.523 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_0, port=6006):
2025-06-21T20:07:16.524146438Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_197510', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_197510', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_197510', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:07:16.528000142Z 2025-06-21 20:07:16.527 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:07:16.736602558Z 2025-06-21 20:07:16.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 23 in 0:00:03.001172
2025-06-21T20:07:16.985134770Z 2025-06-21 20:07:16.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 23 in 0:00:03.000438
2025-06-21T20:07:18.728799699Z 2025-06-21 20:07:18.728 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_3, port=6006).
2025-06-21T20:07:18.729039391Z 2025-06-21 20:07:18.728 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_3, port=6006):
2025-06-21T20:07:18.729067084Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_949425', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_949425', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_949425', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:07:18.733993933Z 2025-06-21 20:07:18.733 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:07:19.016428614Z 2025-06-21 20:07:19.016 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_2, port=6006).
2025-06-21T20:07:19.016607521Z 2025-06-21 20:07:19.016 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_2, port=6006):
2025-06-21T20:07:19.016616077Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_881189', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_881189', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_881189', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:07:19.020577444Z 2025-06-21 20:07:19.020 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:07:19.740821870Z 2025-06-21 20:07:19.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 24 in 0:00:03.001931
2025-06-21T20:07:19.985479187Z 2025-06-21 20:07:19.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 24 in 0:00:03.002520
2025-06-21T20:07:20.215566045Z 2025-06-21 20:07:20.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:19.004994
2025-06-21T20:07:20.290851062Z 2025-06-21 20:07:20.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:33.030007
2025-06-21T20:07:20.459940520Z 2025-06-21 20:07:20.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:19.007306
2025-06-21T20:07:22.739651339Z 2025-06-21 20:07:22.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 25 in 0:00:02.999616
2025-06-21T20:07:22.772301695Z 2025-06-21 20:07:22.771 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_3, port=6006).
2025-06-21T20:07:22.772581784Z 2025-06-21 20:07:22.772 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_3, port=6006):
2025-06-21T20:07:22.772599537Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_386489', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_386489', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_386489', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:07:22.777327742Z 2025-06-21 20:07:22.776 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:07:23.001800563Z 2025-06-21 20:07:23.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 25 in 0:00:03.000147
2025-06-21T20:07:23.009101393Z 2025-06-21 20:07:23.008 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_2, port=6006).
2025-06-21T20:07:23.010561158Z 2025-06-21 20:07:23.010 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_2, port=6006):
2025-06-21T20:07:23.010585003Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_852377', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_852377', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_852377', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:07:23.015316173Z 2025-06-21 20:07:23.015 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:07:25.706825994Z 2025-06-21 20:07:25.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 26 in 0:00:02.999940
2025-06-21T20:07:25.829800102Z 2025-06-21 20:07:25.829 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 21 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_3, port=6006).
2025-06-21T20:07:25.829923445Z 2025-06-21 20:07:25.829 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_3, port=6006):
2025-06-21T20:07:25.829937571Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_859768', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_859768', 'ledger_index': 21, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_859768', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:07:25.833710252Z 2025-06-21 20:07:25.833 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:07:25.966070786Z 2025-06-21 20:07:25.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 26 in 0:00:03.000353
2025-06-21T20:07:26.007435800Z 2025-06-21 20:07:26.007 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 21 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_2, port=6006).
2025-06-21T20:07:26.007528525Z 2025-06-21 20:07:26.007 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_2, port=6006):
2025-06-21T20:07:26.007540408Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_779985', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_779985', 'ledger_index': 21, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_779985', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:07:26.011600731Z 2025-06-21 20:07:26.011 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:07:28.735462978Z 2025-06-21 20:07:28.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 27 in 0:00:03.003647
2025-06-21T20:07:28.737736729Z 2025-06-21 20:07:28.737 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 22 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_3, port=6006).
2025-06-21T20:07:28.737893836Z 2025-06-21 20:07:28.737 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_3, port=6006):
2025-06-21T20:07:28.737904406Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_380763', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_380763', 'ledger_index': 22, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_380763', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:07:28.745994887Z 2025-06-21 20:07:28.745 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:07:28.968879330Z 2025-06-21 20:07:28.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 27 in 0:00:03.001419
2025-06-21T20:07:29.020975639Z 2025-06-21 20:07:29.020 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 22 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_2, port=6006).
2025-06-21T20:07:29.021124821Z 2025-06-21 20:07:29.020 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_2, port=6006):
2025-06-21T20:07:29.021148245Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_785796', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_785796', 'ledger_index': 22, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_785796', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:07:29.026041561Z 2025-06-21 20:07:29.025 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:07:31.745100263Z 2025-06-21 20:07:31.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 28 in 0:00:03.000699
2025-06-21T20:07:31.765545382Z 2025-06-21 20:07:31.765 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 23 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_3, port=6006).
2025-06-21T20:07:31.765711275Z 2025-06-21 20:07:31.765 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_3, port=6006):
2025-06-21T20:07:31.765721384Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_403820', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_403820', 'ledger_index': 23, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_403820', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:07:31.770585254Z 2025-06-21 20:07:31.770 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:07:32.003639573Z 2025-06-21 20:07:32.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 28 in 0:00:03.002574
