2025-06-21T21:24:02.833402976Z 2025-06-21 21:24:02.832 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:26:51.598258797Z 2025-06-21 21:26:51.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.000829
2025-06-21T21:26:52.445345780Z 2025-06-21 21:26:52.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001349
2025-06-21T21:26:54.599352022Z 2025-06-21 21:26:54.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.002291
2025-06-21T21:26:55.459235626Z 2025-06-21 21:26:55.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000946
2025-06-21T21:26:57.601438807Z 2025-06-21 21:26:57.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000272
2025-06-21T21:26:58.429639353Z 2025-06-21 21:26:58.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.004737
2025-06-21T21:27:00.457831063Z 2025-06-21 21:27:00.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.013135
2025-06-21T21:27:00.623350302Z 2025-06-21 21:27:00.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001304
2025-06-21T21:27:00.997157416Z 2025-06-21 21:27:00.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007935
2025-06-21T21:27:01.428214474Z 2025-06-21 21:27:01.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:02.998817
2025-06-21T21:27:03.601956071Z 2025-06-21 21:27:03.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001739
2025-06-21T21:27:04.453393865Z 2025-06-21 21:27:04.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001514
2025-06-21T21:27:06.604305792Z 2025-06-21 21:27:06.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001673
2025-06-21T21:27:07.447208009Z 2025-06-21 21:27:07.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.019681
2025-06-21T21:27:09.625936644Z 2025-06-21 21:27:09.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000702
2025-06-21T21:27:10.393550494Z 2025-06-21 21:27:10.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006451
2025-06-21T21:27:10.472318516Z 2025-06-21 21:27:10.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:02.999815
2025-06-21T21:27:12.606833916Z 2025-06-21 21:27:12.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000882
2025-06-21T21:27:13.453807662Z 2025-06-21 21:27:13.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002472
2025-06-21T21:27:15.647240468Z 2025-06-21 21:27:15.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.003413
2025-06-21T21:27:16.487690212Z 2025-06-21 21:27:16.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002297
2025-06-21T21:27:18.609900476Z 2025-06-21 21:27:18.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001420
2025-06-21T21:27:19.477107448Z 2025-06-21 21:27:19.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000516
2025-06-21T21:27:20.460976634Z 2025-06-21 21:27:20.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006394
2025-06-21T21:27:21.025969181Z 2025-06-21 21:27:21.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.008570
2025-06-21T21:27:21.630128251Z 2025-06-21 21:27:21.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000198
2025-06-21T21:27:22.489998715Z 2025-06-21 21:27:22.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001697
2025-06-21T21:27:24.623224330Z 2025-06-21 21:27:24.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001642
2025-06-21T21:27:25.456886733Z 2025-06-21 21:27:25.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000687
2025-06-21T21:27:27.616387491Z 2025-06-21 21:27:27.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001183
2025-06-21T21:27:28.460931594Z 2025-06-21 21:27:28.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002026
2025-06-21T21:27:30.381469277Z 2025-06-21 21:27:30.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007153
2025-06-21T21:27:30.627951769Z 2025-06-21 21:27:30.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.002006
2025-06-21T21:27:31.458451773Z 2025-06-21 21:27:31.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000303
2025-06-21T21:27:33.615053111Z 2025-06-21 21:27:33.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000590
2025-06-21T21:27:34.462191990Z 2025-06-21 21:27:34.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001599
2025-06-21T21:27:36.618279576Z 2025-06-21 21:27:36.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001051
2025-06-21T21:27:37.461967867Z 2025-06-21 21:27:37.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001308
2025-06-21T21:27:39.643326937Z 2025-06-21 21:27:39.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001223
2025-06-21T21:27:40.432206735Z 2025-06-21 21:27:40.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006957
2025-06-21T21:27:40.470945218Z 2025-06-21 21:27:40.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.010022
2025-06-21T21:27:41.012820288Z 2025-06-21 21:27:41.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.008678
2025-06-21T21:27:42.643374275Z 2025-06-21 21:27:42.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001302
2025-06-21T21:27:43.472341553Z 2025-06-21 21:27:43.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:02.993153
2025-06-21T21:27:45.621436885Z 2025-06-21 21:27:45.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001549
2025-06-21T21:27:46.469995459Z 2025-06-21 21:27:46.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001151
2025-06-21T21:27:48.619870638Z 2025-06-21 21:27:48.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.000184
2025-06-21T21:27:49.465775500Z 2025-06-21 21:27:49.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000624
2025-06-21T21:27:50.408033398Z 2025-06-21 21:27:50.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007994
2025-06-21T21:27:51.654906231Z 2025-06-21 21:27:51.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001638
2025-06-21T21:27:52.467547468Z 2025-06-21 21:27:52.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000329
2025-06-21T21:27:54.667648562Z 2025-06-21 21:27:54.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001713
2025-06-21T21:27:55.474023568Z 2025-06-21 21:27:55.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001846
2025-06-21T21:27:57.435510226Z 2025-06-21 21:27:57.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:07.045440
2025-06-21T21:27:57.498199096Z 2025-06-21 21:27:57.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:17.043530
2025-06-21T21:27:57.664345355Z 2025-06-21 21:27:57.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.001167
2025-06-21T21:27:58.026237063Z 2025-06-21 21:27:58.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:17.006911
2025-06-21T21:27:58.026650945Z 2025-06-21 21:27:58.026 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:27:58.065653684Z 2025-06-21 21:27:58.065 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5EECD4CA577110BE411DC7B2632261475CCDFE74667CE6A79265C0395A651E3 validated: False
2025-06-21T21:27:58.110314200Z 2025-06-21 21:27:58.110 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 462CF9833E712116DC1EDAFB4CEB9648A4D99CCE3F3137EE0695D6C3D27697EE validated: False
2025-06-21T21:27:58.146495204Z 2025-06-21 21:27:58.146 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CCCFE9E18356100DBC8EF7E95CF3C38EE932F8843436C55A76C83EFB851D5107 validated: False
2025-06-21T21:27:58.182727535Z 2025-06-21 21:27:58.182 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C0BC35CE81ADB44DE1BD241F7210DA8658941C4C82D1481EAF9EBFA8E5CD2EBF validated: False
2025-06-21T21:27:58.219465061Z 2025-06-21 21:27:58.219 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2235D47445182442599DDD4A15A82CC1D2BDC672CB7BE0D91F83DFE10A32DF96 validated: False
2025-06-21T21:27:58.257204632Z 2025-06-21 21:27:58.256 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3998911B838FAD040F4A4D9354B13B51DB89CBE4F702F94ED56C764763EC612A validated: False
2025-06-21T21:27:58.292903435Z 2025-06-21 21:27:58.292 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5CD89C30EAC86796B4519E85CB093104469E675AF659A9F39F22051B68F5226 validated: False
2025-06-21T21:28:03.733105374Z 2025-06-21 21:28:03.732 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:28:03.757814829Z 2025-06-21 21:28:03.757 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:28:03.757897486Z 2025-06-21 21:28:03.757 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:28:03.757996643Z 2025-06-21 21:28:03.757 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:28:03.759340654Z 2025-06-21 21:28:03.759 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:28:03.759926482Z 2025-06-21 21:28:03.759 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:28:03.760035287Z 2025-06-21 21:28:03.759 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:28:03.760125768Z 2025-06-21 21:28:03.760 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:29:05.372996226Z 2025-06-21 21:29:05.372 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:29:05.373332692Z 2025-06-21 21:29:05.373 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:29:05.374436489Z 2025-06-21 21:29:05.374 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:29:05.392805321Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/01eb416c301cea1aba288f289fb44537a07e7debbebb4c8418dd5fcfbfd9b7ef/json: Not Found ("No such container: 01eb416c301cea1aba288f289fb44537a07e7debbebb4c8418dd5fcfbfd9b7ef")
2025-06-21T21:29:05.392850106Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T21:29:05.392857249Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4e94c55c99153ad497c76950b42a2a45b489f18f3e214a8040be5ea657673bec/json: Not Found ("No such container: 4e94c55c99153ad497c76950b42a2a45b489f18f3e214a8040be5ea657673bec")
2025-06-21T21:29:05.392864373Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T21:29:05.392870464Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/cfbe1b4903fd9e2d2643b0c28746213c0e6a6dc4f20a09a0e739cc520ff9e5b6/json: Not Found ("No such container: cfbe1b4903fd9e2d2643b0c28746213c0e6a6dc4f20a09a0e739cc520ff9e5b6")
2025-06-21T21:29:05.392877397Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T21:29:05.392883529Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2e6de83e68634e3af19402947896fe9396c118706511e8065e0153373a319d03/json: Not Found ("No such container: 2e6de83e68634e3af19402947896fe9396c118706511e8065e0153373a319d03")
2025-06-21T21:29:05.392890282Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T21:29:05.392896854Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b1ecc9add06e7363cd7abe29e15024fe400f14f9440ac9da9dee7c182e31994e/json: Not Found ("No such container: b1ecc9add06e7363cd7abe29e15024fe400f14f9440ac9da9dee7c182e31994e")
2025-06-21T21:29:05.392903677Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-21T21:29:05.392909728Z Removed container: AMG_ProposalElitism_G49T9R0_validator_4
2025-06-21T21:29:05.392915770Z Removed container: AMG_ProposalElitism_G49T9R0_validator_3
2025-06-21T21:29:05.392921901Z Removed container: AMG_ProposalElitism_G49T9R0_validator_2
2025-06-21T21:29:05.392927983Z Removed container: AMG_ProposalElitism_G49T9R0_validator_1
2025-06-21T21:29:05.392934104Z Removed container: AMG_ProposalElitism_G49T9R0_validator_0
