2025-06-21T14:55:17.204210784Z 2025-06-21 14:55:17.203 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:58:58.448747209Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_640223', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_640223', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_640223', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:58:58.462034779Z 2025-06-21 14:58:58.461 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T14:58:59.192142594Z 2025-06-21 14:58:59.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.007184
2025-06-21T14:58:59.382576003Z 2025-06-21 14:58:59.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.007062
2025-06-21T14:59:05.346054385Z 2025-06-21 14:59:05.345 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G2T10R0_validator_4, port=6006).
2025-06-21T14:59:05.346190382Z 2025-06-21 14:59:05.345 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G2T10R0_validator_4, port=6006):
2025-06-21T14:59:05.346200852Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_676313', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_676313', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_676313', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:59:05.350585584Z 2025-06-21 14:59:05.350 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T14:59:05.726468899Z 2025-06-21 14:59:05.726 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G2T10R0_validator_0, port=6006).
2025-06-21T14:59:05.726664358Z 2025-06-21 14:59:05.726 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G2T10R0_validator_0, port=6006):
2025-06-21T14:59:05.726686560Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_69724', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_69724', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_69724', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:59:05.731236344Z 2025-06-21 14:59:05.730 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T14:59:06.011497465Z 2025-06-21 14:59:06.011 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G2T10R0_validator_1, port=6006).
2025-06-21T14:59:06.011760781Z 2025-06-21 14:59:06.011 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G2T10R0_validator_1, port=6006):
2025-06-21T14:59:06.011790277Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_778748', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_778748', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_778748', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:59:06.016482400Z 2025-06-21 14:59:06.016 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T14:59:09.333905530Z 2025-06-21 14:59:09.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:19.005847
2025-06-21T14:59:09.713005403Z 2025-06-21 14:59:09.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:19.007261
2025-06-21T14:59:09.958199081Z 2025-06-21 14:59:09.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:19.010026
2025-06-21T14:59:14.222613178Z 2025-06-21 14:59:14.222 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G2T10R0_validator_2, port=6006).
2025-06-21T14:59:14.222819868Z 2025-06-21 14:59:14.222 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G2T10R0_validator_2, port=6006):
2025-06-21T14:59:14.222829186Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_753018', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_753018', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_753018', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:59:14.226009466Z 2025-06-21 14:59:14.225 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T14:59:14.300167273Z 2025-06-21 14:59:14.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:05.000593
2025-06-21T14:59:14.392501273Z 2025-06-21 14:59:14.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:15.006500
2025-06-21T14:59:14.410953358Z 2025-06-21 14:59:14.410 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G2T10R0_validator_3, port=6006).
2025-06-21T14:59:14.411071851Z 2025-06-21 14:59:14.410 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G2T10R0_validator_3, port=6006):
2025-06-21T14:59:14.411088783Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_429517', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_429517', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_429517', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:59:14.414778014Z 2025-06-21 14:59:14.414 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T14:59:14.669765559Z 2025-06-21 14:59:14.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:05.001881
2025-06-21T14:59:14.956106360Z 2025-06-21 14:59:14.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:05.000611
2025-06-21T14:59:15.238895100Z 2025-06-21 14:59:15.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.007192
2025-06-21T14:59:17.338338467Z 2025-06-21 14:59:17.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.004878
2025-06-21T14:59:17.407326219Z 2025-06-21 14:59:17.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999661
2025-06-21T14:59:17.683065788Z 2025-06-21 14:59:17.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.006855
2025-06-21T14:59:17.982549477Z 2025-06-21 14:59:17.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.005092
2025-06-21T14:59:18.205336338Z 2025-06-21 14:59:18.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002302
2025-06-21T14:59:20.300882593Z 2025-06-21 14:59:20.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.998118
2025-06-21T14:59:20.394044505Z 2025-06-21 14:59:20.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001928
2025-06-21T14:59:20.677727732Z 2025-06-21 14:59:20.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.995241
2025-06-21T14:59:20.961092428Z 2025-06-21 14:59:20.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.997811
2025-06-21T14:59:21.243443582Z 2025-06-21 14:59:21.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000168
2025-06-21T14:59:21.243928807Z 2025-06-21 14:59:21.243 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:59:21.285478090Z 2025-06-21 14:59:21.285 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F1D024D80C70AD982DA0511EBA480298225894472BD195F7801F53C3D93AE5DA validated: True
2025-06-21T14:59:21.324040106Z 2025-06-21 14:59:21.323 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB48ED44C8257A5428F0811112029A93FDA918FAFC800A5C3E351B52830E7AE0 validated: True
2025-06-21T14:59:21.364345142Z 2025-06-21 14:59:21.364 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B0FBC28468FE07FB59DB65D403184709C4B0AF98BBA599EC376DA148B88ECFE validated: True
2025-06-21T14:59:21.404699069Z 2025-06-21 14:59:21.404 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D26A5261B88711A5326DA939A9C3E4ACB0063B13F181F9C24B26D4C985D8F3AC validated: False
2025-06-21T14:59:21.445780078Z 2025-06-21 14:59:21.445 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 642CE5E9BFC03A433F6BFAB3681D02D8B4E96CEFAC816D8F9C8D0014A73CBCF4 validated: False
2025-06-21T14:59:21.485242484Z 2025-06-21 14:59:21.485 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D635CC7063C8E629230937DDAED944BC9835A322642C74EFF98F555EBB939FAE validated: True
2025-06-21T14:59:21.522846783Z 2025-06-21 14:59:21.522 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31395D406768EB8E011A6F6CA2E012957360FDB9500E36064EA25CC89EC62C2B validated: False
2025-06-21T14:59:27.067181051Z 2025-06-21 14:59:27.066 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:59:27.091989878Z 2025-06-21 14:59:27.091 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:59:27.092149469Z 2025-06-21 14:59:27.092 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:59:27.092237826Z 2025-06-21 14:59:27.092 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:59:27.093338603Z 2025-06-21 14:59:27.093 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:59:27.093840239Z 2025-06-21 14:59:27.093 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T14:59:27.093948614Z 2025-06-21 14:59:27.093 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:59:27.094037762Z 2025-06-21 14:59:27.093 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:59:34.160318169Z 2025-06-21 14:59:34.159 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T14:59:34.160829153Z 2025-06-21 14:59:34.160 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T14:59:34.161755571Z 2025-06-21 14:59:34.161 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T14:59:34.177113557Z Removed container: AMG_ProposalElitism_G2T10R0_validator_4
2025-06-21T14:59:34.177180954Z Removed container: AMG_ProposalElitism_G2T10R0_validator_3
2025-06-21T14:59:34.177193959Z Removed container: AMG_ProposalElitism_G2T10R0_validator_2
2025-06-21T14:59:34.177205500Z Removed container: AMG_ProposalElitism_G2T10R0_validator_1
2025-06-21T14:59:34.177217112Z Removed container: AMG_ProposalElitism_G2T10R0_validator_0
