2025-06-21T15:07:47.124265861Z 2025-06-21 15:07:47.123 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:09:56.816352741Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4bec300f63fd4afcac023e8c5265c010618846715b4c60c3cfd21a3318276c35/json: Not Found ("No such container: 4bec300f63fd4afcac023e8c5265c010618846715b4c60c3cfd21a3318276c35")
2025-06-21T15:09:56.816392436Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T15:09:56.816401423Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a98d1516dba6b06ceaf9dcfb4244664263a862efce01206eb021d54714a25c58/json: Not Found ("No such container: a98d1516dba6b06ceaf9dcfb4244664263a862efce01206eb021d54714a25c58")
2025-06-21T15:09:56.816410040Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T15:09:56.816417844Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d6c50716900dbb5de2f08bc63ea267785bf1494315dffa2da7b8dc6a9a6c53c4/json: Not Found ("No such container: d6c50716900dbb5de2f08bc63ea267785bf1494315dffa2da7b8dc6a9a6c53c4")
2025-06-21T15:09:56.816426611Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T15:09:56.816434005Z Removed container: AMG_ProposalElitism_G4T3R0_validator_4
2025-06-21T15:09:56.816441579Z Removed container: AMG_ProposalElitism_G4T3R0_validator_3
2025-06-21T15:09:56.816449164Z Removed container: AMG_ProposalElitism_G4T3R0_validator_2
2025-06-21T15:09:56.816456568Z Removed container: AMG_ProposalElitism_G4T3R0_validator_1
2025-06-21T15:09:56.816464092Z Removed container: AMG_ProposalElitism_G4T3R0_validator_0
