2025-06-22T10:58:36.116223464Z 2025-06-22 10:58:36.115 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:01:39.883359259Z 2025-06-22 11:01:39.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000189
2025-06-22T11:01:40.206851134Z 2025-06-22 11:01:40.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000223
2025-06-22T11:01:40.394568379Z 2025-06-22 11:01:40.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006759
2025-06-22T11:01:40.464025913Z 2025-06-22 11:01:40.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006566
2025-06-22T11:01:40.526241237Z 2025-06-22 11:01:40.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:19.998981
2025-06-22T11:01:42.881112764Z 2025-06-22 11:01:42.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001354
2025-06-22T11:01:43.209747435Z 2025-06-22 11:01:43.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.003328
2025-06-22T11:01:45.883904188Z 2025-06-22 11:01:45.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001301
2025-06-22T11:01:46.190793627Z 2025-06-22 11:01:46.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000747
2025-06-22T11:01:48.885106894Z 2025-06-22 11:01:48.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.002509
2025-06-22T11:01:49.205455997Z 2025-06-22 11:01:49.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.003530
2025-06-22T11:01:51.855365978Z 2025-06-22 11:01:51.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001824
2025-06-22T11:01:52.179174992Z 2025-06-22 11:01:52.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:02.998358
2025-06-22T11:01:54.854056455Z 2025-06-22 11:01:54.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000607
2025-06-22T11:01:55.210950202Z 2025-06-22 11:01:55.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001830
2025-06-22T11:01:57.891185431Z 2025-06-22 11:01:57.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001238
2025-06-22T11:01:58.212019179Z 2025-06-22 11:01:58.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.002125
2025-06-22T11:02:00.415664246Z 2025-06-22 11:02:00.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007315
2025-06-22T11:02:00.501423377Z 2025-06-22 11:02:00.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.004822
2025-06-22T11:02:00.576298025Z 2025-06-22 11:02:00.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.015496
2025-06-22T11:02:00.891221729Z 2025-06-22 11:02:00.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001277
2025-06-22T11:02:01.213735809Z 2025-06-22 11:02:01.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:02.999568
2025-06-22T11:02:03.889895716Z 2025-06-22 11:02:03.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001030
2025-06-22T11:02:04.199825806Z 2025-06-22 11:02:04.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.002506
2025-06-22T11:02:06.894973341Z 2025-06-22 11:02:06.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001844
2025-06-22T11:02:07.214700080Z 2025-06-22 11:02:07.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000277
2025-06-22T11:02:09.895666421Z 2025-06-22 11:02:09.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.002630
2025-06-22T11:02:10.180228271Z 2025-06-22 11:02:10.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001371
2025-06-22T11:02:12.891207338Z 2025-06-22 11:02:12.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.000604
2025-06-22T11:02:13.185272664Z 2025-06-22 11:02:13.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.002718
2025-06-22T11:02:15.862758718Z 2025-06-22 11:02:15.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000660
2025-06-22T11:02:16.186171234Z 2025-06-22 11:02:16.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.000852
2025-06-22T11:02:18.898234719Z 2025-06-22 11:02:18.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001229
2025-06-22T11:02:19.224155930Z 2025-06-22 11:02:19.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001565
2025-06-22T11:02:20.426144714Z 2025-06-22 11:02:20.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007300
2025-06-22T11:02:20.483885904Z 2025-06-22 11:02:20.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007071
2025-06-22T11:02:20.537728666Z 2025-06-22 11:02:20.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:19.996230
2025-06-22T11:02:21.899615641Z 2025-06-22 11:02:21.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001833
2025-06-22T11:02:22.224055686Z 2025-06-22 11:02:22.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.002009
2025-06-22T11:02:24.902454936Z 2025-06-22 11:02:24.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001295
2025-06-22T11:02:25.227221698Z 2025-06-22 11:02:25.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.003063
2025-06-22T11:02:27.890417954Z 2025-06-22 11:02:27.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.003172
2025-06-22T11:02:28.230928651Z 2025-06-22 11:02:28.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000458
2025-06-22T11:02:29.449771336Z 2025-06-22 11:02:29.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:09.046486
2025-06-22T11:02:29.526396748Z 2025-06-22 11:02:29.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:09.017494
2025-06-22T11:02:29.588074709Z 2025-06-22 11:02:29.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:09.028310
2025-06-22T11:02:29.588532633Z 2025-06-22 11:02:29.588 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:02:29.623699747Z 2025-06-22 11:02:29.623 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44BD432CB2378E49F339CD809C83EB2F64CC5C0A382E35C56C862979C99A050E validated: False
2025-06-22T11:02:29.659562163Z 2025-06-22 11:02:29.659 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C2EDC0BEECC8FD38964E4BE3F4A8262641D73AAECEB4476836462D26ED8DA40 validated: False
2025-06-22T11:02:29.695763720Z 2025-06-22 11:02:29.695 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C65E1C32ADD669441926A6F52356C007A311A8E97A9F27421041BB4763C10B2D validated: False
2025-06-22T11:02:29.731152593Z 2025-06-22 11:02:29.730 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0763972AE959C39C35EEC0F7651D98C6200E9EF9C0B800C8FD4341F3B3895C7E validated: False
2025-06-22T11:02:29.767218423Z 2025-06-22 11:02:29.766 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD0B8610199271F9B1DCF07A50CFC07B6551F71AACFEF8E11259B9BF3DA30907 validated: False
2025-06-22T11:02:29.803374293Z 2025-06-22 11:02:29.802 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E99A096C84607BC97C756607EA2C97C1F968BFB7F785B22C2BEAB8C2D54E7EA validated: False
2025-06-22T11:02:29.887593558Z 2025-06-22 11:02:29.887 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 242338840CDE415E8B1F238221263AC586566FDAE90162EE9C90FF2F58BEA2F6 validated: False
2025-06-22T11:02:34.979033395Z 2025-06-22 11:02:34.978 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:02:35.005468358Z 2025-06-22 11:02:35.005 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:02:35.005546124Z 2025-06-22 11:02:35.005 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:02:35.005684385Z 2025-06-22 11:02:35.005 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:02:35.007254218Z 2025-06-22 11:02:35.007 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:02:35.008043739Z 2025-06-22 11:02:35.007 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T11:02:35.008112338Z 2025-06-22 11:02:35.007 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:02:35.008246722Z 2025-06-22 11:02:35.008 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:02:39.429294307Z 2025-06-22 11:02:39.428 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T11:02:39.429848292Z 2025-06-22 11:02:39.429 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:02:39.430829654Z 2025-06-22 11:02:39.430 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T11:02:39.451454632Z Removed container: AMG_ProposalRoulette_G49T7R0_validator_4
2025-06-22T11:02:39.451498715Z Removed container: AMG_ProposalRoulette_G49T7R0_validator_3
2025-06-22T11:02:39.451508003Z Removed container: AMG_ProposalRoulette_G49T7R0_validator_2
2025-06-22T11:02:39.451516809Z Removed container: AMG_ProposalRoulette_G49T7R0_validator_1
2025-06-22T11:02:39.451525275Z Removed container: AMG_ProposalRoulette_G49T7R0_validator_0
