2025-06-22T09:27:44.712390527Z 2025-06-22 09:27:44.712 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:31:35.418223476Z 2025-06-22 09:31:35.417 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G36T1R0_validator_3, port=6006).
2025-06-22T09:31:35.418482104Z 2025-06-22 09:31:35.418 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G36T1R0_validator_3, port=6006):
2025-06-22T09:31:35.418517010Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_62265', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_62265', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_62265', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:31:35.422618950Z 2025-06-22 09:31:35.422 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:31:35.505810758Z 2025-06-22 09:31:35.505 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G36T1R0_validator_1, port=6006).
2025-06-22T09:31:35.506008621Z 2025-06-22 09:31:35.505 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G36T1R0_validator_1, port=6006):
2025-06-22T09:31:35.506029040Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_358678', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_358678', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_358678', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:31:35.509802902Z 2025-06-22 09:31:35.509 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:31:35.615003353Z 2025-06-22 09:31:35.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.004671
2025-06-22T09:31:35.734560708Z 2025-06-22 09:31:35.734 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G36T1R0_validator_2, port=6006).
2025-06-22T09:31:35.734739616Z 2025-06-22 09:31:35.734 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G36T1R0_validator_2, port=6006):
2025-06-22T09:31:35.734760205Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_713304', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_713304', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_713304', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:31:35.739729202Z 2025-06-22 09:31:35.739 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:31:35.997205074Z 2025-06-22 09:31:35.996 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G36T1R0_validator_4, port=6006).
2025-06-22T09:31:35.997424097Z 2025-06-22 09:31:35.997 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G36T1R0_validator_4, port=6006):
2025-06-22T09:31:35.997435889Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_30200', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_30200', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_30200', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:31:36.001766091Z 2025-06-22 09:31:36.001 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:31:40.401855524Z 2025-06-22 09:31:40.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.006635
2025-06-22T09:31:40.451471387Z 2025-06-22 09:31:40.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.006900
2025-06-22T09:31:40.714227163Z 2025-06-22 09:31:40.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.006411
2025-06-22T09:31:40.996293983Z 2025-06-22 09:31:40.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.005914
2025-06-22T09:31:49.406532781Z 2025-06-22 09:31:49.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:09.004460
2025-06-22T09:31:49.456004433Z 2025-06-22 09:31:49.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:09.006235
2025-06-22T09:31:49.717148539Z 2025-06-22 09:31:49.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:09.003947
2025-06-22T09:31:50.005934691Z 2025-06-22 09:31:50.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:09.004284
2025-06-22T09:31:50.649472233Z 2025-06-22 09:31:50.649 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G36T1R0_validator_0, port=6006).
2025-06-22T09:31:50.649722545Z 2025-06-22 09:31:50.649 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G36T1R0_validator_0, port=6006):
2025-06-22T09:31:50.649735079Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_18673', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_18673', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_18673', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:31:50.654201959Z 2025-06-22 09:31:50.653 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:31:51.614997815Z 2025-06-22 09:31:51.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.004741
2025-06-22T09:31:53.432986091Z 2025-06-22 09:31:53.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:04.045386
2025-06-22T09:31:53.498914019Z 2025-06-22 09:31:53.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:04.023256
2025-06-22T09:31:53.729053384Z 2025-06-22 09:31:53.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:04.004549
2025-06-22T09:31:54.007807515Z 2025-06-22 09:31:54.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:04.004745
2025-06-22T09:31:55.580305107Z 2025-06-22 09:31:55.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:04.000444
2025-06-22T09:31:56.410942303Z 2025-06-22 09:31:56.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.957939
2025-06-22T09:31:56.506388568Z 2025-06-22 09:31:56.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.980308
2025-06-22T09:31:56.721639025Z 2025-06-22 09:31:56.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.998789
2025-06-22T09:31:56.988995126Z 2025-06-22 09:31:56.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000065
2025-06-22T09:31:56.990223213Z 2025-06-22 09:31:56.990 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:31:57.028447981Z 2025-06-22 09:31:57.028 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A708760803764254BDDC87C6EAD4679CE196F4343F7DFB51E20EA6FC27DEF530 validated: True
2025-06-22T09:31:57.065773320Z 2025-06-22 09:31:57.065 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D100AD7FF211680807AFEB28E1BDC7E588EC26C35ED467B7EF0FC09EDB87F059 validated: True
2025-06-22T09:31:57.103405169Z 2025-06-22 09:31:57.103 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 214C47303549D217031B4D5EA61AC3E88316ADDFD941B4B4F9F21A6B77D3767B validated: True
2025-06-22T09:31:57.140382271Z 2025-06-22 09:31:57.139 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF136AE171C93C2F32AE2394E054E5ED56A2BA38603891D531AB927643A9AC87 validated: False
2025-06-22T09:31:57.179084740Z 2025-06-22 09:31:57.178 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C09270CC1FA49A2C94D70500F3240D29017C9BE0A122616A61BF37778074434 validated: False
2025-06-22T09:31:57.224640663Z 2025-06-22 09:31:57.224 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D7AA792AAECAE797B39B4C7765C0438BAB3F9DA70190522D03ADE6DA49E22B7 validated: True
2025-06-22T09:31:57.266441439Z 2025-06-22 09:31:57.266 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2792E06FE4D1B0DDC5DC387C4C7543B2BD69D576CEA2FC36429790DE7FA7709 validated: False
2025-06-22T09:32:02.674986236Z 2025-06-22 09:32:02.674 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:32:02.699672213Z 2025-06-22 09:32:02.699 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:32:02.699834299Z 2025-06-22 09:32:02.699 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:32:02.700003058Z 2025-06-22 09:32:02.699 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:32:02.701337496Z 2025-06-22 09:32:02.701 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:32:02.702298870Z 2025-06-22 09:32:02.702 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:32:02.702429296Z 2025-06-22 09:32:02.702 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:32:02.702580532Z 2025-06-22 09:32:02.702 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:32:38.925317492Z 2025-06-22 09:32:38.924 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:32:38.925883901Z 2025-06-22 09:32:38.925 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:32:38.927033350Z 2025-06-22 09:32:38.926 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:32:38.945362391Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/44adce325d829af76de36c388f265913c517aea7717dda016c7b532cb1fbf4ee/json: Not Found ("No such container: 44adce325d829af76de36c388f265913c517aea7717dda016c7b532cb1fbf4ee")
2025-06-22T09:32:38.945419689Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T09:32:38.945429828Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a609d8936db8856da23d8b4cf24c9706bcecebbea8f2fd46494a41d4b76bea33/json: Not Found ("No such container: a609d8936db8856da23d8b4cf24c9706bcecebbea8f2fd46494a41d4b76bea33")
2025-06-22T09:32:38.945439817Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T09:32:38.945448554Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/abd8fcc7af9235aa17c966052c9f7bdd019fd199e67d996007f0bcf1fd936d61/json: Not Found ("No such container: abd8fcc7af9235aa17c966052c9f7bdd019fd199e67d996007f0bcf1fd936d61")
2025-06-22T09:32:38.945458563Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T09:32:38.945467229Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a1ce628af2c504778b80ef5ca776a5039ac338a275b3553208a17a4f69e34d89/json: Not Found ("No such container: a1ce628af2c504778b80ef5ca776a5039ac338a275b3553208a17a4f69e34d89")
2025-06-22T09:32:38.945476637Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T09:32:38.945555526Z Removed container: AMG_ProposalTournament_G36T1R0_validator_4
2025-06-22T09:32:38.945567458Z Removed container: AMG_ProposalTournament_G36T1R0_validator_3
2025-06-22T09:32:38.945575894Z Removed container: AMG_ProposalTournament_G36T1R0_validator_2
2025-06-22T09:32:38.945584220Z Removed container: AMG_ProposalTournament_G36T1R0_validator_1
2025-06-22T09:32:38.945592616Z Removed container: AMG_ProposalTournament_G36T1R0_validator_0
