2025-06-21T20:06:34.535873323Z 2025-06-21 20:06:34.535 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:09:40.718807440Z 2025-06-21 20:09:40.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007227
2025-06-21T20:09:42.387003410Z 2025-06-21 20:09:42.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.000773
2025-06-21T20:09:43.014262647Z 2025-06-21 20:09:43.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001540
2025-06-21T20:09:45.375872269Z 2025-06-21 20:09:45.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001574
2025-06-21T20:09:45.978054855Z 2025-06-21 20:09:45.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001430
2025-06-21T20:09:48.416899087Z 2025-06-21 20:09:48.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001051
2025-06-21T20:09:48.986078881Z 2025-06-21 20:09:48.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001762
2025-06-21T20:09:51.378086220Z 2025-06-21 20:09:51.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001118
2025-06-21T20:09:52.005462809Z 2025-06-21 20:09:52.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.002515
2025-06-21T20:09:54.413190923Z 2025-06-21 20:09:54.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001049
2025-06-21T20:09:54.993870793Z 2025-06-21 20:09:54.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001024
2025-06-21T20:09:57.403594545Z 2025-06-21 20:09:57.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001510
2025-06-21T20:09:57.983659565Z 2025-06-21 20:09:57.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:02.999402
2025-06-21T20:10:00.060389329Z 2025-06-21 20:10:00.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006666
2025-06-21T20:10:00.419858249Z 2025-06-21 20:10:00.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.002686
2025-06-21T20:10:00.679584326Z 2025-06-21 20:10:00.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007462
2025-06-21T20:10:00.749253044Z 2025-06-21 20:10:00.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007055
2025-06-21T20:10:00.987504439Z 2025-06-21 20:10:00.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.002713
2025-06-21T20:10:03.405606997Z 2025-06-21 20:10:03.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001107
2025-06-21T20:10:04.010979916Z 2025-06-21 20:10:04.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001500
2025-06-21T20:10:06.386336684Z 2025-06-21 20:10:06.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001365
2025-06-21T20:10:07.022873394Z 2025-06-21 20:10:07.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.002301
2025-06-21T20:10:09.384067702Z 2025-06-21 20:10:09.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000714
2025-06-21T20:10:10.025387751Z 2025-06-21 20:10:10.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.002514
2025-06-21T20:10:12.407163747Z 2025-06-21 20:10:12.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001361
2025-06-21T20:10:13.014703357Z 2025-06-21 20:10:13.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.000501
2025-06-21T20:10:15.388932930Z 2025-06-21 20:10:15.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001136
2025-06-21T20:10:15.995750066Z 2025-06-21 20:10:15.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001244
2025-06-21T20:10:18.389897144Z 2025-06-21 20:10:18.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001513
2025-06-21T20:10:19.020734369Z 2025-06-21 20:10:19.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001512
2025-06-21T20:10:20.068290251Z 2025-06-21 20:10:20.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007128
2025-06-21T20:10:20.701128792Z 2025-06-21 20:10:20.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007274
2025-06-21T20:10:20.744470279Z 2025-06-21 20:10:20.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.014945
2025-06-21T20:10:21.391477483Z 2025-06-21 20:10:21.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001403
2025-06-21T20:10:21.996262925Z 2025-06-21 20:10:21.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.000165
2025-06-21T20:10:24.391087304Z 2025-06-21 20:10:24.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000834
2025-06-21T20:10:25.032102379Z 2025-06-21 20:10:25.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.002059
2025-06-21T20:10:27.425793851Z 2025-06-21 20:10:27.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001825
2025-06-21T20:10:27.999217448Z 2025-06-21 20:10:27.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.002106
2025-06-21T20:10:30.071325517Z 2025-06-21 20:10:30.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:10.003364
2025-06-21T20:10:30.427056214Z 2025-06-21 20:10:30.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001180
2025-06-21T20:10:30.709010197Z 2025-06-21 20:10:30.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:10.043390
2025-06-21T20:10:30.771872529Z 2025-06-21 20:10:30.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:10.009998
2025-06-21T20:10:30.772623857Z 2025-06-21 20:10:30.772 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:10:30.819570578Z 2025-06-21 20:10:30.819 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14E1161D2BBFAA6311B25E31B958AD2C97591E8AD0BB701F59162C3EB59B7A04 validated: False
2025-06-21T20:10:30.872254879Z 2025-06-21 20:10:30.871 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1631D45CD0FA258D6ABBBE5E8BC368F5E5296B899C46AF6EED1C874549DD831A validated: False
2025-06-21T20:10:30.911320034Z 2025-06-21 20:10:30.910 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CCFFB565D18BFFB96B79B8A53D7B767B64F17AF5EE1F62228A6B92AD071509A7 validated: False
2025-06-21T20:10:30.946453858Z 2025-06-21 20:10:30.946 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 712314B13F258508ED33904EB629826C58E7E0462D0762732218E4AAE5F9B941 validated: False
2025-06-21T20:10:30.982591698Z 2025-06-21 20:10:30.982 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 92493A763C4CAC264F6D6B5BA3A8D414A39B37C23F1F4991F367E61417AFA1B6 validated: False
2025-06-21T20:10:31.018974249Z 2025-06-21 20:10:31.018 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E9DD45FDF90CD674C1D994C31F51ADDF12974E0C8BA425D7E9B7BD31F43773A6 validated: False
2025-06-21T20:10:31.055747127Z 2025-06-21 20:10:31.055 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 09EB37BE9313E926040E334665FAF7D900082E16B5E5F4778DB08712A7EA4E77 validated: False
2025-06-21T20:10:36.169460991Z 2025-06-21 20:10:36.168 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:10:36.195467788Z 2025-06-21 20:10:36.195 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:10:36.195663367Z 2025-06-21 20:10:36.195 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:10:36.195747726Z 2025-06-21 20:10:36.195 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:10:36.197234412Z 2025-06-21 20:10:36.196 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:10:36.198047968Z 2025-06-21 20:10:36.197 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T20:10:36.198167093Z 2025-06-21 20:10:36.197 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:10:36.198301927Z 2025-06-21 20:10:36.198 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:10:53.957434987Z 2025-06-21 20:10:53.957 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T20:10:53.957884265Z 2025-06-21 20:10:53.957 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:10:53.958834549Z 2025-06-21 20:10:53.958 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:10:53.973593646Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/40d032bea91b80613fe83cc4b31be095be498d9aa588258c68a5ab603d3c36d5/json: Not Found ("No such container: 40d032bea91b80613fe83cc4b31be095be498d9aa588258c68a5ab603d3c36d5")
2025-06-21T20:10:53.973632911Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T20:10:53.973640655Z Removed container: AMG_NSGAII_G44T5R0_validator_4
2025-06-21T20:10:53.973647508Z Removed container: AMG_NSGAII_G44T5R0_validator_3
2025-06-21T20:10:53.973654792Z Removed container: AMG_NSGAII_G44T5R0_validator_2
2025-06-21T20:10:53.973661264Z Removed container: AMG_NSGAII_G44T5R0_validator_1
2025-06-21T20:10:53.973667887Z Removed container: AMG_NSGAII_G44T5R0_validator_0
