2025-06-22T01:39:04.653272629Z 2025-06-22 01:39:04.652 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:41:56.916960131Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/45b1ccc89a42452169aa926f59d774021c66ed53a41b5f67da8b8416c43de188/json: Not Found ("No such container: 45b1ccc89a42452169aa926f59d774021c66ed53a41b5f67da8b8416c43de188")
2025-06-22T01:41:56.916990799Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T01:41:56.916999064Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a8f73f7bb737483857275e5e55c972ea4ab5f648aebe04dc1338ed9e5e5dca62/json: Not Found ("No such container: a8f73f7bb737483857275e5e55c972ea4ab5f648aebe04dc1338ed9e5e5dca62")
2025-06-22T01:41:56.917008232Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T01:41:56.917016327Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8fa38129205e7d73551603ad42fa84ad998a0e359ae351ce343aba846771d3b6/json: Not Found ("No such container: 8fa38129205e7d73551603ad42fa84ad998a0e359ae351ce343aba846771d3b6")
2025-06-22T01:41:56.917025604Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-22T01:41:56.917033619Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/fd1ee5310405c1fcab1b7656e6602910473dea91b4cec4797c946b2435575480/json: Not Found ("No such container: fd1ee5310405c1fcab1b7656e6602910473dea91b4cec4797c946b2435575480")
2025-06-22T01:41:56.917042466Z Retrying in 2 seconds... (Attempt 6/14)
2025-06-22T01:41:56.917050481Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/66d85198be03882ca380965da2e839b9a285df0bd88b2c8a3a336c4d3167f619/json: Not Found ("No such container: 66d85198be03882ca380965da2e839b9a285df0bd88b2c8a3a336c4d3167f619")
2025-06-22T01:41:56.917060140Z Retrying in 2 seconds... (Attempt 7/14)
2025-06-22T01:41:56.917068335Z Removed container: AMG_TimeTournament_G35T1R0_validator_4
2025-06-22T01:41:56.917076701Z Removed container: AMG_TimeTournament_G35T1R0_validator_3
2025-06-22T01:41:56.917084796Z Removed container: AMG_TimeTournament_G35T1R0_validator_2
2025-06-22T01:41:56.917092881Z Removed container: AMG_TimeTournament_G35T1R0_validator_1
2025-06-22T01:41:56.917100926Z Removed container: AMG_TimeTournament_G35T1R0_validator_0
