2025-06-21T19:41:01.649557874Z 2025-06-21 19:41:01.649 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:43:54.532794931Z 2025-06-21 19:43:54.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.000894
2025-06-21T19:43:55.088320377Z 2025-06-21 19:43:55.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.002952
2025-06-21T19:43:57.535799520Z 2025-06-21 19:43:57.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001988
2025-06-21T19:43:58.088883537Z 2025-06-21 19:43:58.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000867
2025-06-21T19:44:00.238718668Z 2025-06-21 19:44:00.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:19.999565
2025-06-21T19:44:00.454358085Z 2025-06-21 19:44:00.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006985
2025-06-21T19:44:00.535517881Z 2025-06-21 19:44:00.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000782
2025-06-21T19:44:01.054441843Z 2025-06-21 19:44:01.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001576
2025-06-21T19:44:03.539159211Z 2025-06-21 19:44:03.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001745
2025-06-21T19:44:04.084242651Z 2025-06-21 19:44:04.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001968
2025-06-21T19:44:06.525677759Z 2025-06-21 19:44:06.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001227
2025-06-21T19:44:07.091390799Z 2025-06-21 19:44:07.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001294
2025-06-21T19:44:09.542933523Z 2025-06-21 19:44:09.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001515
2025-06-21T19:44:10.095879782Z 2025-06-21 19:44:10.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001042
2025-06-21T19:44:10.307348150Z 2025-06-21 19:44:10.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.006820
2025-06-21T19:44:12.542198287Z 2025-06-21 19:44:12.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000666
2025-06-21T19:44:13.098550946Z 2025-06-21 19:44:13.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001522
2025-06-21T19:44:15.506597187Z 2025-06-21 19:44:15.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001485
2025-06-21T19:44:16.062061255Z 2025-06-21 19:44:16.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000511
2025-06-21T19:44:18.517884693Z 2025-06-21 19:44:18.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001583
2025-06-21T19:44:19.084932743Z 2025-06-21 19:44:19.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.002412
2025-06-21T19:44:20.245713763Z 2025-06-21 19:44:20.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008344
2025-06-21T19:44:20.480641199Z 2025-06-21 19:44:20.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007643
2025-06-21T19:44:21.533463100Z 2025-06-21 19:44:21.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001639
2025-06-21T19:44:22.066268226Z 2025-06-21 19:44:22.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.000586
2025-06-21T19:44:24.549324029Z 2025-06-21 19:44:24.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001478
2025-06-21T19:44:25.075498935Z 2025-06-21 19:44:25.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000428
2025-06-21T19:44:27.551857823Z 2025-06-21 19:44:27.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.002804
2025-06-21T19:44:28.103962998Z 2025-06-21 19:44:28.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.003539
2025-06-21T19:44:30.339594766Z 2025-06-21 19:44:30.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.007480
2025-06-21T19:44:30.529809895Z 2025-06-21 19:44:30.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001371
2025-06-21T19:44:31.096513767Z 2025-06-21 19:44:31.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.002724
2025-06-21T19:44:33.556308231Z 2025-06-21 19:44:33.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001277
2025-06-21T19:44:34.082555338Z 2025-06-21 19:44:34.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001104
2025-06-21T19:44:36.555437748Z 2025-06-21 19:44:36.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001856
2025-06-21T19:44:37.106969597Z 2025-06-21 19:44:37.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.002085
2025-06-21T19:44:39.559237412Z 2025-06-21 19:44:39.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.002100
2025-06-21T19:44:40.111040958Z 2025-06-21 19:44:40.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001579
2025-06-21T19:44:40.253097746Z 2025-06-21 19:44:40.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.008125
2025-06-21T19:44:40.468955873Z 2025-06-21 19:44:40.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008309
2025-06-21T19:44:42.558306561Z 2025-06-21 19:44:42.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001137
2025-06-21T19:44:43.100411420Z 2025-06-21 19:44:43.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.000032
2025-06-21T19:44:45.559552432Z 2025-06-21 19:44:45.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001524
2025-06-21T19:44:46.110569796Z 2025-06-21 19:44:46.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.002686
2025-06-21T19:44:48.559736328Z 2025-06-21 19:44:48.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001341
2025-06-21T19:44:49.110998188Z 2025-06-21 19:44:49.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.000136
2025-06-21T19:44:50.348712133Z 2025-06-21 19:44:50.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.008627
2025-06-21T19:44:51.549274554Z 2025-06-21 19:44:51.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.000956
2025-06-21T19:44:52.114298173Z 2025-06-21 19:44:52.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.002055
2025-06-21T19:44:54.563259944Z 2025-06-21 19:44:54.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.001498
2025-06-21T19:44:55.115842034Z 2025-06-21 19:44:55.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001034
2025-06-21T19:44:57.565562296Z 2025-06-21 19:44:57.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.001873
2025-06-21T19:44:58.119901225Z 2025-06-21 19:44:58.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.003311
2025-06-21T19:44:59.259964759Z 2025-06-21 19:44:59.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:19.008661
2025-06-21T19:44:59.399205785Z 2025-06-21 19:44:59.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:09.047365
2025-06-21T19:44:59.500611120Z 2025-06-21 19:44:59.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:19.007637
2025-06-21T19:44:59.515594199Z 2025-06-21 19:44:59.515 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:44:59.570966133Z 2025-06-21 19:44:59.570 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2D97CB4492B85B4F3CE5BC1E99A3D2BED87294862AA8B3996840A49280F8FEA1 validated: False
2025-06-21T19:44:59.613327589Z 2025-06-21 19:44:59.613 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 267A783D7CE1A4C5767DFD0499FA09265DB903511568F5B5C4ED927D403EC4EF validated: False
2025-06-21T19:44:59.649943629Z 2025-06-21 19:44:59.649 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 476A1A4E4AC6E870F33E118C9CF4E27BC665FE2AFEEDE790C0E850B89D8F05F0 validated: False
2025-06-21T19:44:59.686698581Z 2025-06-21 19:44:59.686 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F8925CDA7FFB26E2FCF14E13905D2C421A217BA80550273F596FC4E116B534EC validated: False
2025-06-21T19:44:59.723912508Z 2025-06-21 19:44:59.723 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 23ACC47785692784A1C36C3B6A78F697518EEE3A28C75B8FDAF1829E2468A21B validated: False
2025-06-21T19:44:59.765157208Z 2025-06-21 19:44:59.764 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E173C0F607E4F2AAA5DBF2AB3012F3364B27C8D2FFD05620D4D32E7222A8F583 validated: False
2025-06-21T19:44:59.802189001Z 2025-06-21 19:44:59.801 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 125C8B3467A8E09393CAC7044BD66BB30F908E8E5D47D5113505A2BE10CE52AB validated: False
2025-06-21T19:45:05.221161143Z 2025-06-21 19:45:05.220 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:45:05.247308118Z 2025-06-21 19:45:05.247 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:45:05.247525197Z 2025-06-21 19:45:05.247 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:45:05.247579179Z 2025-06-21 19:45:05.247 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:45:05.249189687Z 2025-06-21 19:45:05.248 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:45:05.250253083Z 2025-06-21 19:45:05.250 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T19:45:05.250341479Z 2025-06-21 19:45:05.250 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:45:05.250489869Z 2025-06-21 19:45:05.250 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:45:08.642202674Z 2025-06-21 19:45:08.641 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T19:45:08.642762911Z 2025-06-21 19:45:08.642 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:45:08.643745815Z 2025-06-21 19:45:08.643 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:45:08.661806007Z Removed container: AMG_TournamentDCD_G39T7R0_validator_4
2025-06-21T19:45:08.661855150Z Removed container: AMG_TournamentDCD_G39T7R0_validator_3
2025-06-21T19:45:08.661864868Z Removed container: AMG_TournamentDCD_G39T7R0_validator_2
2025-06-21T19:45:08.661873435Z Removed container: AMG_TournamentDCD_G39T7R0_validator_1
2025-06-21T19:45:08.661882071Z Removed container: AMG_TournamentDCD_G39T7R0_validator_0
