2025-06-22T08:16:44.353231879Z 2025-06-22 08:16:44.352 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:20:21.012525327Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_581959', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_581959', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_581959', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:20:21.027752388Z 2025-06-22 08:20:21.027 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:20:22.010446274Z 2025-06-22 08:20:22.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.008264
2025-06-22T08:20:29.252238219Z 2025-06-22 08:20:29.251 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_1, port=6006).
2025-06-22T08:20:29.252531301Z 2025-06-22 08:20:29.252 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_1, port=6006):
2025-06-22T08:20:29.252548303Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_45935', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_45935', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_45935', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:20:29.259409186Z 2025-06-22 08:20:29.259 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:20:29.649160768Z 2025-06-22 08:20:29.648 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_3, port=6006).
2025-06-22T08:20:29.649752434Z 2025-06-22 08:20:29.649 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_3, port=6006):
2025-06-22T08:20:29.649778082Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_267472', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_267472', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_267472', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:20:29.658494472Z 2025-06-22 08:20:29.658 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:20:30.242377034Z 2025-06-22 08:20:30.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.006561
2025-06-22T08:20:30.654926451Z 2025-06-22 08:20:30.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.006669
2025-06-22T08:20:33.459964995Z 2025-06-22 08:20:33.459 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_0, port=6006).
2025-06-22T08:20:33.460189218Z 2025-06-22 08:20:33.459 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_0, port=6006):
2025-06-22T08:20:33.460218523Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_277446', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_277446', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_277446', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:20:33.467084054Z 2025-06-22 08:20:33.466 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:20:34.424367887Z 2025-06-22 08:20:34.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.006170
2025-06-22T08:20:35.566108861Z 2025-06-22 08:20:35.565 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_4, port=6006).
2025-06-22T08:20:35.566693433Z 2025-06-22 08:20:35.566 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_4, port=6006):
2025-06-22T08:20:35.566715805Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_833866', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_833866', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_833866', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:20:35.577571859Z 2025-06-22 08:20:35.577 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:20:36.558034491Z 2025-06-22 08:20:36.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.007380
2025-06-22T08:20:37.051546042Z 2025-06-22 08:20:37.051 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_2, port=6006).
2025-06-22T08:20:37.051824347Z 2025-06-22 08:20:37.051 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_2, port=6006):
2025-06-22T08:20:37.051835127Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_978349', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_978349', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_978349', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:20:37.063867789Z 2025-06-22 08:20:37.063 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:20:38.026946640Z 2025-06-22 08:20:38.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.005810
2025-06-22T08:20:45.279909799Z 2025-06-22 08:20:45.279 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_1, port=6006).
2025-06-22T08:20:45.280121819Z 2025-06-22 08:20:45.279 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_1, port=6006):
2025-06-22T08:20:45.280142809Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_79274', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_79274', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_79274', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:20:45.284649945Z 2025-06-22 08:20:45.284 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:20:45.695973438Z 2025-06-22 08:20:45.695 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_3, port=6006).
2025-06-22T08:20:45.696392088Z 2025-06-22 08:20:45.696 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_3, port=6006):
2025-06-22T08:20:45.696413829Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_585533', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_585533', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_585533', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:20:45.711251608Z 2025-06-22 08:20:45.710 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:20:46.245034572Z 2025-06-22 08:20:46.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.007894
2025-06-22T08:20:46.661664440Z 2025-06-22 08:20:46.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.006542
2025-06-22T08:20:49.467663619Z 2025-06-22 08:20:49.467 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_0, port=6006).
2025-06-22T08:20:49.467796389Z 2025-06-22 08:20:49.467 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_0, port=6006):
2025-06-22T08:20:49.467813241Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_895309', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_895309', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_895309', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:20:49.473397908Z 2025-06-22 08:20:49.473 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:20:50.399965304Z 2025-06-22 08:20:50.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.008124
2025-06-22T08:20:51.593891819Z 2025-06-22 08:20:51.593 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_4, port=6006).
2025-06-22T08:20:51.594070386Z 2025-06-22 08:20:51.593 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_4, port=6006):
2025-06-22T08:20:51.594083591Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_338173', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_338173', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_338173', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:20:51.602010383Z 2025-06-22 08:20:51.601 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:20:52.602226640Z 2025-06-22 08:20:52.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.006079
2025-06-22T08:20:53.060860669Z 2025-06-22 08:20:53.060 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_2, port=6006).
2025-06-22T08:20:53.060983380Z 2025-06-22 08:20:53.060 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_2, port=6006):
2025-06-22T08:20:53.061004610Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_77659', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_77659', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_77659', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:20:53.069220388Z 2025-06-22 08:20:53.069 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:20:54.024380467Z 2025-06-22 08:20:54.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.007175
2025-06-22T08:21:01.278374011Z 2025-06-22 08:21:01.277 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_1, port=6006).
2025-06-22T08:21:01.278630885Z 2025-06-22 08:21:01.278 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_1, port=6006):
2025-06-22T08:21:01.278659149Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_680927', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_680927', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_680927', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:21:01.285157368Z 2025-06-22 08:21:01.284 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:21:01.696805622Z 2025-06-22 08:21:01.696 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_3, port=6006).
2025-06-22T08:21:01.696913385Z 2025-06-22 08:21:01.696 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_3, port=6006):
2025-06-22T08:21:01.696932752Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_911746', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_911746', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_911746', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:21:01.707210957Z 2025-06-22 08:21:01.707 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:21:02.233550695Z 2025-06-22 08:21:02.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:16.006315
2025-06-22T08:21:02.638731528Z 2025-06-22 08:21:02.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:16.007076
2025-06-22T08:21:05.441046730Z 2025-06-22 08:21:05.440 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_0, port=6006).
2025-06-22T08:21:05.441341746Z 2025-06-22 08:21:05.441 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_0, port=6006):
2025-06-22T08:21:05.441358598Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_930042', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_930042', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_930042', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:21:05.453769003Z 2025-06-22 08:21:05.453 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:21:06.440136481Z 2025-06-22 08:21:06.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.005622
2025-06-22T08:21:07.632355567Z 2025-06-22 08:21:07.632 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_4, port=6006).
2025-06-22T08:21:07.632449003Z 2025-06-22 08:21:07.632 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_4, port=6006):
2025-06-22T08:21:07.632466216Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_63260', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_63260', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_63260', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:21:07.636924950Z 2025-06-22 08:21:07.636 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:21:08.562773512Z 2025-06-22 08:21:08.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.007025
2025-06-22T08:21:09.058268979Z 2025-06-22 08:21:09.057 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_2, port=6006).
2025-06-22T08:21:09.059133309Z 2025-06-22 08:21:09.058 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_2, port=6006):
2025-06-22T08:21:09.059139781Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_52453', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_52453', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_52453', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:21:09.067551007Z 2025-06-22 08:21:09.067 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:21:10.039675380Z 2025-06-22 08:21:10.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.006008
2025-06-22T08:21:17.264494603Z 2025-06-22 08:21:17.264 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_1, port=6006).
2025-06-22T08:21:17.264747671Z 2025-06-22 08:21:17.264 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_1, port=6006):
2025-06-22T08:21:17.264764592Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_385149', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_385149', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_385149', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:21:17.271957502Z 2025-06-22 08:21:17.271 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:21:17.674531426Z 2025-06-22 08:21:17.674 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_3, port=6006).
2025-06-22T08:21:17.674875465Z 2025-06-22 08:21:17.674 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_3, port=6006):
2025-06-22T08:21:17.674885493Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_768727', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_768727', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_768727', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:21:17.685133252Z 2025-06-22 08:21:17.684 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:21:18.254539762Z 2025-06-22 08:21:18.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 21 in 0:00:16.006038
2025-06-22T08:21:18.670988854Z 2025-06-22 08:21:18.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 21 in 0:00:16.005586
2025-06-22T08:21:21.477262691Z 2025-06-22 08:21:21.476 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_0, port=6006).
2025-06-22T08:21:21.477398828Z 2025-06-22 08:21:21.477 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_0, port=6006):
2025-06-22T08:21:21.477431409Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_520712', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_520712', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_520712', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:21:21.481375715Z 2025-06-22 08:21:21.481 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:21:22.412427057Z 2025-06-22 08:21:22.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:16.007072
2025-06-22T08:21:23.596714777Z 2025-06-22 08:21:23.596 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_4, port=6006).
2025-06-22T08:21:23.596809686Z 2025-06-22 08:21:23.596 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_4, port=6006):
2025-06-22T08:21:23.596815818Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_840209', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_840209', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_840209', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:21:23.606239373Z 2025-06-22 08:21:23.605 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:21:24.576213149Z 2025-06-22 08:21:24.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.007386
2025-06-22T08:21:25.080870730Z 2025-06-22 08:21:25.080 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_2, port=6006).
2025-06-22T08:21:25.081612298Z 2025-06-22 08:21:25.081 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_2, port=6006):
2025-06-22T08:21:25.081640411Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_259051', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_259051', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_259051', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:21:25.091425768Z 2025-06-22 08:21:25.091 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:21:26.047293396Z 2025-06-22 08:21:26.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:16.007557
2025-06-22T08:21:33.283186638Z 2025-06-22 08:21:33.282 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 21 from connection SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_1, port=6006).
2025-06-22T08:21:33.283388849Z 2025-06-22 08:21:33.283 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_1, port=6006):
