2025-06-21T18:51:49.004944830Z 2025-06-21 18:51:49.004 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:54:49.069784939Z 2025-06-21 18:54:49.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001811
2025-06-21T18:54:50.735878511Z 2025-06-21 18:54:50.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007695
2025-06-21T18:54:51.190201419Z 2025-06-21 18:54:51.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000893
2025-06-21T18:54:52.109472455Z 2025-06-21 18:54:52.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.000969
2025-06-21T18:54:54.210952486Z 2025-06-21 18:54:54.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001644
2025-06-21T18:54:55.096825380Z 2025-06-21 18:54:55.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001848
2025-06-21T18:54:57.227031893Z 2025-06-21 18:54:57.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001918
2025-06-21T18:54:58.110959345Z 2025-06-21 18:54:58.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.003206
2025-06-21T18:55:00.230361782Z 2025-06-21 18:55:00.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001314
2025-06-21T18:55:00.597690417Z 2025-06-21 18:55:00.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006590
2025-06-21T18:55:00.984113610Z 2025-06-21 18:55:00.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.009890
2025-06-21T18:55:01.110561946Z 2025-06-21 18:55:01.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:02.998676
2025-06-21T18:55:03.195017667Z 2025-06-21 18:55:03.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001533
2025-06-21T18:55:04.112947951Z 2025-06-21 18:55:04.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.003417
2025-06-21T18:55:06.216803525Z 2025-06-21 18:55:06.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001199
2025-06-21T18:55:07.119896949Z 2025-06-21 18:55:07.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000769
2025-06-21T18:55:09.197923492Z 2025-06-21 18:55:09.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001387
2025-06-21T18:55:10.106957041Z 2025-06-21 18:55:10.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.002978
2025-06-21T18:55:10.781551611Z 2025-06-21 18:55:10.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.009320
2025-06-21T18:55:12.236427954Z 2025-06-21 18:55:12.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001729
2025-06-21T18:55:13.117671789Z 2025-06-21 18:55:13.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000988
2025-06-21T18:55:15.235169557Z 2025-06-21 18:55:15.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002287
2025-06-21T18:55:16.105615588Z 2025-06-21 18:55:16.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:02.999704
2025-06-21T18:55:18.226055260Z 2025-06-21 18:55:18.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001645
2025-06-21T18:55:19.122921287Z 2025-06-21 18:55:19.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.002682
2025-06-21T18:55:20.600727298Z 2025-06-21 18:55:20.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007362
2025-06-21T18:55:21.015216385Z 2025-06-21 18:55:21.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005751
2025-06-21T18:55:21.203301974Z 2025-06-21 18:55:21.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001192
2025-06-21T18:55:22.086031974Z 2025-06-21 18:55:22.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:02.999924
2025-06-21T18:55:24.208554699Z 2025-06-21 18:55:24.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001884
2025-06-21T18:55:25.125322297Z 2025-06-21 18:55:25.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.002583
2025-06-21T18:55:27.242693958Z 2025-06-21 18:55:27.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001743
2025-06-21T18:55:28.121587425Z 2025-06-21 18:55:28.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001486
2025-06-21T18:55:30.243643388Z 2025-06-21 18:55:30.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001083
2025-06-21T18:55:30.772521165Z 2025-06-21 18:55:30.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006844
2025-06-21T18:55:31.127755377Z 2025-06-21 18:55:31.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000879
2025-06-21T18:55:33.211365801Z 2025-06-21 18:55:33.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001316
2025-06-21T18:55:34.095952877Z 2025-06-21 18:55:34.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.002136
2025-06-21T18:55:36.222004252Z 2025-06-21 18:55:36.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.005016
2025-06-21T18:55:37.092549379Z 2025-06-21 18:55:37.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:02.999061
2025-06-21T18:55:39.235272949Z 2025-06-21 18:55:39.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:02.997843
2025-06-21T18:55:40.127200172Z 2025-06-21 18:55:40.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001814
2025-06-21T18:55:40.644878827Z 2025-06-21 18:55:40.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007469
2025-06-21T18:55:41.010097518Z 2025-06-21 18:55:41.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007887
2025-06-21T18:55:42.247799354Z 2025-06-21 18:55:42.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001263
2025-06-21T18:55:43.113128955Z 2025-06-21 18:55:43.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001359
2025-06-21T18:55:43.653419878Z 2025-06-21 18:55:43.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.044746
2025-06-21T18:55:43.779250749Z 2025-06-21 18:55:43.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:13.005456
2025-06-21T18:55:44.066599623Z 2025-06-21 18:55:44.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.045547
2025-06-21T18:55:44.067348437Z 2025-06-21 18:55:44.067 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:55:44.129993853Z 2025-06-21 18:55:44.129 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 279D40C7DD33320E38D0FBBB45A0B02397C8EA4EDAC837766D1ACB018D93FD9F validated: True
2025-06-21T18:55:44.173790855Z 2025-06-21 18:55:44.173 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F1EDF6FFA1A4B9DEEE7A42918E6F18D032246A8D6AEB89B828B70F4092C9EA6B validated: True
2025-06-21T18:55:44.230909176Z 2025-06-21 18:55:44.230 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B845DE1D93DF50627255712762F5A7A4109E4ADFECE16626BDE98503F11B6943 validated: True
2025-06-21T18:55:44.269726317Z 2025-06-21 18:55:44.269 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 523F9DB3367AD352628139CF8DAA7F568AE18DC0E9027359C2E65D68C95838CB validated: False
2025-06-21T18:55:44.305623586Z 2025-06-21 18:55:44.305 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 38299199ACFBF7BB1F40FF2172166B81094D5944407DCEE49736E8C90539E264 validated: False
2025-06-21T18:55:44.348655855Z 2025-06-21 18:55:44.348 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C132272E6F8D81B32511787086FFAA3C1D87F865BCFBE36AF678B01E635EBA5 validated: False
2025-06-21T18:55:44.386732850Z 2025-06-21 18:55:44.386 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 41A4BC7834E44A602A5D62736E31B64C119606E43DDD091A3827A2F5C90A3380 validated: True
2025-06-21T18:55:49.616674432Z 2025-06-21 18:55:49.616 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:55:49.642728158Z 2025-06-21 18:55:49.642 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:55:49.643003958Z 2025-06-21 18:55:49.642 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:55:49.643061728Z 2025-06-21 18:55:49.642 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:55:49.644547342Z 2025-06-21 18:55:49.644 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:55:49.645568199Z 2025-06-21 18:55:49.645 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:55:49.645605480Z 2025-06-21 18:55:49.645 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:55:49.645797552Z 2025-06-21 18:55:49.645 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:55:53.941630508Z 2025-06-21 18:55:53.941 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:55:53.942188582Z 2025-06-21 18:55:53.941 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:55:53.943582293Z 2025-06-21 18:55:53.943 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:55:53.961147854Z Removed container: AMG_NSGAII_G35T5R0_validator_4
2025-06-21T18:55:53.961198570Z Removed container: AMG_NSGAII_G35T5R0_validator_3
2025-06-21T18:55:53.961207136Z Removed container: AMG_NSGAII_G35T5R0_validator_2
2025-06-21T18:55:53.961214099Z Removed container: AMG_NSGAII_G35T5R0_validator_1
2025-06-21T18:55:53.961221463Z Removed container: AMG_NSGAII_G35T5R0_validator_0
