2025-06-21T19:13:27.659853323Z 2025-06-21 19:13:27.659 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:15:30.479658337Z 2025-06-21 19:15:30.479 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:15:30.493065759Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5ea3c1280a2e77300df2e28ce65900c0e68dca2cd8b58db43397e7a0aeed410a/json: Not Found ("No such container: 5ea3c1280a2e77300df2e28ce65900c0e68dca2cd8b58db43397e7a0aeed410a")
2025-06-21T19:15:30.493111726Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T19:15:30.493120653Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/947c9e198eecb62e27f4fe902f9f0795623201fa94f4ea2de600b21ddd887e67/json: Not Found ("No such container: 947c9e198eecb62e27f4fe902f9f0795623201fa94f4ea2de600b21ddd887e67")
2025-06-21T19:15:30.493129279Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T19:15:30.493136823Z Removed container: AMG_TournamentDCD_G36T8R0_validator_4
2025-06-21T19:15:30.493144468Z Removed container: AMG_TournamentDCD_G36T8R0_validator_3
2025-06-21T19:15:30.493152052Z Removed container: AMG_TournamentDCD_G36T8R0_validator_2
2025-06-21T19:15:30.493159566Z Removed container: AMG_TournamentDCD_G36T8R0_validator_1
2025-06-21T19:15:30.493167111Z Removed container: AMG_TournamentDCD_G36T8R0_validator_0
