2025-06-22T09:38:14.640584979Z 2025-06-22 09:38:14.640 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:40:36.906106236Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/fb56ea662c7d8400a71209473967c15754ac22145bcf3b8de0e14ee0a28df33a/json: Not Found ("No such container: fb56ea662c7d8400a71209473967c15754ac22145bcf3b8de0e14ee0a28df33a")
2025-06-22T09:40:36.906148657Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T09:40:36.906153075Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3dae086cf7b926dac6fdde3065d538a7fa804fb5ee2fa2a41154e4a671aa94aa/json: Not Found ("No such container: 3dae086cf7b926dac6fdde3065d538a7fa804fb5ee2fa2a41154e4a671aa94aa")
2025-06-22T09:40:36.906157273Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T09:40:36.906161190Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3ea46a8b3def82d2fe21c96742ece72b90696b4905a7d6fa91e5ab3b3f240754/json: Not Found ("No such container: 3ea46a8b3def82d2fe21c96742ece72b90696b4905a7d6fa91e5ab3b3f240754")
2025-06-22T09:40:36.906165508Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T09:40:36.906169185Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ec7802cfc6d9401a39a87b613716cd29791758ff7a8e65d860dbbe7a0ea28ea6/json: Not Found ("No such container: ec7802cfc6d9401a39a87b613716cd29791758ff7a8e65d860dbbe7a0ea28ea6")
2025-06-22T09:40:36.906173293Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T09:40:36.906176960Z Removed container: AMG_ProposalRoulette_G39T2R0_validator_4
2025-06-22T09:40:36.906180637Z Removed container: AMG_ProposalRoulette_G39T2R0_validator_3
2025-06-22T09:40:36.906184304Z Removed container: AMG_ProposalRoulette_G39T2R0_validator_2
2025-06-22T09:40:36.906187951Z Removed container: AMG_ProposalRoulette_G39T2R0_validator_1
2025-06-22T09:40:36.906191628Z Removed container: AMG_ProposalRoulette_G39T2R0_validator_0
