2025-06-22T00:23:54.376556146Z 2025-06-22 00:23:54.376 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:27:28.378651681Z 2025-06-22 00:27:28.378 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G26T8R0_validator_2, port=6006):
2025-06-22T00:27:28.378676227Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_716423', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_716423', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_716423', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:27:28.382255294Z 2025-06-22 00:27:28.381 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:27:28.445439548Z 2025-06-22 00:27:28.445 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G26T8R0_validator_3, port=6006).
2025-06-22T00:27:28.445704909Z 2025-06-22 00:27:28.445 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G26T8R0_validator_3, port=6006):
2025-06-22T00:27:28.445727802Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_700308', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_700308', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_700308', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:27:28.454702345Z 2025-06-22 00:27:28.454 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:27:29.350701098Z 2025-06-22 00:27:29.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.009289
2025-06-22T00:27:29.416465653Z 2025-06-22 00:27:29.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.005606
2025-06-22T00:27:30.496955210Z 2025-06-22 00:27:30.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006682
2025-06-22T00:27:30.733812648Z 2025-06-22 00:27:30.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.007224
2025-06-22T00:27:35.220195527Z 2025-06-22 00:27:35.219 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G26T8R0_validator_0, port=6006).
2025-06-22T00:27:35.220321304Z 2025-06-22 00:27:35.220 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G26T8R0_validator_0, port=6006):
2025-06-22T00:27:35.220331504Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_138943', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_138943', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_138943', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:27:35.224518619Z 2025-06-22 00:27:35.224 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:27:42.153513506Z 2025-06-22 00:27:42.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:22.010102
2025-06-22T00:27:42.517053129Z 2025-06-22 00:27:42.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:12.007148
2025-06-22T00:27:42.772766350Z 2025-06-22 00:27:42.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:12.005690
2025-06-22T00:27:44.389179001Z 2025-06-22 00:27:44.388 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G26T8R0_validator_2, port=6006).
2025-06-22T00:27:44.389351136Z 2025-06-22 00:27:44.389 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G26T8R0_validator_2, port=6006):
2025-06-22T00:27:44.389377616Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_974701', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_974701', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_974701', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:27:44.393731917Z 2025-06-22 00:27:44.393 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:27:44.455544210Z 2025-06-22 00:27:44.455 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G26T8R0_validator_3, port=6006).
2025-06-22T00:27:44.455818437Z 2025-06-22 00:27:44.455 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G26T8R0_validator_3, port=6006):
2025-06-22T00:27:44.455840749Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_606057', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_606057', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_606057', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:27:44.461147438Z 2025-06-22 00:27:44.460 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:27:45.165772641Z 2025-06-22 00:27:45.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002173
2025-06-22T00:27:45.346608384Z 2025-06-22 00:27:45.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.005131
2025-06-22T00:27:45.437686506Z 2025-06-22 00:27:45.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.004148
2025-06-22T00:27:45.505828859Z 2025-06-22 00:27:45.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000579
2025-06-22T00:27:45.528587124Z 2025-06-22 00:27:45.528 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G26T8R0_validator_1, port=6006).
2025-06-22T00:27:45.528790307Z 2025-06-22 00:27:45.528 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G26T8R0_validator_1, port=6006):
2025-06-22T00:27:45.528807740Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_479412', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_479412', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_479412', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:27:45.534097487Z 2025-06-22 00:27:45.533 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:27:45.778496658Z 2025-06-22 00:27:45.778 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G26T8R0_validator_4, port=6006).
2025-06-22T00:27:45.778740037Z 2025-06-22 00:27:45.778 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G26T8R0_validator_4, port=6006):
2025-06-22T00:27:45.778760025Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_841271', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_841271', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_841271', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:27:45.782296051Z 2025-06-22 00:27:45.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001129
2025-06-22T00:27:45.792286321Z 2025-06-22 00:27:45.791 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:27:48.169931205Z 2025-06-22 00:27:48.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999900
2025-06-22T00:27:48.359033924Z 2025-06-22 00:27:48.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000984
2025-06-22T00:27:48.435419609Z 2025-06-22 00:27:48.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002949
2025-06-22T00:27:48.522533438Z 2025-06-22 00:27:48.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001530
2025-06-22T00:27:48.761249299Z 2025-06-22 00:27:48.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000459
2025-06-22T00:27:51.132594574Z 2025-06-22 00:27:51.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001564
2025-06-22T00:27:51.348930424Z 2025-06-22 00:27:51.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002124
2025-06-22T00:27:51.424335658Z 2025-06-22 00:27:51.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999547
2025-06-22T00:27:51.508251779Z 2025-06-22 00:27:51.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000669
2025-06-22T00:27:51.765068532Z 2025-06-22 00:27:51.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002054
2025-06-22T00:27:51.765434573Z 2025-06-22 00:27:51.765 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:27:51.803437978Z 2025-06-22 00:27:51.803 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F55B52C323C3531206D8489EA3E99B3FD111D4309F3615D3C15C2A0C86FC6C54 validated: False
2025-06-22T00:27:51.841552573Z 2025-06-22 00:27:51.841 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 950541C9D6F81D0334BB38163E5AFBAE4186FBEFC5E5B01042B5CF2476666D09 validated: False
2025-06-22T00:27:51.878386951Z 2025-06-22 00:27:51.878 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E592962F77730B7CED136E4AA1D84D43E2D989C0F5BEA2BF364069682B8388F2 validated: False
2025-06-22T00:27:51.915380158Z 2025-06-22 00:27:51.915 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9F444556AD5176BD4F4BF2FA1632A14BE3FE697B35677F5693B0D4B706CADEA1 validated: False
2025-06-22T00:27:51.951559359Z 2025-06-22 00:27:51.951 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9621BFD053E901E0E584B768003B4EE635FBF16A3593C86609CBB2F7B1455923 validated: False
2025-06-22T00:27:51.989016242Z 2025-06-22 00:27:51.988 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F5A33B5C057D14D4AFCA8BC55F8AD990CA7E09ED7581465BAC6D160045FEC5C2 validated: True
2025-06-22T00:27:52.026365282Z 2025-06-22 00:27:52.026 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1ED5AF6FC84AADF27FA411621B52CA0528FA21320C728233D9DE3E0FC6A273D9 validated: False
2025-06-22T00:27:57.245261086Z 2025-06-22 00:27:57.244 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:27:57.270347425Z 2025-06-22 00:27:57.270 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:27:57.270489413Z 2025-06-22 00:27:57.270 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:27:57.270546491Z 2025-06-22 00:27:57.270 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:27:57.271734945Z 2025-06-22 00:27:57.271 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:27:57.272261258Z 2025-06-22 00:27:57.272 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:27:57.272304209Z 2025-06-22 00:27:57.272 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:27:57.272433463Z 2025-06-22 00:27:57.272 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:28:03.143055711Z 2025-06-22 00:28:03.142 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:28:03.143582105Z 2025-06-22 00:28:03.143 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:28:03.144800465Z 2025-06-22 00:28:03.144 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:28:03.157920073Z Removed container: AMG_Random_G26T8R0_validator_4
2025-06-22T00:28:03.157958175Z Removed container: AMG_Random_G26T8R0_validator_3
2025-06-22T00:28:03.157967182Z Removed container: AMG_Random_G26T8R0_validator_2
2025-06-22T00:28:03.157975778Z Removed container: AMG_Random_G26T8R0_validator_1
2025-06-22T00:28:03.157984104Z Removed container: AMG_Random_G26T8R0_validator_0
