2025-06-21T22:03:36.062200225Z 2025-06-21 22:03:36.061 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:05:48.447888736Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/45a7402a2525187507c1ae4520d6a59579a3ad8ec17de5b38f7def04c2ebdbc9/json: Not Found ("No such container: 45a7402a2525187507c1ae4520d6a59579a3ad8ec17de5b38f7def04c2ebdbc9")
2025-06-21T22:05:48.447934352Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:05:48.447944101Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a12998e788c0e9137461d539160be82b35ad382727d7bafb42d1498c2d625d5e/json: Not Found ("No such container: a12998e788c0e9137461d539160be82b35ad382727d7bafb42d1498c2d625d5e")
2025-06-21T22:05:48.447953549Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T22:05:48.447962055Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5da5f18538d464974c6e72b8353371b9fe435bb97fb3e5c56dc2197a4b6793f0/json: Not Found ("No such container: 5da5f18538d464974c6e72b8353371b9fe435bb97fb3e5c56dc2197a4b6793f0")
2025-06-21T22:05:48.447971543Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T22:05:48.447979758Z Removed container: AMG_Random_G8T7R0_validator_4
2025-06-21T22:05:48.447987974Z Removed container: AMG_Random_G8T7R0_validator_3
2025-06-21T22:05:48.447996159Z Removed container: AMG_Random_G8T7R0_validator_2
2025-06-21T22:05:48.448004385Z Removed container: AMG_Random_G8T7R0_validator_1
2025-06-21T22:05:48.448012610Z Removed container: AMG_Random_G8T7R0_validator_0
