2025-06-21T15:06:29.189484457Z 2025-06-21 15:06:29.189 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:09:20.773322317Z 2025-06-21 15:09:20.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000675
2025-06-21T15:09:20.910339020Z 2025-06-21 15:09:20.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006386
2025-06-21T15:09:20.986119421Z 2025-06-21 15:09:20.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002016
2025-06-21T15:09:21.054749312Z 2025-06-21 15:09:21.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.013155
2025-06-21T15:09:23.786208194Z 2025-06-21 15:09:23.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001608
2025-06-21T15:09:23.990913141Z 2025-06-21 15:09:23.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000051
2025-06-21T15:09:26.755653604Z 2025-06-21 15:09:26.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.002303
2025-06-21T15:09:26.988941830Z 2025-06-21 15:09:26.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000556
2025-06-21T15:09:29.790076266Z 2025-06-21 15:09:29.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.000495
2025-06-21T15:09:29.968629045Z 2025-06-21 15:09:29.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001785
2025-06-21T15:09:32.795223573Z 2025-06-21 15:09:32.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.002149
2025-06-21T15:09:33.005632841Z 2025-06-21 15:09:33.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002107
2025-06-21T15:09:35.758795264Z 2025-06-21 15:09:35.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001486
2025-06-21T15:09:35.993122674Z 2025-06-21 15:09:35.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001099
2025-06-21T15:09:38.760256853Z 2025-06-21 15:09:38.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.000806
2025-06-21T15:09:39.009145129Z 2025-06-21 15:09:39.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001092
2025-06-21T15:09:40.322464424Z 2025-06-21 15:09:40.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.008429
2025-06-21T15:09:40.916041590Z 2025-06-21 15:09:40.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007938
2025-06-21T15:09:41.052017779Z 2025-06-21 15:09:41.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.001589
2025-06-21T15:09:41.797121517Z 2025-06-21 15:09:41.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001556
2025-06-21T15:09:41.994919613Z 2025-06-21 15:09:41.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001032
2025-06-21T15:09:44.764307990Z 2025-06-21 15:09:44.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001029
2025-06-21T15:09:45.011087199Z 2025-06-21 15:09:45.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002560
2025-06-21T15:09:47.783241499Z 2025-06-21 15:09:47.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.002172
2025-06-21T15:09:48.014145615Z 2025-06-21 15:09:48.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001615
2025-06-21T15:09:50.768094824Z 2025-06-21 15:09:50.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001403
2025-06-21T15:09:50.980355628Z 2025-06-21 15:09:50.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001110
2025-06-21T15:09:53.802248508Z 2025-06-21 15:09:53.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001610
2025-06-21T15:09:54.024226206Z 2025-06-21 15:09:54.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.009370
2025-06-21T15:09:56.792198808Z 2025-06-21 15:09:56.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001705
2025-06-21T15:09:57.024693477Z 2025-06-21 15:09:57.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000475
2025-06-21T15:09:59.800323585Z 2025-06-21 15:09:59.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001912
2025-06-21T15:10:00.038243524Z 2025-06-21 15:10:00.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001243
2025-06-21T15:10:00.083830935Z 2025-06-21 15:10:00.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.046565
2025-06-21T15:10:00.340276335Z 2025-06-21 15:10:00.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.009998
2025-06-21T15:10:00.892761275Z 2025-06-21 15:10:00.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008800
2025-06-21T15:10:02.773850739Z 2025-06-21 15:10:02.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.000591
2025-06-21T15:10:02.992105481Z 2025-06-21 15:10:02.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001301
2025-06-21T15:10:05.806468637Z 2025-06-21 15:10:05.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001379
2025-06-21T15:10:05.998117930Z 2025-06-21 15:10:05.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001517
2025-06-21T15:10:08.774308546Z 2025-06-21 15:10:08.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.000912
2025-06-21T15:10:09.016373272Z 2025-06-21 15:10:09.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000990
2025-06-21T15:10:10.112538734Z 2025-06-21 15:10:10.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:10.009147
2025-06-21T15:10:10.376051457Z 2025-06-21 15:10:10.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:10.044618
2025-06-21T15:10:10.896102312Z 2025-06-21 15:10:10.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:10.004378
2025-06-21T15:10:10.896484737Z 2025-06-21 15:10:10.896 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:10:10.933284111Z 2025-06-21 15:10:10.933 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B4F84EF2B78763F0F4F0BC6C8CA81D2EEEEE1DF126AA94A1889EF97D4A84FEE validated: False
2025-06-21T15:10:10.970060382Z 2025-06-21 15:10:10.969 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A1BBD134FA37906CD90DE4866B9CED5C3189CEE145773C33B3D4B1307A425C10 validated: False
2025-06-21T15:10:11.009192360Z 2025-06-21 15:10:11.008 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D64F8E77FBEEE6130291F4250A8D87D1A9340489DAE189DA2DDE76EB661222DB validated: False
2025-06-21T15:10:11.047346824Z 2025-06-21 15:10:11.047 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B0B4F5A92A61EDBA00E53A85361F0A548B532DCF8B5533B2EB0BE77E2BF8A99 validated: False
2025-06-21T15:10:11.083064135Z 2025-06-21 15:10:11.082 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE34299435B45FA68362AFBEEEF15F12E87FAADDB742E7083272571B3B45934E validated: False
2025-06-21T15:10:11.128014239Z 2025-06-21 15:10:11.127 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2D20BB6530C7791B6A3BDAC80C78ACA00817241D174E4D7FB011C49F782E95DB validated: False
2025-06-21T15:10:11.170260134Z 2025-06-21 15:10:11.169 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 882FC449815C3E21A0BBF8B848EA7DB6E4543CCC919316B563EC76648AA86D66 validated: False
2025-06-21T15:10:16.366343745Z 2025-06-21 15:10:16.365 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:10:16.392241607Z 2025-06-21 15:10:16.391 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:10:16.392397954Z 2025-06-21 15:10:16.392 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:10:16.392455303Z 2025-06-21 15:10:16.392 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:10:16.393975015Z 2025-06-21 15:10:16.393 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:10:16.394798928Z 2025-06-21 15:10:16.394 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T15:10:16.394892576Z 2025-06-21 15:10:16.394 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:10:16.395049052Z 2025-06-21 15:10:16.394 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:10:22.287904258Z 2025-06-21 15:10:22.287 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T15:10:22.288478647Z 2025-06-21 15:10:22.288 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:10:22.289632145Z 2025-06-21 15:10:22.289 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:10:22.308456799Z Removed container: AMG_NSGAII_G4T10R0_validator_4
2025-06-21T15:10:22.308487568Z Removed container: AMG_NSGAII_G4T10R0_validator_3
2025-06-21T15:10:22.308497527Z Removed container: AMG_NSGAII_G4T10R0_validator_2
2025-06-21T15:10:22.308505422Z Removed container: AMG_NSGAII_G4T10R0_validator_1
2025-06-21T15:10:22.308513146Z Removed container: AMG_NSGAII_G4T10R0_validator_0
