2025-06-22T07:31:02.722477733Z 2025-06-22 07:31:02.722 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:33:18.066386194Z 2025-06-22 07:33:18.066 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:33:18.080093587Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3fb47b64d7c4b28ed56fed536805079f7382880f6c94dd4a525b48bd2ae51916/json: Not Found ("No such container: 3fb47b64d7c4b28ed56fed536805079f7382880f6c94dd4a525b48bd2ae51916")
2025-06-22T07:33:18.080175111Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T07:33:18.080179730Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b8d79d89d9ab6b2a8955076f78038583f20c7b396de936e8216baaf5db7c8a33/json: Not Found ("No such container: b8d79d89d9ab6b2a8955076f78038583f20c7b396de936e8216baaf5db7c8a33")
2025-06-22T07:33:18.080184439Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T07:33:18.080188346Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/83606fc531f964b4a771728afa9429793ef6c1fdb633ef44ed6b9d19c5b95c32/json: Not Found ("No such container: 83606fc531f964b4a771728afa9429793ef6c1fdb633ef44ed6b9d19c5b95c32")
2025-06-22T07:33:18.080192815Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T07:33:18.080196842Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7b356e20e20417a675e0ce180b8189ea85c4a24d25cf6e9763e271111a0ba15d/json: Not Found ("No such container: 7b356e20e20417a675e0ce180b8189ea85c4a24d25cf6e9763e271111a0ba15d")
2025-06-22T07:33:18.080201221Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T07:33:18.080205459Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/096f7f84c0c323751d19ad2ec26e1adfac37d180ef2da170beb2fc986b0d1b21/json: Not Found ("No such container: 096f7f84c0c323751d19ad2ec26e1adfac37d180ef2da170beb2fc986b0d1b21")
2025-06-22T07:33:18.080209707Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-22T07:33:18.080214125Z Removed container: AMG_ProposalRoulette_G22T4R1_validator_4
2025-06-22T07:33:18.080218022Z Removed container: AMG_ProposalRoulette_G22T4R1_validator_3
2025-06-22T07:33:18.080222050Z Removed container: AMG_ProposalRoulette_G22T4R1_validator_2
2025-06-22T07:33:18.080226548Z Removed container: AMG_ProposalRoulette_G22T4R1_validator_1
2025-06-22T07:33:18.080230756Z Removed container: AMG_ProposalRoulette_G22T4R1_validator_0
