2025-06-22T05:48:14.664030531Z 2025-06-22 05:48:14.663 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:50:37.503835061Z 2025-06-22 05:50:37.503 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:50:37.520252175Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0cabf26c9dd1680bdf9d8e1fcbeadb7e6ab9c7d7883e74868abb158ceb25deb8/json: Not Found ("No such container: 0cabf26c9dd1680bdf9d8e1fcbeadb7e6ab9c7d7883e74868abb158ceb25deb8")
2025-06-22T05:50:37.520297511Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T05:50:37.520305566Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6604cad15c131e34bbc9563661293c4e55308b9bbe71cd7aba81029596f1a721/json: Not Found ("No such container: 6604cad15c131e34bbc9563661293c4e55308b9bbe71cd7aba81029596f1a721")
2025-06-22T05:50:37.520314974Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T05:50:37.520321316Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ecb2be696d5b726aae03d790c1e7aa434bf3de73a98006b338a612f409a7cfa1/json: Not Found ("No such container: ecb2be696d5b726aae03d790c1e7aa434bf3de73a98006b338a612f409a7cfa1")
2025-06-22T05:50:37.520328710Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T05:50:37.520335072Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e5f6c45aaaeb7e1ffaf5cf50834f12e5ca385711aa28b274b7697d488c7ce316/json: Not Found ("No such container: e5f6c45aaaeb7e1ffaf5cf50834f12e5ca385711aa28b274b7697d488c7ce316")
2025-06-22T05:50:37.520341945Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T05:50:37.520348567Z Removed container: AMG_ProposalTournament_G9T5R0_validator_4
2025-06-22T05:50:37.520354699Z Removed container: AMG_ProposalTournament_G9T5R0_validator_3
2025-06-22T05:50:37.520360790Z Removed container: AMG_ProposalTournament_G9T5R0_validator_2
2025-06-22T05:50:37.520366832Z Removed container: AMG_ProposalTournament_G9T5R0_validator_1
2025-06-22T05:50:37.520372923Z Removed container: AMG_ProposalTournament_G9T5R0_validator_0
