2025-06-22T10:43:26.087117040Z 2025-06-22 10:43:26.086 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:45:36.526520637Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/653b937609cd3ac0248a92b8289801be28a2676341b142e8c8b992121fda3cae/json: Not Found ("No such container: 653b937609cd3ac0248a92b8289801be28a2676341b142e8c8b992121fda3cae")
2025-06-22T10:45:36.526548880Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T10:45:36.526557607Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0ce29152a12cdabe6049520ba3cd44135e20debc0f90218eba973835613e8cb7/json: Not Found ("No such container: 0ce29152a12cdabe6049520ba3cd44135e20debc0f90218eba973835613e8cb7")
2025-06-22T10:45:36.526567295Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T10:45:36.526575931Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/717516d9e3a36808f75a90cfa59b9b0658e186e51e7b954a866d436f98b9626d/json: Not Found ("No such container: 717516d9e3a36808f75a90cfa59b9b0658e186e51e7b954a866d436f98b9626d")
2025-06-22T10:45:36.526585048Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T10:45:36.526593314Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/9d7820dacf3c527f45cf1e49fce10c9b8b18436026a98182ac98778674be1013/json: Not Found ("No such container: 9d7820dacf3c527f45cf1e49fce10c9b8b18436026a98182ac98778674be1013")
2025-06-22T10:45:36.526602431Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-22T10:45:36.526610767Z Removed container: AMG_ProposalRoulette_G47T8R0_validator_4
2025-06-22T10:45:36.526619043Z Removed container: AMG_ProposalRoulette_G47T8R0_validator_3
2025-06-22T10:45:36.526627308Z Removed container: AMG_ProposalRoulette_G47T8R0_validator_2
2025-06-22T10:45:36.526635604Z Removed container: AMG_ProposalRoulette_G47T8R0_validator_1
2025-06-22T10:45:36.526644300Z Removed container: AMG_ProposalRoulette_G47T8R0_validator_0
