2025-06-22T10:12:04.019921665Z 2025-06-22 10:12:04.019 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:15:05.425269456Z 2025-06-22 10:15:05.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 41 in 0:00:02.999236
2025-06-22T10:15:08.335002263Z 2025-06-22 10:15:08.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 42 in 0:00:03.002954
2025-06-22T10:15:08.451967471Z 2025-06-22 10:15:08.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 42 in 0:00:03.004040
2025-06-22T10:15:11.300407570Z 2025-06-22 10:15:11.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.000549
2025-06-22T10:15:11.426628132Z 2025-06-22 10:15:11.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:02.999342
2025-06-22T10:15:14.319146574Z 2025-06-22 10:15:14.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.007297
2025-06-22T10:15:14.426053493Z 2025-06-22 10:15:14.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001388
2025-06-22T10:15:17.304167509Z 2025-06-22 10:15:17.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:02.995002
2025-06-22T10:15:17.446706377Z 2025-06-22 10:15:17.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.000586
2025-06-22T10:15:20.051835343Z 2025-06-22 10:15:20.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007908
2025-06-22T10:15:20.135509461Z 2025-06-22 10:15:20.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:19.983057
2025-06-22T10:15:20.338227841Z 2025-06-22 10:15:20.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000856
2025-06-22T10:15:20.447342248Z 2025-06-22 10:15:20.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001734
2025-06-22T10:15:20.639546880Z 2025-06-22 10:15:20.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.005793
2025-06-22T10:15:23.306418266Z 2025-06-22 10:15:23.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001555
2025-06-22T10:15:23.431238353Z 2025-06-22 10:15:23.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.002298
2025-06-22T10:15:26.331180971Z 2025-06-22 10:15:26.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001506
2025-06-22T10:15:26.430859342Z 2025-06-22 10:15:26.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:02.999882
2025-06-22T10:15:29.308088226Z 2025-06-22 10:15:29.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000554
2025-06-22T10:15:29.471749581Z 2025-06-22 10:15:29.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001310
2025-06-22T10:15:32.312399686Z 2025-06-22 10:15:32.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.002298
2025-06-22T10:15:32.431944132Z 2025-06-22 10:15:32.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000933
2025-06-22T10:15:35.344739286Z 2025-06-22 10:15:35.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.002289
2025-06-22T10:15:35.433748315Z 2025-06-22 10:15:35.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001865
2025-06-22T10:15:38.349078172Z 2025-06-22 10:15:38.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001276
2025-06-22T10:15:38.459342208Z 2025-06-22 10:15:38.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001463
2025-06-22T10:15:40.058101635Z 2025-06-22 10:15:40.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.007289
2025-06-22T10:15:40.107310125Z 2025-06-22 10:15:40.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.007316
2025-06-22T10:15:40.648585502Z 2025-06-22 10:15:40.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.004415
2025-06-22T10:15:41.339341652Z 2025-06-22 10:15:41.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001103
2025-06-22T10:15:41.439599317Z 2025-06-22 10:15:41.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.002006
2025-06-22T10:15:44.323837861Z 2025-06-22 10:15:44.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001541
2025-06-22T10:15:44.461012101Z 2025-06-22 10:15:44.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:02.999990
2025-06-22T10:15:47.318132416Z 2025-06-22 10:15:47.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000521
2025-06-22T10:15:47.462040679Z 2025-06-22 10:15:47.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.002058
2025-06-22T10:15:50.320262642Z 2025-06-22 10:15:50.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001487
2025-06-22T10:15:50.477815253Z 2025-06-22 10:15:50.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.000348
2025-06-22T10:15:53.341962339Z 2025-06-22 10:15:53.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001830
2025-06-22T10:15:53.444450254Z 2025-06-22 10:15:53.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001861
2025-06-22T10:15:56.338386827Z 2025-06-22 10:15:56.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001536
2025-06-22T10:15:56.464879471Z 2025-06-22 10:15:56.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001053
2025-06-22T10:15:59.324211612Z 2025-06-22 10:15:59.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.002311
2025-06-22T10:15:59.443735109Z 2025-06-22 10:15:59.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000608
2025-06-22T10:16:00.065726254Z 2025-06-22 10:16:00.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.007757
2025-06-22T10:16:00.149974895Z 2025-06-22 10:16:00.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.006193
2025-06-22T10:16:00.667148137Z 2025-06-22 10:16:00.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.009244
2025-06-22T10:16:02.348937114Z 2025-06-22 10:16:02.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000829
2025-06-22T10:16:02.447893833Z 2025-06-22 10:16:02.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.002417
2025-06-22T10:16:05.327055856Z 2025-06-22 10:16:05.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.002006
2025-06-22T10:16:05.486130640Z 2025-06-22 10:16:05.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.000881
2025-06-22T10:16:08.355933351Z 2025-06-22 10:16:08.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001211
2025-06-22T10:16:08.486573083Z 2025-06-22 10:16:08.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001020
2025-06-22T10:16:11.329080432Z 2025-06-22 10:16:11.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.000797
2025-06-22T10:16:11.450677122Z 2025-06-22 10:16:11.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.000779
2025-06-22T10:16:14.351346010Z 2025-06-22 10:16:14.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.002186
2025-06-22T10:16:14.450789116Z 2025-06-22 10:16:14.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.001143
2025-06-22T10:16:17.365627652Z 2025-06-22 10:16:17.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.001108
2025-06-22T10:16:17.471951649Z 2025-06-22 10:16:17.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.001788
2025-06-22T10:16:20.094098848Z 2025-06-22 10:16:20.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.008313
2025-06-22T10:16:20.171210215Z 2025-06-22 10:16:20.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.021720
2025-06-22T10:16:20.355485153Z 2025-06-22 10:16:20.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.000506
2025-06-22T10:16:20.472045705Z 2025-06-22 10:16:20.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.001070
2025-06-22T10:16:20.637110908Z 2025-06-22 10:16:20.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:20.004520
2025-06-22T10:16:23.335329147Z 2025-06-22 10:16:23.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:03.001678
2025-06-22T10:16:23.454780065Z 2025-06-22 10:16:23.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:03.000802
2025-06-22T10:16:26.372752521Z 2025-06-22 10:16:26.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:03.001625
2025-06-22T10:16:26.491286688Z 2025-06-22 10:16:26.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:03.001626
2025-06-22T10:16:29.358765737Z 2025-06-22 10:16:29.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 69 in 0:00:03.001491
2025-06-22T10:16:29.457188306Z 2025-06-22 10:16:29.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 69 in 0:00:03.000940
2025-06-22T10:16:32.365338333Z 2025-06-22 10:16:32.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 70 in 0:00:03.002590
2025-06-22T10:16:32.491727821Z 2025-06-22 10:16:32.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 70 in 0:00:03.001111
2025-06-22T10:16:34.079700340Z 2025-06-22 10:16:34.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 70 in 0:00:14.005954
2025-06-22T10:16:34.120348118Z 2025-06-22 10:16:34.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 70 in 0:00:13.986058
2025-06-22T10:16:34.635292106Z 2025-06-22 10:16:34.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 71 in 0:00:14.002438
2025-06-22T10:16:34.635663497Z 2025-06-22 10:16:34.635 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:16:34.672458531Z 2025-06-22 10:16:34.672 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D3E939C6B5E037AA9EC25C4B77E0B46B95E8F64923B67EE1EABC6FCF3EC9D0BF validated: True
2025-06-22T10:16:34.713254148Z 2025-06-22 10:16:34.712 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E3018F67F009F726CC864F670D18FBF0A5FF0273A69A4304BC67FC02B6DA9EFE validated: True
2025-06-22T10:16:34.751413318Z 2025-06-22 10:16:34.751 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D9A022181FF4E2966F9472A5EA2D1E5D868F024C0E03EBDD170B605448F90C6C validated: True
2025-06-22T10:16:34.788183125Z 2025-06-22 10:16:34.787 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 887C9C91E36B9BAC089B1DE77430D196450C98AC5A06FAB68E30A9ABF91B9E35 validated: True
2025-06-22T10:16:34.824493664Z 2025-06-22 10:16:34.824 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6CB9C9EAFE41D11BAE491739FA52149D9424791784B94FC70CB06A2B84825DEA validated: False
2025-06-22T10:16:34.861671892Z 2025-06-22 10:16:34.861 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 27A03FC4E6F2F1710C8B9D374C82C81F1936D1B0B926D027F3152AF5676E9830 validated: False
2025-06-22T10:16:34.897396155Z 2025-06-22 10:16:34.897 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F89BBEEAC935642C43B8C6C253C9C8A93D87417FA3F633A1A35AE13D1AF83F81 validated: False
2025-06-22T10:16:40.063152567Z 2025-06-22 10:16:40.062 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:16:40.088199773Z 2025-06-22 10:16:40.087 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:16:40.088355176Z 2025-06-22 10:16:40.088 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:16:40.088416923Z 2025-06-22 10:16:40.088 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:16:40.090469017Z 2025-06-22 10:16:40.090 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:16:40.091003226Z 2025-06-22 10:16:40.090 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:16:40.091101852Z 2025-06-22 10:16:40.090 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:16:40.091202592Z 2025-06-22 10:16:40.091 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:16:51.076732613Z 2025-06-22 10:16:51.076 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:16:51.077182402Z 2025-06-22 10:16:51.076 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:16:51.078137656Z 2025-06-22 10:16:51.077 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:16:51.103305900Z Removed container: AMG_ProposalTournament_G41T5R0_validator_4
2025-06-22T10:16:51.103330386Z Removed container: AMG_ProposalTournament_G41T5R0_validator_3
2025-06-22T10:16:51.103334664Z Removed container: AMG_ProposalTournament_G41T5R0_validator_2
2025-06-22T10:16:51.103350264Z Removed container: AMG_ProposalTournament_G41T5R0_validator_1
2025-06-22T10:16:51.103354091Z Removed container: AMG_ProposalTournament_G41T5R0_validator_0
