2025-06-22T01:34:07.259386063Z 2025-06-22 01:34:07.259 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:38:05.139416183Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_213821', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_213821', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_213821', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:38:05.142047909Z 2025-06-22 01:38:05.141 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:38:05.574896826Z 2025-06-22 01:38:05.574 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G34T9R0_validator_0, port=6006).
2025-06-22T01:38:05.575113445Z 2025-06-22 01:38:05.574 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G34T9R0_validator_0, port=6006):
2025-06-22T01:38:05.575122061Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_92455', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_92455', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_92455', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:38:05.578692329Z 2025-06-22 01:38:05.578 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:38:06.015959102Z 2025-06-22 01:38:06.015 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G34T9R0_validator_3, port=6006).
2025-06-22T01:38:06.016162766Z 2025-06-22 01:38:06.015 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G34T9R0_validator_3, port=6006):
2025-06-22T01:38:06.016177594Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_553210', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_553210', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_553210', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:38:06.020456779Z 2025-06-22 01:38:06.020 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:38:10.110879976Z 2025-06-22 01:38:10.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.006272
2025-06-22T01:38:10.530885399Z 2025-06-22 01:38:10.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.007554
2025-06-22T01:38:11.039382746Z 2025-06-22 01:38:11.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.006475
2025-06-22T01:38:14.201220898Z 2025-06-22 01:38:14.200 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G34T9R0_validator_2, port=6006).
2025-06-22T01:38:14.201439731Z 2025-06-22 01:38:14.201 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G34T9R0_validator_2, port=6006):
2025-06-22T01:38:14.201488223Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_289850', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_289850', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_289850', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:38:14.205929183Z 2025-06-22 01:38:14.205 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:38:15.837630879Z 2025-06-22 01:38:15.837 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G34T9R0_validator_4, port=6006).
2025-06-22T01:38:15.838202498Z 2025-06-22 01:38:15.837 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G34T9R0_validator_4, port=6006):
2025-06-22T01:38:15.838213989Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_443191', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_443191', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_443191', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:38:15.844235311Z 2025-06-22 01:38:15.843 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:38:16.030611255Z 2025-06-22 01:38:16.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:05.001103
2025-06-22T01:38:16.152189043Z 2025-06-22 01:38:16.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:06.002058
2025-06-22T01:38:16.215957765Z 2025-06-22 01:38:16.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:17.041979
2025-06-22T01:38:16.519231345Z 2025-06-22 01:38:16.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:06.000257
2025-06-22T01:38:16.828614655Z 2025-06-22 01:38:16.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.005963
2025-06-22T01:38:19.017481290Z 2025-06-22 01:38:19.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000824
2025-06-22T01:38:19.150461996Z 2025-06-22 01:38:19.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001611
2025-06-22T01:38:19.217020693Z 2025-06-22 01:38:19.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.998357
2025-06-22T01:38:19.557557841Z 2025-06-22 01:38:19.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001889
2025-06-22T01:38:19.810104769Z 2025-06-22 01:38:19.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001029
2025-06-22T01:38:21.996666669Z 2025-06-22 01:38:21.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001722
2025-06-22T01:38:22.118228969Z 2025-06-22 01:38:22.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001747
2025-06-22T01:38:22.159905474Z 2025-06-22 01:38:22.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.968303
2025-06-22T01:38:22.521069425Z 2025-06-22 01:38:22.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000988
2025-06-22T01:38:22.821627993Z 2025-06-22 01:38:22.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001613
2025-06-22T01:38:22.822348883Z 2025-06-22 01:38:22.822 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:38:22.862091248Z 2025-06-22 01:38:22.861 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7265153E986CDDADE0136D6B0D439C0120029DA417306BBCBD3CFDF70A327102 validated: False
2025-06-22T01:38:22.925634855Z 2025-06-22 01:38:22.925 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 034595ED2CC22C5D29F18832AB75409B1E6B652221781BEC6E5FC7AB16BFC98F validated: False
2025-06-22T01:38:22.963758365Z 2025-06-22 01:38:22.963 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 12F9666E2B7FAE2D992F57AB1CE46D3C0E91BC2EE2624A13C4BF76B4D597BAAD validated: True
2025-06-22T01:38:23.000585118Z 2025-06-22 01:38:23.000 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 248E683D110C7630DF721DEA2EC6148DF1906115BF9275AA1BA0181B01977714 validated: False
2025-06-22T01:38:23.037444702Z 2025-06-22 01:38:23.037 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AAA2D6A350C25012F9CE2AFAC302F46A4539B8150E245256BE72D1760E0B9477 validated: False
2025-06-22T01:38:23.074997084Z 2025-06-22 01:38:23.074 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 264494E79BD918421F9747295CD77D74CF35452FBF3EF46B9CEA310C1416AE7C validated: False
2025-06-22T01:38:23.111756830Z 2025-06-22 01:38:23.111 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D5ABBE4E860776EA07C1E143694CAE80E23FC817D4CF4908DD0B1F42019A742 validated: True
2025-06-22T01:38:28.360065953Z 2025-06-22 01:38:28.359 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:38:28.383725909Z 2025-06-22 01:38:28.383 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:38:28.383897783Z 2025-06-22 01:38:28.383 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:38:28.383959219Z 2025-06-22 01:38:28.383 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:38:28.385219738Z 2025-06-22 01:38:28.384 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:38:28.385722276Z 2025-06-22 01:38:28.385 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:38:28.385770086Z 2025-06-22 01:38:28.385 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:38:28.385921803Z 2025-06-22 01:38:28.385 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:38:35.609338001Z 2025-06-22 01:38:35.608 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T01:38:35.609800154Z 2025-06-22 01:38:35.609 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:38:35.610568684Z 2025-06-22 01:38:35.610 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:38:35.626511979Z Removed container: AMG_TimeTournament_G34T9R0_validator_4
2025-06-22T01:38:35.626560901Z Removed container: AMG_TimeTournament_G34T9R0_validator_3
2025-06-22T01:38:35.626571561Z Removed container: AMG_TimeTournament_G34T9R0_validator_2
2025-06-22T01:38:35.626581299Z Removed container: AMG_TimeTournament_G34T9R0_validator_1
2025-06-22T01:38:35.626590597Z Removed container: AMG_TimeTournament_G34T9R0_validator_0
