2025-06-22T06:49:22.972904461Z 2025-06-22 06:49:22.972 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:52:10.256963851Z 2025-06-22 06:52:10.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008069
2025-06-22T06:52:10.526014078Z 2025-06-22 06:52:10.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006248
2025-06-22T06:52:10.564683964Z 2025-06-22 06:52:10.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:19.966621
2025-06-22T06:52:10.622162013Z 2025-06-22 06:52:10.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 41 in 0:00:03.000494
2025-06-22T06:52:11.314583905Z 2025-06-22 06:52:11.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 41 in 0:00:03.001874
2025-06-22T06:52:13.622451898Z 2025-06-22 06:52:13.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.002729
2025-06-22T06:52:14.308118771Z 2025-06-22 06:52:14.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 42 in 0:00:03.000143
2025-06-22T06:52:16.647601461Z 2025-06-22 06:52:16.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.000862
2025-06-22T06:52:17.322223058Z 2025-06-22 06:52:17.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.002011
2025-06-22T06:52:19.626551704Z 2025-06-22 06:52:19.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001605
2025-06-22T06:52:20.310569362Z 2025-06-22 06:52:20.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001750
2025-06-22T06:52:22.626351718Z 2025-06-22 06:52:22.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000985
2025-06-22T06:52:23.288436895Z 2025-06-22 06:52:23.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001106
2025-06-22T06:52:25.629573725Z 2025-06-22 06:52:25.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001492
2025-06-22T06:52:26.316686852Z 2025-06-22 06:52:26.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.002461
2025-06-22T06:52:28.628057996Z 2025-06-22 06:52:28.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001096
2025-06-22T06:52:29.293479808Z 2025-06-22 06:52:29.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000066
2025-06-22T06:52:30.301362058Z 2025-06-22 06:52:30.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007323
2025-06-22T06:52:30.551837579Z 2025-06-22 06:52:30.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.005708
2025-06-22T06:52:30.590131846Z 2025-06-22 06:52:30.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.025928
2025-06-22T06:52:31.669028369Z 2025-06-22 06:52:31.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001143
2025-06-22T06:52:32.293769339Z 2025-06-22 06:52:32.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.002445
2025-06-22T06:52:34.673314810Z 2025-06-22 06:52:34.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002028
2025-06-22T06:52:35.317775663Z 2025-06-22 06:52:35.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000853
2025-06-22T06:52:37.633591162Z 2025-06-22 06:52:37.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000627
2025-06-22T06:52:38.311399204Z 2025-06-22 06:52:38.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001298
2025-06-22T06:52:40.669686489Z 2025-06-22 06:52:40.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001996
2025-06-22T06:52:41.331341869Z 2025-06-22 06:52:41.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000341
2025-06-22T06:52:43.654999640Z 2025-06-22 06:52:43.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001450
2025-06-22T06:52:44.299577921Z 2025-06-22 06:52:44.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.002398
2025-06-22T06:52:46.670007923Z 2025-06-22 06:52:46.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001162
2025-06-22T06:52:47.335485593Z 2025-06-22 06:52:47.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000847
2025-06-22T06:52:49.672842599Z 2025-06-22 06:52:49.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001852
2025-06-22T06:52:50.304143432Z 2025-06-22 06:52:50.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007321
2025-06-22T06:52:50.377535281Z 2025-06-22 06:52:50.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.043512
2025-06-22T06:52:50.574549732Z 2025-06-22 06:52:50.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.007353
2025-06-22T06:52:50.653159879Z 2025-06-22 06:52:50.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.022730
2025-06-22T06:52:52.639083703Z 2025-06-22 06:52:52.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000515
2025-06-22T06:52:53.337210614Z 2025-06-22 06:52:53.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:02.961580
2025-06-22T06:52:55.661915616Z 2025-06-22 06:52:55.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001774
2025-06-22T06:52:56.340533239Z 2025-06-22 06:52:56.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.000834
2025-06-22T06:52:58.678395938Z 2025-06-22 06:52:58.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001306
2025-06-22T06:52:59.343163183Z 2025-06-22 06:52:59.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.000797
2025-06-22T06:53:01.677855775Z 2025-06-22 06:53:01.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000979
2025-06-22T06:53:02.342744679Z 2025-06-22 06:53:02.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000944
2025-06-22T06:53:04.646069042Z 2025-06-22 06:53:04.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002380
2025-06-22T06:53:05.344587307Z 2025-06-22 06:53:05.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.002545
2025-06-22T06:53:07.694953920Z 2025-06-22 06:53:07.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001404
2025-06-22T06:53:08.310501199Z 2025-06-22 06:53:08.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001342
2025-06-22T06:53:10.317381731Z 2025-06-22 06:53:10.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.010193
2025-06-22T06:53:10.544404078Z 2025-06-22 06:53:10.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:20.005912
2025-06-22T06:53:10.582979474Z 2025-06-22 06:53:10.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:19.970325
2025-06-22T06:53:10.647998312Z 2025-06-22 06:53:10.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000452
2025-06-22T06:53:11.357949351Z 2025-06-22 06:53:11.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.002066
2025-06-22T06:53:13.687999276Z 2025-06-22 06:53:13.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001879
2025-06-22T06:53:14.350530006Z 2025-06-22 06:53:14.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.002761
2025-06-22T06:53:16.688835568Z 2025-06-22 06:53:16.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.005807
2025-06-22T06:53:17.350926967Z 2025-06-22 06:53:17.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.000856
2025-06-22T06:53:19.680858723Z 2025-06-22 06:53:19.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001752
2025-06-22T06:53:20.320002777Z 2025-06-22 06:53:20.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001188
2025-06-22T06:53:22.679579944Z 2025-06-22 06:53:22.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000844
2025-06-22T06:53:23.352671880Z 2025-06-22 06:53:23.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.003234
2025-06-22T06:53:25.680005366Z 2025-06-22 06:53:25.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.002432
2025-06-22T06:53:26.373465839Z 2025-06-22 06:53:26.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.000472
2025-06-22T06:53:28.682337351Z 2025-06-22 06:53:28.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.001521
2025-06-22T06:53:29.326745516Z 2025-06-22 06:53:29.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:03.003077
2025-06-22T06:53:30.306258078Z 2025-06-22 06:53:30.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.007175
2025-06-22T06:53:30.574227043Z 2025-06-22 06:53:30.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.006580
2025-06-22T06:53:30.658348318Z 2025-06-22 06:53:30.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.030104
2025-06-22T06:53:31.662998256Z 2025-06-22 06:53:31.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.001373
2025-06-22T06:53:32.327498506Z 2025-06-22 06:53:32.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 68 in 0:00:02.999172
2025-06-22T06:53:34.698020112Z 2025-06-22 06:53:34.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 69 in 0:00:03.001646
2025-06-22T06:53:35.330357476Z 2025-06-22 06:53:35.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 69 in 0:00:03.000719
2025-06-22T06:53:37.685167078Z 2025-06-22 06:53:37.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 70 in 0:00:03.000899
2025-06-22T06:53:38.329999250Z 2025-06-22 06:53:38.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 70 in 0:00:03.001929
2025-06-22T06:53:40.666995643Z 2025-06-22 06:53:40.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 71 in 0:00:03.001585
2025-06-22T06:53:41.351380985Z 2025-06-22 06:53:41.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 71 in 0:00:03.002999
2025-06-22T06:53:43.703523968Z 2025-06-22 06:53:43.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 72 in 0:00:03.001372
2025-06-22T06:53:44.329250444Z 2025-06-22 06:53:44.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 72 in 0:00:02.999577
2025-06-22T06:53:45.369725491Z 2025-06-22 06:53:45.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 72 in 0:00:15.050292
2025-06-22T06:53:45.370254138Z 2025-06-22 06:53:45.369 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:53:45.407106762Z 2025-06-22 06:53:45.406 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA78A5219A645FA4285AE75F951359B318E31DD46806A9EF8E6E322CB1DD3440 validated: False
2025-06-22T06:53:45.443334678Z 2025-06-22 06:53:45.443 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE961C4EC01D9AD13F14EE7BFD0D98A644EA68A81F0329C2899C07B782E4C940 validated: False
2025-06-22T06:53:45.479461753Z 2025-06-22 06:53:45.479 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C704F9CC44C8D3533699A84C2E3002261D7FC71005616416036ABC774622CE72 validated: False
2025-06-22T06:53:45.532041196Z 2025-06-22 06:53:45.531 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A6210589C8F1100ED9B77F35E067B66BE1A7A0C03B56BF1B5D5D2303C655B712 validated: False
2025-06-22T06:53:45.567975277Z 2025-06-22 06:53:45.567 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 65568A5D2DE9B5A63896FDCA81E560C8E37EF38A793BDC31BA2A7D12FFDE027A validated: False
2025-06-22T06:53:45.602840481Z 2025-06-22 06:53:45.602 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A1E714E72B8D4B2BDF5BD39EB5CEFB580D4E5B0765E28E7A1AB5CCDBF4C39400 validated: False
2025-06-22T06:53:45.637712177Z 2025-06-22 06:53:45.637 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D912F78C619916F55AF9309D866F34EE9FC4048C00E9DE01B4C38444EA12E925 validated: False
2025-06-22T06:53:50.721258830Z 2025-06-22 06:53:50.720 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:53:50.746160782Z 2025-06-22 06:53:50.745 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:53:50.746316135Z 2025-06-22 06:53:50.746 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:53:50.746349037Z 2025-06-22 06:53:50.746 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:53:50.747841704Z 2025-06-22 06:53:50.747 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:53:50.748350364Z 2025-06-22 06:53:50.748 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:53:50.748416879Z 2025-06-22 06:53:50.748 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:53:50.748587752Z 2025-06-22 06:53:50.748 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:53:55.407483948Z 2025-06-22 06:53:55.407 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:53:55.407894663Z 2025-06-22 06:53:55.407 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:53:55.408841490Z 2025-06-22 06:53:55.408 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:53:55.427539335Z Removed container: AMG_ProposalTournament_G17T8R0_validator_4
2025-06-22T06:53:55.427569782Z Removed container: AMG_ProposalTournament_G17T8R0_validator_3
2025-06-22T06:53:55.427576946Z Removed container: AMG_ProposalTournament_G17T8R0_validator_2
2025-06-22T06:53:55.427583849Z Removed container: AMG_ProposalTournament_G17T8R0_validator_1
2025-06-22T06:53:55.427590642Z Removed container: AMG_ProposalTournament_G17T8R0_validator_0
