2025-06-21T20:31:09.298736069Z 2025-06-21 20:31:09.298 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:34:32.888479956Z 2025-06-21 20:34:32.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:02.999924
2025-06-21T20:34:33.043025794Z 2025-06-21 20:34:33.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.003100
2025-06-21T20:34:35.868877471Z 2025-06-21 20:34:35.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001618
2025-06-21T20:34:36.023563223Z 2025-06-21 20:34:36.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:02.999270
2025-06-21T20:34:38.904575670Z 2025-06-21 20:34:38.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001292
2025-06-21T20:34:39.044935558Z 2025-06-21 20:34:39.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001562
2025-06-21T20:34:40.581165133Z 2025-06-21 20:34:40.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008175
2025-06-21T20:34:41.915451493Z 2025-06-21 20:34:41.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.003554
2025-06-21T20:34:42.027664807Z 2025-06-21 20:34:42.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001590
2025-06-21T20:34:44.870546680Z 2025-06-21 20:34:44.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:02.999466
2025-06-21T20:34:45.031313103Z 2025-06-21 20:34:45.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001567
2025-06-21T20:34:47.908325766Z 2025-06-21 20:34:47.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.002781
2025-06-21T20:34:48.065995629Z 2025-06-21 20:34:48.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002879
2025-06-21T20:34:50.822631444Z 2025-06-21 20:34:50.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005446
2025-06-21T20:34:50.873475284Z 2025-06-21 20:34:50.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:02.998554
2025-06-21T20:34:50.913483173Z 2025-06-21 20:34:50.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.014261
2025-06-21T20:34:51.028551254Z 2025-06-21 20:34:51.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:02.999207
2025-06-21T20:34:53.909904078Z 2025-06-21 20:34:53.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.003348
2025-06-21T20:34:54.030441616Z 2025-06-21 20:34:54.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001161
2025-06-21T20:34:56.913429942Z 2025-06-21 20:34:56.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000205
2025-06-21T20:34:57.045571720Z 2025-06-21 20:34:57.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002200
2025-06-21T20:34:59.878460707Z 2025-06-21 20:34:59.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001446
2025-06-21T20:35:00.033657446Z 2025-06-21 20:35:00.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001519
2025-06-21T20:35:00.601132214Z 2025-06-21 20:35:00.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006708
2025-06-21T20:35:02.919025945Z 2025-06-21 20:35:02.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.000799
2025-06-21T20:35:03.056412918Z 2025-06-21 20:35:03.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001246
2025-06-21T20:35:05.913821211Z 2025-06-21 20:35:05.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001353
2025-06-21T20:35:06.074216106Z 2025-06-21 20:35:06.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000804
2025-06-21T20:35:08.902725791Z 2025-06-21 20:35:08.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001398
2025-06-21T20:35:09.038452293Z 2025-06-21 20:35:09.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000618
2025-06-21T20:35:10.881350988Z 2025-06-21 20:35:10.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005386
2025-06-21T20:35:10.993518799Z 2025-06-21 20:35:10.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.038000
2025-06-21T20:35:11.902391208Z 2025-06-21 20:35:11.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001423
2025-06-21T20:35:12.039171858Z 2025-06-21 20:35:12.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001800
2025-06-21T20:35:14.924447930Z 2025-06-21 20:35:14.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.002174
2025-06-21T20:35:15.077004470Z 2025-06-21 20:35:15.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001474
2025-06-21T20:35:17.884728094Z 2025-06-21 20:35:17.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.000649
2025-06-21T20:35:18.042177555Z 2025-06-21 20:35:18.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002911
2025-06-21T20:35:20.589928697Z 2025-06-21 20:35:20.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.011964
2025-06-21T20:35:20.931264158Z 2025-06-21 20:35:20.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001983
2025-06-21T20:35:21.042758800Z 2025-06-21 20:35:21.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:02.999826
2025-06-21T20:35:21.592194919Z 2025-06-21 20:35:21.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:01.001921
2025-06-21T20:35:21.851884985Z 2025-06-21 20:35:21.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:11.005045
2025-06-21T20:35:21.928766063Z 2025-06-21 20:35:21.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:10.962987
2025-06-21T20:35:21.929164013Z 2025-06-21 20:35:21.928 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:35:21.966231667Z 2025-06-21 20:35:21.965 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C31D998106DB7387A902B39D857A5FFA03808556D04DC3A4299E93509A7C611 validated: False
2025-06-21T20:35:22.003044992Z 2025-06-21 20:35:22.002 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5AF2853D542776FF0AB53FC3FBA631A10193592A998488A1C83085881DABFC11 validated: False
2025-06-21T20:35:22.039333275Z 2025-06-21 20:35:22.039 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E2A0341B87B40DB5F01CC095B3986F779F98FC729B9BCCA0D08B89A3A52FC688 validated: False
2025-06-21T20:35:22.075491334Z 2025-06-21 20:35:22.075 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 56A36C0E0BB93BA5D44ACAA6C9310A2140AA7A1C4D81B3FDB9E5FF7F433C73EC validated: False
2025-06-21T20:35:22.111064659Z 2025-06-21 20:35:22.110 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1066F1ECCD2F49E09D12CEF2E263B9F78FD5826D30F0631AD83C23547F302ACD validated: False
2025-06-21T20:35:22.146673110Z 2025-06-21 20:35:22.146 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 205EBD99DF4876FC6210B272789577C0A7FE9A17D01569C59BFA1BD7EAB0D709 validated: False
2025-06-21T20:35:22.186662305Z 2025-06-21 20:35:22.186 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54DE9164E5D9C4E19607E5592A6B5DDFA2F45CEA4CFA4261FD21D726767FFBB9 validated: False
2025-06-21T20:35:27.425732215Z 2025-06-21 20:35:27.425 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:35:27.450865917Z 2025-06-21 20:35:27.450 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:35:27.451004989Z 2025-06-21 20:35:27.450 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:35:27.451109867Z 2025-06-21 20:35:27.450 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:35:27.452435027Z 2025-06-21 20:35:27.452 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:35:27.452984383Z 2025-06-21 20:35:27.452 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:35:27.453097447Z 2025-06-21 20:35:27.452 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:35:27.453193047Z 2025-06-21 20:35:27.453 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:35:37.381853399Z 2025-06-21 20:35:37.381 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:35:37.382152323Z 2025-06-21 20:35:37.381 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:35:37.383384407Z 2025-06-21 20:35:37.383 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:35:37.405023146Z Removed container: AMG_ProposalElitism_G42T2R0_validator_4
2025-06-21T20:35:37.405062490Z Removed container: AMG_ProposalElitism_G42T2R0_validator_3
2025-06-21T20:35:37.405069844Z Removed container: AMG_ProposalElitism_G42T2R0_validator_2
2025-06-21T20:35:37.405076456Z Removed container: AMG_ProposalElitism_G42T2R0_validator_1
2025-06-21T20:35:37.405082898Z Removed container: AMG_ProposalElitism_G42T2R0_validator_0
