2025-06-21T22:28:48.425902055Z 2025-06-21 22:28:48.425 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:32:01.964077483Z 2025-06-21 22:32:01.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.002184
2025-06-21T22:32:04.120654764Z 2025-06-21 22:32:04.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001448
2025-06-21T22:32:04.930318431Z 2025-06-21 22:32:04.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000561
2025-06-21T22:32:07.121630107Z 2025-06-21 22:32:07.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001133
2025-06-21T22:32:07.947667257Z 2025-06-21 22:32:07.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001697
2025-06-21T22:32:10.111599874Z 2025-06-21 22:32:10.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001757
2025-06-21T22:32:10.538346792Z 2025-06-21 22:32:10.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.008186
2025-06-21T22:32:10.932968651Z 2025-06-21 22:32:10.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000619
2025-06-21T22:32:10.974607390Z 2025-06-21 22:32:10.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.050586
2025-06-21T22:32:13.090473084Z 2025-06-21 22:32:13.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001933
2025-06-21T22:32:13.970006740Z 2025-06-21 22:32:13.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.003306
2025-06-21T22:32:16.110473568Z 2025-06-21 22:32:16.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000567
2025-06-21T22:32:16.955419258Z 2025-06-21 22:32:16.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:02.999302
2025-06-21T22:32:19.113678670Z 2025-06-21 22:32:19.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001122
2025-06-21T22:32:19.970385800Z 2025-06-21 22:32:19.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001504
2025-06-21T22:32:20.655802172Z 2025-06-21 22:32:20.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007803
2025-06-21T22:32:22.130977114Z 2025-06-21 22:32:22.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001569
2025-06-21T22:32:22.947125602Z 2025-06-21 22:32:22.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.003417
2025-06-21T22:32:25.131699402Z 2025-06-21 22:32:25.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001481
2025-06-21T22:32:25.937201325Z 2025-06-21 22:32:25.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:02.998233
2025-06-21T22:32:28.098706079Z 2025-06-21 22:32:28.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001244
2025-06-21T22:32:28.976037680Z 2025-06-21 22:32:28.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.003410
2025-06-21T22:32:30.559607134Z 2025-06-21 22:32:30.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006793
2025-06-21T22:32:30.977439748Z 2025-06-21 22:32:30.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:19.965568
2025-06-21T22:32:31.118111890Z 2025-06-21 22:32:31.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001301
2025-06-21T22:32:31.975588604Z 2025-06-21 22:32:31.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001249
2025-06-21T22:32:34.132604724Z 2025-06-21 22:32:34.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001479
2025-06-21T22:32:34.981435342Z 2025-06-21 22:32:34.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002394
2025-06-21T22:32:37.136164030Z 2025-06-21 22:32:37.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001248
2025-06-21T22:32:37.951560112Z 2025-06-21 22:32:37.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000223
2025-06-21T22:32:40.101900359Z 2025-06-21 22:32:40.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001140
2025-06-21T22:32:40.693785302Z 2025-06-21 22:32:40.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008080
2025-06-21T22:32:40.943937856Z 2025-06-21 22:32:40.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001630
2025-06-21T22:32:43.155664846Z 2025-06-21 22:32:43.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001564
2025-06-21T22:32:43.946654000Z 2025-06-21 22:32:43.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002111
2025-06-21T22:32:46.138437248Z 2025-06-21 22:32:46.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001194
2025-06-21T22:32:46.946629641Z 2025-06-21 22:32:46.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001100
2025-06-21T22:32:49.127678021Z 2025-06-21 22:32:49.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001646
2025-06-21T22:32:49.949322316Z 2025-06-21 22:32:49.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000943
2025-06-21T22:32:50.532282732Z 2025-06-21 22:32:50.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.007198
2025-06-21T22:32:50.944775555Z 2025-06-21 22:32:50.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007752
2025-06-21T22:32:52.106925101Z 2025-06-21 22:32:52.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000699
2025-06-21T22:32:52.974929385Z 2025-06-21 22:32:52.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001075
2025-06-21T22:32:55.130336150Z 2025-06-21 22:32:55.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.003001
2025-06-21T22:32:55.952278589Z 2025-06-21 22:32:55.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001856
2025-06-21T22:32:58.119617068Z 2025-06-21 22:32:58.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.002834
2025-06-21T22:32:58.989036074Z 2025-06-21 22:32:58.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.003176
2025-06-21T22:33:00.698472610Z 2025-06-21 22:33:00.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.008258
2025-06-21T22:33:01.112697186Z 2025-06-21 22:33:01.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.000359
2025-06-21T22:33:01.962111463Z 2025-06-21 22:33:01.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:02.999185
2025-06-21T22:33:04.147541388Z 2025-06-21 22:33:04.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.001028
2025-06-21T22:33:04.991254774Z 2025-06-21 22:33:04.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.002403
2025-06-21T22:33:07.150344748Z 2025-06-21 22:33:07.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.003159
2025-06-21T22:33:07.992571100Z 2025-06-21 22:33:07.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001612
2025-06-21T22:33:08.560441796Z 2025-06-21 22:33:08.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:18.008062
2025-06-21T22:33:08.677474059Z 2025-06-21 22:33:08.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:08.003937
2025-06-21T22:33:08.988175521Z 2025-06-21 22:33:08.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:18.006856
2025-06-21T22:33:08.988879340Z 2025-06-21 22:33:08.988 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:33:09.058677931Z 2025-06-21 22:33:09.058 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 32E707A1D782639D22351F56EAEE7FF39646FFFB1508A5CB7083B2FD4113B469 validated: True
2025-06-21T22:33:09.123507567Z 2025-06-21 22:33:09.123 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 333ACDB9A25908990113B2D00CD0D86AE5551259F6E93203C5294478510F75BB validated: True
2025-06-21T22:33:09.162316447Z 2025-06-21 22:33:09.162 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C0761A1BFBB9E77613E18132FB4663365AA29BBD6513642A645B3457BCC0EF6F validated: True
2025-06-21T22:33:09.197742286Z 2025-06-21 22:33:09.197 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 71C053BD229A319EF991EEF56E37814C03BF4A6380225E21E49A8AE26F41FA78 validated: True
2025-06-21T22:33:09.238063082Z 2025-06-21 22:33:09.237 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A639A96DF107955DD7B00F510F1FA88642C5C8F43526D7789CAB7F0D1205093F validated: False
2025-06-21T22:33:09.274717091Z 2025-06-21 22:33:09.274 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C3B24ACE85210F9D1A3830B1C427073A4C1C229FB0C19CEF55D0B07FA4DB5ADE validated: False
2025-06-21T22:33:09.310264090Z 2025-06-21 22:33:09.309 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D50B482EF7F826034A04F8DA8CB5259BD27C8713B958FCD28673B287314F1F7E validated: False
2025-06-21T22:33:14.539007026Z 2025-06-21 22:33:14.538 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:33:14.564354661Z 2025-06-21 22:33:14.564 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:33:14.564473766Z 2025-06-21 22:33:14.564 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:33:14.564554198Z 2025-06-21 22:33:14.564 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:33:14.566158859Z 2025-06-21 22:33:14.565 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:33:14.566779731Z 2025-06-21 22:33:14.566 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:33:14.566864181Z 2025-06-21 22:33:14.566 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:33:14.566954872Z 2025-06-21 22:33:14.566 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:33:24.984481159Z 2025-06-21 22:33:24.984 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:33:24.984745027Z 2025-06-21 22:33:24.984 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:33:24.985325944Z 2025-06-21 22:33:24.985 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:33:25.008701464Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d71d2d0dbc5ccb37fd9c3662252269a8e177ce09d3a0103d56fb0ea241cd640e/json: Not Found ("No such container: d71d2d0dbc5ccb37fd9c3662252269a8e177ce09d3a0103d56fb0ea241cd640e")
2025-06-21T22:33:25.008747461Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:33:25.008754514Z Removed container: AMG_TimeTournament_G10T1R0_validator_4
2025-06-21T22:33:25.008761527Z Removed container: AMG_TimeTournament_G10T1R0_validator_3
2025-06-21T22:33:25.008768240Z Removed container: AMG_TimeTournament_G10T1R0_validator_2
2025-06-21T22:33:25.008774742Z Removed container: AMG_TimeTournament_G10T1R0_validator_1
2025-06-21T22:33:25.008781295Z Removed container: AMG_TimeTournament_G10T1R0_validator_0
