2025-06-21T16:30:57.769126724Z 2025-06-21 16:30:57.768 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:33:50.645915272Z 2025-06-21 16:33:50.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005423
2025-06-21T16:33:50.998131078Z 2025-06-21 16:33:50.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.008442
2025-06-21T16:33:52.124561104Z 2025-06-21 16:33:52.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:02.994786
2025-06-21T16:33:52.360255330Z 2025-06-21 16:33:52.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:02.997190
2025-06-21T16:33:55.125285643Z 2025-06-21 16:33:55.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001200
2025-06-21T16:33:55.384174474Z 2025-06-21 16:33:55.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001825
2025-06-21T16:33:58.160904148Z 2025-06-21 16:33:58.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001116
2025-06-21T16:33:58.386019983Z 2025-06-21 16:33:58.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000508
2025-06-21T16:34:01.161596092Z 2025-06-21 16:34:01.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001116
2025-06-21T16:34:01.383218701Z 2025-06-21 16:34:01.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.002168
2025-06-21T16:34:04.165140835Z 2025-06-21 16:34:04.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001398
2025-06-21T16:34:04.393953138Z 2025-06-21 16:34:04.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000691
2025-06-21T16:34:07.165402060Z 2025-06-21 16:34:07.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001184
2025-06-21T16:34:07.376969955Z 2025-06-21 16:34:07.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.002365
2025-06-21T16:34:10.153293783Z 2025-06-21 16:34:10.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.002765
2025-06-21T16:34:10.270079052Z 2025-06-21 16:34:10.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.003082
2025-06-21T16:34:10.397087343Z 2025-06-21 16:34:10.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.000506
2025-06-21T16:34:10.684568228Z 2025-06-21 16:34:10.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006052
2025-06-21T16:34:11.024079109Z 2025-06-21 16:34:11.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006029
2025-06-21T16:34:13.165923696Z 2025-06-21 16:34:13.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:02.999895
2025-06-21T16:34:13.361904964Z 2025-06-21 16:34:13.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.000822
2025-06-21T16:34:16.168725105Z 2025-06-21 16:34:16.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001953
2025-06-21T16:34:16.371033018Z 2025-06-21 16:34:16.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.002841
2025-06-21T16:34:19.169596833Z 2025-06-21 16:34:19.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.000545
2025-06-21T16:34:19.397218480Z 2025-06-21 16:34:19.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.000584
2025-06-21T16:34:22.172984303Z 2025-06-21 16:34:22.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.002181
2025-06-21T16:34:22.386602801Z 2025-06-21 16:34:22.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001805
2025-06-21T16:34:25.173308172Z 2025-06-21 16:34:25.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.002134
2025-06-21T16:34:25.403291928Z 2025-06-21 16:34:25.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.002976
2025-06-21T16:34:28.163360930Z 2025-06-21 16:34:28.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000287
2025-06-21T16:34:28.390465381Z 2025-06-21 16:34:28.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:02.999300
2025-06-21T16:34:30.289321758Z 2025-06-21 16:34:30.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005565
2025-06-21T16:34:30.675261862Z 2025-06-21 16:34:30.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005314
2025-06-21T16:34:31.005633700Z 2025-06-21 16:34:31.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006358
2025-06-21T16:34:31.142129144Z 2025-06-21 16:34:31.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000788
2025-06-21T16:34:31.409891871Z 2025-06-21 16:34:31.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.003047
2025-06-21T16:34:34.179524553Z 2025-06-21 16:34:34.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001732
2025-06-21T16:34:34.394454839Z 2025-06-21 16:34:34.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.000319
2025-06-21T16:34:37.182163703Z 2025-06-21 16:34:37.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001896
2025-06-21T16:34:37.409607425Z 2025-06-21 16:34:37.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001296
2025-06-21T16:34:40.181300020Z 2025-06-21 16:34:40.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001254
2025-06-21T16:34:40.412148371Z 2025-06-21 16:34:40.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.000656
2025-06-21T16:34:43.171934278Z 2025-06-21 16:34:43.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.002495
2025-06-21T16:34:43.414402518Z 2025-06-21 16:34:43.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001648
2025-06-21T16:34:46.187232356Z 2025-06-21 16:34:46.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001646
2025-06-21T16:34:46.289551022Z 2025-06-21 16:34:46.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:16.006394
2025-06-21T16:34:46.377316139Z 2025-06-21 16:34:46.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.001166
2025-06-21T16:34:46.683490782Z 2025-06-21 16:34:46.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:16.005935
2025-06-21T16:34:47.045157078Z 2025-06-21 16:34:47.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:16.005283
2025-06-21T16:34:47.045549438Z 2025-06-21 16:34:47.045 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:34:47.085537900Z 2025-06-21 16:34:47.085 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0EE947E55E6C508FA1CF5F3C5C98B328070797BF7EC7FCAE2F191746A17BAEF6 validated: False
2025-06-21T16:34:47.121945911Z 2025-06-21 16:34:47.121 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5DB153E06B84D93A0859FD3025E4AE9A03221DE6F4BC8BCD54A3DA6D8EF9971F validated: False
2025-06-21T16:34:47.156940874Z 2025-06-21 16:34:47.156 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E06E673CFB7011F3EF05F82FC362FEDC791D9F4F1C7DCDBF4659924DF8F3E076 validated: False
2025-06-21T16:34:47.191543637Z 2025-06-21 16:34:47.191 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 820D5B41A37A3506D674EB7023F4BE10335F6517273D6EE28ADEB77D161D8CE3 validated: False
2025-06-21T16:34:47.226474840Z 2025-06-21 16:34:47.226 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 50E57DAB8D2F59C88B96DFE20E7E0F37C8C9A51C9FDB304AFA35163D09B81F96 validated: False
2025-06-21T16:34:47.262636256Z 2025-06-21 16:34:47.262 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F249C40B22C150B3E96899FF6DD0978C03A836A30A3C8C7DA0F3F1D8A72CF2E4 validated: False
2025-06-21T16:34:47.298265447Z 2025-06-21 16:34:47.297 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FCDE5FBA04BD7A1DCD4F5CCC55D4E46BACC7343A6D5624DB2E21CB4EB639DA23 validated: False
2025-06-21T16:34:52.405772421Z 2025-06-21 16:34:52.405 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:34:52.431169052Z 2025-06-21 16:34:52.430 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:34:52.431296071Z 2025-06-21 16:34:52.431 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:34:52.431385741Z 2025-06-21 16:34:52.431 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:34:52.432700082Z 2025-06-21 16:34:52.432 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:34:52.433226597Z 2025-06-21 16:34:52.433 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:34:52.433333699Z 2025-06-21 16:34:52.433 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:34:52.433429720Z 2025-06-21 16:34:52.433 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:35:00.841467933Z 2025-06-21 16:35:00.841 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T16:35:00.841984749Z 2025-06-21 16:35:00.841 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:35:00.842991941Z 2025-06-21 16:35:00.842 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:35:00.859130832Z Removed container: AMG_NSGAII_G16T2R0_validator_4
2025-06-21T16:35:00.859185966Z Removed container: AMG_NSGAII_G16T2R0_validator_3
2025-06-21T16:35:00.859195895Z Removed container: AMG_NSGAII_G16T2R0_validator_2
2025-06-21T16:35:00.859204732Z Removed container: AMG_NSGAII_G16T2R0_validator_1
2025-06-21T16:35:00.859213087Z Removed container: AMG_NSGAII_G16T2R0_validator_0
