2025-06-21T21:30:48.611344747Z 2025-06-21 21:30:48.611 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:34:35.798773457Z 2025-06-21 21:34:35.798 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:34:40.137274556Z 2025-06-21 21:34:40.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006066
2025-06-21T21:34:40.593379190Z 2025-06-21 21:34:40.593 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G4T6R0_validator_0, port=6006).
2025-06-21T21:34:40.593547879Z 2025-06-21 21:34:40.593 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G4T6R0_validator_0, port=6006):
2025-06-21T21:34:40.593569921Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_736751', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_736751', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_736751', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:34:40.600532934Z 2025-06-21 21:34:40.600 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:34:40.749458229Z 2025-06-21 21:34:40.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.004842
2025-06-21T21:34:40.761307151Z 2025-06-21 21:34:40.760 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G4T6R0_validator_2, port=6006).
2025-06-21T21:34:40.762893848Z 2025-06-21 21:34:40.762 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G4T6R0_validator_2, port=6006):
2025-06-21T21:34:40.762905440Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_866235', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_866235', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_866235', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:34:40.774103754Z 2025-06-21 21:34:40.773 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:34:41.561883030Z 2025-06-21 21:34:41.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.005852
2025-06-21T21:34:41.720938430Z 2025-06-21 21:34:41.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.006309
2025-06-21T21:34:45.921066895Z 2025-06-21 21:34:45.919 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G4T6R0_validator_4, port=6006).
2025-06-21T21:34:45.921104516Z 2025-06-21 21:34:45.919 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G4T6R0_validator_4, port=6006):
2025-06-21T21:34:45.921109967Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_468750', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_468750', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_468750', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:34:45.929957400Z 2025-06-21 21:34:45.929 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:34:50.905715787Z 2025-06-21 21:34:50.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.012446
2025-06-21T21:34:52.202173085Z 2025-06-21 21:34:52.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:12.003821
2025-06-21T21:34:52.746914019Z 2025-06-21 21:34:52.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:12.004942
2025-06-21T21:34:52.866944646Z 2025-06-21 21:34:52.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.000985
2025-06-21T21:34:55.166983405Z 2025-06-21 21:34:55.166 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G4T6R0_validator_3, port=6006).
2025-06-21T21:34:55.167196868Z 2025-06-21 21:34:55.166 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G4T6R0_validator_3, port=6006):
2025-06-21T21:34:55.167211205Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_377161', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_377161', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_377161', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:34:55.171647836Z 2025-06-21 21:34:55.171 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:34:55.785230959Z 2025-06-21 21:34:55.784 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G4T6R0_validator_1, port=6006).
2025-06-21T21:34:55.785471804Z 2025-06-21 21:34:55.785 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G4T6R0_validator_1, port=6006):
2025-06-21T21:34:55.785485970Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_607458', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_607458', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_607458', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:34:55.789629868Z 2025-06-21 21:34:55.789 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:34:56.614221562Z 2025-06-21 21:34:56.613 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G4T6R0_validator_0, port=6006).
2025-06-21T21:34:56.614322323Z 2025-06-21 21:34:56.614 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G4T6R0_validator_0, port=6006):
2025-06-21T21:34:56.614338563Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_779871', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_779871', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_779871', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:34:56.617063921Z 2025-06-21 21:34:56.616 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:34:56.748588119Z 2025-06-21 21:34:56.748 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G4T6R0_validator_2, port=6006).
2025-06-21T21:34:56.748656247Z 2025-06-21 21:34:56.748 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G4T6R0_validator_2, port=6006):
2025-06-21T21:34:56.748671947Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_888544', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_888544', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_888544', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:34:56.752621798Z 2025-06-21 21:34:56.752 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:34:56.858611371Z 2025-06-21 21:34:56.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.995724
2025-06-21T21:34:57.137374491Z 2025-06-21 21:34:57.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:05.001958
2025-06-21T21:34:57.565753363Z 2025-06-21 21:34:57.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:16.005340
2025-06-21T21:34:57.725087843Z 2025-06-21 21:34:57.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:16.004880
2025-06-21T21:34:57.808161568Z 2025-06-21 21:34:57.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:05.015544
2025-06-21T21:34:57.808871429Z 2025-06-21 21:34:57.808 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:34:57.863862506Z 2025-06-21 21:34:57.863 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8D29AD0F24A47B208B56A86EEB0DFF8DE730DE7A80D2168BE495F06CED6A418F validated: False
2025-06-21T21:34:57.900557983Z 2025-06-21 21:34:57.900 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5CA9297F1DAC31748B3E44D96F5EB9063D59C6A1217676ED79868C26375AE851 validated: False
2025-06-21T21:34:57.936983561Z 2025-06-21 21:34:57.936 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1278B4339E58A1792E7F913CCD408C7F7CC211E25954EFE64902BD811B8FE1B3 validated: False
2025-06-21T21:34:57.980010087Z 2025-06-21 21:34:57.979 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4D790CEE095E5D48DE31A4F07EFA9DAFFD6AB1A7A472D8730716E03EFC97ECD validated: False
2025-06-21T21:34:58.027224955Z 2025-06-21 21:34:58.026 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B9350EB94B63CF914802E4DE4B3D64B37FA01199D7408FCAD7D5B45261133F1E validated: False
2025-06-21T21:34:58.067423048Z 2025-06-21 21:34:58.067 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF440482832FAEA0712293C053075BBF542585C65AF85A1192A6D782278E9EE5 validated: False
2025-06-21T21:34:58.106774984Z 2025-06-21 21:34:58.106 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D786ACCAD68DFF3604107956297337160E1FC6F9E3955F5B5AF3CFB431E71B6C validated: False
2025-06-21T21:35:03.604832576Z 2025-06-21 21:35:03.604 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:35:03.629783007Z 2025-06-21 21:35:03.629 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:35:03.629948780Z 2025-06-21 21:35:03.629 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:35:05.993074356Z 2025-06-21 21:35:05.992 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G4T6R0_validator_4, port=6006).
2025-06-21T21:35:05.993098672Z 2025-06-21 21:35:05.992 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G4T6R0_validator_4, port=6006):
2025-06-21T21:35:05.993104022Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_484002', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_484002', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_484002', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:35:06.000383793Z 2025-06-21 21:35:05.999 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:35:07.892787010Z 2025-06-21 21:35:07.892 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G4T6R0_validator_4, port=6006).
2025-06-21T21:35:07.892879645Z 2025-06-21 21:35:07.892 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G4T6R0_validator_4, port=6006):
2025-06-21T21:35:07.892900855Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_438176', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_438176', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_438176', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:35:07.895457194Z 2025-06-21 21:35:07.895 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:35:11.887768848Z 2025-06-21 21:35:11.887 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G4T6R0_validator_4, port=6006).
2025-06-21T21:35:11.887943618Z 2025-06-21 21:35:11.887 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G4T6R0_validator_4, port=6006):
2025-06-21T21:35:11.887966521Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_726296', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_726296', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_726296', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:35:11.892218944Z 2025-06-21 21:35:11.891 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:35:11.893169870Z 2025-06-21 21:35:11.892 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:35:11.894674753Z 2025-06-21 21:35:11.894 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:35:11.895541420Z 2025-06-21 21:35:11.895 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T21:35:11.895665525Z 2025-06-21 21:35:11.895 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:35:11.895836207Z 2025-06-21 21:35:11.895 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:35:27.185390781Z 2025-06-21 21:35:27.185 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T21:35:27.185650301Z 2025-06-21 21:35:27.185 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:35:27.186342990Z 2025-06-21 21:35:27.186 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:35:27.199206978Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c4eefde01b099d66a540eca8c4815d622674de23eb567854407169c3f9fcd082/json: Not Found ("No such container: c4eefde01b099d66a540eca8c4815d622674de23eb567854407169c3f9fcd082")
2025-06-21T21:35:27.199221576Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T21:35:27.199230343Z Removed container: AMG_Random_G4T6R0_validator_4
2025-06-21T21:35:27.199252785Z Removed container: AMG_Random_G4T6R0_validator_3
2025-06-21T21:35:27.199262153Z Removed container: AMG_Random_G4T6R0_validator_2
2025-06-21T21:35:27.199270448Z Removed container: AMG_Random_G4T6R0_validator_1
2025-06-21T21:35:27.199278814Z Removed container: AMG_Random_G4T6R0_validator_0
