2025-06-22T09:16:11.574369195Z 2025-06-22 09:16:11.574 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:19:47.319756768Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_532296', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_532296', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_532296', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:19:47.322764356Z 2025-06-22 09:19:47.322 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:19:47.751681845Z 2025-06-22 09:19:47.751 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G36T8R0_validator_0, port=6006).
2025-06-22T09:19:47.751829664Z 2025-06-22 09:19:47.751 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G36T8R0_validator_0, port=6006):
2025-06-22T09:19:47.751847999Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_422041', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_422041', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_422041', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:19:47.755099637Z 2025-06-22 09:19:47.754 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:19:48.257456046Z 2025-06-22 09:19:48.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.006193
2025-06-22T09:19:48.728331535Z 2025-06-22 09:19:48.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.006224
2025-06-22T09:19:50.724639427Z 2025-06-22 09:19:50.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006345
2025-06-22T09:19:51.018951225Z 2025-06-22 09:19:51.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006736
2025-06-22T09:19:55.508688091Z 2025-06-22 09:19:55.508 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G36T8R0_validator_4, port=6006).
2025-06-22T09:19:55.508889932Z 2025-06-22 09:19:55.508 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G36T8R0_validator_4, port=6006):
2025-06-22T09:19:55.508916252Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_833223', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_833223', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_833223', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:19:55.513876636Z 2025-06-22 09:19:55.513 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:20:03.292341101Z 2025-06-22 09:20:03.292 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G36T8R0_validator_3, port=6006).
2025-06-22T09:20:03.292637239Z 2025-06-22 09:20:03.292 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G36T8R0_validator_3, port=6006):
2025-06-22T09:20:03.292669751Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_847738', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_847738', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_847738', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:20:03.302614449Z 2025-06-22 09:20:03.302 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:20:03.760530842Z 2025-06-22 09:20:03.760 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G36T8R0_validator_0, port=6006).
2025-06-22T09:20:03.761183353Z 2025-06-22 09:20:03.760 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G36T8R0_validator_0, port=6006):
2025-06-22T09:20:03.761205865Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_942520', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_942520', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_942520', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:20:03.770669025Z 2025-06-22 09:20:03.770 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:20:04.214807481Z 2025-06-22 09:20:04.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:24.009461
2025-06-22T09:20:04.264730397Z 2025-06-22 09:20:04.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.006110
2025-06-22T09:20:04.729725594Z 2025-06-22 09:20:04.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:14.005476
2025-06-22T09:20:04.787605118Z 2025-06-22 09:20:04.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.072452
2025-06-22T09:20:05.059186603Z 2025-06-22 09:20:05.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:14.005086
2025-06-22T09:20:05.751045257Z 2025-06-22 09:20:05.750 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G36T8R0_validator_2, port=6006).
2025-06-22T09:20:05.751156477Z 2025-06-22 09:20:05.750 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G36T8R0_validator_2, port=6006):
2025-06-22T09:20:05.751168981Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_791397', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_791397', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_791397', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:20:05.755668949Z 2025-06-22 09:20:05.755 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:20:06.049722361Z 2025-06-22 09:20:06.049 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G36T8R0_validator_1, port=6006).
2025-06-22T09:20:06.049766164Z 2025-06-22 09:20:06.049 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G36T8R0_validator_1, port=6006):
2025-06-22T09:20:06.049772526Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_390875', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_390875', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_390875', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:20:06.052575142Z 2025-06-22 09:20:06.052 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:20:19.242108565Z 2025-06-22 09:20:19.241 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G36T8R0_validator_4, port=6006).
2025-06-22T09:20:19.242305156Z 2025-06-22 09:20:19.242 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G36T8R0_validator_4, port=6006):
2025-06-22T09:20:19.242317078Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_778519', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_778519', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_778519', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:20:19.245141396Z 2025-06-22 09:20:19.244 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:20:19.289956589Z 2025-06-22 09:20:19.289 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G36T8R0_validator_3, port=6006).
2025-06-22T09:20:19.290072838Z 2025-06-22 09:20:19.289 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G36T8R0_validator_3, port=6006):
2025-06-22T09:20:19.290091974Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_970536', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_970536', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_970536', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:20:19.292672502Z 2025-06-22 09:20:19.292 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:20:19.757448883Z 2025-06-22 09:20:19.757 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G36T8R0_validator_2, port=6006).
2025-06-22T09:20:19.757656064Z 2025-06-22 09:20:19.757 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G36T8R0_validator_2, port=6006):
2025-06-22T09:20:19.757681873Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_901804', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_901804', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_901804', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:20:19.760165668Z 2025-06-22 09:20:19.759 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:20:19.814911393Z 2025-06-22 09:20:19.814 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G36T8R0_validator_0, port=6006).
2025-06-22T09:20:19.815034986Z 2025-06-22 09:20:19.814 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G36T8R0_validator_0, port=6006):
2025-06-22T09:20:19.815045696Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_748691', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_748691', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_748691', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:20:19.818827940Z 2025-06-22 09:20:19.818 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:20:20.053926479Z 2025-06-22 09:20:20.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:15.004847
2025-06-22T09:20:20.083796451Z 2025-06-22 09:20:20.083 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G36T8R0_validator_1, port=6006).
2025-06-22T09:20:20.083936135Z 2025-06-22 09:20:20.083 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G36T8R0_validator_1, port=6006):
2025-06-22T09:20:20.083956824Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_324581', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_324581', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_324581', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:20:20.087188710Z 2025-06-22 09:20:20.086 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:20:20.253568977Z 2025-06-22 09:20:20.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.004168
2025-06-22T09:20:20.330390023Z 2025-06-22 09:20:20.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.029427
2025-06-22T09:20:20.739410555Z 2025-06-22 09:20:20.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.004152
2025-06-22T09:20:20.783806708Z 2025-06-22 09:20:20.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.008991
2025-06-22T09:20:23.065286406Z 2025-06-22 09:20:23.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001155
2025-06-22T09:20:23.221036062Z 2025-06-22 09:20:23.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001945
2025-06-22T09:20:23.282717230Z 2025-06-22 09:20:23.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.985909
2025-06-22T09:20:23.700253668Z 2025-06-22 09:20:23.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001404
2025-06-22T09:20:23.772474216Z 2025-06-22 09:20:23.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.962355
2025-06-22T09:20:23.772956556Z 2025-06-22 09:20:23.772 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:20:23.823478494Z 2025-06-22 09:20:23.823 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C08B1969071C205CFE0CF3DA9D7097919D8EE08E12B4AD442FC6E3FC0B07BED9 validated: True
2025-06-22T09:20:23.858656790Z 2025-06-22 09:20:23.858 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4BF3952A17717386D47E3532AF9B401D3B45C11DCC3CCE9BCF8D7377EC71876D validated: True
2025-06-22T09:20:23.894542460Z 2025-06-22 09:20:23.894 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE6975DAB2BA88547360AE61FA721F16564E63DA93716AC7B55A68027897F8DB validated: True
2025-06-22T09:20:23.928554757Z 2025-06-22 09:20:23.928 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E30EC9D926362A54FE6FB5F7D9FE5FB7A62B9C18A2C2E8FBAA2FB30EE61601F validated: False
2025-06-22T09:20:23.965058403Z 2025-06-22 09:20:23.964 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E0592E7D36A12E873E066989C4FA07554CB8D5648F6FFA79CAA6E4389B917B50 validated: True
2025-06-22T09:20:23.999879525Z 2025-06-22 09:20:23.999 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C8C77DB1A82DD5CF9663F49D7A8C3254D1D2A3C8C4AE0A17130E75E069C59527 validated: False
2025-06-22T09:20:24.036565945Z 2025-06-22 09:20:24.036 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2388EDCC87F08F33AB9F230DD1FE647E6D745E9621FE2CCF08D9284C4F4FFA1C validated: False
2025-06-22T09:20:29.040314615Z 2025-06-22 09:20:29.039 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:20:29.065126818Z 2025-06-22 09:20:29.064 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:20:29.065237337Z 2025-06-22 09:20:29.065 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:20:29.065301287Z 2025-06-22 09:20:29.065 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:20:29.066566253Z 2025-06-22 09:20:29.066 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:20:29.067089110Z 2025-06-22 09:20:29.066 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:20:29.067118846Z 2025-06-22 09:20:29.067 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:20:29.067283576Z 2025-06-22 09:20:29.067 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:21:00.519284409Z 2025-06-22 09:21:00.518 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T09:21:00.519740860Z 2025-06-22 09:21:00.519 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:21:00.520537163Z 2025-06-22 09:21:00.520 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:21:00.537844600Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1af457eac18c39d4e45a0ea2ca241b9a2cec35c734630f801b59b79c911d76ce/json: Not Found ("No such container: 1af457eac18c39d4e45a0ea2ca241b9a2cec35c734630f801b59b79c911d76ce")
2025-06-22T09:21:00.537874226Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T09:21:00.537878685Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/988a0585941417b8674c2a33e9137f6363661dcaa0afc9a601e34abf3d54863f/json: Not Found ("No such container: 988a0585941417b8674c2a33e9137f6363661dcaa0afc9a601e34abf3d54863f")
2025-06-22T09:21:00.537883273Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T09:21:00.537887020Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1a4573a695489497a3aeece0b01f396a99a6a2a8ab41435fb0faa24cc55132fc/json: Not Found ("No such container: 1a4573a695489497a3aeece0b01f396a99a6a2a8ab41435fb0faa24cc55132fc")
2025-06-22T09:21:00.537891759Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T09:21:00.537895516Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8fbd63978247bae04705d04176dc3d264daf2ea02d62f04fb06dd19f64a94b7e/json: Not Found ("No such container: 8fbd63978247bae04705d04176dc3d264daf2ea02d62f04fb06dd19f64a94b7e")
2025-06-22T09:21:00.537909703Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T09:21:00.537913430Z Removed container: AMG_ProposalRoulette_G36T8R0_validator_4
2025-06-22T09:21:00.537917307Z Removed container: AMG_ProposalRoulette_G36T8R0_validator_3
2025-06-22T09:21:00.537921295Z Removed container: AMG_ProposalRoulette_G36T8R0_validator_2
2025-06-22T09:21:00.537925252Z Removed container: AMG_ProposalRoulette_G36T8R0_validator_1
2025-06-22T09:21:00.537928929Z Removed container: AMG_ProposalRoulette_G36T8R0_validator_0
