2025-06-22T01:18:09.156375750Z 2025-06-22 01:18:09.155 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:21:46.568712160Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_717446', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_717446', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_717446', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:21:46.573862753Z 2025-06-22 01:21:46.573 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:21:47.508507900Z 2025-06-22 01:21:47.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.007467
2025-06-22T01:21:47.758475400Z 2025-06-22 01:21:47.757 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G33T9R0_validator_0, port=6006).
2025-06-22T01:21:47.759255222Z 2025-06-22 01:21:47.758 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T9R0_validator_0, port=6006):
2025-06-22T01:21:47.759281211Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_644637', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_644637', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_644637', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:21:47.781054421Z 2025-06-22 01:21:47.780 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:21:48.725959966Z 2025-06-22 01:21:48.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.006289
2025-06-22T01:21:50.537792901Z 2025-06-22 01:21:50.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007668
2025-06-22T01:21:50.966012387Z 2025-06-22 01:21:50.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.008729
2025-06-22T01:21:55.307238252Z 2025-06-22 01:21:55.306 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G33T9R0_validator_4, port=6006).
2025-06-22T01:21:55.307287014Z 2025-06-22 01:21:55.307 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T9R0_validator_4, port=6006):
2025-06-22T01:21:55.307311721Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_396937', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_396937', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_396937', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:21:55.310560554Z 2025-06-22 01:21:55.310 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:21:58.242079315Z 2025-06-22 01:21:58.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:18.005504
2025-06-22T01:21:58.508404371Z 2025-06-22 01:21:58.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:08.002504
2025-06-22T01:21:58.975214272Z 2025-06-22 01:21:58.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:08.003164
2025-06-22T01:22:02.551310424Z 2025-06-22 01:22:02.550 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G33T9R0_validator_3, port=6006).
2025-06-22T01:22:02.551405875Z 2025-06-22 01:22:02.551 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T9R0_validator_3, port=6006):
2025-06-22T01:22:02.551420703Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_898186', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_898186', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_898186', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:22:02.554102755Z 2025-06-22 01:22:02.553 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:22:02.740838816Z 2025-06-22 01:22:02.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:14.005090
2025-06-22T01:22:02.979154691Z 2025-06-22 01:22:02.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:04.000662
2025-06-22T01:22:03.249142422Z 2025-06-22 01:22:03.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:05.001520
2025-06-22T01:22:03.509597989Z 2025-06-22 01:22:03.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:05.001380
2025-06-22T01:22:03.558157973Z 2025-06-22 01:22:03.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.048630
2025-06-22T01:22:03.755709038Z 2025-06-22 01:22:03.755 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G33T9R0_validator_0, port=6006).
2025-06-22T01:22:03.755839505Z 2025-06-22 01:22:03.755 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T9R0_validator_0, port=6006):
2025-06-22T01:22:03.755852700Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_753614', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_753614', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_753614', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:22:03.758424374Z 2025-06-22 01:22:03.758 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:22:05.717283500Z 2025-06-22 01:22:05.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999628
2025-06-22T01:22:05.977240967Z 2025-06-22 01:22:05.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002910
2025-06-22T01:22:06.254415103Z 2025-06-22 01:22:06.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002192
2025-06-22T01:22:06.529010220Z 2025-06-22 01:22:06.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001076
2025-06-22T01:22:06.592199088Z 2025-06-22 01:22:06.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.012799
2025-06-22T01:22:08.697526419Z 2025-06-22 01:22:08.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002269
2025-06-22T01:22:08.935788521Z 2025-06-22 01:22:08.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000145
2025-06-22T01:22:09.247164957Z 2025-06-22 01:22:09.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000414
2025-06-22T01:22:09.544818854Z 2025-06-22 01:22:09.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001591
2025-06-22T01:22:09.620285942Z 2025-06-22 01:22:09.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.014909
2025-06-22T01:22:09.620923194Z 2025-06-22 01:22:09.620 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:22:09.661917905Z 2025-06-22 01:22:09.661 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 04460F528FE661D0460A3F0A6EF10CE8AC1A8D2D8B59F7D7F9228F68094FD3B7 validated: True
2025-06-22T01:22:09.700243405Z 2025-06-22 01:22:09.699 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C3898E5FC9671E75A9743E2D1F1A733F67DC2F29D497AC5BC0932CA7DFD6E12D validated: True
2025-06-22T01:22:09.760870567Z 2025-06-22 01:22:09.760 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F280EC02DB499F6F767C61E95AEA39E243C6FA857C07BACF533B030676882F97 validated: True
2025-06-22T01:22:09.799010638Z 2025-06-22 01:22:09.798 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F6907E326090CC83FBD33085D6D29D30729AAD4CBB362EFD229F053D34CAC400 validated: True
2025-06-22T01:22:09.838527303Z 2025-06-22 01:22:09.838 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A9342F274D6FE3B283E0D7A8732D943C41433DDB037CAEC560682CB5C53B906D validated: False
2025-06-22T01:22:09.877573702Z 2025-06-22 01:22:09.877 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5370D8B24DE14FC54E8C16D8A61E8A67B39CE0FD718A19B4330878A5165C099F validated: False
2025-06-22T01:22:09.918354751Z 2025-06-22 01:22:09.918 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 69E6E365BA6C4747EBCE242202B3F6E844AD9BC190502F42C0F2D39F76F5C691 validated: False
2025-06-22T01:22:15.270358878Z 2025-06-22 01:22:15.269 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:22:15.295423550Z 2025-06-22 01:22:15.295 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:22:15.295618387Z 2025-06-22 01:22:15.295 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:22:15.295720650Z 2025-06-22 01:22:15.295 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:22:15.296917667Z 2025-06-22 01:22:15.296 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:22:15.297708578Z 2025-06-22 01:22:15.297 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:22:15.297829025Z 2025-06-22 01:22:15.297 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:22:15.297976162Z 2025-06-22 01:22:15.297 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:22:21.646008556Z 2025-06-22 01:22:21.645 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T01:22:21.646586125Z 2025-06-22 01:22:21.646 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:22:21.647858233Z 2025-06-22 01:22:21.647 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:22:21.673463124Z Removed container: AMG_Random_G33T9R0_validator_4
2025-06-22T01:22:21.673487861Z Removed container: AMG_Random_G33T9R0_validator_3
2025-06-22T01:22:21.673519911Z Removed container: AMG_Random_G33T9R0_validator_2
2025-06-22T01:22:21.673532104Z Removed container: AMG_Random_G33T9R0_validator_1
2025-06-22T01:22:21.673540430Z Removed container: AMG_Random_G33T9R0_validator_0
