2025-06-21T22:55:29.828671634Z 2025-06-21 22:55:29.828 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:58:27.992567171Z 2025-06-21 22:58:27.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.002286
2025-06-21T22:58:30.137882962Z 2025-06-21 22:58:30.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007468
2025-06-21T22:58:30.783044285Z 2025-06-21 22:58:30.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006455
2025-06-21T22:58:30.896646710Z 2025-06-21 22:58:30.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.000914
2025-06-21T22:58:30.999652751Z 2025-06-21 22:58:30.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000290
2025-06-21T22:58:33.896534220Z 2025-06-21 22:58:33.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001592
2025-06-21T22:58:33.994329053Z 2025-06-21 22:58:33.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001524
2025-06-21T22:58:36.892518961Z 2025-06-21 22:58:36.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001002
2025-06-21T22:58:36.983822509Z 2025-06-21 22:58:36.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000313
2025-06-21T22:58:39.881862945Z 2025-06-21 22:58:39.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001264
2025-06-21T22:58:39.990166687Z 2025-06-21 22:58:39.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.002375
2025-06-21T22:58:40.845814407Z 2025-06-21 22:58:40.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006900
2025-06-21T22:58:42.871988403Z 2025-06-21 22:58:42.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000824
2025-06-21T22:58:42.965285204Z 2025-06-21 22:58:42.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:02.999210
2025-06-21T22:58:45.861172363Z 2025-06-21 22:58:45.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000488
2025-06-21T22:58:45.963681215Z 2025-06-21 22:58:45.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001736
2025-06-21T22:58:48.900240576Z 2025-06-21 22:58:48.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.002067
2025-06-21T22:58:49.006603043Z 2025-06-21 22:58:49.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001233
2025-06-21T22:58:50.166588950Z 2025-06-21 22:58:50.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007751
2025-06-21T22:58:50.834060329Z 2025-06-21 22:58:50.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.008344
2025-06-21T22:58:51.863443426Z 2025-06-21 22:58:51.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001178
2025-06-21T22:58:51.964862871Z 2025-06-21 22:58:51.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000838
2025-06-21T22:58:54.867398479Z 2025-06-21 22:58:54.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.002160
2025-06-21T22:58:54.989423184Z 2025-06-21 22:58:54.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001600
2025-06-21T22:58:57.891884351Z 2025-06-21 22:58:57.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000826
2025-06-21T22:58:58.006487025Z 2025-06-21 22:58:58.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.002270
2025-06-21T22:59:00.878870699Z 2025-06-21 22:59:00.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.013744
2025-06-21T22:59:00.955464096Z 2025-06-21 22:59:00.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.051424
2025-06-21T22:59:01.035693407Z 2025-06-21 22:59:01.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.026135
2025-06-21T22:59:03.903522061Z 2025-06-21 22:59:03.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:02.951096
2025-06-21T22:59:04.014010948Z 2025-06-21 22:59:04.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:02.976710
2025-06-21T22:59:06.905067673Z 2025-06-21 22:59:06.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000528
2025-06-21T22:59:07.010312239Z 2025-06-21 22:59:07.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001235
2025-06-21T22:59:09.891926246Z 2025-06-21 22:59:09.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001521
2025-06-21T22:59:10.010339192Z 2025-06-21 22:59:10.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000591
2025-06-21T22:59:10.174586678Z 2025-06-21 22:59:10.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007463
2025-06-21T22:59:10.796125683Z 2025-06-21 22:59:10.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006142
2025-06-21T22:59:12.907586973Z 2025-06-21 22:59:12.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.000728
2025-06-21T22:59:13.013458814Z 2025-06-21 22:59:13.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001904
2025-06-21T22:59:15.906492158Z 2025-06-21 22:59:15.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000921
2025-06-21T22:59:16.013629327Z 2025-06-21 22:59:16.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:02.999975
2025-06-21T22:59:18.909809300Z 2025-06-21 22:59:18.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001507
2025-06-21T22:59:19.018834564Z 2025-06-21 22:59:19.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001697
2025-06-21T22:59:20.889202995Z 2025-06-21 22:59:20.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006906
2025-06-21T22:59:21.909532447Z 2025-06-21 22:59:21.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001592
2025-06-21T22:59:21.998076115Z 2025-06-21 22:59:21.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.000254
2025-06-21T22:59:24.911268644Z 2025-06-21 22:59:24.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.003095
2025-06-21T22:59:24.979759695Z 2025-06-21 22:59:24.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001556
2025-06-21T22:59:27.902807329Z 2025-06-21 22:59:27.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.000027
2025-06-21T22:59:28.003244690Z 2025-06-21 22:59:28.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001797
2025-06-21T22:59:29.165282686Z 2025-06-21 22:59:29.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:19.008258
2025-06-21T22:59:29.825894864Z 2025-06-21 22:59:29.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:19.007838
2025-06-21T22:59:29.914064846Z 2025-06-21 22:59:29.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:09.007055
2025-06-21T22:59:29.914539642Z 2025-06-21 22:59:29.914 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:59:29.951929589Z 2025-06-21 22:59:29.951 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F72119AA52995251440B95BF6CC53AA890157974BEBCBFC86CF0B3E876527CC validated: True
2025-06-21T22:59:29.988754189Z 2025-06-21 22:59:29.988 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8E21CFEC5C43A859242E65FCE937DE87B47D01695042599A700C22B35A4017DD validated: True
2025-06-21T22:59:30.026679176Z 2025-06-21 22:59:30.026 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C905BF8BCCAE8E0108EEA312C336828EB47F3EA7E17299E19658EE07FFC0965 validated: True
2025-06-21T22:59:30.064025500Z 2025-06-21 22:59:30.063 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 06A880353B97DBAA68D0CFD92B22493506427F33846200B3D14C115F28F09ECD validated: False
2025-06-21T22:59:30.101216601Z 2025-06-21 22:59:30.100 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 34A7D661856CB77E9DE50357D8CA5C6992FD5804E60E6014BE5FE2A72B7441B7 validated: True
2025-06-21T22:59:30.137951441Z 2025-06-21 22:59:30.137 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ECDDF609A612102AF0999CBE19811FE2B364EA46E5D5F8CDA5B50579A0278BA4 validated: False
2025-06-21T22:59:30.175103859Z 2025-06-21 22:59:30.174 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98FA192B155036195E7005DA05914364F197985A4478250B2260AC58F6EB88D9 validated: False
2025-06-21T22:59:35.441256287Z 2025-06-21 22:59:35.440 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:59:35.466101561Z 2025-06-21 22:59:35.465 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:59:35.466237858Z 2025-06-21 22:59:35.466 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:59:35.466271842Z 2025-06-21 22:59:35.466 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:59:35.467658781Z 2025-06-21 22:59:35.467 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:59:35.468257401Z 2025-06-21 22:59:35.468 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:59:35.468347922Z 2025-06-21 22:59:35.468 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:59:35.468465944Z 2025-06-21 22:59:35.468 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:59:53.096259688Z 2025-06-21 22:59:53.095 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:59:53.096518045Z 2025-06-21 22:59:53.096 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:59:53.097188090Z 2025-06-21 22:59:53.097 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:59:53.109006281Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1e7ea2b78560805b2819efc869c5e9d7d9948b533fa22297c9041ab049bd6072/json: Not Found ("No such container: 1e7ea2b78560805b2819efc869c5e9d7d9948b533fa22297c9041ab049bd6072")
2025-06-21T22:59:53.109039434Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:59:53.109044153Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/9048f77b7c5c710b9876a730ceed65eef88fdfd813f940d8f528bf279511b592/json: Not Found ("No such container: 9048f77b7c5c710b9876a730ceed65eef88fdfd813f940d8f528bf279511b592")
2025-06-21T22:59:53.109061906Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T22:59:53.109066084Z Removed container: AMG_Random_G14T9R0_validator_4
2025-06-21T22:59:53.109071234Z Removed container: AMG_Random_G14T9R0_validator_3
2025-06-21T22:59:53.109075332Z Removed container: AMG_Random_G14T9R0_validator_2
2025-06-21T22:59:53.109079299Z Removed container: AMG_Random_G14T9R0_validator_1
2025-06-21T22:59:53.109082936Z Removed container: AMG_Random_G14T9R0_validator_0
