2025-06-21T15:56:16.510375254Z 2025-06-21 15:56:16.509 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:59:55.811533406Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_238139', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_238139', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_238139', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:59:55.815761459Z 2025-06-21 15:59:55.815 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:59:57.732273163Z 2025-06-21 15:59:57.731 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G10T7R0_validator_0, port=6006).
2025-06-21T15:59:57.733142013Z 2025-06-21 15:59:57.732 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T7R0_validator_0, port=6006):
2025-06-21T15:59:57.733165408Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_466504', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_466504', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_466504', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:59:57.742806502Z 2025-06-21 15:59:57.742 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:59:58.263671635Z 2025-06-21 15:59:58.263 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G10T7R0_validator_2, port=6006).
2025-06-21T15:59:58.264504658Z 2025-06-21 15:59:58.264 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T7R0_validator_2, port=6006):
2025-06-21T15:59:58.264520868Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_804557', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_804557', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_804557', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:59:58.276729511Z 2025-06-21 15:59:58.276 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:59:58.736743233Z 2025-06-21 15:59:58.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.006355
2025-06-21T15:59:59.250233170Z 2025-06-21 15:59:59.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.007195
2025-06-21T16:00:00.317954183Z 2025-06-21 16:00:00.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006049
2025-06-21T16:00:00.734127213Z 2025-06-21 16:00:00.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007071
2025-06-21T16:00:00.814140808Z 2025-06-21 16:00:00.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006962
2025-06-21T16:00:09.309590412Z 2025-06-21 16:00:09.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:09.003886
2025-06-21T16:00:09.712723220Z 2025-06-21 16:00:09.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:09.004525
2025-06-21T16:00:09.781541585Z 2025-06-21 16:00:09.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:09.003191
2025-06-21T16:00:13.771067380Z 2025-06-21 16:00:13.770 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G10T7R0_validator_0, port=6006).
2025-06-21T16:00:13.771289790Z 2025-06-21 16:00:13.771 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T7R0_validator_0, port=6006):
2025-06-21T16:00:13.771300340Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_433098', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_433098', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_433098', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:00:13.775541097Z 2025-06-21 16:00:13.775 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:00:14.286927464Z 2025-06-21 16:00:14.286 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G10T7R0_validator_2, port=6006).
2025-06-21T16:00:14.288032110Z 2025-06-21 16:00:14.287 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T7R0_validator_2, port=6006):
2025-06-21T16:00:14.288046066Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_142249', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_142249', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_142249', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:00:14.290815315Z 2025-06-21 16:00:14.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:05.003948
2025-06-21T16:00:14.298560520Z 2025-06-21 16:00:14.298 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:00:14.736079248Z 2025-06-21 16:00:14.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.006690
2025-06-21T16:00:14.798512126Z 2025-06-21 16:00:14.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:05.062505
2025-06-21T16:00:14.840058455Z 2025-06-21 16:00:14.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:05.057354
2025-06-21T16:00:15.274743662Z 2025-06-21 16:00:15.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.005078
2025-06-21T16:00:15.360092350Z 2025-06-21 16:00:15.359 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G10T7R0_validator_1, port=6006).
2025-06-21T16:00:15.360312055Z 2025-06-21 16:00:15.360 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T7R0_validator_1, port=6006):
2025-06-21T16:00:15.360332714Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_854640', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_854640', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_854640', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:00:15.365420862Z 2025-06-21 16:00:15.365 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:00:15.779505100Z 2025-06-21 16:00:15.778 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G10T7R0_validator_3, port=6006).
2025-06-21T16:00:15.779716098Z 2025-06-21 16:00:15.779 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T7R0_validator_3, port=6006):
2025-06-21T16:00:15.779728572Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_907118', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_907118', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_907118', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:00:15.785032507Z 2025-06-21 16:00:15.784 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:00:15.846760373Z 2025-06-21 16:00:15.846 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G10T7R0_validator_4, port=6006).
2025-06-21T16:00:15.846925114Z 2025-06-21 16:00:15.846 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T7R0_validator_4, port=6006):
2025-06-21T16:00:15.846951674Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_72831', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_72831', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_72831', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:00:15.851491447Z 2025-06-21 16:00:15.851 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:00:17.330027700Z 2025-06-21 16:00:17.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.004760
2025-06-21T16:00:17.747933544Z 2025-06-21 16:00:17.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001718
2025-06-21T16:00:17.834700109Z 2025-06-21 16:00:17.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.013312
2025-06-21T16:00:17.909573207Z 2025-06-21 16:00:17.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.037819
2025-06-21T16:00:18.270377410Z 2025-06-21 16:00:18.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001632
2025-06-21T16:00:20.308186623Z 2025-06-21 16:00:20.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.995120
2025-06-21T16:00:20.736502464Z 2025-06-21 16:00:20.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000590
2025-06-21T16:00:20.811025722Z 2025-06-21 16:00:20.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.987009
2025-06-21T16:00:20.886680516Z 2025-06-21 16:00:20.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.975412
2025-06-21T16:00:21.271971746Z 2025-06-21 16:00:21.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001401
2025-06-21T16:00:21.272822392Z 2025-06-21 16:00:21.272 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:00:21.331343584Z 2025-06-21 16:00:21.330 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DAD4380CE04E0DB894E9339519C0A64DAADE96CD6185CEC67A44796A0BA21A23 validated: True
2025-06-21T16:00:21.383031563Z 2025-06-21 16:00:21.382 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2AD6766CCD6D00B0662B4B8EC5A466B9595E79EB03DD956CD32519B6494653D8 validated: True
2025-06-21T16:00:21.420577268Z 2025-06-21 16:00:21.420 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 862AD706F4569157191161424C0F4CF4D367CE4C3D865E92FFD5BF9C134E4107 validated: True
2025-06-21T16:00:21.456560142Z 2025-06-21 16:00:21.456 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29B8764E7376A6FF5627F938EAA46A8066C6C853521558B23DA02D87B96FF3D3 validated: False
2025-06-21T16:00:21.492966245Z 2025-06-21 16:00:21.492 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA2E11AB862AB47C1D3EBC96001A87296082CC49BD87B766014F0791AFA02D42 validated: False
2025-06-21T16:00:21.528150903Z 2025-06-21 16:00:21.527 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17AB25A45D3D067FD654ECAAD1A0A70577C46AE7A7EDB256DD6DC861BAAB4050 validated: False
2025-06-21T16:00:21.565208226Z 2025-06-21 16:00:21.564 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C8DCC69E94B67BA39DEE3F176AC764F528DA4DEFF6EDA268C835D47AA0EC1991 validated: True
2025-06-21T16:00:26.844266955Z 2025-06-21 16:00:26.843 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:00:26.869814795Z 2025-06-21 16:00:26.869 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:00:26.869951393Z 2025-06-21 16:00:26.869 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:00:26.869991448Z 2025-06-21 16:00:26.869 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:00:26.871194981Z 2025-06-21 16:00:26.871 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:00:26.871825892Z 2025-06-21 16:00:26.871 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:00:26.871877780Z 2025-06-21 16:00:26.871 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:00:26.871996524Z 2025-06-21 16:00:26.871 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:00:31.697843028Z 2025-06-21 16:00:31.697 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T16:00:31.698268732Z 2025-06-21 16:00:31.698 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:00:31.699064885Z 2025-06-21 16:00:31.698 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:00:31.712740217Z Removed container: AMG_ProposalElitism_G10T7R0_validator_4
2025-06-21T16:00:31.712779341Z Removed container: AMG_ProposalElitism_G10T7R0_validator_3
2025-06-21T16:00:31.712786695Z Removed container: AMG_ProposalElitism_G10T7R0_validator_2
2025-06-21T16:00:31.712793498Z Removed container: AMG_ProposalElitism_G10T7R0_validator_1
2025-06-21T16:00:31.712800100Z Removed container: AMG_ProposalElitism_G10T7R0_validator_0
