2025-06-21T23:32:06.037011257Z 2025-06-21 23:32:06.036 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:35:45.861257133Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_38891', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_38891', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_38891', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:35:45.866911378Z 2025-06-21 23:35:45.866 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:35:49.321089540Z 2025-06-21 23:35:49.320 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G19T3R0_validator_4, port=6006).
2025-06-21T23:35:49.321335334Z 2025-06-21 23:35:49.321 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G19T3R0_validator_4, port=6006):
2025-06-21T23:35:49.321361874Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_525589', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_525589', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_525589', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:35:49.326535552Z 2025-06-21 23:35:49.326 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:35:49.679840828Z 2025-06-21 23:35:49.679 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G19T3R0_validator_2, port=6006).
2025-06-21T23:35:49.679947420Z 2025-06-21 23:35:49.679 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G19T3R0_validator_2, port=6006):
2025-06-21T23:35:49.679975563Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_281085', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_281085', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_281085', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:35:49.688301171Z 2025-06-21 23:35:49.688 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:35:50.277401639Z 2025-06-21 23:35:50.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.006225
2025-06-21T23:35:50.349522521Z 2025-06-21 23:35:50.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005888
2025-06-21T23:35:50.563915125Z 2025-06-21 23:35:50.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.008931
2025-06-21T23:35:50.658912597Z 2025-06-21 23:35:50.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.005925
2025-06-21T23:35:50.808848079Z 2025-06-21 23:35:50.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007227
2025-06-21T23:35:58.368057214Z 2025-06-21 23:35:58.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:08.005015
2025-06-21T23:35:58.579363843Z 2025-06-21 23:35:58.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:08.005277
2025-06-21T23:35:58.831669366Z 2025-06-21 23:35:58.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:08.003306
2025-06-21T23:36:05.315046010Z 2025-06-21 23:36:05.314 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G19T3R0_validator_4, port=6006).
2025-06-21T23:36:05.315215830Z 2025-06-21 23:36:05.315 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G19T3R0_validator_4, port=6006):
2025-06-21T23:36:05.315233384Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_988270', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_988270', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_988270', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:36:05.318966091Z 2025-06-21 23:36:05.318 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:36:05.366683038Z 2025-06-21 23:36:05.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:07.000095
2025-06-21T23:36:05.386735827Z 2025-06-21 23:36:05.386 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G19T3R0_validator_0, port=6006).
2025-06-21T23:36:05.386899566Z 2025-06-21 23:36:05.386 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G19T3R0_validator_0, port=6006):
2025-06-21T23:36:05.386912340Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_50799', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_50799', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_50799', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:36:05.390143831Z 2025-06-21 23:36:05.389 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:36:05.569940750Z 2025-06-21 23:36:05.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:07.000869
2025-06-21T23:36:05.601891953Z 2025-06-21 23:36:05.601 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G19T3R0_validator_3, port=6006).
2025-06-21T23:36:05.601990770Z 2025-06-21 23:36:05.601 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G19T3R0_validator_3, port=6006):
2025-06-21T23:36:05.602002632Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_399201', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_399201', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_399201', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:36:05.607512384Z 2025-06-21 23:36:05.607 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:36:05.680013283Z 2025-06-21 23:36:05.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:15.006897
2025-06-21T23:36:05.693881936Z 2025-06-21 23:36:05.693 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G19T3R0_validator_2, port=6006).
2025-06-21T23:36:05.693945456Z 2025-06-21 23:36:05.693 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G19T3R0_validator_2, port=6006):
2025-06-21T23:36:05.693958020Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_159944', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_159944', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_159944', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:36:05.697542247Z 2025-06-21 23:36:05.697 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:36:05.853552298Z 2025-06-21 23:36:05.853 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G19T3R0_validator_1, port=6006).
2025-06-21T23:36:05.854270053Z 2025-06-21 23:36:05.854 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G19T3R0_validator_1, port=6006):
2025-06-21T23:36:05.854301222Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_272408', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_272408', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_272408', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:36:05.857560385Z 2025-06-21 23:36:05.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:07.001822
2025-06-21T23:36:05.866113954Z 2025-06-21 23:36:05.865 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:36:06.269380895Z 2025-06-21 23:36:06.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.007036
2025-06-21T23:36:08.375261833Z 2025-06-21 23:36:08.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.008041
2025-06-21T23:36:08.573542519Z 2025-06-21 23:36:08.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001874
2025-06-21T23:36:08.681959876Z 2025-06-21 23:36:08.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001198
2025-06-21T23:36:08.839817936Z 2025-06-21 23:36:08.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001908
2025-06-21T23:36:09.302290535Z 2025-06-21 23:36:09.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001631
2025-06-21T23:36:09.302913602Z 2025-06-21 23:36:09.302 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:36:09.340809217Z 2025-06-21 23:36:09.340 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B085AA0E16E7FB193EF653349BE9CA341B5C64863435A3AEB78A196B2982AC9D validated: True
2025-06-21T23:36:09.376584499Z 2025-06-21 23:36:09.376 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 807337030EE5343E54EF039AD9D781981761CF617D2C8A222BB78CFDBD58188C validated: True
2025-06-21T23:36:09.412502551Z 2025-06-21 23:36:09.412 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 75642F701C7F9DA73F44D2CDEF743C79C3B081EAD2D348D18BC461550E17AA35 validated: True
2025-06-21T23:36:09.449271300Z 2025-06-21 23:36:09.448 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4BA53F9AD07828746650B47F6F996B59BC2AFB0B197C4061662CE28CBB5BEF77 validated: False
2025-06-21T23:36:09.484212908Z 2025-06-21 23:36:09.483 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1AC5B6E6094817A2769E3741A7D23743646065DF3C256B95D2751DEDAAA371A3 validated: False
2025-06-21T23:36:09.520137362Z 2025-06-21 23:36:09.519 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF502667F8BD2D07B119BFBA8699D14EE79CB18C6C9EBBFD44534BEEF3E29CAA validated: True
2025-06-21T23:36:09.555944053Z 2025-06-21 23:36:09.555 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CCC06595E849194AEF2015D86098ACA43A3305BFD703BC660D55CDBE7DADEEC4 validated: False
2025-06-21T23:36:14.890381012Z 2025-06-21 23:36:14.889 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:36:14.915664296Z 2025-06-21 23:36:14.915 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:36:14.915821703Z 2025-06-21 23:36:14.915 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:36:14.915988969Z 2025-06-21 23:36:14.915 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:36:14.917488440Z 2025-06-21 23:36:14.917 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:36:14.918311814Z 2025-06-21 23:36:14.918 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:36:14.918404850Z 2025-06-21 23:36:14.918 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:36:14.918512063Z 2025-06-21 23:36:14.918 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:36:19.829857591Z 2025-06-21 23:36:19.829 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:36:19.830411467Z 2025-06-21 23:36:19.830 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:36:19.831569964Z 2025-06-21 23:36:19.831 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:36:19.848946340Z Removed container: AMG_Random_G19T3R0_validator_4
2025-06-21T23:36:19.848998238Z Removed container: AMG_Random_G19T3R0_validator_3
2025-06-21T23:36:19.849008137Z Removed container: AMG_Random_G19T3R0_validator_2
2025-06-21T23:36:19.849017244Z Removed container: AMG_Random_G19T3R0_validator_1
2025-06-21T23:36:19.849025790Z Removed container: AMG_Random_G19T3R0_validator_0
