2025-06-22T06:10:43.629293837Z 2025-06-22 06:10:43.628 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:13:31.294270601Z 2025-06-22 06:13:31.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 41 in 0:00:03.000352
2025-06-22T06:13:32.024535769Z 2025-06-22 06:13:32.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 41 in 0:00:03.001605
2025-06-22T06:13:34.253180888Z 2025-06-22 06:13:34.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 42 in 0:00:03.001793
2025-06-22T06:13:35.030417418Z 2025-06-22 06:13:35.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 42 in 0:00:03.002898
2025-06-22T06:13:37.281744969Z 2025-06-22 06:13:37.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.001570
2025-06-22T06:13:37.993222887Z 2025-06-22 06:13:37.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:02.999472
2025-06-22T06:13:40.122643826Z 2025-06-22 06:13:40.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.006741
2025-06-22T06:13:40.254514621Z 2025-06-22 06:13:40.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.000354
2025-06-22T06:13:40.729519938Z 2025-06-22 06:13:40.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006891
2025-06-22T06:13:40.793857676Z 2025-06-22 06:13:40.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:19.992181
2025-06-22T06:13:41.033947443Z 2025-06-22 06:13:41.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001619
2025-06-22T06:13:43.255876780Z 2025-06-22 06:13:43.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001405
2025-06-22T06:13:43.997146170Z 2025-06-22 06:13:43.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.002198
2025-06-22T06:13:46.257943881Z 2025-06-22 06:13:46.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001521
2025-06-22T06:13:47.001785958Z 2025-06-22 06:13:47.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:02.999584
2025-06-22T06:13:49.260893528Z 2025-06-22 06:13:49.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.000924
2025-06-22T06:13:50.006013553Z 2025-06-22 06:13:50.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.008237
2025-06-22T06:13:52.300043995Z 2025-06-22 06:13:52.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.004186
2025-06-22T06:13:53.024978405Z 2025-06-22 06:13:53.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:02.996160
2025-06-22T06:13:55.260411892Z 2025-06-22 06:13:55.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:02.998360
2025-06-22T06:13:56.004644397Z 2025-06-22 06:13:56.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000567
2025-06-22T06:13:58.262341457Z 2025-06-22 06:13:58.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001583
2025-06-22T06:13:59.039175881Z 2025-06-22 06:13:59.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001395
2025-06-22T06:14:00.099134799Z 2025-06-22 06:14:00.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.006134
2025-06-22T06:14:00.715445193Z 2025-06-22 06:14:00.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.006117
2025-06-22T06:14:00.812831527Z 2025-06-22 06:14:00.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.005589
2025-06-22T06:14:01.299674922Z 2025-06-22 06:14:01.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001710
2025-06-22T06:14:02.028712413Z 2025-06-22 06:14:02.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.002219
2025-06-22T06:14:04.298763140Z 2025-06-22 06:14:04.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.000090
2025-06-22T06:14:05.042272826Z 2025-06-22 06:14:05.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001356
2025-06-22T06:14:07.266130842Z 2025-06-22 06:14:07.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001462
2025-06-22T06:14:08.041896025Z 2025-06-22 06:14:08.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:02.999713
2025-06-22T06:14:10.302603734Z 2025-06-22 06:14:10.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001160
2025-06-22T06:14:11.046076201Z 2025-06-22 06:14:11.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001727
2025-06-22T06:14:13.304020196Z 2025-06-22 06:14:13.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.002401
2025-06-22T06:14:14.030430218Z 2025-06-22 06:14:14.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000463
2025-06-22T06:14:16.308680921Z 2025-06-22 06:14:16.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.000813
2025-06-22T06:14:17.046882407Z 2025-06-22 06:14:17.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.003232
2025-06-22T06:14:19.307995375Z 2025-06-22 06:14:19.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.002187
2025-06-22T06:14:20.050704644Z 2025-06-22 06:14:20.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001582
2025-06-22T06:14:20.132250023Z 2025-06-22 06:14:20.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.005475
2025-06-22T06:14:20.757260855Z 2025-06-22 06:14:20.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.007077
2025-06-22T06:14:20.824606362Z 2025-06-22 06:14:20.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.020787
2025-06-22T06:14:22.294336618Z 2025-06-22 06:14:22.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.000747
2025-06-22T06:14:23.047501566Z 2025-06-22 06:14:23.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000457
2025-06-22T06:14:25.274865783Z 2025-06-22 06:14:25.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000996
2025-06-22T06:14:26.015157427Z 2025-06-22 06:14:26.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.000985
2025-06-22T06:14:28.315204849Z 2025-06-22 06:14:28.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001095
2025-06-22T06:14:29.038215436Z 2025-06-22 06:14:29.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001801
2025-06-22T06:14:31.279707570Z 2025-06-22 06:14:31.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.002468
2025-06-22T06:14:32.019495646Z 2025-06-22 06:14:32.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000945
2025-06-22T06:14:34.317690339Z 2025-06-22 06:14:34.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.000362
2025-06-22T06:14:35.018620475Z 2025-06-22 06:14:35.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001467
2025-06-22T06:14:37.317698703Z 2025-06-22 06:14:37.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.000676
2025-06-22T06:14:38.023743705Z 2025-06-22 06:14:38.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001742
2025-06-22T06:14:40.120703300Z 2025-06-22 06:14:40.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.005421
2025-06-22T06:14:40.278913508Z 2025-06-22 06:14:40.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001654
2025-06-22T06:14:40.740801903Z 2025-06-22 06:14:40.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.006676
2025-06-22T06:14:40.796173968Z 2025-06-22 06:14:40.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:19.992708
2025-06-22T06:14:41.023195520Z 2025-06-22 06:14:41.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.000167
2025-06-22T06:14:43.284400984Z 2025-06-22 06:14:43.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.001288
2025-06-22T06:14:44.026329021Z 2025-06-22 06:14:44.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.003867
2025-06-22T06:14:46.285112802Z 2025-06-22 06:14:46.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.001742
2025-06-22T06:14:47.050703571Z 2025-06-22 06:14:47.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.004417
2025-06-22T06:14:49.283008713Z 2025-06-22 06:14:49.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:03.000292
2025-06-22T06:14:50.074680582Z 2025-06-22 06:14:50.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:02.997795
2025-06-22T06:14:52.288289166Z 2025-06-22 06:14:52.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 68 in 0:00:03.002373
2025-06-22T06:14:53.029798976Z 2025-06-22 06:14:53.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:03.002525
2025-06-22T06:14:55.124982240Z 2025-06-22 06:14:55.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 69 in 0:00:15.003970
2025-06-22T06:14:55.286808982Z 2025-06-22 06:14:55.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 69 in 0:00:03.000157
2025-06-22T06:14:55.753300610Z 2025-06-22 06:14:55.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 69 in 0:00:15.004134
2025-06-22T06:14:55.795447209Z 2025-06-22 06:14:55.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 69 in 0:00:15.004125
2025-06-22T06:14:55.795915692Z 2025-06-22 06:14:55.795 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:14:55.831938674Z 2025-06-22 06:14:55.831 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FAD412F8C4873D6A3D9527D13BCB4D6AEBE49CF259FCBF46E36B6DD90DCBAD0D validated: True
2025-06-22T06:14:55.868892369Z 2025-06-22 06:14:55.868 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B5249E5576C595CC548D3BCBE92EED2492C48DD8A27FFF3F4BCACF5335B4CE3E validated: True
2025-06-22T06:14:55.905425853Z 2025-06-22 06:14:55.905 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 87238856B79F0CFF0B5CC7DC452EAB67963D43DDDFFBA27BD7E15B08ECE60052 validated: True
2025-06-22T06:14:55.941820706Z 2025-06-22 06:14:55.941 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BE2F929B02ABB1D7E2C8F9E839B842066AE4D86E38411B20F8F3B070500ECB67 validated: False
2025-06-22T06:14:55.977412645Z 2025-06-22 06:14:55.977 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F518AD172CB37FF4DCF6BC59AB673F9FEB11C51976F1D0628A3875A416206468 validated: False
2025-06-22T06:14:56.034298545Z 2025-06-22 06:14:56.034 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 314ECB029643626D5142F20A369E6DD5EE1AD39B7CBEBB7C8B39ADA502E79F52 validated: True
2025-06-22T06:14:56.070880991Z 2025-06-22 06:14:56.070 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9496D667DA89AF4BB4FCD54965340048CA459905292443F29998F82C2D3B1AE5 validated: True
2025-06-22T06:15:01.256664997Z 2025-06-22 06:15:01.256 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:15:01.282092988Z 2025-06-22 06:15:01.281 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:15:01.282288426Z 2025-06-22 06:15:01.282 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:15:01.282363487Z 2025-06-22 06:15:01.282 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:15:01.283934357Z 2025-06-22 06:15:01.283 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:15:01.284734344Z 2025-06-22 06:15:01.284 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:15:01.284913071Z 2025-06-22 06:15:01.284 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:15:01.285004593Z 2025-06-22 06:15:01.284 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:15:07.517060258Z 2025-06-22 06:15:07.516 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:15:07.517556242Z 2025-06-22 06:15:07.517 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:15:07.518389352Z 2025-06-22 06:15:07.518 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:15:07.534574478Z Removed container: AMG_ProposalTournament_G12T6R0_validator_4
2025-06-22T06:15:07.534607380Z Removed container: AMG_ProposalTournament_G12T6R0_validator_3
2025-06-22T06:15:07.534615235Z Removed container: AMG_ProposalTournament_G12T6R0_validator_2
2025-06-22T06:15:07.534621767Z Removed container: AMG_ProposalTournament_G12T6R0_validator_1
2025-06-22T06:15:07.534627958Z Removed container: AMG_ProposalTournament_G12T6R0_validator_0
