2025-06-21T17:59:57.641811776Z 2025-06-21 17:59:57.641 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:03:47.575440416Z 2025-06-21 18:03:47.575 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:03:47.658627255Z 2025-06-21 18:03:47.658 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G28T5R0_validator_0, port=6006).
2025-06-21T18:03:47.658819528Z 2025-06-21 18:03:47.658 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G28T5R0_validator_0, port=6006):
2025-06-21T18:03:47.658836380Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_818637', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_818637', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_818637', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:03:47.668235872Z 2025-06-21 18:03:47.667 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:03:48.527231245Z 2025-06-21 18:03:48.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.004859
2025-06-21T18:03:48.596757304Z 2025-06-21 18:03:48.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.007271
2025-06-21T18:03:50.095462999Z 2025-06-21 18:03:50.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006777
2025-06-21T18:03:55.253362437Z 2025-06-21 18:03:55.253 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G28T5R0_validator_3, port=6006).
2025-06-21T18:03:55.253525085Z 2025-06-21 18:03:55.253 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G28T5R0_validator_3, port=6006):
2025-06-21T18:03:55.253547016Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_889790', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_889790', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_889790', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:03:55.256236426Z 2025-06-21 18:03:55.256 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:03:55.406218885Z 2025-06-21 18:03:55.405 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G28T5R0_validator_4, port=6006).
2025-06-21T18:03:55.406334253Z 2025-06-21 18:03:55.406 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G28T5R0_validator_4, port=6006):
2025-06-21T18:03:55.406351746Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_17139', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_17139', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_17139', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:03:55.409662719Z 2025-06-21 18:03:55.409 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:04:00.071800946Z 2025-06-21 18:04:00.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:10.004368
2025-06-21T18:04:00.206065158Z 2025-06-21 18:04:00.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.005987
2025-06-21T18:04:00.352405788Z 2025-06-21 18:04:00.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.009270
2025-06-21T18:04:03.554488223Z 2025-06-21 18:04:03.554 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G28T5R0_validator_1, port=6006).
2025-06-21T18:04:03.554654758Z 2025-06-21 18:04:03.554 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G28T5R0_validator_1, port=6006):
2025-06-21T18:04:03.554672251Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_36611', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_36611', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_36611', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:04:03.562663332Z 2025-06-21 18:04:03.562 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:04:03.622226644Z 2025-06-21 18:04:03.621 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G28T5R0_validator_0, port=6006).
2025-06-21T18:04:03.622367039Z 2025-06-21 18:04:03.622 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G28T5R0_validator_0, port=6006):
2025-06-21T18:04:03.622377209Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_831400', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_831400', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_831400', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:04:03.625725522Z 2025-06-21 18:04:03.625 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:04:04.106056878Z 2025-06-21 18:04:04.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:04.001548
2025-06-21T18:04:04.230045082Z 2025-06-21 18:04:04.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:04.001885
2025-06-21T18:04:04.354031333Z 2025-06-21 18:04:04.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:04.001068
2025-06-21T18:04:04.570458939Z 2025-06-21 18:04:04.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.006862
2025-06-21T18:04:04.631214773Z 2025-06-21 18:04:04.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.021088
2025-06-21T18:04:05.123957037Z 2025-06-21 18:04:05.123 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G28T5R0_validator_2, port=6006).
2025-06-21T18:04:05.124181280Z 2025-06-21 18:04:05.123 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G28T5R0_validator_2, port=6006):
2025-06-21T18:04:05.124198934Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_28479', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_28479', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_28479', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:04:05.129180372Z 2025-06-21 18:04:05.128 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:04:07.069917649Z 2025-06-21 18:04:07.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001262
2025-06-21T18:04:07.208809951Z 2025-06-21 18:04:07.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000676
2025-06-21T18:04:07.354446880Z 2025-06-21 18:04:07.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001718
2025-06-21T18:04:07.571735160Z 2025-06-21 18:04:07.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000895
2025-06-21T18:04:07.619296295Z 2025-06-21 18:04:07.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001221
2025-06-21T18:04:10.099924019Z 2025-06-21 18:04:10.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001456
2025-06-21T18:04:10.211135683Z 2025-06-21 18:04:10.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001645
2025-06-21T18:04:10.354326512Z 2025-06-21 18:04:10.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000475
2025-06-21T18:04:10.537860553Z 2025-06-21 18:04:10.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001944
2025-06-21T18:04:10.597632538Z 2025-06-21 18:04:10.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.985444
2025-06-21T18:04:10.598068281Z 2025-06-21 18:04:10.597 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:04:10.635493672Z 2025-06-21 18:04:10.635 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E72978352CBE29F8886FBFA494CCA517239D6C75E594F9BF6F8EDBC39A421234 validated: True
2025-06-21T18:04:10.672289234Z 2025-06-21 18:04:10.672 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2133093E2345CE1D148F24202EE4108D713C0F32EA82F031D3CEC4A4F2E2FB08 validated: True
2025-06-21T18:04:10.717712240Z 2025-06-21 18:04:10.717 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 374975EC790850ECD61D0AA2EC32B34C85671D830B759FBA855ACD22246B05F4 validated: True
2025-06-21T18:04:10.717961020Z 2025-06-21 18:04:10.717 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T18:04:10.755087757Z 2025-06-21 18:04:10.754 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 055FCFBFF2561493DA2244F4CD2C2DF384BAE6F35D7F0636B3DFFE1F931237B5 validated: False
2025-06-21T18:04:10.799270921Z 2025-06-21 18:04:10.798 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B551A0E288357580C7917E616B48365AE991726B2A731EADC6F7BD1432C31BD validated: True
2025-06-21T18:04:10.845095335Z 2025-06-21 18:04:10.844 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE44D2E28BD3B6304C870F3C9CE6C8E9A00F683D2FACF7B89436A2CCB7665EC6 validated: False
2025-06-21T18:04:16.040394582Z 2025-06-21 18:04:16.039 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:04:16.065516967Z 2025-06-21 18:04:16.065 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:04:16.065675116Z 2025-06-21 18:04:16.065 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:04:16.065759275Z 2025-06-21 18:04:16.065 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:04:16.066906842Z 2025-06-21 18:04:16.066 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:04:16.067473092Z 2025-06-21 18:04:16.067 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T18:04:16.067601614Z 2025-06-21 18:04:16.067 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:04:16.067680634Z 2025-06-21 18:04:16.067 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:04:54.521490006Z 2025-06-21 18:04:54.521 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T18:04:54.522007303Z 2025-06-21 18:04:54.521 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:04:54.522935626Z 2025-06-21 18:04:54.522 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:04:54.537536260Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3345544fe3af67be65367de3510f70f4efa09030f4694fac7bc105fd5f5c1d82/json: Not Found ("No such container: 3345544fe3af67be65367de3510f70f4efa09030f4694fac7bc105fd5f5c1d82")
2025-06-21T18:04:54.537580313Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T18:04:54.537590513Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1f40053a9d125bf4f080206f932e67ae12643c7328d8d6fb7bb096a7c11cacd7/json: Not Found ("No such container: 1f40053a9d125bf4f080206f932e67ae12643c7328d8d6fb7bb096a7c11cacd7")
2025-06-21T18:04:54.537600001Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T18:04:54.537608436Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b0bb319e9242acf3a5463a03d7f4fe080efb524018238c48a4a8d3cdd3afa886/json: Not Found ("No such container: b0bb319e9242acf3a5463a03d7f4fe080efb524018238c48a4a8d3cdd3afa886")
2025-06-21T18:04:54.537617704Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T18:04:54.537626050Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e0af9ee53c47bbc45f56ca408fd40fe3c36bf22cc64728011423cade559a4da1/json: Not Found ("No such container: e0af9ee53c47bbc45f56ca408fd40fe3c36bf22cc64728011423cade559a4da1")
2025-06-21T18:04:54.537635598Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T18:04:54.537643923Z Removed container: AMG_TournamentDCD_G28T5R0_validator_4
2025-06-21T18:04:54.537652409Z Removed container: AMG_TournamentDCD_G28T5R0_validator_3
2025-06-21T18:04:54.537660715Z Removed container: AMG_TournamentDCD_G28T5R0_validator_2
2025-06-21T18:04:54.537668991Z Removed container: AMG_TournamentDCD_G28T5R0_validator_1
2025-06-21T18:04:54.537677317Z Removed container: AMG_TournamentDCD_G28T5R0_validator_0
