2025-06-22T00:57:00.828659785Z 2025-06-22 00:57:00.828 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:00:06.717361933Z 2025-06-22 01:00:06.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001172
2025-06-22T01:00:08.928993451Z 2025-06-22 01:00:08.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001362
2025-06-22T01:00:09.742753431Z 2025-06-22 01:00:09.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001940
2025-06-22T01:00:10.826007997Z 2025-06-22 01:00:10.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006594
2025-06-22T01:00:10.875284773Z 2025-06-22 01:00:10.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.001867
2025-06-22T01:00:10.970062777Z 2025-06-22 01:00:10.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006282
2025-06-22T01:00:11.897571277Z 2025-06-22 01:00:11.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001712
2025-06-22T01:00:12.742937579Z 2025-06-22 01:00:12.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001777
2025-06-22T01:00:14.921482448Z 2025-06-22 01:00:14.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001975
2025-06-22T01:00:15.722221059Z 2025-06-22 01:00:15.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001301
2025-06-22T01:00:17.920087812Z 2025-06-22 01:00:17.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000163
2025-06-22T01:00:18.757759242Z 2025-06-22 01:00:18.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000940
2025-06-22T01:00:20.901044208Z 2025-06-22 01:00:20.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001160
2025-06-22T01:00:21.722587435Z 2025-06-22 01:00:21.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000735
2025-06-22T01:00:23.935445642Z 2025-06-22 01:00:23.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001025
2025-06-22T01:00:24.722712522Z 2025-06-22 01:00:24.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001380
2025-06-22T01:00:26.919356691Z 2025-06-22 01:00:26.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001482
2025-06-22T01:00:27.725646455Z 2025-06-22 01:00:27.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000318
2025-06-22T01:00:29.903684229Z 2025-06-22 01:00:29.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001232
2025-06-22T01:00:30.728778675Z 2025-06-22 01:00:30.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002375
2025-06-22T01:00:30.832783438Z 2025-06-22 01:00:30.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007144
2025-06-22T01:00:30.871452867Z 2025-06-22 01:00:30.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006809
2025-06-22T01:00:30.976200693Z 2025-06-22 01:00:30.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006758
2025-06-22T01:00:32.922127872Z 2025-06-22 01:00:32.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001703
2025-06-22T01:00:33.766754403Z 2025-06-22 01:00:33.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001174
2025-06-22T01:00:35.933222754Z 2025-06-22 01:00:35.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.000738
2025-06-22T01:00:36.730621766Z 2025-06-22 01:00:36.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001491
2025-06-22T01:00:38.912246837Z 2025-06-22 01:00:38.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001646
2025-06-22T01:00:39.756586853Z 2025-06-22 01:00:39.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001535
2025-06-22T01:00:41.935001087Z 2025-06-22 01:00:41.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001121
2025-06-22T01:00:42.771453790Z 2025-06-22 01:00:42.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001246
2025-06-22T01:00:44.930684510Z 2025-06-22 01:00:44.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001905
2025-06-22T01:00:45.756974724Z 2025-06-22 01:00:45.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001806
2025-06-22T01:00:47.910206553Z 2025-06-22 01:00:47.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000575
2025-06-22T01:00:48.737261158Z 2025-06-22 01:00:48.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001577
2025-06-22T01:00:50.845366092Z 2025-06-22 01:00:50.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.008264
2025-06-22T01:00:50.886281210Z 2025-06-22 01:00:50.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.013011
2025-06-22T01:00:50.927024393Z 2025-06-22 01:00:50.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.013219
2025-06-22T01:00:50.983770671Z 2025-06-22 01:00:50.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006061
2025-06-22T01:00:51.743014697Z 2025-06-22 01:00:51.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001396
2025-06-22T01:00:53.950452077Z 2025-06-22 01:00:53.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:02.989292
2025-06-22T01:00:54.753208272Z 2025-06-22 01:00:54.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000817
2025-06-22T01:00:56.923948212Z 2025-06-22 01:00:56.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001537
2025-06-22T01:00:57.743965314Z 2025-06-22 01:00:57.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002042
2025-06-22T01:00:59.916605567Z 2025-06-22 01:00:59.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.000878
2025-06-22T01:01:00.743655405Z 2025-06-22 01:01:00.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001520
2025-06-22T01:01:02.954437625Z 2025-06-22 01:01:02.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.000929
2025-06-22T01:01:03.778844781Z 2025-06-22 01:01:03.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001420
2025-06-22T01:01:05.918639552Z 2025-06-22 01:01:05.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001302
2025-06-22T01:01:06.780929850Z 2025-06-22 01:01:06.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000616
2025-06-22T01:01:06.869767555Z 2025-06-22 01:01:06.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:16.005052
2025-06-22T01:01:06.947506586Z 2025-06-22 01:01:06.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:16.023699
2025-06-22T01:01:07.031866868Z 2025-06-22 01:01:07.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:16.008239
2025-06-22T01:01:07.032535370Z 2025-06-22 01:01:07.032 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:01:07.091742452Z 2025-06-22 01:01:07.091 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7DCC1E1D711FEBDEF1EA1BFA495CF3FC8604164B12807874BB31B0A604A969A9 validated: False
2025-06-22T01:01:07.128066983Z 2025-06-22 01:01:07.127 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA2AA7D2D1332531750845554162408D4C42568C2AA7BB728826C96096E215B4 validated: False
2025-06-22T01:01:07.164502413Z 2025-06-22 01:01:07.164 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FC447EA698FE6B60088C9C0A24FF5A578665F63D6EA11E7FDD37ACC4FAB95C7A validated: False
2025-06-22T01:01:07.204186566Z 2025-06-22 01:01:07.203 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6EA139788EB8401DA5332E9736F621D7B60146433ACBDD67EF137ACCA2B1CA2C validated: False
2025-06-22T01:01:07.261976012Z 2025-06-22 01:01:07.261 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C777998E2FA4E06BB08A62AE37EEE429EFC7445EC47C200D7BF63A606F3F623D validated: False
2025-06-22T01:01:07.298429776Z 2025-06-22 01:01:07.298 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B6E0223036C719233CA44AA9EEFA121AEE0728F9EBDCED48374478F6CE536DE9 validated: False
2025-06-22T01:01:07.333736225Z 2025-06-22 01:01:07.333 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EFB4B61103B5FAB541A027A2231A9D5BD655080E382904E74D6D4E0D9B83F8A7 validated: False
2025-06-22T01:01:12.525913376Z 2025-06-22 01:01:12.525 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:01:12.551379456Z 2025-06-22 01:01:12.551 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:01:12.551548385Z 2025-06-22 01:01:12.551 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:01:12.551657651Z 2025-06-22 01:01:12.551 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:01:12.553095947Z 2025-06-22 01:01:12.552 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:01:12.553936343Z 2025-06-22 01:01:12.553 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:01:12.554037785Z 2025-06-22 01:01:12.553 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:01:12.554160737Z 2025-06-22 01:01:12.554 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:01:19.407960616Z 2025-06-22 01:01:19.407 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T01:01:19.408174390Z 2025-06-22 01:01:19.408 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:01:19.408850746Z 2025-06-22 01:01:19.408 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:01:19.424982563Z Removed container: AMG_TimeElitism_G23T4R0_validator_4
2025-06-22T01:01:19.425020615Z Removed container: AMG_TimeElitism_G23T4R0_validator_3
2025-06-22T01:01:19.425029472Z Removed container: AMG_TimeElitism_G23T4R0_validator_2
2025-06-22T01:01:19.425038138Z Removed container: AMG_TimeElitism_G23T4R0_validator_1
2025-06-22T01:01:19.425046524Z Removed container: AMG_TimeElitism_G23T4R0_validator_0
