2025-06-22T00:54:45.549330588Z 2025-06-22 00:54:45.548 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:57:40.761443042Z 2025-06-22 00:57:40.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.002729
2025-06-22T00:57:41.377522362Z 2025-06-22 00:57:41.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:19.006065
2025-06-22T00:57:41.438919812Z 2025-06-22 00:57:41.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.037307
2025-06-22T00:57:43.793883219Z 2025-06-22 00:57:43.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000713
2025-06-22T00:57:44.405725106Z 2025-06-22 00:57:44.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:02.964973
2025-06-22T00:57:46.797269537Z 2025-06-22 00:57:46.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.002498
2025-06-22T00:57:47.386471884Z 2025-06-22 00:57:47.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001031
2025-06-22T00:57:49.801544482Z 2025-06-22 00:57:49.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:02.999946
2025-06-22T00:57:50.406038822Z 2025-06-22 00:57:50.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001735
2025-06-22T00:57:50.653404340Z 2025-06-22 00:57:50.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005209
2025-06-22T00:57:50.998168124Z 2025-06-22 00:57:50.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005416
2025-06-22T00:57:52.762295637Z 2025-06-22 00:57:52.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001157
2025-06-22T00:57:53.420538010Z 2025-06-22 00:57:53.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000379
2025-06-22T00:57:55.763622517Z 2025-06-22 00:57:55.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001444
2025-06-22T00:57:56.422877019Z 2025-06-22 00:57:56.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001695
2025-06-22T00:57:58.803198467Z 2025-06-22 00:57:58.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001246
2025-06-22T00:57:59.410389793Z 2025-06-22 00:57:59.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001299
2025-06-22T00:58:00.380092609Z 2025-06-22 00:58:00.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:19.007151
2025-06-22T00:58:01.789292986Z 2025-06-22 00:58:01.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001499
2025-06-22T00:58:02.393741491Z 2025-06-22 00:58:02.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.004565
2025-06-22T00:58:04.785752515Z 2025-06-22 00:58:04.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001082
2025-06-22T00:58:05.411347326Z 2025-06-22 00:58:05.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:02.999222
2025-06-22T00:58:07.803059178Z 2025-06-22 00:58:07.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001674
2025-06-22T00:58:08.429256775Z 2025-06-22 00:58:08.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000699
2025-06-22T00:58:10.624440655Z 2025-06-22 00:58:10.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006372
2025-06-22T00:58:10.795893434Z 2025-06-22 00:58:10.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.000896
2025-06-22T00:58:11.007138546Z 2025-06-22 00:58:11.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007618
2025-06-22T00:58:11.430559458Z 2025-06-22 00:58:11.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.003234
2025-06-22T00:58:13.807505284Z 2025-06-22 00:58:13.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001837
2025-06-22T00:58:14.430300002Z 2025-06-22 00:58:14.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:02.998895
2025-06-22T00:58:16.811236005Z 2025-06-22 00:58:16.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.000542
2025-06-22T00:58:17.432621009Z 2025-06-22 00:58:17.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002062
2025-06-22T00:58:19.778949501Z 2025-06-22 00:58:19.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.002627
2025-06-22T00:58:20.389665709Z 2025-06-22 00:58:20.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007053
2025-06-22T00:58:20.452568288Z 2025-06-22 00:58:20.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.031152
2025-06-22T00:58:22.777149971Z 2025-06-22 00:58:22.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:02.999911
2025-06-22T00:58:23.424161839Z 2025-06-22 00:58:23.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:02.972153
2025-06-22T00:58:25.799364483Z 2025-06-22 00:58:25.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001377
2025-06-22T00:58:26.422321550Z 2025-06-22 00:58:26.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000077
2025-06-22T00:58:28.814727661Z 2025-06-22 00:58:28.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001361
2025-06-22T00:58:29.439315264Z 2025-06-22 00:58:29.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001900
2025-06-22T00:58:30.627257965Z 2025-06-22 00:58:30.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007047
2025-06-22T00:58:31.047973881Z 2025-06-22 00:58:31.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.004987
2025-06-22T00:58:31.802223191Z 2025-06-22 00:58:31.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.002232
2025-06-22T00:58:32.402817240Z 2025-06-22 00:58:32.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000113
2025-06-22T00:58:34.818282273Z 2025-06-22 00:58:34.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.002114
2025-06-22T00:58:35.414351637Z 2025-06-22 00:58:35.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001247
2025-06-22T00:58:37.817573627Z 2025-06-22 00:58:37.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:02.999687
2025-06-22T00:58:38.418506101Z 2025-06-22 00:58:38.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.003255
2025-06-22T00:58:40.396037780Z 2025-06-22 00:58:40.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006758
2025-06-22T00:58:40.786296235Z 2025-06-22 00:58:40.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001237
2025-06-22T00:58:41.441041712Z 2025-06-22 00:58:41.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001367
2025-06-22T00:58:43.789189842Z 2025-06-22 00:58:43.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.002039
2025-06-22T00:58:44.422661029Z 2025-06-22 00:58:44.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.000718
2025-06-22T00:58:45.441034696Z 2025-06-22 00:58:45.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:05.044504
2025-06-22T00:58:45.721615225Z 2025-06-22 00:58:45.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:15.047750
2025-06-22T00:58:46.058796461Z 2025-06-22 00:58:46.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:15.046950
2025-06-22T00:58:46.059312786Z 2025-06-22 00:58:46.059 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:58:46.096307947Z 2025-06-22 00:58:46.095 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D0667CD3095545F7747EECE2272B56B2E1489E3D5BE46D9B9BE1B3CB8D59FED1 validated: False
2025-06-22T00:58:46.130917624Z 2025-06-22 00:58:46.130 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7CC07B8ABE3DA70ED542E997E5DFEF940C4A8959FD99BAD6A301CD537C18B00D validated: False
2025-06-22T00:58:46.167649699Z 2025-06-22 00:58:46.167 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD6C6D8FD82C07EA4E2B0F201B0C1D91FD2342437E3F0447B9CB7BC1F5D68F8F validated: False
2025-06-22T00:58:46.208529574Z 2025-06-22 00:58:46.208 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA518FD965AEF492093E7724196E83958AB398F4EBAD1B37059C3B115F689B64 validated: False
2025-06-22T00:58:46.249087292Z 2025-06-22 00:58:46.248 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7250312B0C45EEB846EB6107460CF1FE4D56750E6F1C80B911B6E0F1E5E90CED validated: False
2025-06-22T00:58:46.292116907Z 2025-06-22 00:58:46.291 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 983D0B1A200D0509341D97B31130C23CC799EA7364286C74EEA7D55BE00EA150 validated: False
2025-06-22T00:58:46.330259895Z 2025-06-22 00:58:46.330 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 78BF9756B1E582E3A0089E552D2B681868AB42E0B826E4012FF3D8015A0A1044 validated: False
2025-06-22T00:58:51.621684524Z 2025-06-22 00:58:51.621 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:58:51.647478185Z 2025-06-22 00:58:51.647 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:58:51.647603061Z 2025-06-22 00:58:51.647 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:58:51.647711165Z 2025-06-22 00:58:51.647 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:58:51.649050333Z 2025-06-22 00:58:51.648 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:58:51.649757138Z 2025-06-22 00:58:51.649 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:58:51.649873167Z 2025-06-22 00:58:51.649 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:58:51.649957576Z 2025-06-22 00:58:51.649 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:59:01.710749858Z 2025-06-22 00:59:01.710 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:59:01.711002344Z 2025-06-22 00:59:01.710 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:59:01.711581318Z 2025-06-22 00:59:01.711 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:59:01.721778240Z Removed container: AMG_TimeTournament_G29T8R0_validator_4
2025-06-22T00:59:01.721816953Z Removed container: AMG_TimeTournament_G29T8R0_validator_3
2025-06-22T00:59:01.721821772Z Removed container: AMG_TimeTournament_G29T8R0_validator_2
2025-06-22T00:59:01.721825549Z Removed container: AMG_TimeTournament_G29T8R0_validator_1
2025-06-22T00:59:01.721829256Z Removed container: AMG_TimeTournament_G29T8R0_validator_0
