2025-06-21T21:06:13.203560208Z 2025-06-21 21:06:13.203 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:10:05.393367319Z 2025-06-21 21:10:05.393 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_3, port=6006):
2025-06-21T21:10:05.393378951Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_690056', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_690056', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_690056', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:10:05.396499571Z 2025-06-21 21:10:05.396 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:10:05.429311636Z 2025-06-21 21:10:05.428 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_4, port=6006).
2025-06-21T21:10:05.429395915Z 2025-06-21 21:10:05.429 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_4, port=6006):
2025-06-21T21:10:05.429411935Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_820834', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_820834', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_820834', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:10:05.432160503Z 2025-06-21 21:10:05.432 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:10:05.731303466Z 2025-06-21 21:10:05.730 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_1, port=6006).
2025-06-21T21:10:05.731533961Z 2025-06-21 21:10:05.731 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_1, port=6006):
2025-06-21T21:10:05.731544150Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_274380', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_274380', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_274380', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:10:05.736073999Z 2025-06-21 21:10:05.735 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:10:05.970991632Z 2025-06-21 21:10:05.970 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_0, port=6006).
2025-06-21T21:10:05.971191329Z 2025-06-21 21:10:05.970 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_0, port=6006):
2025-06-21T21:10:05.971202120Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_178755', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_178755', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_178755', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:10:05.975423457Z 2025-06-21 21:10:05.975 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:10:10.091960679Z 2025-06-21 21:10:10.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.006152
2025-06-21T21:10:10.338517558Z 2025-06-21 21:10:10.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.008803
2025-06-21T21:10:10.401649415Z 2025-06-21 21:10:10.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.002217
2025-06-21T21:10:10.680812701Z 2025-06-21 21:10:10.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.005999
2025-06-21T21:10:10.922773205Z 2025-06-21 21:10:10.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.005706
2025-06-21T21:10:25.151701215Z 2025-06-21 21:10:25.151 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_2, port=6006).
2025-06-21T21:10:25.151947800Z 2025-06-21 21:10:25.151 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_2, port=6006):
2025-06-21T21:10:25.151959883Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_384783', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_384783', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_384783', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:10:25.156672257Z 2025-06-21 21:10:25.156 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:10:25.366065015Z 2025-06-21 21:10:25.365 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_3, port=6006).
2025-06-21T21:10:25.366240467Z 2025-06-21 21:10:25.366 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_3, port=6006):
2025-06-21T21:10:25.366254192Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_583979', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_583979', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_583979', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:10:25.370436085Z 2025-06-21 21:10:25.370 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:10:25.427636387Z 2025-06-21 21:10:25.427 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_4, port=6006).
2025-06-21T21:10:25.427736736Z 2025-06-21 21:10:25.427 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_4, port=6006):
2025-06-21T21:10:25.427754259Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_545371', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_545371', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_545371', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:10:25.431848646Z 2025-06-21 21:10:25.431 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:10:25.706298596Z 2025-06-21 21:10:25.705 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_1, port=6006).
2025-06-21T21:10:25.706407862Z 2025-06-21 21:10:25.706 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_1, port=6006):
2025-06-21T21:10:25.706428531Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_467293', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_467293', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_467293', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:10:25.711359787Z 2025-06-21 21:10:25.711 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:10:25.951076836Z 2025-06-21 21:10:25.950 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_0, port=6006).
2025-06-21T21:10:25.951323953Z 2025-06-21 21:10:25.951 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_0, port=6006):
2025-06-21T21:10:25.951356173Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_38130', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_38130', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_38130', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:10:25.955289717Z 2025-06-21 21:10:25.955 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:10:30.057941032Z 2025-06-21 21:10:30.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.004792
2025-06-21T21:10:30.339351938Z 2025-06-21 21:10:30.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:20.004761
2025-06-21T21:10:30.451376587Z 2025-06-21 21:10:30.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.007929
2025-06-21T21:10:30.691781564Z 2025-06-21 21:10:30.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.007006
2025-06-21T21:10:30.953337778Z 2025-06-21 21:10:30.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.008985
2025-06-21T21:10:45.086165815Z 2025-06-21 21:10:45.085 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_2, port=6006).
2025-06-21T21:10:45.086298646Z 2025-06-21 21:10:45.086 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_2, port=6006):
2025-06-21T21:10:45.086314095Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_71929', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_71929', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_71929', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:10:45.089145769Z 2025-06-21 21:10:45.088 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:10:45.368584762Z 2025-06-21 21:10:45.368 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_3, port=6006).
2025-06-21T21:10:45.368697865Z 2025-06-21 21:10:45.368 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_3, port=6006):
2025-06-21T21:10:45.368706772Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_453553', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_453553', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_453553', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:10:45.371571659Z 2025-06-21 21:10:45.371 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:10:45.413189442Z 2025-06-21 21:10:45.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:15.004879
2025-06-21T21:10:45.501620454Z 2025-06-21 21:10:45.501 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_4, port=6006).
2025-06-21T21:10:45.502071576Z 2025-06-21 21:10:45.501 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_4, port=6006):
2025-06-21T21:10:45.502104918Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_116637', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_116637', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_116637', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:10:45.510064530Z 2025-06-21 21:10:45.509 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:10:45.726514426Z 2025-06-21 21:10:45.726 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_1, port=6006).
2025-06-21T21:10:45.726622240Z 2025-06-21 21:10:45.726 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_1, port=6006):
2025-06-21T21:10:45.726635715Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_331638', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_331638', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_331638', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:10:45.730234066Z 2025-06-21 21:10:45.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:15.004743
2025-06-21T21:10:45.747927598Z 2025-06-21 21:10:45.747 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:10:45.938102146Z 2025-06-21 21:10:45.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:15.004087
2025-06-21T21:10:45.995996047Z 2025-06-21 21:10:45.995 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_0, port=6006).
2025-06-21T21:10:45.996198820Z 2025-06-21 21:10:45.996 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_0, port=6006):
2025-06-21T21:10:45.996211083Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_832465', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_832465', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_832465', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:10:45.999615017Z 2025-06-21 21:10:45.999 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:10:46.062142863Z 2025-06-21 21:10:46.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.004730
2025-06-21T21:10:46.373442665Z 2025-06-21 21:10:46.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.005574
2025-06-21T21:11:00.440870375Z 2025-06-21 21:11:00.440 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_4, port=6006).
2025-06-21T21:11:00.441026249Z 2025-06-21 21:11:00.440 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_4, port=6006):
2025-06-21T21:11:00.441041949Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_595628', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_595628', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_595628', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:11:00.444639879Z 2025-06-21 21:11:00.444 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:11:00.771716264Z 2025-06-21 21:11:00.771 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_1, port=6006).
2025-06-21T21:11:00.771929937Z 2025-06-21 21:11:00.771 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_1, port=6006):
2025-06-21T21:11:00.771946969Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_399807', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_399807', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_399807', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:11:00.775967877Z 2025-06-21 21:11:00.775 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:11:00.976555456Z 2025-06-21 21:11:00.976 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_0, port=6006).
2025-06-21T21:11:00.976838040Z 2025-06-21 21:11:00.976 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_0, port=6006):
2025-06-21T21:11:00.976867646Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_133283', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_133283', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_133283', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:11:00.982097225Z 2025-06-21 21:11:00.981 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:11:01.093888904Z 2025-06-21 21:11:01.093 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_2, port=6006).
2025-06-21T21:11:01.094112606Z 2025-06-21 21:11:01.093 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_2, port=6006):
2025-06-21T21:11:01.094136571Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_156514', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_156514', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_156514', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:11:01.099081203Z 2025-06-21 21:11:01.098 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:11:01.402863466Z 2025-06-21 21:11:01.402 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_3, port=6006).
2025-06-21T21:11:01.403041211Z 2025-06-21 21:11:01.402 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_3, port=6006):
2025-06-21T21:11:01.403058534Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_596052', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_596052', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_596052', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:11:01.407302253Z 2025-06-21 21:11:01.407 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:11:10.106562510Z 2025-06-21 21:11:10.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:24.008661
2025-06-21T21:11:10.382053360Z 2025-06-21 21:11:10.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:24.006545
2025-06-21T21:11:10.425783679Z 2025-06-21 21:11:10.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:25.010371
2025-06-21T21:11:10.719506667Z 2025-06-21 21:11:10.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:25.011355
2025-06-21T21:11:10.965945117Z 2025-06-21 21:11:10.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:25.007625
2025-06-21T21:11:10.966398452Z 2025-06-21 21:11:10.966 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:11:11.005145958Z 2025-06-21 21:11:11.004 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A81CF1CC65E2411CD538F4D38456CBDEDD28AAD0CE81F284B5C2A3B489AEF41 validated: False
2025-06-21T21:11:11.054092152Z 2025-06-21 21:11:11.053 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5419500A2395DEA27E752C6685AF502F634EDB36C30D10761AE744CEB72DD71E validated: False
2025-06-21T21:11:11.090296278Z 2025-06-21 21:11:11.089 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8BDBEC250F44AF1D238E8067BD4D87209970A99F69486A3CCC731B212E4CD91A validated: False
2025-06-21T21:11:11.127500151Z 2025-06-21 21:11:11.127 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B48168E54A43A15BB0DE20DA4A3318C327D8229DD4939E05E63C1EB7C0CB8CB9 validated: False
2025-06-21T21:11:11.164306734Z 2025-06-21 21:11:11.163 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4CD1E9BBC655C913612EB9EDC53B21A0D9DDAF9A79E70289DC69F15A94C2A57D validated: False
2025-06-21T21:11:11.201675378Z 2025-06-21 21:11:11.201 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EDAC29D7447C8A09490043646511E854C0CCF4D41C5FA86613B883BC0BF7539F validated: False
2025-06-21T21:11:11.237623240Z 2025-06-21 21:11:11.237 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 538D842FCDEF755EFAA4DB0346C0FE9FA029668964E9C1A0B44F2339074305D3 validated: False
2025-06-21T21:11:16.425368595Z 2025-06-21 21:11:16.424 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:11:16.449661632Z 2025-06-21 21:11:16.449 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:11:16.449839448Z 2025-06-21 21:11:16.449 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:11:25.137885005Z 2025-06-21 21:11:25.137 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_2, port=6006).
2025-06-21T21:11:25.138071978Z 2025-06-21 21:11:25.137 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_2, port=6006):
