2025-06-22T11:11:35.582927801Z 2025-06-22 11:11:35.582 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:16:03.193543302Z 2025-06-22 11:16:03.193 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T11:16:03.193659211Z 2025-06-22 11:16:03.193 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:16:03.193750042Z 2025-06-22 11:16:03.193 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:16:13.250055608Z 2025-06-22 11:16:13.249 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T11:16:13.250430657Z 2025-06-22 11:16:13.250 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:16:13.251529662Z 2025-06-22 11:16:13.250 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T11:16:13.264190276Z Removed container: AMG_TimeRoulette_G48T1R0_validator_4
2025-06-22T11:16:13.264232516Z Removed container: AMG_TimeRoulette_G48T1R0_validator_3
2025-06-22T11:16:13.264242054Z Removed container: AMG_TimeRoulette_G48T1R0_validator_2
2025-06-22T11:16:13.264250439Z Removed container: AMG_TimeRoulette_G48T1R0_validator_1
2025-06-22T11:16:13.264259186Z Removed container: AMG_TimeRoulette_G48T1R0_validator_0
