2025-06-22T06:33:27.593675686Z 2025-06-22 06:33:27.593 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:37:15.706424342Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_584457', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_584457', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_584457', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:37:15.709530698Z 2025-06-22 06:37:15.709 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:37:20.677552141Z 2025-06-22 06:37:20.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005470
2025-06-22T06:37:21.177379103Z 2025-06-22 06:37:21.177 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G15T4R0_validator_3, port=6006).
2025-06-22T06:37:21.177781263Z 2025-06-22 06:37:21.177 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G15T4R0_validator_3, port=6006):
2025-06-22T06:37:21.177798445Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_978577', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_978577', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_978577', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:37:21.183966183Z 2025-06-22 06:37:21.183 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:37:21.362451543Z 2025-06-22 06:37:21.361 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G15T4R0_validator_4, port=6006).
2025-06-22T06:37:21.362678952Z 2025-06-22 06:37:21.362 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G15T4R0_validator_4, port=6006):
2025-06-22T06:37:21.362685224Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_629422', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_629422', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_629422', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:37:21.372460445Z 2025-06-22 06:37:21.372 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:37:21.758576397Z 2025-06-22 06:37:21.758 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G15T4R0_validator_2, port=6006).
2025-06-22T06:37:21.758665295Z 2025-06-22 06:37:21.758 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G15T4R0_validator_2, port=6006):
2025-06-22T06:37:21.758678429Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_190825', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_190825', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_190825', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:37:21.765118552Z 2025-06-22 06:37:21.764 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:37:22.164262096Z 2025-06-22 06:37:22.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.008431
2025-06-22T06:37:22.353943009Z 2025-06-22 06:37:22.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.008643
2025-06-22T06:37:22.767678981Z 2025-06-22 06:37:22.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.004775
2025-06-22T06:37:25.900206826Z 2025-06-22 06:37:25.899 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G15T4R0_validator_0, port=6006).
2025-06-22T06:37:25.900321112Z 2025-06-22 06:37:25.900 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G15T4R0_validator_0, port=6006):
2025-06-22T06:37:25.900338034Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_744548', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_744548', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_744548', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:37:25.902948153Z 2025-06-22 06:37:25.902 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:37:35.709491208Z 2025-06-22 06:37:35.709 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G15T4R0_validator_1, port=6006).
2025-06-22T06:37:35.709628597Z 2025-06-22 06:37:35.709 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G15T4R0_validator_1, port=6006):
2025-06-22T06:37:35.709638977Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_121239', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_121239', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_121239', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:37:35.713259474Z 2025-06-22 06:37:35.713 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:37:35.721551103Z 2025-06-22 06:37:35.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:15.006351
2025-06-22T06:37:35.882316330Z 2025-06-22 06:37:35.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:25.009422
2025-06-22T06:37:37.195820791Z 2025-06-22 06:37:37.195 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G15T4R0_validator_3, port=6006).
2025-06-22T06:37:37.196050726Z 2025-06-22 06:37:37.195 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G15T4R0_validator_3, port=6006):
2025-06-22T06:37:37.196061877Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_827501', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_827501', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_827501', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:37:37.200707520Z 2025-06-22 06:37:37.200 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:37:37.383398453Z 2025-06-22 06:37:37.383 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G15T4R0_validator_4, port=6006).
2025-06-22T06:37:37.383454749Z 2025-06-22 06:37:37.383 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G15T4R0_validator_4, port=6006):
2025-06-22T06:37:37.383470348Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_479971', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_479971', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_479971', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:37:37.386287078Z 2025-06-22 06:37:37.386 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:37:37.793193061Z 2025-06-22 06:37:37.792 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G15T4R0_validator_2, port=6006).
2025-06-22T06:37:37.793323738Z 2025-06-22 06:37:37.793 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G15T4R0_validator_2, port=6006):
2025-06-22T06:37:37.793334688Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_425182', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_425182', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_425182', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:37:37.796108337Z 2025-06-22 06:37:37.795 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:37:38.159506485Z 2025-06-22 06:37:38.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.007071
2025-06-22T06:37:38.351981834Z 2025-06-22 06:37:38.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.005560
2025-06-22T06:37:38.726870943Z 2025-06-22 06:37:38.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001160
2025-06-22T06:37:38.807964378Z 2025-06-22 06:37:38.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.037287
2025-06-22T06:37:38.881699116Z 2025-06-22 06:37:38.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999590
2025-06-22T06:38:00.179230890Z 2025-06-22 06:38:00.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:22.005864
2025-06-22T06:38:00.343390143Z 2025-06-22 06:38:00.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:22.006405
2025-06-22T06:38:00.717868730Z 2025-06-22 06:38:00.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:22.006989
2025-06-22T06:38:00.764463671Z 2025-06-22 06:38:00.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:21.991183
2025-06-22T06:38:00.888988538Z 2025-06-22 06:38:00.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:22.006363
2025-06-22T06:38:03.144343298Z 2025-06-22 06:38:03.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000893
2025-06-22T06:38:03.378629669Z 2025-06-22 06:38:03.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000704
2025-06-22T06:38:03.743786749Z 2025-06-22 06:38:03.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000280
2025-06-22T06:38:03.807477214Z 2025-06-22 06:38:03.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.024022
2025-06-22T06:38:03.912642169Z 2025-06-22 06:38:03.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000641
2025-06-22T06:38:03.912965670Z 2025-06-22 06:38:03.912 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:38:03.951212026Z 2025-06-22 06:38:03.950 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8D19B83E237D956060456C4E0E6223F95F0B58B647233E338DEA2E481A80121B validated: False
2025-06-22T06:38:03.990772963Z 2025-06-22 06:38:03.990 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D58C46021F6AD1EA03D51AC1C70993C12976B20DC8BDBCB315A5E74EE8E78FEA validated: False
2025-06-22T06:38:04.027335869Z 2025-06-22 06:38:04.027 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 88537CC8F6B60E2D468F045B1101924A0BA5F707FBD7CC6A5B13FD899A12A742 validated: False
2025-06-22T06:38:04.027513104Z 2025-06-22 06:38:04.027 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T06:38:04.063346062Z 2025-06-22 06:38:04.063 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 360C833A8DF63E10B194B1A2AE84FC772324127BE50324DC75229A706532C11E validated: False
2025-06-22T06:38:04.100405406Z 2025-06-22 06:38:04.100 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9025471AF48E651C6C3B8A058EF80494F512CF1E87F2F0E1A5AE15A2FBB6D23B validated: False
2025-06-22T06:38:04.137026051Z 2025-06-22 06:38:04.136 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D46BAED250E68DC8D2EE8595FB93E19C62526C1C33B1E5814B788E49949EE77A validated: False
2025-06-22T06:38:09.197934178Z 2025-06-22 06:38:09.197 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:38:09.223307293Z 2025-06-22 06:38:09.223 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:38:09.223453790Z 2025-06-22 06:38:09.223 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:38:09.223543439Z 2025-06-22 06:38:09.223 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:38:09.224683321Z 2025-06-22 06:38:09.224 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:38:09.225244852Z 2025-06-22 06:38:09.225 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:38:09.225366722Z 2025-06-22 06:38:09.225 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:38:09.225472772Z 2025-06-22 06:38:09.225 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:38:15.780387312Z 2025-06-22 06:38:15.780 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:38:15.780641182Z 2025-06-22 06:38:15.780 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:38:15.781242487Z 2025-06-22 06:38:15.781 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:38:15.799605614Z Removed container: AMG_ProposalTournament_G15T4R0_validator_4
2025-06-22T06:38:15.799640730Z Removed container: AMG_ProposalTournament_G15T4R0_validator_3
2025-06-22T06:38:15.799645349Z Removed container: AMG_ProposalTournament_G15T4R0_validator_2
2025-06-22T06:38:15.799649386Z Removed container: AMG_ProposalTournament_G15T4R0_validator_1
2025-06-22T06:38:15.799665747Z Removed container: AMG_ProposalTournament_G15T4R0_validator_0
