2025-06-22T05:41:17.724571314Z 2025-06-22 05:41:17.724 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:44:45.722846066Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_686424', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_686424', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_686424', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:44:45.727300002Z 2025-06-22 05:44:45.727 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:44:46.043799991Z 2025-06-22 05:44:46.043 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G8T6R0_validator_2, port=6006).
2025-06-22T05:44:46.043948462Z 2025-06-22 05:44:46.043 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G8T6R0_validator_2, port=6006):
2025-06-22T05:44:46.043954373Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_108963', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_108963', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_108963', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:44:46.048207861Z 2025-06-22 05:44:46.047 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:44:50.126371295Z 2025-06-22 05:44:50.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006264
2025-06-22T05:44:50.724378587Z 2025-06-22 05:44:50.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005452
2025-06-22T05:44:51.018181034Z 2025-06-22 05:44:51.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005726
2025-06-22T05:44:53.516690800Z 2025-06-22 05:44:53.516 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G8T6R0_validator_3, port=6006).
2025-06-22T05:44:53.517145779Z 2025-06-22 05:44:53.516 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G8T6R0_validator_3, port=6006):
2025-06-22T05:44:53.517167360Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_57345', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_57345', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_57345', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:44:53.530609222Z 2025-06-22 05:44:53.530 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:44:53.862522117Z 2025-06-22 05:44:53.862 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G8T6R0_validator_4, port=6006).
2025-06-22T05:44:53.862696657Z 2025-06-22 05:44:53.862 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G8T6R0_validator_4, port=6006):
2025-06-22T05:44:53.862726343Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_124197', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_124197', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_124197', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:44:53.870752531Z 2025-06-22 05:44:53.870 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:44:54.520121231Z 2025-06-22 05:44:54.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.007542
2025-06-22T05:44:54.856445453Z 2025-06-22 05:44:54.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.006248
2025-06-22T05:45:05.155306327Z 2025-06-22 05:45:05.154 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G8T6R0_validator_0, port=6006).
2025-06-22T05:45:05.155394544Z 2025-06-22 05:45:05.155 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G8T6R0_validator_0, port=6006):
2025-06-22T05:45:05.155416686Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_75564', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_75564', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_75564', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:45:05.159641359Z 2025-06-22 05:45:05.159 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:45:05.756010595Z 2025-06-22 05:45:05.755 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G8T6R0_validator_1, port=6006).
2025-06-22T05:45:05.756235170Z 2025-06-22 05:45:05.755 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G8T6R0_validator_1, port=6006):
2025-06-22T05:45:05.756245299Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_476912', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_476912', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_476912', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:45:05.761273651Z 2025-06-22 05:45:05.760 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:45:06.051078454Z 2025-06-22 05:45:06.050 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G8T6R0_validator_2, port=6006).
2025-06-22T05:45:06.051321232Z 2025-06-22 05:45:06.051 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G8T6R0_validator_2, port=6006):
2025-06-22T05:45:06.051338395Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_180553', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_180553', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_180553', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:45:06.055992981Z 2025-06-22 05:45:06.055 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:45:07.146710090Z 2025-06-22 05:45:07.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:17.006604
2025-06-22T05:45:07.732160723Z 2025-06-22 05:45:07.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:17.007756
2025-06-22T05:45:08.047823269Z 2025-06-22 05:45:08.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:17.007561
2025-06-22T05:45:09.548773187Z 2025-06-22 05:45:09.548 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalRoulette_G8T6R0_validator_3, port=6006).
2025-06-22T05:45:09.548943399Z 2025-06-22 05:45:09.548 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G8T6R0_validator_3, port=6006):
2025-06-22T05:45:09.548955452Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_32664', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_32664', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_32664', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:45:09.552310081Z 2025-06-22 05:45:09.552 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:45:09.885235109Z 2025-06-22 05:45:09.884 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalRoulette_G8T6R0_validator_4, port=6006).
2025-06-22T05:45:09.885312826Z 2025-06-22 05:45:09.885 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G8T6R0_validator_4, port=6006):
2025-06-22T05:45:09.885334737Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_120688', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_120688', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_120688', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:45:09.889670641Z 2025-06-22 05:45:09.889 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:45:10.134558924Z 2025-06-22 05:45:10.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000020
2025-06-22T05:45:10.491982096Z 2025-06-22 05:45:10.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:16.007762
2025-06-22T05:45:10.715943693Z 2025-06-22 05:45:10.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000468
2025-06-22T05:45:10.872451901Z 2025-06-22 05:45:10.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:16.005881
2025-06-22T05:45:11.045700244Z 2025-06-22 05:45:11.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000787
2025-06-22T05:45:11.046326066Z 2025-06-22 05:45:11.046 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:45:11.089973358Z 2025-06-22 05:45:11.089 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F52E189C3EEE53FEA1A919BE44F8C668FBD24CC853ABA74D9793991A818C24DE validated: False
2025-06-22T05:45:11.139102038Z 2025-06-22 05:45:11.138 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 385EC62E04059BA1F493162987B8CFD9B0D523D8DE02B5BFB8DF221BE5B521C1 validated: False
2025-06-22T05:45:11.175646417Z 2025-06-22 05:45:11.175 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA473A95FC42E1BA2D18E076814BE98027A070E389F379D6FE7861B02B244CAF validated: False
2025-06-22T05:45:11.214125291Z 2025-06-22 05:45:11.213 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B00A33A4FEC0B4C982E7BB24E7B957F9365E0D083D592C13D8E74BBBE7F6F30 validated: False
2025-06-22T05:45:11.250120021Z 2025-06-22 05:45:11.249 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98B7B8492746269E8D8B5B59704513EAFBEF995C1DC311DDC74D40880F5D8449 validated: False
2025-06-22T05:45:11.286113870Z 2025-06-22 05:45:11.285 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 87A0470A9764F26DB66D7F25A1BBA360064ADDD41FA98E78E1A7DE284E1BC5F8 validated: False
2025-06-22T05:45:11.322315311Z 2025-06-22 05:45:11.321 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 694C2B55FD8AFE2A8540A702F0B62F972A413811ED34B78385E8C1D1BB6983D7 validated: False
2025-06-22T05:45:16.565280122Z 2025-06-22 05:45:16.564 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:45:16.590502555Z 2025-06-22 05:45:16.590 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:45:16.590661325Z 2025-06-22 05:45:16.590 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:45:22.179064440Z 2025-06-22 05:45:22.178 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalRoulette_G8T6R0_validator_0, port=6006).
2025-06-22T05:45:22.179183696Z 2025-06-22 05:45:22.178 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G8T6R0_validator_0, port=6006):
2025-06-22T05:45:22.179239691Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_204568', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_204568', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_204568', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:45:22.183052016Z 2025-06-22 05:45:22.182 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:45:25.166650917Z 2025-06-22 05:45:25.166 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalRoulette_G8T6R0_validator_0, port=6006).
2025-06-22T05:45:25.166737411Z 2025-06-22 05:45:25.166 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G8T6R0_validator_0, port=6006):
2025-06-22T05:45:25.166756256Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_26904', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_26904', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_26904', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:45:25.169626370Z 2025-06-22 05:45:25.169 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:45:25.170122458Z 2025-06-22 05:45:25.169 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:45:25.171424488Z 2025-06-22 05:45:25.171 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:45:25.172291787Z 2025-06-22 05:45:25.172 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T05:45:25.172428746Z 2025-06-22 05:45:25.172 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:45:25.172583088Z 2025-06-22 05:45:25.172 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:45:29.748584017Z 2025-06-22 05:45:29.748 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T05:45:29.749176186Z 2025-06-22 05:45:29.748 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:45:29.750382405Z 2025-06-22 05:45:29.750 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:45:29.768594972Z Removed container: AMG_ProposalRoulette_G8T6R0_validator_4
2025-06-22T05:45:29.768663471Z Removed container: AMG_ProposalRoulette_G8T6R0_validator_3
2025-06-22T05:45:29.768673260Z Removed container: AMG_ProposalRoulette_G8T6R0_validator_2
2025-06-22T05:45:29.768682357Z Removed container: AMG_ProposalRoulette_G8T6R0_validator_1
2025-06-22T05:45:29.768690943Z Removed container: AMG_ProposalRoulette_G8T6R0_validator_0
