2025-06-22T10:02:42.324760100Z 2025-06-22 10:02:42.324 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:05:50.692026166Z 2025-06-22 10:05:50.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006221
2025-06-22T10:05:50.908862650Z 2025-06-22 10:05:50.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.010714
2025-06-22T10:05:52.076755772Z 2025-06-22 10:05:52.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000435
2025-06-22T10:05:52.120869488Z 2025-06-22 10:05:52.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:02.967783
2025-06-22T10:05:55.110425641Z 2025-06-22 10:05:55.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001015
2025-06-22T10:05:55.186630422Z 2025-06-22 10:05:55.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.034110
2025-06-22T10:05:58.092168113Z 2025-06-22 10:05:58.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001294
2025-06-22T10:05:58.131904303Z 2025-06-22 10:05:58.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:02.981390
2025-06-22T10:06:01.117379705Z 2025-06-22 10:06:01.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.002206
2025-06-22T10:06:01.198070195Z 2025-06-22 10:06:01.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.030412
2025-06-22T10:06:04.116916068Z 2025-06-22 10:06:04.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001701
2025-06-22T10:06:04.193641962Z 2025-06-22 10:06:04.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:02.995467
2025-06-22T10:06:07.087024348Z 2025-06-22 10:06:07.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000122
2025-06-22T10:06:07.130844179Z 2025-06-22 10:06:07.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:02.968763
2025-06-22T10:06:10.082658447Z 2025-06-22 10:06:10.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001654
2025-06-22T10:06:10.121930451Z 2025-06-22 10:06:10.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:02.996917
2025-06-22T10:06:10.530155479Z 2025-06-22 10:06:10.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007727
2025-06-22T10:06:10.673659663Z 2025-06-22 10:06:10.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007657
2025-06-22T10:06:10.892020431Z 2025-06-22 10:06:10.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005123
2025-06-22T10:06:13.104286770Z 2025-06-22 10:06:13.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001161
2025-06-22T10:06:13.163003198Z 2025-06-22 10:06:13.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.020755
2025-06-22T10:06:16.084571200Z 2025-06-22 10:06:16.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001619
2025-06-22T10:06:16.124670495Z 2025-06-22 10:06:16.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:02.981578
2025-06-22T10:06:19.124095298Z 2025-06-22 10:06:19.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001711
2025-06-22T10:06:19.197412415Z 2025-06-22 10:06:19.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.039025
2025-06-22T10:06:22.088433793Z 2025-06-22 10:06:22.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000783
2025-06-22T10:06:22.130306266Z 2025-06-22 10:06:22.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:02.963662
2025-06-22T10:06:25.091556261Z 2025-06-22 10:06:25.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.002450
2025-06-22T10:06:25.143736828Z 2025-06-22 10:06:25.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.015704
2025-06-22T10:06:28.103763716Z 2025-06-22 10:06:28.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000781
2025-06-22T10:06:28.147706979Z 2025-06-22 10:06:28.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001067
2025-06-22T10:06:30.579265197Z 2025-06-22 10:06:30.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007046
2025-06-22T10:06:30.690434845Z 2025-06-22 10:06:30.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.009204
2025-06-22T10:06:30.906205418Z 2025-06-22 10:06:30.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006939
2025-06-22T10:06:31.091781639Z 2025-06-22 10:06:31.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.000062
2025-06-22T10:06:31.152847913Z 2025-06-22 10:06:31.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001347
2025-06-22T10:06:34.093943560Z 2025-06-22 10:06:34.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.002163
2025-06-22T10:06:34.148500113Z 2025-06-22 10:06:34.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.000819
2025-06-22T10:06:37.130654178Z 2025-06-22 10:06:37.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001251
2025-06-22T10:06:37.182919855Z 2025-06-22 10:06:37.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.023222
2025-06-22T10:06:37.588568198Z 2025-06-22 10:06:37.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:07.043551
2025-06-22T10:06:37.727900823Z 2025-06-22 10:06:37.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:07.041815
2025-06-22T10:06:37.944271187Z 2025-06-22 10:06:37.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:07.046531
2025-06-22T10:06:37.944720345Z 2025-06-22 10:06:37.944 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:06:37.981515080Z 2025-06-22 10:06:37.981 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 72CE22BD93464DEBC31003DC16E944A5DC1F01EF4231ED0EDC0B7C98734DA916 validated: True
2025-06-22T10:06:38.017297563Z 2025-06-22 10:06:38.017 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F0D59FC02C5B08063151A06E22306874C61D0DBD13DBD59D353066B10E8D0052 validated: True
2025-06-22T10:06:38.055399647Z 2025-06-22 10:06:38.055 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 13F845DD842D090B545F371CD0D4F9F41C35B409CA99315D35D4D210F67DEFA4 validated: True
2025-06-22T10:06:38.096243447Z 2025-06-22 10:06:38.095 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D7DD63E577DAC6193CAE52541729D347A87732ED5793B61FA7E3B65002722511 validated: False
2025-06-22T10:06:38.154072267Z 2025-06-22 10:06:38.153 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 61D4301088EE3F738A816F560157EECA03E49CAE0E96199566F8E9D147A8D1C0 validated: True
2025-06-22T10:06:38.191108859Z 2025-06-22 10:06:38.190 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8BA5D8B7731F8EFE967268524CEB2C10870E31997DA6BE87B309BE4AB680E7EC validated: False
2025-06-22T10:06:38.227602365Z 2025-06-22 10:06:38.227 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3CB7E406171080886F64B5FC327D205E2E6AD8DF8A835AF5447FEA5DB813BB7B validated: False
2025-06-22T10:06:43.668342303Z 2025-06-22 10:06:43.667 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:06:43.693012034Z 2025-06-22 10:06:43.692 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:06:43.693141448Z 2025-06-22 10:06:43.693 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:06:43.693258559Z 2025-06-22 10:06:43.693 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:06:43.694671457Z 2025-06-22 10:06:43.694 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:06:43.695301807Z 2025-06-22 10:06:43.695 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T10:06:43.695424819Z 2025-06-22 10:06:43.695 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:06:43.695551238Z 2025-06-22 10:06:43.695 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:07:04.012430768Z 2025-06-22 10:07:04.012 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T10:07:04.012725464Z 2025-06-22 10:07:04.012 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:07:04.014070364Z 2025-06-22 10:07:04.013 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:07:04.035188698Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2c05207e375c484afe759a96b4a9dea59dc4b5766e01957576a931ad2dcbd8ce/json: Not Found ("No such container: 2c05207e375c484afe759a96b4a9dea59dc4b5766e01957576a931ad2dcbd8ce")
2025-06-22T10:07:04.035240947Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T10:07:04.035251767Z Removed container: AMG_ProposalTournament_G40T5R0_validator_4
2025-06-22T10:07:04.035261375Z Removed container: AMG_ProposalTournament_G40T5R0_validator_3
2025-06-22T10:07:04.035271645Z Removed container: AMG_ProposalTournament_G40T5R0_validator_2
2025-06-22T10:07:04.035280992Z Removed container: AMG_ProposalTournament_G40T5R0_validator_1
2025-06-22T10:07:04.035290240Z Removed container: AMG_ProposalTournament_G40T5R0_validator_0
