2025-06-21T21:02:05.623074713Z 2025-06-21 21:02:05.622 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:04:52.978041513Z 2025-06-21 21:04:52.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001122
2025-06-21T21:04:55.554291899Z 2025-06-21 21:04:55.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001959
2025-06-21T21:04:55.964522464Z 2025-06-21 21:04:55.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001515
2025-06-21T21:04:58.575478949Z 2025-06-21 21:04:58.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.003405
2025-06-21T21:04:58.944777347Z 2025-06-21 21:04:58.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001042
2025-06-21T21:05:00.558942639Z 2025-06-21 21:05:00.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:19.976309
2025-06-21T21:05:01.534847174Z 2025-06-21 21:05:01.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:02.998578
2025-06-21T21:05:01.946161182Z 2025-06-21 21:05:01.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001247
2025-06-21T21:05:04.572032327Z 2025-06-21 21:05:04.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001419
2025-06-21T21:05:04.962408786Z 2025-06-21 21:05:04.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001586
2025-06-21T21:05:07.538081610Z 2025-06-21 21:05:07.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001787
2025-06-21T21:05:07.989167362Z 2025-06-21 21:05:07.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.002781
2025-06-21T21:05:10.385912407Z 2025-06-21 21:05:10.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005448
2025-06-21T21:05:10.424147813Z 2025-06-21 21:05:10.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:19.967651
2025-06-21T21:05:10.540079576Z 2025-06-21 21:05:10.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001216
2025-06-21T21:05:10.985928384Z 2025-06-21 21:05:10.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000631
2025-06-21T21:05:13.577715360Z 2025-06-21 21:05:13.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001833
2025-06-21T21:05:13.988171917Z 2025-06-21 21:05:13.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001984
2025-06-21T21:05:16.578919676Z 2025-06-21 21:05:16.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.002024
2025-06-21T21:05:16.974000942Z 2025-06-21 21:05:16.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.000411
2025-06-21T21:05:19.544852163Z 2025-06-21 21:05:19.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001460
2025-06-21T21:05:19.995244704Z 2025-06-21 21:05:19.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.002568
2025-06-21T21:05:20.563802421Z 2025-06-21 21:05:20.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005813
2025-06-21T21:05:22.574873507Z 2025-06-21 21:05:22.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.002094
2025-06-21T21:05:22.959796848Z 2025-06-21 21:05:22.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000855
2025-06-21T21:05:25.585591290Z 2025-06-21 21:05:25.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001139
2025-06-21T21:05:25.993843653Z 2025-06-21 21:05:25.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.000909
2025-06-21T21:05:28.580843678Z 2025-06-21 21:05:28.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.002170
2025-06-21T21:05:28.994341269Z 2025-06-21 21:05:28.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.002424
2025-06-21T21:05:30.393156032Z 2025-06-21 21:05:30.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006669
2025-06-21T21:05:30.433363340Z 2025-06-21 21:05:30.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007883
2025-06-21T21:05:31.561447742Z 2025-06-21 21:05:31.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001592
2025-06-21T21:05:31.993001822Z 2025-06-21 21:05:31.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000681
2025-06-21T21:05:34.573714059Z 2025-06-21 21:05:34.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000039
2025-06-21T21:05:34.987341224Z 2025-06-21 21:05:34.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.003502
2025-06-21T21:05:37.555509610Z 2025-06-21 21:05:37.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.002058
2025-06-21T21:05:37.964491887Z 2025-06-21 21:05:37.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000263
2025-06-21T21:05:40.556176272Z 2025-06-21 21:05:40.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001783
2025-06-21T21:05:40.598530983Z 2025-06-21 21:05:40.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.032320
2025-06-21T21:05:40.965201679Z 2025-06-21 21:05:40.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001070
2025-06-21T21:05:43.556662919Z 2025-06-21 21:05:43.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000700
2025-06-21T21:05:43.988906127Z 2025-06-21 21:05:43.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001340
2025-06-21T21:05:46.594810962Z 2025-06-21 21:05:46.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.002293
2025-06-21T21:05:47.003848891Z 2025-06-21 21:05:47.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001137
2025-06-21T21:05:49.594815597Z 2025-06-21 21:05:49.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001469
2025-06-21T21:05:50.004002657Z 2025-06-21 21:05:50.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001240
2025-06-21T21:05:50.431186995Z 2025-06-21 21:05:50.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006605
2025-06-21T21:05:50.491919852Z 2025-06-21 21:05:50.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.036631
2025-06-21T21:05:52.583138438Z 2025-06-21 21:05:52.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001181
2025-06-21T21:05:52.972083212Z 2025-06-21 21:05:52.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.002412
2025-06-21T21:05:55.563477865Z 2025-06-21 21:05:55.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001027
2025-06-21T21:05:56.010060484Z 2025-06-21 21:05:56.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.001979
2025-06-21T21:05:58.565628733Z 2025-06-21 21:05:58.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.002321
2025-06-21T21:05:59.011183461Z 2025-06-21 21:05:59.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:02.999804
2025-06-21T21:05:59.438484807Z 2025-06-21 21:05:59.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:09.004699
2025-06-21T21:05:59.499377676Z 2025-06-21 21:05:59.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:09.008283
2025-06-21T21:05:59.603073852Z 2025-06-21 21:05:59.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:18.985628
2025-06-21T21:05:59.604822943Z 2025-06-21 21:05:59.604 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:05:59.654166855Z 2025-06-21 21:05:59.653 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC5DAA9CC02C8B3D5D999E90AA6C3826A9B48720AF5EF5AE04A77D127C866A7D validated: False
2025-06-21T21:05:59.690040973Z 2025-06-21 21:05:59.689 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9941C0B6BA9410374A8594758747719DD2E969D1EC94851276E1C712E2BD8407 validated: False
2025-06-21T21:05:59.726119668Z 2025-06-21 21:05:59.725 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD664E1BA2CB6EB5D56DFA32A14DA47B60BB1921CAB788FF0C3EA56754B0A7EF validated: False
2025-06-21T21:05:59.761945124Z 2025-06-21 21:05:59.761 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44AECA2CF076E85470536DE8771235CE43705498D35EF92F4F74408DE71017E5 validated: False
2025-06-21T21:05:59.797462570Z 2025-06-21 21:05:59.797 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AA07F221B1A309D5AAB9EE91613CB905EE8B4FE2CEC64CE19C4654DC796B6341 validated: False
2025-06-21T21:05:59.832159186Z 2025-06-21 21:05:59.831 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CD805C8F854D5502BCC4FF28171C07896B6E2FC3C800E0721F56D5FBCBCA1E61 validated: False
2025-06-21T21:05:59.867489889Z 2025-06-21 21:05:59.867 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8ACE1E21C148E61B10876BF9EB274E92867C491BCF21FCC5085E4890AAAE002C validated: False
2025-06-21T21:06:04.982310034Z 2025-06-21 21:06:04.981 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:06:05.007384139Z 2025-06-21 21:06:05.007 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:06:05.007524093Z 2025-06-21 21:06:05.007 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:06:05.007620194Z 2025-06-21 21:06:05.007 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:06:05.009056125Z 2025-06-21 21:06:05.008 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:06:05.009750225Z 2025-06-21 21:06:05.009 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T21:06:05.009832159Z 2025-06-21 21:06:05.009 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:06:05.009889868Z 2025-06-21 21:06:05.009 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:06:09.757015394Z 2025-06-21 21:06:09.756 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T21:06:09.757511360Z 2025-06-21 21:06:09.757 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:06:09.758553336Z 2025-06-21 21:06:09.758 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:06:09.773794743Z Removed container: AMG_ProposalElitism_G46T10R0_validator_4
2025-06-21T21:06:09.773834027Z Removed container: AMG_ProposalElitism_G46T10R0_validator_3
2025-06-21T21:06:09.773841140Z Removed container: AMG_ProposalElitism_G46T10R0_validator_2
2025-06-21T21:06:09.773847873Z Removed container: AMG_ProposalElitism_G46T10R0_validator_1
2025-06-21T21:06:09.773854355Z Removed container: AMG_ProposalElitism_G46T10R0_validator_0
