2025-06-22T07:47:37.425332589Z 2025-06-22 07:47:37.424 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:50:45.603282225Z 2025-06-22 07:50:45.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000669
2025-06-22T07:50:48.410394304Z 2025-06-22 07:50:48.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001807
2025-06-22T07:50:48.623353362Z 2025-06-22 07:50:48.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.017474
2025-06-22T07:50:50.085174599Z 2025-06-22 07:50:50.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.008454
2025-06-22T07:50:50.322053330Z 2025-06-22 07:50:50.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007167
2025-06-22T07:50:50.957930504Z 2025-06-22 07:50:50.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007260
2025-06-22T07:50:51.413470021Z 2025-06-22 07:50:51.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001220
2025-06-22T07:50:51.645039412Z 2025-06-22 07:50:51.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:02.990048
2025-06-22T07:50:54.448877694Z 2025-06-22 07:50:54.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001365
2025-06-22T07:50:54.645829784Z 2025-06-22 07:50:54.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000992
2025-06-22T07:50:57.449812364Z 2025-06-22 07:50:57.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001127
2025-06-22T07:50:57.612291576Z 2025-06-22 07:50:57.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002316
2025-06-22T07:51:00.418990762Z 2025-06-22 07:51:00.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.003695
2025-06-22T07:51:00.634180359Z 2025-06-22 07:51:00.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001548
2025-06-22T07:51:03.451553492Z 2025-06-22 07:51:03.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:02.999408
2025-06-22T07:51:03.615075582Z 2025-06-22 07:51:03.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001118
2025-06-22T07:51:06.423082367Z 2025-06-22 07:51:06.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001127
2025-06-22T07:51:06.657655005Z 2025-06-22 07:51:06.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001202
2025-06-22T07:51:09.426634105Z 2025-06-22 07:51:09.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001761
2025-06-22T07:51:09.650153923Z 2025-06-22 07:51:09.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000935
2025-06-22T07:51:10.105158945Z 2025-06-22 07:51:10.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007776
2025-06-22T07:51:10.311944904Z 2025-06-22 07:51:10.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.009749
2025-06-22T07:51:10.944782143Z 2025-06-22 07:51:10.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.009206
2025-06-22T07:51:12.456384994Z 2025-06-22 07:51:12.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001099
2025-06-22T07:51:12.647993093Z 2025-06-22 07:51:12.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.007776
2025-06-22T07:51:15.456506400Z 2025-06-22 07:51:15.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001726
2025-06-22T07:51:15.629088389Z 2025-06-22 07:51:15.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001416
2025-06-22T07:51:18.458839879Z 2025-06-22 07:51:18.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.003424
2025-06-22T07:51:18.628544872Z 2025-06-22 07:51:18.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000389
2025-06-22T07:51:21.461918639Z 2025-06-22 07:51:21.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:02.999954
2025-06-22T07:51:21.665648341Z 2025-06-22 07:51:21.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002861
2025-06-22T07:51:24.462134835Z 2025-06-22 07:51:24.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001242
2025-06-22T07:51:24.666223725Z 2025-06-22 07:51:24.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000979
2025-06-22T07:51:27.461724774Z 2025-06-22 07:51:27.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001585
2025-06-22T07:51:27.667329486Z 2025-06-22 07:51:27.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000528
2025-06-22T07:51:30.080234286Z 2025-06-22 07:51:30.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007504
2025-06-22T07:51:30.339702708Z 2025-06-22 07:51:30.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007622
2025-06-22T07:51:30.452581021Z 2025-06-22 07:51:30.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001395
2025-06-22T07:51:30.657245966Z 2025-06-22 07:51:30.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002480
2025-06-22T07:51:30.988571868Z 2025-06-22 07:51:30.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006585
2025-06-22T07:51:33.453490652Z 2025-06-22 07:51:33.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.002181
2025-06-22T07:51:33.656795787Z 2025-06-22 07:51:33.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:02.999847
2025-06-22T07:51:36.454280009Z 2025-06-22 07:51:36.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001180
2025-06-22T07:51:36.657296720Z 2025-06-22 07:51:36.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002655
2025-06-22T07:51:39.471710324Z 2025-06-22 07:51:39.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.002182
2025-06-22T07:51:39.671407884Z 2025-06-22 07:51:39.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000062
2025-06-22T07:51:42.476655081Z 2025-06-22 07:51:42.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001061
2025-06-22T07:51:42.640810336Z 2025-06-22 07:51:42.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.002821
2025-06-22T07:51:45.472068028Z 2025-06-22 07:51:45.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001334
2025-06-22T07:51:45.641389229Z 2025-06-22 07:51:45.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000271
2025-06-22T07:51:46.093221741Z 2025-06-22 07:51:46.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:16.006912
2025-06-22T07:51:46.326529282Z 2025-06-22 07:51:46.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:16.008204
2025-06-22T07:51:46.978094607Z 2025-06-22 07:51:46.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:16.007517
2025-06-22T07:51:46.978977975Z 2025-06-22 07:51:46.978 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:51:47.025949928Z 2025-06-22 07:51:47.025 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D9CD60EF080D043FA4E4410233EE3B3C87259778A50F95C5EC52FE3AFED995A9 validated: False
2025-06-22T07:51:47.062222010Z 2025-06-22 07:51:47.061 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 57579640493ECC4C45176505D500041B7590A64DE61DDA6DC076E176FA2FFAF6 validated: False
2025-06-22T07:51:47.097157868Z 2025-06-22 07:51:47.096 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B1BB4FC6D73E396618D4E71A7C45B441DED62E16B3B63134392DD23F9A24BF9D validated: False
2025-06-22T07:51:47.131778261Z 2025-06-22 07:51:47.131 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C3F2B21C4BCFA9DA6E1BD75CFACAA550C6F8817FAE2B07B5240E5334B049384 validated: False
2025-06-22T07:51:47.184382862Z 2025-06-22 07:51:47.184 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4A40249C0BF4A024E19788A9B8B4CE58A707EB5A4E5D13E4B1BDE12BC9C08A93 validated: False
2025-06-22T07:51:47.219134493Z 2025-06-22 07:51:47.218 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A87B6CA6248F72ED5D485129C735A242BEB30C58E1BEF3F2B35286B462DBB80F validated: False
2025-06-22T07:51:47.253518900Z 2025-06-22 07:51:47.253 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C426AFB9A10B9133AE00B6463D2B339DD55150831C5EC6F04277F40B0DCD338B validated: False
2025-06-22T07:51:52.270551098Z 2025-06-22 07:51:52.269 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:51:52.296345179Z 2025-06-22 07:51:52.296 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:51:52.296489692Z 2025-06-22 07:51:52.296 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:51:52.296591584Z 2025-06-22 07:51:52.296 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:51:52.298341149Z 2025-06-22 07:51:52.298 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:51:52.299196434Z 2025-06-22 07:51:52.299 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T07:51:52.299341148Z 2025-06-22 07:51:52.299 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:51:52.299421359Z 2025-06-22 07:51:52.299 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:51:59.503993232Z 2025-06-22 07:51:59.503 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T07:51:59.504327123Z 2025-06-22 07:51:59.504 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:51:59.505169724Z 2025-06-22 07:51:59.505 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:51:59.521317144Z Removed container: AMG_ProposalTournament_G24T10R0_validator_4
2025-06-22T07:51:59.521378219Z Removed container: AMG_ProposalTournament_G24T10R0_validator_3
2025-06-22T07:51:59.521388068Z Removed container: AMG_ProposalTournament_G24T10R0_validator_2
2025-06-22T07:51:59.521396434Z Removed container: AMG_ProposalTournament_G24T10R0_validator_1
2025-06-22T07:51:59.521405381Z Removed container: AMG_ProposalTournament_G24T10R0_validator_0
