2025-06-22T01:41:01.675261586Z 2025-06-22 01:41:01.674 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:43:56.991997081Z 2025-06-22 01:43:56.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002126
2025-06-22T01:43:57.775405104Z 2025-06-22 01:43:57.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001223
2025-06-22T01:44:00.019093435Z 2025-06-22 01:44:00.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001182
2025-06-22T01:44:00.136133470Z 2025-06-22 01:44:00.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006915
2025-06-22T01:44:00.407318322Z 2025-06-22 01:44:00.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007744
2025-06-22T01:44:00.760490168Z 2025-06-22 01:44:00.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001979
2025-06-22T01:44:02.983036812Z 2025-06-22 01:44:02.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000870
2025-06-22T01:44:03.738406435Z 2025-06-22 01:44:03.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000407
2025-06-22T01:44:06.007300387Z 2025-06-22 01:44:06.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002212
2025-06-22T01:44:06.777508153Z 2025-06-22 01:44:06.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.003179
2025-06-22T01:44:09.023927624Z 2025-06-22 01:44:09.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001767
2025-06-22T01:44:09.762003491Z 2025-06-22 01:44:09.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:02.998502
2025-06-22T01:44:10.727859008Z 2025-06-22 01:44:10.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.008783
2025-06-22T01:44:12.022909304Z 2025-06-22 01:44:12.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001885
2025-06-22T01:44:12.766828739Z 2025-06-22 01:44:12.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.005054
2025-06-22T01:44:15.013720296Z 2025-06-22 01:44:15.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001120
2025-06-22T01:44:15.778119632Z 2025-06-22 01:44:15.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000027
2025-06-22T01:44:17.994595682Z 2025-06-22 01:44:17.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002011
2025-06-22T01:44:18.750019890Z 2025-06-22 01:44:18.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000488
2025-06-22T01:44:20.144350358Z 2025-06-22 01:44:20.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008345
2025-06-22T01:44:20.420502346Z 2025-06-22 01:44:20.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008698
2025-06-22T01:44:20.994718493Z 2025-06-22 01:44:20.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000677
2025-06-22T01:44:21.758697837Z 2025-06-22 01:44:21.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.010117
2025-06-22T01:44:23.994031840Z 2025-06-22 01:44:23.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001430
2025-06-22T01:44:24.752264490Z 2025-06-22 01:44:24.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:02.992658
2025-06-22T01:44:27.017915177Z 2025-06-22 01:44:27.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000814
2025-06-22T01:44:27.797055274Z 2025-06-22 01:44:27.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001826
2025-06-22T01:44:30.038033983Z 2025-06-22 01:44:30.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001146
2025-06-22T01:44:30.712609699Z 2025-06-22 01:44:30.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007440
2025-06-22T01:44:30.800494403Z 2025-06-22 01:44:30.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.004806
2025-06-22T01:44:32.999303793Z 2025-06-22 01:44:32.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001785
2025-06-22T01:44:33.753440565Z 2025-06-22 01:44:33.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:02.999119
2025-06-22T01:44:36.036805689Z 2025-06-22 01:44:36.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002033
2025-06-22T01:44:36.788991251Z 2025-06-22 01:44:36.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001536
2025-06-22T01:44:39.012773934Z 2025-06-22 01:44:39.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000439
2025-06-22T01:44:39.763189555Z 2025-06-22 01:44:39.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000395
2025-06-22T01:44:40.147131955Z 2025-06-22 01:44:40.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007113
2025-06-22T01:44:40.429000823Z 2025-06-22 01:44:40.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007615
2025-06-22T01:44:42.026588474Z 2025-06-22 01:44:42.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001098
2025-06-22T01:44:42.789693473Z 2025-06-22 01:44:42.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.000967
2025-06-22T01:44:45.039250501Z 2025-06-22 01:44:45.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001323
2025-06-22T01:44:45.157106146Z 2025-06-22 01:44:45.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:05.043271
2025-06-22T01:44:45.462786722Z 2025-06-22 01:44:45.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:05.045898
2025-06-22T01:44:45.775590891Z 2025-06-22 01:44:45.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:15.049000
2025-06-22T01:44:45.776247571Z 2025-06-22 01:44:45.775 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:44:45.821759630Z 2025-06-22 01:44:45.821 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E7D9D0A8EC3B74E5021617DCDFFA2544F352A594533A24C3C7B9214BBA6BB077 validated: False
2025-06-22T01:44:45.857924781Z 2025-06-22 01:44:45.857 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F24D8B142957AAFB8AFABCC1E667AAAA87DF515121B5E8F574C7038191D32F32 validated: False
2025-06-22T01:44:45.894258559Z 2025-06-22 01:44:45.893 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B8B65232564EB5427F0C461C911B0BE50BC6052FE19D38D88E92086A3BC7E004 validated: False
2025-06-22T01:44:45.944062939Z 2025-06-22 01:44:45.943 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B4F4B3CCF4B8B232D1A15BC23158F67C4AD22D5343DB1E3042BB8D3BA805CC2 validated: False
2025-06-22T01:44:45.978839599Z 2025-06-22 01:44:45.978 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C3E75D6A72E533896324A15986B84C6AC4C2571FCE20210C5D33ED6FD6D5FB4E validated: False
2025-06-22T01:44:46.014776018Z 2025-06-22 01:44:46.014 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 386F8BF8CF277F7A1886F85531930C8826E578A22D00BBD724AC186F54EAFB4D validated: False
2025-06-22T01:44:46.050097947Z 2025-06-22 01:44:46.049 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5B66CBA04778A03A1BC54ED2D3219D4C583C3B9D64831497E6DF233CA4453BC validated: False
2025-06-22T01:44:51.141263410Z 2025-06-22 01:44:51.140 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:44:51.166886436Z 2025-06-22 01:44:51.166 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:44:51.167035197Z 2025-06-22 01:44:51.166 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:44:51.167142950Z 2025-06-22 01:44:51.166 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:44:51.168494310Z 2025-06-22 01:44:51.168 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:44:51.169153985Z 2025-06-22 01:44:51.168 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:44:51.169341609Z 2025-06-22 01:44:51.169 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:44:51.169382086Z 2025-06-22 01:44:51.169 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:44:57.708220408Z 2025-06-22 01:44:57.707 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T01:44:57.708682660Z 2025-06-22 01:44:57.708 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:44:57.709452333Z 2025-06-22 01:44:57.709 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:44:57.725943394Z Removed container: AMG_Random_G36T10R0_validator_4
2025-06-22T01:44:57.725973822Z Removed container: AMG_Random_G36T10R0_validator_3
2025-06-22T01:44:57.725977990Z Removed container: AMG_Random_G36T10R0_validator_2
2025-06-22T01:44:57.725982318Z Removed container: AMG_Random_G36T10R0_validator_1
2025-06-22T01:44:57.725986235Z Removed container: AMG_Random_G36T10R0_validator_0
