2025-06-22T01:57:34.246281117Z 2025-06-22 01:57:34.245 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:00:30.822767122Z 2025-06-22 02:00:30.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007149
2025-06-22T02:00:31.413794665Z 2025-06-22 02:00:31.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001545
2025-06-22T02:00:32.010434533Z 2025-06-22 02:00:32.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000366
2025-06-22T02:00:34.450564915Z 2025-06-22 02:00:34.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.002037
2025-06-22T02:00:35.012097663Z 2025-06-22 02:00:35.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001794
2025-06-22T02:00:37.426809672Z 2025-06-22 02:00:37.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000119
2025-06-22T02:00:37.992051372Z 2025-06-22 02:00:37.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001009
2025-06-22T02:00:40.432173642Z 2025-06-22 02:00:40.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001471
2025-06-22T02:00:40.991477134Z 2025-06-22 02:00:40.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000359
2025-06-22T02:00:43.451251933Z 2025-06-22 02:00:43.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001281
2025-06-22T02:00:44.015170290Z 2025-06-22 02:00:44.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000611
2025-06-22T02:00:46.434246783Z 2025-06-22 02:00:46.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000976
2025-06-22T02:00:47.015399340Z 2025-06-22 02:00:47.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002692
2025-06-22T02:00:49.429651770Z 2025-06-22 02:00:49.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000932
2025-06-22T02:00:49.994979036Z 2025-06-22 02:00:49.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000688
2025-06-22T02:00:50.355773260Z 2025-06-22 02:00:50.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006056
2025-06-22T02:00:50.647434775Z 2025-06-22 02:00:50.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005871
2025-06-22T02:00:50.840024597Z 2025-06-22 02:00:50.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.024444
2025-06-22T02:00:52.455060421Z 2025-06-22 02:00:52.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.002121
2025-06-22T02:00:53.030161890Z 2025-06-22 02:00:53.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001867
2025-06-22T02:00:55.421990872Z 2025-06-22 02:00:55.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000908
2025-06-22T02:00:56.009002171Z 2025-06-22 02:00:56.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000867
2025-06-22T02:00:58.448817875Z 2025-06-22 02:00:58.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001347
2025-06-22T02:00:59.031267507Z 2025-06-22 02:00:59.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000617
2025-06-22T02:01:01.447782254Z 2025-06-22 02:01:01.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.002201
2025-06-22T02:01:02.000887359Z 2025-06-22 02:01:02.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001399
2025-06-22T02:01:04.425678418Z 2025-06-22 02:01:04.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:02.999729
2025-06-22T02:01:05.030175239Z 2025-06-22 02:01:05.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001888
2025-06-22T02:01:07.467052459Z 2025-06-22 02:01:07.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001899
2025-06-22T02:01:08.039875612Z 2025-06-22 02:01:08.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.003222
2025-06-22T02:01:10.363909707Z 2025-06-22 02:01:10.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007096
2025-06-22T02:01:10.427755650Z 2025-06-22 02:01:10.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000556
2025-06-22T02:01:10.623157271Z 2025-06-22 02:01:10.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007029
2025-06-22T02:01:10.882877098Z 2025-06-22 02:01:10.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007278
2025-06-22T02:01:11.024415889Z 2025-06-22 02:01:11.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:02.998472
2025-06-22T02:01:13.465848194Z 2025-06-22 02:01:13.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001922
2025-06-22T02:01:14.039886701Z 2025-06-22 02:01:14.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001722
2025-06-22T02:01:16.465600307Z 2025-06-22 02:01:16.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.002068
2025-06-22T02:01:17.026208410Z 2025-06-22 02:01:17.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001385
2025-06-22T02:01:19.480829393Z 2025-06-22 02:01:19.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001692
2025-06-22T02:01:20.045473356Z 2025-06-22 02:01:20.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002435
2025-06-22T02:01:22.435683535Z 2025-06-22 02:01:22.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.000483
2025-06-22T02:01:23.017521070Z 2025-06-22 02:01:23.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000622
2025-06-22T02:01:25.450621356Z 2025-06-22 02:01:25.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001878
2025-06-22T02:01:26.036596363Z 2025-06-22 02:01:26.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.020031
2025-06-22T02:01:26.360840967Z 2025-06-22 02:01:26.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:16.007402
2025-06-22T02:01:26.635011404Z 2025-06-22 02:01:26.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:16.009125
2025-06-22T02:01:26.876188338Z 2025-06-22 02:01:26.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:16.006936
2025-06-22T02:01:26.876783633Z 2025-06-22 02:01:26.876 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:01:26.925952690Z 2025-06-22 02:01:26.925 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5FED0E09596A1903735AAA8EAAB5AEEFB482CACB1E7F306F0450AF30F61F606 validated: False
2025-06-22T02:01:26.963275624Z 2025-06-22 02:01:26.962 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF7F8D0C31A22597A3F6606953CE4C21F8592E93CA21D64711D173EF928C37AC validated: False
2025-06-22T02:01:26.999534486Z 2025-06-22 02:01:26.999 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F56F696B9C8ED1C8081E6A43BF794CC2C9AD5497542015401FC0E88F9754A9D0 validated: False
2025-06-22T02:01:26.999652339Z 2025-06-22 02:01:26.999 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T02:01:27.035657462Z 2025-06-22 02:01:27.035 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 45F9B7173C41DB49C90279FA91C4FF8E42C90FFA65ABA7C6DB59E30794CAB7CC validated: False
2025-06-22T02:01:27.072455473Z 2025-06-22 02:01:27.072 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 578E1992E3D6D4B158E1E8D475373A95A8F0D042ED81A06628E15B9ED4DA06A1 validated: False
2025-06-22T02:01:27.108675322Z 2025-06-22 02:01:27.108 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8549DFBA983532848CD082C4876F9FDA4C9F70B228ECFA3C71BC4E9CAF16122A validated: False
2025-06-22T02:01:32.124350912Z 2025-06-22 02:01:32.123 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:01:32.149489222Z 2025-06-22 02:01:32.149 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:01:32.149636440Z 2025-06-22 02:01:32.149 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:01:32.149744314Z 2025-06-22 02:01:32.149 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:01:32.151117458Z 2025-06-22 02:01:32.150 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:01:32.151819745Z 2025-06-22 02:01:32.151 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:01:32.151909355Z 2025-06-22 02:01:32.151 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:01:32.152025654Z 2025-06-22 02:01:32.151 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:01:37.952513783Z 2025-06-22 02:01:37.952 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:01:37.952936532Z 2025-06-22 02:01:37.952 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:01:37.953821304Z 2025-06-22 02:01:37.953 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:01:37.968802120Z Removed container: AMG_Random_G38T10R0_validator_4
2025-06-22T02:01:37.968861272Z Removed container: AMG_Random_G38T10R0_validator_3
2025-06-22T02:01:37.968870359Z Removed container: AMG_Random_G38T10R0_validator_2
2025-06-22T02:01:37.968878113Z Removed container: AMG_Random_G38T10R0_validator_1
2025-06-22T02:01:37.968886249Z Removed container: AMG_Random_G38T10R0_validator_0
