2025-06-21T20:18:52.725322268Z 2025-06-21 20:18:52.724 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:21:38.605651236Z 2025-06-21 20:21:38.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001870
2025-06-21T20:21:40.068760252Z 2025-06-21 20:21:40.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:19.009017
2025-06-21T20:21:40.149978467Z 2025-06-21 20:21:40.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.048050
2025-06-21T20:21:40.824922425Z 2025-06-21 20:21:40.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007789
2025-06-21T20:21:41.363101150Z 2025-06-21 20:21:41.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000469
2025-06-21T20:21:41.589977772Z 2025-06-21 20:21:41.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001166
2025-06-21T20:21:44.330261862Z 2025-06-21 20:21:44.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002654
2025-06-21T20:21:44.606959133Z 2025-06-21 20:21:44.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001768
2025-06-21T20:21:47.366982109Z 2025-06-21 20:21:47.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001914
2025-06-21T20:21:47.606273757Z 2025-06-21 20:21:47.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:02.999943
2025-06-21T20:21:50.357593629Z 2025-06-21 20:21:50.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001091
2025-06-21T20:21:50.607694564Z 2025-06-21 20:21:50.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.002105
2025-06-21T20:21:53.369061824Z 2025-06-21 20:21:53.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001654
2025-06-21T20:21:53.610880822Z 2025-06-21 20:21:53.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000988
2025-06-21T20:21:56.372097678Z 2025-06-21 20:21:56.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001645
2025-06-21T20:21:56.594754519Z 2025-06-21 20:21:56.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.003777
2025-06-21T20:21:59.387201873Z 2025-06-21 20:21:59.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.003821
2025-06-21T20:21:59.612601456Z 2025-06-21 20:21:59.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:02.999773
2025-06-21T20:22:00.088186423Z 2025-06-21 20:22:00.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.003686
2025-06-21T20:22:00.168358482Z 2025-06-21 20:22:00.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.018315
2025-06-21T20:22:00.835295016Z 2025-06-21 20:22:00.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.009058
2025-06-21T20:22:02.348539053Z 2025-06-21 20:22:02.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:02.999043
2025-06-21T20:22:02.617189103Z 2025-06-21 20:22:02.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.002141
2025-06-21T20:22:05.351787154Z 2025-06-21 20:22:05.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001894
2025-06-21T20:22:05.585664392Z 2025-06-21 20:22:05.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.002408
2025-06-21T20:22:08.344801286Z 2025-06-21 20:22:08.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001032
2025-06-21T20:22:08.594695518Z 2025-06-21 20:22:08.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.003511
2025-06-21T20:22:11.358210765Z 2025-06-21 20:22:11.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001354
2025-06-21T20:22:11.590162218Z 2025-06-21 20:22:11.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:02.997958
2025-06-21T20:22:14.376867487Z 2025-06-21 20:22:14.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001525
2025-06-21T20:22:14.619617668Z 2025-06-21 20:22:14.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000170
2025-06-21T20:22:17.352545916Z 2025-06-21 20:22:17.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002535
2025-06-21T20:22:17.586143357Z 2025-06-21 20:22:17.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.002355
2025-06-21T20:22:20.067172502Z 2025-06-21 20:22:20.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.008016
2025-06-21T20:22:20.109074568Z 2025-06-21 20:22:20.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.980112
2025-06-21T20:22:20.353761936Z 2025-06-21 20:22:20.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000423
2025-06-21T20:22:20.589113886Z 2025-06-21 20:22:20.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.000630
2025-06-21T20:22:20.823955254Z 2025-06-21 20:22:20.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006150
2025-06-21T20:22:23.384642594Z 2025-06-21 20:22:23.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001185
2025-06-21T20:22:23.588347581Z 2025-06-21 20:22:23.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001461
2025-06-21T20:22:26.374281202Z 2025-06-21 20:22:26.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001530
2025-06-21T20:22:26.625072570Z 2025-06-21 20:22:26.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.002051
2025-06-21T20:22:29.062281409Z 2025-06-21 20:22:29.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:09.003160
2025-06-21T20:22:29.118751938Z 2025-06-21 20:22:29.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:08.994539
2025-06-21T20:22:29.362149803Z 2025-06-21 20:22:29.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.003138
2025-06-21T20:22:29.592123612Z 2025-06-21 20:22:29.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.000199
2025-06-21T20:22:29.828955670Z 2025-06-21 20:22:29.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:09.004897
2025-06-21T20:22:29.829702598Z 2025-06-21 20:22:29.829 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:22:29.886790771Z 2025-06-21 20:22:29.886 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 56C76AD4401CA002DD781B70CC34A003089920DDF8295E3A478D364B21118A88 validated: True
2025-06-21T20:22:29.927409769Z 2025-06-21 20:22:29.927 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E7727EB60D411C1BB93A9679761E9B476B15246906A2F8F015E86E7E62387B8 validated: True
2025-06-21T20:22:29.970396882Z 2025-06-21 20:22:29.969 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB314492E391C34154B9E49BFD019B93655F3F57972AC5FE4BEACCF6A17DDCDD validated: True
2025-06-21T20:22:30.011166504Z 2025-06-21 20:22:30.010 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7A5121F80D0AEDB0E4E4B9CE8C57A247F01FD677D983ED513A75AB87C3A6A514 validated: False
2025-06-21T20:22:30.052114503Z 2025-06-21 20:22:30.051 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 09DDE786C804D122A898D0EF34725540E8EB9B3A56F83A5A5F5BE5C66256376A validated: False
2025-06-21T20:22:30.089661380Z 2025-06-21 20:22:30.089 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 746FBD4C6E279BA8EF9E15F6FA5BE2B2C114754FA1089CA45A7ED601950BAAE5 validated: False
2025-06-21T20:22:30.133309108Z 2025-06-21 20:22:30.132 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E226CB52D62595804ADBFE6EE30F92B7504C5DA657CD429E26A0A67FC80817FB validated: True
2025-06-21T20:22:35.470492505Z 2025-06-21 20:22:35.469 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:22:35.495901803Z 2025-06-21 20:22:35.495 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:22:35.496094516Z 2025-06-21 20:22:35.495 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:22:35.496119954Z 2025-06-21 20:22:35.495 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:22:35.497671098Z 2025-06-21 20:22:35.497 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:22:35.498497897Z 2025-06-21 20:22:35.498 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T20:22:35.498587666Z 2025-06-21 20:22:35.498 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:22:35.498748219Z 2025-06-21 20:22:35.498 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:22:40.531398132Z 2025-06-21 20:22:40.530 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T20:22:40.531698027Z 2025-06-21 20:22:40.531 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:22:40.532599737Z 2025-06-21 20:22:40.532 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:22:40.548769528Z Removed container: AMG_TournamentDCD_G44T10R0_validator_4
2025-06-21T20:22:40.548822438Z Removed container: AMG_TournamentDCD_G44T10R0_validator_3
2025-06-21T20:22:40.548834711Z Removed container: AMG_TournamentDCD_G44T10R0_validator_2
2025-06-21T20:22:40.548844470Z Removed container: AMG_TournamentDCD_G44T10R0_validator_1
2025-06-21T20:22:40.548854198Z Removed container: AMG_TournamentDCD_G44T10R0_validator_0
