2025-06-21T14:42:02.523925505Z 2025-06-21 14:42:02.523 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:45:47.422822053Z 2025-06-21 14:45:47.422 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G1T4R0_validator_4, port=6006).
2025-06-21T14:45:47.422928213Z 2025-06-21 14:45:47.422 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G1T4R0_validator_4, port=6006):
2025-06-21T14:45:47.422947068Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_423560', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_423560', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_423560', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:45:47.425785374Z 2025-06-21 14:45:47.425 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T14:45:48.062166219Z 2025-06-21 14:45:48.061 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G1T4R0_validator_1, port=6006).
2025-06-21T14:45:48.063206803Z 2025-06-21 14:45:48.062 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G1T4R0_validator_1, port=6006):
2025-06-21T14:45:48.063236599Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_594493', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_594493', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_594493', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:45:48.074769919Z 2025-06-21 14:45:48.074 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T14:45:48.344079822Z 2025-06-21 14:45:48.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.005684
2025-06-21T14:45:48.383029169Z 2025-06-21 14:45:48.382 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G1T4R0_validator_3, port=6006).
2025-06-21T14:45:48.383539923Z 2025-06-21 14:45:48.383 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G1T4R0_validator_3, port=6006):
2025-06-21T14:45:48.383563247Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_957198', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_957198', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_957198', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:45:48.392885756Z 2025-06-21 14:45:48.392 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T14:45:48.414727195Z 2025-06-21 14:45:48.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:15.997361
2025-06-21T14:45:48.682173482Z 2025-06-21 14:45:48.681 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G1T4R0_validator_2, port=6006).
2025-06-21T14:45:48.682542779Z 2025-06-21 14:45:48.682 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G1T4R0_validator_2, port=6006):
2025-06-21T14:45:48.682563758Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_180539', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_180539', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_180539', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:45:48.693050424Z 2025-06-21 14:45:48.692 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T14:45:49.040778742Z 2025-06-21 14:45:49.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.005383
2025-06-21T14:45:49.356267102Z 2025-06-21 14:45:49.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.006907
2025-06-21T14:45:49.690712047Z 2025-06-21 14:45:49.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.007018
2025-06-21T14:46:03.379407204Z 2025-06-21 14:46:03.379 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G1T4R0_validator_0, port=6006).
2025-06-21T14:46:03.379517563Z 2025-06-21 14:46:03.379 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G1T4R0_validator_0, port=6006):
2025-06-21T14:46:03.379535436Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_591768', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_591768', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_591768', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:46:03.382979524Z 2025-06-21 14:46:03.382 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T14:46:03.451284628Z 2025-06-21 14:46:03.450 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G1T4R0_validator_4, port=6006).
2025-06-21T14:46:03.451329352Z 2025-06-21 14:46:03.451 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G1T4R0_validator_4, port=6006):
2025-06-21T14:46:03.451340263Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_115573', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_115573', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_115573', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:46:03.454292904Z 2025-06-21 14:46:03.454 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T14:46:04.069337554Z 2025-06-21 14:46:04.068 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G1T4R0_validator_1, port=6006).
2025-06-21T14:46:04.069428325Z 2025-06-21 14:46:04.069 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G1T4R0_validator_1, port=6006):
2025-06-21T14:46:04.069436831Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_383795', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_383795', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_383795', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:46:04.073683403Z 2025-06-21 14:46:04.073 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T14:46:04.385855917Z 2025-06-21 14:46:04.385 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G1T4R0_validator_3, port=6006).
2025-06-21T14:46:04.385975643Z 2025-06-21 14:46:04.385 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G1T4R0_validator_3, port=6006):
2025-06-21T14:46:04.385993236Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_814206', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_814206', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_814206', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:46:04.388770085Z 2025-06-21 14:46:04.388 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T14:46:04.697076425Z 2025-06-21 14:46:04.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:15.008997
2025-06-21T14:46:04.721612347Z 2025-06-21 14:46:04.721 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G1T4R0_validator_2, port=6006).
2025-06-21T14:46:04.721772409Z 2025-06-21 14:46:04.721 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G1T4R0_validator_2, port=6006):
2025-06-21T14:46:04.721788710Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_637263', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_637263', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_637263', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:46:04.725899786Z 2025-06-21 14:46:04.725 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T14:46:05.029740540Z 2025-06-21 14:46:05.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.007476
2025-06-21T14:46:05.345641299Z 2025-06-21 14:46:05.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:17.006576
2025-06-21T14:46:05.388436592Z 2025-06-21 14:46:05.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.064978
2025-06-21T14:46:07.661997117Z 2025-06-21 14:46:07.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.998091
2025-06-21T14:46:08.355440073Z 2025-06-21 14:46:08.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002012
2025-06-21T14:46:08.394168423Z 2025-06-21 14:46:08.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.009704
2025-06-21T14:46:08.433087764Z 2025-06-21 14:46:08.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:20.047321
2025-06-21T14:46:10.668559726Z 2025-06-21 14:46:10.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001081
2025-06-21T14:46:11.045282849Z 2025-06-21 14:46:11.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:06.044268
2025-06-21T14:46:11.333390700Z 2025-06-21 14:46:11.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.003894
2025-06-21T14:46:11.377666336Z 2025-06-21 14:46:11.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.979247
2025-06-21T14:46:11.423092182Z 2025-06-21 14:46:11.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.984711
2025-06-21T14:46:11.423492267Z 2025-06-21 14:46:11.423 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:46:11.465666097Z 2025-06-21 14:46:11.465 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9AD112A9F46FF1EB13FF4A60A369E3FD59D141F18253328A8387FFA82679BDD6 validated: False
2025-06-21T14:46:11.505862026Z 2025-06-21 14:46:11.505 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DEBE9539FCF3BC0B23862B0C5147E062FB8882D51C688DBA825D1ED5915E12BA validated: False
2025-06-21T14:46:11.544888127Z 2025-06-21 14:46:11.544 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B3AFECF4F8A390FE6804B9202F6C85A98B6CCF7C163393E5E68C4C824048AD6 validated: False
2025-06-21T14:46:11.580049938Z 2025-06-21 14:46:11.579 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9EF11B9FE10B5DBFB4AE0B94FF586099C73706E0B5EFB8EC241C74EB72F0DFDC validated: False
2025-06-21T14:46:11.616267320Z 2025-06-21 14:46:11.615 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 82176528268E178224D6042A8CEB21705DB5C60085EF8B30400692B7EFCB149F validated: False
2025-06-21T14:46:11.653925251Z 2025-06-21 14:46:11.653 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E8C6A3E2EBED60252782C90C2F0F3F2777622AA57BCC752398E6964BE4B95F4 validated: True
2025-06-21T14:46:11.689173575Z 2025-06-21 14:46:11.688 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 72F653BF26DF44753BDECF12E8A57F1DC214ED8752F9535CC92A4FC568D4BAF4 validated: False
2025-06-21T14:46:17.168714707Z 2025-06-21 14:46:17.168 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:46:17.192905890Z 2025-06-21 14:46:17.192 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:46:17.193064870Z 2025-06-21 14:46:17.192 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:46:17.193179165Z 2025-06-21 14:46:17.193 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:46:17.194408805Z 2025-06-21 14:46:17.194 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:46:17.194995733Z 2025-06-21 14:46:17.194 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T14:46:17.195092866Z 2025-06-21 14:46:17.194 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:46:17.195208574Z 2025-06-21 14:46:17.195 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:46:26.232534955Z 2025-06-21 14:46:26.232 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T14:46:26.232847255Z 2025-06-21 14:46:26.232 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T14:46:26.233436406Z 2025-06-21 14:46:26.233 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T14:46:26.246291380Z Removed container: AMG_ProposalElitism_G1T4R0_validator_4
2025-06-21T14:46:26.246346774Z Removed container: AMG_ProposalElitism_G1T4R0_validator_3
2025-06-21T14:46:26.246351193Z Removed container: AMG_ProposalElitism_G1T4R0_validator_2
2025-06-21T14:46:26.246355240Z Removed container: AMG_ProposalElitism_G1T4R0_validator_1
2025-06-21T14:46:26.246359248Z Removed container: AMG_ProposalElitism_G1T4R0_validator_0
