2025-06-22T03:50:02.984475962Z 2025-06-22 03:50:02.983 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:53:03.860856018Z 2025-06-22 03:53:03.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.002114
2025-06-22T03:53:06.496181435Z 2025-06-22 03:53:06.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.001405
2025-06-22T03:53:06.861988229Z 2025-06-22 03:53:06.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001857
2025-06-22T03:53:09.498541627Z 2025-06-22 03:53:09.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001834
2025-06-22T03:53:09.901854447Z 2025-06-22 03:53:09.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.002653
2025-06-22T03:53:10.185306098Z 2025-06-22 03:53:10.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005825
2025-06-22T03:53:10.366256122Z 2025-06-22 03:53:10.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006121
2025-06-22T03:53:10.777934234Z 2025-06-22 03:53:10.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.008595
2025-06-22T03:53:12.503932723Z 2025-06-22 03:53:12.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.002719
2025-06-22T03:53:12.899969597Z 2025-06-22 03:53:12.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001708
2025-06-22T03:53:15.512061830Z 2025-06-22 03:53:15.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000404
2025-06-22T03:53:15.892453519Z 2025-06-22 03:53:15.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000628
2025-06-22T03:53:18.501031941Z 2025-06-22 03:53:18.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.002064
2025-06-22T03:53:18.903481392Z 2025-06-22 03:53:18.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002455
2025-06-22T03:53:21.504751369Z 2025-06-22 03:53:21.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001209
2025-06-22T03:53:21.868062543Z 2025-06-22 03:53:21.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:02.999497
2025-06-22T03:53:24.529139158Z 2025-06-22 03:53:24.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.005059
2025-06-22T03:53:24.906485939Z 2025-06-22 03:53:24.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002201
2025-06-22T03:53:27.506707331Z 2025-06-22 03:53:27.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:02.998926
2025-06-22T03:53:27.906579107Z 2025-06-22 03:53:27.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001277
2025-06-22T03:53:30.225376276Z 2025-06-22 03:53:30.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006147
2025-06-22T03:53:30.369880547Z 2025-06-22 03:53:30.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.008026
2025-06-22T03:53:30.504555102Z 2025-06-22 03:53:30.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001070
2025-06-22T03:53:30.748481397Z 2025-06-22 03:53:30.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.008229
2025-06-22T03:53:30.904099229Z 2025-06-22 03:53:30.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000162
2025-06-22T03:53:33.518977225Z 2025-06-22 03:53:33.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001164
2025-06-22T03:53:33.907096834Z 2025-06-22 03:53:33.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001669
2025-06-22T03:53:36.488565089Z 2025-06-22 03:53:36.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.002120
2025-06-22T03:53:36.873986476Z 2025-06-22 03:53:36.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001402
2025-06-22T03:53:39.524928990Z 2025-06-22 03:53:39.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000816
2025-06-22T03:53:39.911978690Z 2025-06-22 03:53:39.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001729
2025-06-22T03:53:42.537056268Z 2025-06-22 03:53:42.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.003235
2025-06-22T03:53:42.901653452Z 2025-06-22 03:53:42.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002644
2025-06-22T03:53:45.528270677Z 2025-06-22 03:53:45.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001006
2025-06-22T03:53:45.916446094Z 2025-06-22 03:53:45.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002189
2025-06-22T03:53:48.530371241Z 2025-06-22 03:53:48.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001670
2025-06-22T03:53:48.918192329Z 2025-06-22 03:53:48.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000396
2025-06-22T03:53:50.231985463Z 2025-06-22 03:53:50.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.007653
2025-06-22T03:53:50.383845642Z 2025-06-22 03:53:50.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.010065
2025-06-22T03:53:50.773926386Z 2025-06-22 03:53:50.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.008350
2025-06-22T03:53:51.532174396Z 2025-06-22 03:53:51.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.003359
2025-06-22T03:53:51.916260252Z 2025-06-22 03:53:51.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000741
2025-06-22T03:53:54.500736208Z 2025-06-22 03:53:54.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.000936
2025-06-22T03:53:54.917786617Z 2025-06-22 03:53:54.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002329
2025-06-22T03:53:57.535795559Z 2025-06-22 03:53:57.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001552
2025-06-22T03:53:57.922233216Z 2025-06-22 03:53:57.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002548
2025-06-22T03:54:00.524050604Z 2025-06-22 03:54:00.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000852
2025-06-22T03:54:00.925168856Z 2025-06-22 03:54:00.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000111
2025-06-22T03:54:03.538095137Z 2025-06-22 03:54:03.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.002376
2025-06-22T03:54:03.892338457Z 2025-06-22 03:54:03.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.004564
2025-06-22T03:54:06.539877895Z 2025-06-22 03:54:06.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001756
2025-06-22T03:54:06.926512865Z 2025-06-22 03:54:06.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:02.998698
2025-06-22T03:54:09.542719654Z 2025-06-22 03:54:09.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.001321
2025-06-22T03:54:09.914217147Z 2025-06-22 03:54:09.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.002536
2025-06-22T03:54:10.240480054Z 2025-06-22 03:54:10.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.005600
2025-06-22T03:54:10.388350873Z 2025-06-22 03:54:10.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.006825
2025-06-22T03:54:10.803481309Z 2025-06-22 03:54:10.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.010154
2025-06-22T03:54:12.509169222Z 2025-06-22 03:54:12.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.001363
2025-06-22T03:54:12.928716367Z 2025-06-22 03:54:12.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000986
2025-06-22T03:54:15.545196886Z 2025-06-22 03:54:15.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.001807
2025-06-22T03:54:15.931044671Z 2025-06-22 03:54:15.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.002118
2025-06-22T03:54:18.545481715Z 2025-06-22 03:54:18.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:03.001477
2025-06-22T03:54:18.934902546Z 2025-06-22 03:54:18.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.000773
2025-06-22T03:54:21.523586072Z 2025-06-22 03:54:21.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:03.001949
2025-06-22T03:54:21.934945430Z 2025-06-22 03:54:21.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.002819
2025-06-22T03:54:24.538083506Z 2025-06-22 03:54:24.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 69 in 0:00:03.001903
2025-06-22T03:54:24.901970224Z 2025-06-22 03:54:24.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 69 in 0:00:03.001157
2025-06-22T03:54:27.545080954Z 2025-06-22 03:54:27.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 70 in 0:00:03.001629
2025-06-22T03:54:27.924337618Z 2025-06-22 03:54:27.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 70 in 0:00:03.003041
2025-06-22T03:54:28.233343658Z 2025-06-22 03:54:28.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 70 in 0:00:18.006471
2025-06-22T03:54:28.394085576Z 2025-06-22 03:54:28.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 70 in 0:00:18.007369
2025-06-22T03:54:28.793692338Z 2025-06-22 03:54:28.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 70 in 0:00:18.007878
2025-06-22T03:54:28.794326435Z 2025-06-22 03:54:28.794 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:54:28.842305663Z 2025-06-22 03:54:28.842 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4A8564F7166847BED3F45B38C98E07AB2E354B81DC0E11F7CE9293FE0096E87B validated: True
2025-06-22T03:54:28.880239707Z 2025-06-22 03:54:28.879 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C4E3BA8F5BBEA5C55CF27CDA7831A5F4DB5C00F61B4CA9501AF6F2539A363C3 validated: True
2025-06-22T03:54:28.916704848Z 2025-06-22 03:54:28.916 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 610E645CE941F77F34800D188FAA81A0776D30452F99499098879BE9CF349140 validated: True
2025-06-22T03:54:28.916822580Z 2025-06-22 03:54:28.916 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T03:54:28.952880282Z 2025-06-22 03:54:28.952 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE89626FC7B4B19E81C6C01E67DA6C62757C1D7257C749390E8415436200459E validated: False
2025-06-22T03:54:28.989882357Z 2025-06-22 03:54:28.989 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31F2374B910C8886D300D773E579499316A7E2AD56D9DD6DAA2C55464ED1102A validated: True
2025-06-22T03:54:29.026846590Z 2025-06-22 03:54:29.026 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D7BA76747790FEE0F8E9C6CD2D5661E7A0A8C36C2239861B239028ABACDD39FC validated: False
2025-06-22T03:54:34.163672962Z 2025-06-22 03:54:34.162 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:54:34.188056304Z 2025-06-22 03:54:34.187 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:54:34.188201338Z 2025-06-22 03:54:34.188 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:54:34.188258005Z 2025-06-22 03:54:34.188 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:54:34.189677615Z 2025-06-22 03:54:34.189 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:54:34.190248623Z 2025-06-22 03:54:34.190 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:54:34.190348271Z 2025-06-22 03:54:34.190 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:54:34.190453690Z 2025-06-22 03:54:34.190 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:54:37.063264960Z 2025-06-22 03:54:37.062 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:54:37.063772558Z 2025-06-22 03:54:37.063 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:54:37.064607685Z 2025-06-22 03:54:37.064 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:54:37.081771638Z Removed container: AMG_TimeElitism_G47T10R0_validator_4
2025-06-22T03:54:37.081813878Z Removed container: AMG_TimeElitism_G47T10R0_validator_3
2025-06-22T03:54:37.081823496Z Removed container: AMG_TimeElitism_G47T10R0_validator_2
2025-06-22T03:54:37.081832112Z Removed container: AMG_TimeElitism_G47T10R0_validator_1
2025-06-22T03:54:37.081840598Z Removed container: AMG_TimeElitism_G47T10R0_validator_0
