2025-06-21T23:12:38.337201637Z 2025-06-21 23:12:38.336 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:16:15.243204350Z 2025-06-21 23:16:15.242 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G13T8R0_validator_3, port=6006).
2025-06-21T23:16:15.243410509Z 2025-06-21 23:16:15.243 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G13T8R0_validator_3, port=6006):
2025-06-21T23:16:15.243443100Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_619469', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_619469', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_619469', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:16:15.247633212Z 2025-06-21 23:16:15.247 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:16:15.313123502Z 2025-06-21 23:16:15.312 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G13T8R0_validator_1, port=6006).
2025-06-21T23:16:15.313325283Z 2025-06-21 23:16:15.313 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G13T8R0_validator_1, port=6006):
2025-06-21T23:16:15.313331775Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_114186', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_114186', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_114186', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:16:15.317407501Z 2025-06-21 23:16:15.317 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:16:15.664084761Z 2025-06-21 23:16:15.663 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G13T8R0_validator_4, port=6006).
2025-06-21T23:16:15.664172917Z 2025-06-21 23:16:15.664 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G13T8R0_validator_4, port=6006):
2025-06-21T23:16:15.664187064Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_826587', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_826587', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_826587', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:16:15.666865611Z 2025-06-21 23:16:15.666 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:16:19.205521187Z 2025-06-21 23:16:19.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:19.006533
2025-06-21T23:16:19.245113656Z 2025-06-21 23:16:19.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:18.986126
2025-06-21T23:16:19.635918887Z 2025-06-21 23:16:19.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:19.006165
2025-06-21T23:16:24.231790106Z 2025-06-21 23:16:24.231 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G13T8R0_validator_0, port=6006).
2025-06-21T23:16:24.232093860Z 2025-06-21 23:16:24.231 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G13T8R0_validator_0, port=6006):
2025-06-21T23:16:24.232117074Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_150510', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_150510', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_150510', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:16:24.237051281Z 2025-06-21 23:16:24.236 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:16:25.188810578Z 2025-06-21 23:16:25.188 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G13T8R0_validator_2, port=6006).
2025-06-21T23:16:25.188958197Z 2025-06-21 23:16:25.188 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G13T8R0_validator_2, port=6006):
2025-06-21T23:16:25.188970761Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_448067', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_448067', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_448067', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:16:25.193415173Z 2025-06-21 23:16:25.193 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:16:25.226924225Z 2025-06-21 23:16:25.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:15.999366
2025-06-21T23:16:25.306595230Z 2025-06-21 23:16:25.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:06.063140
2025-06-21T23:16:25.348715362Z 2025-06-21 23:16:25.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:06.102811
2025-06-21T23:16:25.617709768Z 2025-06-21 23:16:25.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:06.001385
2025-06-21T23:16:26.125597695Z 2025-06-21 23:16:26.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.004844
2025-06-21T23:16:28.229798838Z 2025-06-21 23:16:28.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001540
2025-06-21T23:16:28.294991575Z 2025-06-21 23:16:28.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.004440
2025-06-21T23:16:28.355740561Z 2025-06-21 23:16:28.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.987065
2025-06-21T23:16:28.613354849Z 2025-06-21 23:16:28.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001124
2025-06-21T23:16:29.163202354Z 2025-06-21 23:16:29.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001505
2025-06-21T23:16:29.164098195Z 2025-06-21 23:16:29.163 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:16:29.232264808Z 2025-06-21 23:16:29.231 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14AE187886E06536EEC8E11A8E0D1323A2AD65C1CD2757803D6392B40FADF97B validated: True
2025-06-21T23:16:29.272702543Z 2025-06-21 23:16:29.272 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B21CA59E9EBF728D058F9E03CE7F3341529B72DC0A1F01AD2EAAD3AC7E3D7F6 validated: True
2025-06-21T23:16:29.311769850Z 2025-06-21 23:16:29.311 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8DF01A9907B272D97F5BB17C5B50AEA873902ABE5A90C584F4987226418E65C3 validated: True
2025-06-21T23:16:29.351924690Z 2025-06-21 23:16:29.351 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9AA609F4536F8D0A42AEDBDBF26161F50EBF05A29DB7BEF758190775D9BCEB45 validated: False
2025-06-21T23:16:29.392636773Z 2025-06-21 23:16:29.392 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5DBCC23E62DA176A047CA6CFF2C4B25DC31E79A64504E91ACBB515537504BE27 validated: False
2025-06-21T23:16:29.430923396Z 2025-06-21 23:16:29.430 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5774A074E8F54B0801720461FA522DFDC04E4470B1EC70E6BDCDB0C23FF75BA7 validated: True
2025-06-21T23:16:29.492208044Z 2025-06-21 23:16:29.491 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C7490B490E71510043256118164513471FF75613F85B33BAEFF326BD68416C1 validated: False
2025-06-21T23:16:34.864110051Z 2025-06-21 23:16:34.863 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:16:34.888896593Z 2025-06-21 23:16:34.888 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:16:34.889026859Z 2025-06-21 23:16:34.888 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:16:34.889122279Z 2025-06-21 23:16:34.888 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:16:34.890280866Z 2025-06-21 23:16:34.890 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:16:34.890804205Z 2025-06-21 23:16:34.890 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T23:16:34.890890848Z 2025-06-21 23:16:34.890 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:16:34.890985337Z 2025-06-21 23:16:34.890 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:16:57.052168952Z 2025-06-21 23:16:57.051 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T23:16:57.052716396Z 2025-06-21 23:16:57.052 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:16:57.054072557Z 2025-06-21 23:16:57.053 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:16:57.069736774Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6472648995b5445139b70becdd9cc201758781b4892878f8b88816bd1cea7c06/json: Not Found ("No such container: 6472648995b5445139b70becdd9cc201758781b4892878f8b88816bd1cea7c06")
2025-06-21T23:16:57.069772752Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T23:16:57.069783552Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6f4899ba00db0abddda4b92573d6a9ce00840bbe7d22658f4f9041d2660b83cd/json: Not Found ("No such container: 6f4899ba00db0abddda4b92573d6a9ce00840bbe7d22658f4f9041d2660b83cd")
2025-06-21T23:16:57.069794693Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T23:16:57.069803860Z Removed container: AMG_TimeElitism_G13T8R0_validator_4
2025-06-21T23:16:57.069813178Z Removed container: AMG_TimeElitism_G13T8R0_validator_3
2025-06-21T23:16:57.069822425Z Removed container: AMG_TimeElitism_G13T8R0_validator_2
2025-06-21T23:16:57.069831653Z Removed container: AMG_TimeElitism_G13T8R0_validator_1
2025-06-21T23:16:57.069840900Z Removed container: AMG_TimeElitism_G13T8R0_validator_0
