2025-06-22T02:10:14.119701519Z 2025-06-22 02:10:14.119 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:12:33.524136376Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6afca3f4f1fc86b82ece14fbd99a8fb5bc076b99f9dff62cae9613cad5675e67/json: Not Found ("No such container: 6afca3f4f1fc86b82ece14fbd99a8fb5bc076b99f9dff62cae9613cad5675e67")
2025-06-22T02:12:33.524163156Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T02:12:33.524167114Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8f2fd80ef4579a77fb1c340a4d71ab297b2b862a20b072d54871b6211823ea8a/json: Not Found ("No such container: 8f2fd80ef4579a77fb1c340a4d71ab297b2b862a20b072d54871b6211823ea8a")
2025-06-22T02:12:33.524171482Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T02:12:33.524175179Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/13bd742261dfdb28831db3aebb004afc02136139cb91e23c13892e3ef1f14af7/json: Not Found ("No such container: 13bd742261dfdb28831db3aebb004afc02136139cb91e23c13892e3ef1f14af7")
2025-06-22T02:12:33.524179407Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T02:12:33.524183044Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a2d76b524def740f312957461a9a1bb30d14b478fc2efb6653c1a130423c8ada/json: Not Found ("No such container: a2d76b524def740f312957461a9a1bb30d14b478fc2efb6653c1a130423c8ada")
2025-06-22T02:12:33.524187032Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T02:12:33.524190658Z Removed container: AMG_TimeTournament_G40T3R0_validator_4
2025-06-22T02:12:33.524194506Z Removed container: AMG_TimeTournament_G40T3R0_validator_3
2025-06-22T02:12:33.524198132Z Removed container: AMG_TimeTournament_G40T3R0_validator_2
2025-06-22T02:12:33.524201779Z Removed container: AMG_TimeTournament_G40T3R0_validator_1
2025-06-22T02:12:33.524205416Z Removed container: AMG_TimeTournament_G40T3R0_validator_0
