2025-06-21T22:29:29.636383947Z 2025-06-21 22:29:29.635 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:33:16.959266740Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_443156', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_443156', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_443156', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:33:16.962384809Z 2025-06-21 22:33:16.962 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:33:17.219722126Z 2025-06-21 22:33:17.219 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G7T7R0_validator_1, port=6006).
2025-06-21T22:33:17.220174460Z 2025-06-21 22:33:17.219 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G7T7R0_validator_1, port=6006):
2025-06-21T22:33:17.220181524Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_489303', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_489303', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_489303', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:33:17.230568081Z 2025-06-21 22:33:17.230 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:33:17.935855249Z 2025-06-21 22:33:17.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.005518
2025-06-21T22:33:18.229762947Z 2025-06-21 22:33:18.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.007472
2025-06-21T22:33:20.310371351Z 2025-06-21 22:33:20.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006858
2025-06-21T22:33:25.231208183Z 2025-06-21 22:33:25.230 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G7T7R0_validator_0, port=6006).
2025-06-21T22:33:25.231367464Z 2025-06-21 22:33:25.231 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G7T7R0_validator_0, port=6006):
2025-06-21T22:33:25.231380208Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_984074', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_984074', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_984074', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:33:25.235623853Z 2025-06-21 22:33:25.235 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:33:25.970242319Z 2025-06-21 22:33:25.969 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G7T7R0_validator_3, port=6006).
2025-06-21T22:33:25.970476471Z 2025-06-21 22:33:25.970 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G7T7R0_validator_3, port=6006):
2025-06-21T22:33:25.970497521Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_782480', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_782480', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_782480', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:33:25.975390292Z 2025-06-21 22:33:25.975 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:33:32.962526658Z 2025-06-21 22:33:32.962 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G7T7R0_validator_4, port=6006).
2025-06-21T22:33:32.962634752Z 2025-06-21 22:33:32.962 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G7T7R0_validator_4, port=6006):
2025-06-21T22:33:32.962645403Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_218288', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_218288', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_218288', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:33:32.966042559Z 2025-06-21 22:33:32.965 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:33:33.281396825Z 2025-06-21 22:33:33.280 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G7T7R0_validator_1, port=6006).
2025-06-21T22:33:33.281794707Z 2025-06-21 22:33:33.281 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G7T7R0_validator_1, port=6006):
2025-06-21T22:33:33.281818602Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_811564', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_811564', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_811564', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:33:33.291918517Z 2025-06-21 22:33:33.291 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:33:33.945380293Z 2025-06-21 22:33:33.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.006864
2025-06-21T22:33:34.240901260Z 2025-06-21 22:33:34.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.005393
2025-06-21T22:33:35.339398166Z 2025-06-21 22:33:35.339 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G7T7R0_validator_2, port=6006).
2025-06-21T22:33:35.339576072Z 2025-06-21 22:33:35.339 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G7T7R0_validator_2, port=6006):
2025-06-21T22:33:35.339592183Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_732650', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_732650', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_732650', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:33:35.342584615Z 2025-06-21 22:33:35.342 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:33:39.229238360Z 2025-06-21 22:33:39.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:29.013410
2025-06-21T22:33:39.321710109Z 2025-06-21 22:33:39.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:19.007811
2025-06-21T22:33:39.956946447Z 2025-06-21 22:33:39.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:29.010618
2025-06-21T22:33:48.977135741Z 2025-06-21 22:33:48.976 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G7T7R0_validator_4, port=6006).
2025-06-21T22:33:48.977394700Z 2025-06-21 22:33:48.977 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G7T7R0_validator_4, port=6006):
2025-06-21T22:33:48.977423434Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_920586', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_920586', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_920586', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:33:48.982585344Z 2025-06-21 22:33:48.982 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:33:49.242243220Z 2025-06-21 22:33:49.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:15.005286
2025-06-21T22:33:49.272961295Z 2025-06-21 22:33:49.272 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G7T7R0_validator_1, port=6006).
2025-06-21T22:33:49.273111058Z 2025-06-21 22:33:49.272 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G7T7R0_validator_1, port=6006):
2025-06-21T22:33:49.273121227Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_420334', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_420334', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_420334', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:33:49.280037120Z 2025-06-21 22:33:49.279 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:33:49.327308169Z 2025-06-21 22:33:49.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:10.078123
2025-06-21T22:33:49.398118465Z 2025-06-21 22:33:49.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:10.082149
2025-06-21T22:33:49.921935399Z 2025-06-21 22:33:49.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.014648
2025-06-21T22:33:49.961661287Z 2025-06-21 22:33:49.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:10.032790
2025-06-21T22:33:52.206127810Z 2025-06-21 22:33:52.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.005349
2025-06-21T22:33:52.246358692Z 2025-06-21 22:33:52.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.961460
2025-06-21T22:33:52.290633893Z 2025-06-21 22:33:52.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.921499
2025-06-21T22:33:52.922333116Z 2025-06-21 22:33:52.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001489
2025-06-21T22:33:53.004556648Z 2025-06-21 22:33:53.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000120
2025-06-21T22:33:53.005221313Z 2025-06-21 22:33:53.004 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:33:53.068642484Z 2025-06-21 22:33:53.068 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4FF0839964B385E11567396518964FB967B4A23B7AAEADB2AE49EDE5AAB6DD27 validated: True
2025-06-21T22:33:53.108974247Z 2025-06-21 22:33:53.108 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB6493C06E5EF1F95738D058E60E5519DA942BB56FDC17C324A1848316412807 validated: True
2025-06-21T22:33:53.149845939Z 2025-06-21 22:33:53.149 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8D10AFB411E86CCCA7EC60750393B32B5B2DD61AA0F67457EF66DB7967F971AE validated: True
2025-06-21T22:33:53.150121009Z 2025-06-21 22:33:53.149 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T22:33:53.190714155Z 2025-06-21 22:33:53.190 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 34EE34DEBD26D8C8C3A2BFD10ADC1A5224A6E996C6EC10DE60C2E74E9CD2770C validated: False
2025-06-21T22:33:53.231378907Z 2025-06-21 22:33:53.231 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44E20C00F3AF6D55C5C104DA8577EC1C2DAE741FCA5B3627B49198427C237139 validated: True
2025-06-21T22:33:53.269823285Z 2025-06-21 22:33:53.269 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2B64B585F7817D2474CA8E934079E7286F9AE38E341ABF832EFE7C50BE778389 validated: False
2025-06-21T22:33:58.509081848Z 2025-06-21 22:33:58.508 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:33:58.535180670Z 2025-06-21 22:33:58.535 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:33:58.535374616Z 2025-06-21 22:33:58.535 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:33:58.535453685Z 2025-06-21 22:33:58.535 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:33:58.536704137Z 2025-06-21 22:33:58.536 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:33:58.537299030Z 2025-06-21 22:33:58.537 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:33:58.537391094Z 2025-06-21 22:33:58.537 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:33:58.537567798Z 2025-06-21 22:33:58.537 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:34:11.073330552Z 2025-06-21 22:34:11.072 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:34:11.073919244Z 2025-06-21 22:34:11.073 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:34:11.078489936Z 2025-06-21 22:34:11.075 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:34:11.093251826Z Removed container: AMG_TimeElitism_G7T7R0_validator_4
2025-06-21T22:34:11.093285179Z Removed container: AMG_TimeElitism_G7T7R0_validator_3
2025-06-21T22:34:11.093289667Z Removed container: AMG_TimeElitism_G7T7R0_validator_2
2025-06-21T22:34:11.093293815Z Removed container: AMG_TimeElitism_G7T7R0_validator_1
2025-06-21T22:34:11.093298033Z Removed container: AMG_TimeElitism_G7T7R0_validator_0
