2025-06-22T03:01:21.976466531Z 2025-06-22 03:01:21.975 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:04:26.933557966Z 2025-06-22 03:04:26.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 42 in 0:00:03.000462
2025-06-22T03:04:29.340139612Z 2025-06-22 03:04:29.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.000720
2025-06-22T03:04:29.968943488Z 2025-06-22 03:04:29.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.001816
2025-06-22T03:04:30.360588026Z 2025-06-22 03:04:30.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.996247
2025-06-22T03:04:30.536051395Z 2025-06-22 03:04:30.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006227
2025-06-22T03:04:30.726301767Z 2025-06-22 03:04:30.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006105
2025-06-22T03:04:32.334895475Z 2025-06-22 03:04:32.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001494
2025-06-22T03:04:32.971333812Z 2025-06-22 03:04:32.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.000640
2025-06-22T03:04:35.321913785Z 2025-06-22 03:04:35.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.000853
2025-06-22T03:04:35.972091566Z 2025-06-22 03:04:35.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001512
2025-06-22T03:04:38.324186302Z 2025-06-22 03:04:38.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001616
2025-06-22T03:04:38.971655113Z 2025-06-22 03:04:38.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001680
2025-06-22T03:04:41.339803333Z 2025-06-22 03:04:41.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001114
2025-06-22T03:04:41.978416264Z 2025-06-22 03:04:41.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001216
2025-06-22T03:04:44.343808343Z 2025-06-22 03:04:44.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001460
2025-06-22T03:04:44.942671834Z 2025-06-22 03:04:44.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001478
2025-06-22T03:04:47.342132363Z 2025-06-22 03:04:47.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001507
2025-06-22T03:04:47.981836229Z 2025-06-22 03:04:47.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001846
2025-06-22T03:04:50.331395364Z 2025-06-22 03:04:50.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001466
2025-06-22T03:04:50.407414387Z 2025-06-22 03:04:50.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.045865
2025-06-22T03:04:50.565346965Z 2025-06-22 03:04:50.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.006243
2025-06-22T03:04:50.718175636Z 2025-06-22 03:04:50.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006399
2025-06-22T03:04:50.943818742Z 2025-06-22 03:04:50.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000010
2025-06-22T03:04:53.332154557Z 2025-06-22 03:04:53.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001929
2025-06-22T03:04:53.947903172Z 2025-06-22 03:04:53.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.004248
2025-06-22T03:04:56.332906116Z 2025-06-22 03:04:56.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000797
2025-06-22T03:04:56.951663751Z 2025-06-22 03:04:56.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:02.999672
2025-06-22T03:04:59.345765874Z 2025-06-22 03:04:59.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001283
2025-06-22T03:04:59.969056720Z 2025-06-22 03:04:59.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.002072
2025-06-22T03:05:02.311701230Z 2025-06-22 03:05:02.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001083
2025-06-22T03:05:02.985979620Z 2025-06-22 03:05:02.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001766
2025-06-22T03:05:05.352320933Z 2025-06-22 03:05:05.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001115
2025-06-22T03:05:05.953244623Z 2025-06-22 03:05:05.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001957
2025-06-22T03:05:08.337473960Z 2025-06-22 03:05:08.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001911
2025-06-22T03:05:08.990166269Z 2025-06-22 03:05:08.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001318
2025-06-22T03:05:10.370955705Z 2025-06-22 03:05:10.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:19.978449
2025-06-22T03:05:10.567466914Z 2025-06-22 03:05:10.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.007039
2025-06-22T03:05:10.739970582Z 2025-06-22 03:05:10.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.006889
2025-06-22T03:05:11.351400206Z 2025-06-22 03:05:11.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001144
2025-06-22T03:05:11.989590134Z 2025-06-22 03:05:11.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:02.999206
2025-06-22T03:05:14.357830395Z 2025-06-22 03:05:14.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001878
2025-06-22T03:05:14.959236604Z 2025-06-22 03:05:14.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.002346
2025-06-22T03:05:17.341918804Z 2025-06-22 03:05:17.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001220
2025-06-22T03:05:17.958301584Z 2025-06-22 03:05:17.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.002656
2025-06-22T03:05:20.359682971Z 2025-06-22 03:05:20.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.002130
2025-06-22T03:05:20.994470552Z 2025-06-22 03:05:20.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001157
2025-06-22T03:05:23.362608822Z 2025-06-22 03:05:23.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001539
2025-06-22T03:05:23.961238199Z 2025-06-22 03:05:23.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000655
2025-06-22T03:05:26.361985275Z 2025-06-22 03:05:26.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001451
2025-06-22T03:05:26.999293877Z 2025-06-22 03:05:26.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.002674
2025-06-22T03:05:29.351088494Z 2025-06-22 03:05:29.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.002772
2025-06-22T03:05:29.963869386Z 2025-06-22 03:05:29.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:02.999803
2025-06-22T03:05:30.348177490Z 2025-06-22 03:05:30.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:19.997059
2025-06-22T03:05:30.574692284Z 2025-06-22 03:05:30.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.008947
2025-06-22T03:05:30.713342870Z 2025-06-22 03:05:30.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.005869
2025-06-22T03:05:32.336747957Z 2025-06-22 03:05:32.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.001327
2025-06-22T03:05:32.962159656Z 2025-06-22 03:05:32.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001588
2025-06-22T03:05:35.373453349Z 2025-06-22 03:05:35.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.001081
2025-06-22T03:05:35.965053891Z 2025-06-22 03:05:35.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001392
2025-06-22T03:05:38.330502660Z 2025-06-22 03:05:38.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.001725
2025-06-22T03:05:38.970030254Z 2025-06-22 03:05:38.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.003035
2025-06-22T03:05:41.368188921Z 2025-06-22 03:05:41.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:03.001328
2025-06-22T03:05:42.003832707Z 2025-06-22 03:05:42.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:03.001103
2025-06-22T03:05:44.370538805Z 2025-06-22 03:05:44.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:03.002255
2025-06-22T03:05:44.990595982Z 2025-06-22 03:05:44.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 68 in 0:00:03.000451
2025-06-22T03:05:47.373460082Z 2025-06-22 03:05:47.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 69 in 0:00:03.000408
2025-06-22T03:05:47.453389387Z 2025-06-22 03:05:47.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 69 in 0:00:17.066513
2025-06-22T03:05:47.563918571Z 2025-06-22 03:05:47.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 69 in 0:00:17.003291
2025-06-22T03:05:47.724033797Z 2025-06-22 03:05:47.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 69 in 0:00:17.005617
2025-06-22T03:05:47.724700437Z 2025-06-22 03:05:47.724 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:05:47.768036847Z 2025-06-22 03:05:47.767 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 644AFEBBA84831EBB04F1D9BE49ED63DCF768966650BA20078CC4650B8EF7AB1 validated: True
2025-06-22T03:05:47.821533272Z 2025-06-22 03:05:47.821 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E8C22C43406FD87D77E13BCFE12731DFE2147EE1B3CC4D6F778AD9EEED3DDB8B validated: True
2025-06-22T03:05:47.858588711Z 2025-06-22 03:05:47.858 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C94CFB586056485B28A23D5A6BED0800690288BBE34637AF2FADC6C1D440619A validated: True
2025-06-22T03:05:47.894634962Z 2025-06-22 03:05:47.894 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B3CE80FAC2F441D085FD40809F0DB34EC9C0CFCDB82CB9C5B650A479FFD7652D validated: True
2025-06-22T03:05:47.931399973Z 2025-06-22 03:05:47.931 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4EBAA677EA12E9E6AE4AD7367074D064C44BC8CB81994FEE833CF53347E06ABC validated: False
2025-06-22T03:05:47.968446916Z 2025-06-22 03:05:47.968 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D488DB41681C0F7E6A9AE2B5380A934CF7E5A537BBD561EBAFBE979E69EC414 validated: False
2025-06-22T03:05:48.004205955Z 2025-06-22 03:05:48.003 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F4060D38282652621EDB73D049A3FFC8B7CE2148FA88A40EA6F6DD566D5B3FD9 validated: False
2025-06-22T03:05:53.295609061Z 2025-06-22 03:05:53.295 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:05:53.320190723Z 2025-06-22 03:05:53.319 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:05:53.320325478Z 2025-06-22 03:05:53.320 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:05:53.320401000Z 2025-06-22 03:05:53.320 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:05:53.321920883Z 2025-06-22 03:05:53.321 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:05:53.322509085Z 2025-06-22 03:05:53.322 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:05:53.322541466Z 2025-06-22 03:05:53.322 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:05:53.322717409Z 2025-06-22 03:05:53.322 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:05:57.815973789Z 2025-06-22 03:05:57.815 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:05:57.816625421Z 2025-06-22 03:05:57.816 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:05:57.817566730Z 2025-06-22 03:05:57.817 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:05:57.831955927Z Removed container: AMG_TimeElitism_G40T3R0_validator_4
2025-06-22T03:05:57.831983238Z Removed container: AMG_TimeElitism_G40T3R0_validator_3
2025-06-22T03:05:57.831987777Z Removed container: AMG_TimeElitism_G40T3R0_validator_2
2025-06-22T03:05:57.831991634Z Removed container: AMG_TimeElitism_G40T3R0_validator_1
2025-06-22T03:05:57.831995441Z Removed container: AMG_TimeElitism_G40T3R0_validator_0
