2025-06-22T04:50:47.746707575Z 2025-06-22 04:50:47.746 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:54:00.570872961Z 2025-06-22 04:54:00.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006515
2025-06-22T04:54:01.671042654Z 2025-06-22 04:54:01.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002414
2025-06-22T04:54:01.709241757Z 2025-06-22 04:54:01.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.026457
2025-06-22T04:54:04.676186734Z 2025-06-22 04:54:04.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:02.999894
2025-06-22T04:54:04.749380463Z 2025-06-22 04:54:04.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.005783
2025-06-22T04:54:07.669142918Z 2025-06-22 04:54:07.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001002
2025-06-22T04:54:07.707302485Z 2025-06-22 04:54:07.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:02.993262
2025-06-22T04:54:10.201274063Z 2025-06-22 04:54:10.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006899
2025-06-22T04:54:10.666334410Z 2025-06-22 04:54:10.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001721
2025-06-22T04:54:10.730601905Z 2025-06-22 04:54:10.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:02.996827
2025-06-22T04:54:10.976009814Z 2025-06-22 04:54:10.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006501
2025-06-22T04:54:13.681914041Z 2025-06-22 04:54:13.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001723
2025-06-22T04:54:13.722526970Z 2025-06-22 04:54:13.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.016707
2025-06-22T04:54:16.648471112Z 2025-06-22 04:54:16.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001165
2025-06-22T04:54:16.700414061Z 2025-06-22 04:54:16.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:02.965075
2025-06-22T04:54:19.667955737Z 2025-06-22 04:54:19.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001879
2025-06-22T04:54:19.740514579Z 2025-06-22 04:54:19.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.019448
2025-06-22T04:54:20.550988201Z 2025-06-22 04:54:20.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007302
2025-06-22T04:54:22.682176111Z 2025-06-22 04:54:22.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000237
2025-06-22T04:54:22.758170154Z 2025-06-22 04:54:22.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.014850
2025-06-22T04:54:25.670327306Z 2025-06-22 04:54:25.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001171
2025-06-22T04:54:25.731064214Z 2025-06-22 04:54:25.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:02.986853
2025-06-22T04:54:28.657694208Z 2025-06-22 04:54:28.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.003612
2025-06-22T04:54:28.703252663Z 2025-06-22 04:54:28.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:02.987745
2025-06-22T04:54:30.187113198Z 2025-06-22 04:54:30.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007157
2025-06-22T04:54:30.996332031Z 2025-06-22 04:54:30.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007428
2025-06-22T04:54:31.655167200Z 2025-06-22 04:54:31.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:02.957735
2025-06-22T04:54:31.721784494Z 2025-06-22 04:54:31.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.039116
2025-06-22T04:54:34.657156360Z 2025-06-22 04:54:34.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:02.961349
2025-06-22T04:54:34.699777344Z 2025-06-22 04:54:34.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.042427
2025-06-22T04:54:37.681559219Z 2025-06-22 04:54:37.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001352
2025-06-22T04:54:37.754737016Z 2025-06-22 04:54:37.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.024806
2025-06-22T04:54:40.552536130Z 2025-06-22 04:54:40.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007243
2025-06-22T04:54:40.658338061Z 2025-06-22 04:54:40.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000386
2025-06-22T04:54:40.720932309Z 2025-06-22 04:54:40.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:02.975913
2025-06-22T04:54:43.695420781Z 2025-06-22 04:54:43.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.004468
2025-06-22T04:54:43.773699328Z 2025-06-22 04:54:43.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.037204
2025-06-22T04:54:46.662537509Z 2025-06-22 04:54:46.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000669
2025-06-22T04:54:46.738697135Z 2025-06-22 04:54:46.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:02.969486
2025-06-22T04:54:49.685768856Z 2025-06-22 04:54:49.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000311
2025-06-22T04:54:49.764143783Z 2025-06-22 04:54:49.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.021255
2025-06-22T04:54:50.206491346Z 2025-06-22 04:54:50.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:20.012487
2025-06-22T04:54:50.625530481Z 2025-06-22 04:54:50.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:10.047755
2025-06-22T04:54:50.972137726Z 2025-06-22 04:54:50.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:20.011123
2025-06-22T04:54:50.972610481Z 2025-06-22 04:54:50.972 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T04:54:51.010359803Z 2025-06-22 04:54:51.010 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 02DD90B6873F55C2C3633AA9000A3183B6257C2D767DBB8214DC1630B6087137 validated: False
2025-06-22T04:54:51.046199772Z 2025-06-22 04:54:51.045 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E3D9795972EB982FD81B2D8C92F395F0FE6EF624F612E4D01DDC9A892DE721F0 validated: False
2025-06-22T04:54:51.082247523Z 2025-06-22 04:54:51.081 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 22455AAA29CC7411D3ACAAE860A54CC3F453FC9AD2D7FE814BE8A5C6DC139D43 validated: False
2025-06-22T04:54:51.120132993Z 2025-06-22 04:54:51.119 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 60ECF88B6CC6894551B64C95DF9F5A88075D354C86B21B59AF7AF65AE61E25E7 validated: False
2025-06-22T04:54:51.156974196Z 2025-06-22 04:54:51.156 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 74F0813A1DEEE6A9069B2BCA0853FCB69BB9A8B4256B8487A388F87FBBDD1863 validated: False
2025-06-22T04:54:51.193975693Z 2025-06-22 04:54:51.193 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D166579EEA7A344B41FD34A3942000091880C69E73813CB4A33E4D6D9F1507C validated: False
2025-06-22T04:54:51.230473116Z 2025-06-22 04:54:51.230 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED87FC6478F9DDB14EB1A20351332B902DDF23DEC584B1C0852EC2D3FF909D72 validated: False
2025-06-22T04:54:56.453414118Z 2025-06-22 04:54:56.453 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T04:54:56.478913288Z 2025-06-22 04:54:56.478 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T04:54:56.479028627Z 2025-06-22 04:54:56.478 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:54:56.479147963Z 2025-06-22 04:54:56.478 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:54:56.480566026Z 2025-06-22 04:54:56.480 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T04:54:56.481563684Z 2025-06-22 04:54:56.481 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T04:54:56.481624799Z 2025-06-22 04:54:56.481 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T04:54:56.481737012Z 2025-06-22 04:54:56.481 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T04:55:13.138716711Z 2025-06-22 04:55:13.135 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T04:55:13.138746547Z 2025-06-22 04:55:13.136 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T04:55:13.138751928Z 2025-06-22 04:55:13.138 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T04:55:13.156860512Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ab7839627301cff149e2daf76ff67ed0d1297603a130e0bc087bfe798f4d8310/json: Not Found ("No such container: ab7839627301cff149e2daf76ff67ed0d1297603a130e0bc087bfe798f4d8310")
2025-06-22T04:55:13.156891040Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T04:55:13.156895989Z Removed container: AMG_ProposalRoulette_G1T2R0_validator_4
2025-06-22T04:55:13.156900558Z Removed container: AMG_ProposalRoulette_G1T2R0_validator_3
2025-06-22T04:55:13.156904996Z Removed container: AMG_ProposalRoulette_G1T2R0_validator_2
2025-06-22T04:55:13.156908743Z Removed container: AMG_ProposalRoulette_G1T2R0_validator_1
2025-06-22T04:55:13.156912851Z Removed container: AMG_ProposalRoulette_G1T2R0_validator_0
