2025-06-22T09:09:30.995748281Z 2025-06-22 09:09:30.995 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:12:49.893933103Z 2025-06-22 09:12:49.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000735
2025-06-22T09:12:50.126828571Z 2025-06-22 09:12:50.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006792
2025-06-22T09:12:50.189236172Z 2025-06-22 09:12:50.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:19.970526
2025-06-22T09:12:50.583305194Z 2025-06-22 09:12:50.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006584
2025-06-22T09:12:52.385340926Z 2025-06-22 09:12:52.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001140
2025-06-22T09:12:52.906662280Z 2025-06-22 09:12:52.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000137
2025-06-22T09:12:55.388570577Z 2025-06-22 09:12:55.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001751
2025-06-22T09:12:55.909157243Z 2025-06-22 09:12:55.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.002061
2025-06-22T09:12:58.388912923Z 2025-06-22 09:12:58.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001149
2025-06-22T09:12:58.883580125Z 2025-06-22 09:12:58.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001014
2025-06-22T09:13:01.392566668Z 2025-06-22 09:13:01.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000471
2025-06-22T09:13:01.908507251Z 2025-06-22 09:13:01.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001120
2025-06-22T09:13:04.391445224Z 2025-06-22 09:13:04.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001518
2025-06-22T09:13:04.896420766Z 2025-06-22 09:13:04.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001316
2025-06-22T09:13:07.392047661Z 2025-06-22 09:13:07.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001187
2025-06-22T09:13:07.898836557Z 2025-06-22 09:13:07.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.002480
2025-06-22T09:13:10.168367981Z 2025-06-22 09:13:10.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006649
2025-06-22T09:13:10.243736249Z 2025-06-22 09:13:10.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.041626
2025-06-22T09:13:10.359185628Z 2025-06-22 09:13:10.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001466
2025-06-22T09:13:10.553067701Z 2025-06-22 09:13:10.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006578
2025-06-22T09:13:10.910781785Z 2025-06-22 09:13:10.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000594
2025-06-22T09:13:13.359666630Z 2025-06-22 09:13:13.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002023
2025-06-22T09:13:13.877893498Z 2025-06-22 09:13:13.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000446
2025-06-22T09:13:16.361335512Z 2025-06-22 09:13:16.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001280
2025-06-22T09:13:16.885787633Z 2025-06-22 09:13:16.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.002398
2025-06-22T09:13:19.398458525Z 2025-06-22 09:13:19.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001288
2025-06-22T09:13:19.920793428Z 2025-06-22 09:13:19.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001713
2025-06-22T09:13:22.364394681Z 2025-06-22 09:13:22.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001263
2025-06-22T09:13:22.920732538Z 2025-06-22 09:13:22.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001351
2025-06-22T09:13:25.383743623Z 2025-06-22 09:13:25.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001850
2025-06-22T09:13:25.887050250Z 2025-06-22 09:13:25.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001424
2025-06-22T09:13:28.366354162Z 2025-06-22 09:13:28.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000662
2025-06-22T09:13:28.923906651Z 2025-06-22 09:13:28.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001806
2025-06-22T09:13:30.143743451Z 2025-06-22 09:13:30.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.008496
2025-06-22T09:13:30.203546704Z 2025-06-22 09:13:30.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:19.976067
2025-06-22T09:13:30.604989532Z 2025-06-22 09:13:30.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007206
2025-06-22T09:13:31.390668061Z 2025-06-22 09:13:31.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001612
2025-06-22T09:13:31.886160315Z 2025-06-22 09:13:31.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:02.999798
2025-06-22T09:13:34.366645452Z 2025-06-22 09:13:34.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000600
2025-06-22T09:13:34.914890487Z 2025-06-22 09:13:34.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.002780
2025-06-22T09:13:37.390212865Z 2025-06-22 09:13:37.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002454
2025-06-22T09:13:37.891450876Z 2025-06-22 09:13:37.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000287
2025-06-22T09:13:40.406255850Z 2025-06-22 09:13:40.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:02.999753
2025-06-22T09:13:40.915379658Z 2025-06-22 09:13:40.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001085
2025-06-22T09:13:43.398802493Z 2025-06-22 09:13:43.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.003106
2025-06-22T09:13:43.892459551Z 2025-06-22 09:13:43.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.002109
2025-06-22T09:13:44.207394388Z 2025-06-22 09:13:44.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:14.031351
2025-06-22T09:13:44.285570887Z 2025-06-22 09:13:44.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:14.062264
2025-06-22T09:13:44.573369343Z 2025-06-22 09:13:44.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:14.006510
2025-06-22T09:13:44.573767585Z 2025-06-22 09:13:44.573 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:13:44.612645833Z 2025-06-22 09:13:44.612 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8BCC6202B3493E4340A5747FBC1376E9AD4744A6EBBE5BB2E3075AD478D827A5 validated: False
2025-06-22T09:13:44.650316762Z 2025-06-22 09:13:44.649 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0850F7837970856A82B6F6159BA2751EF81D51C94AA59E5A239EC7EE41EFD094 validated: False
2025-06-22T09:13:44.687851204Z 2025-06-22 09:13:44.687 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F02E18A56967C7B8728DE2CFA5835DE615199566638CE8CB31DE19A70309E2AE validated: False
2025-06-22T09:13:44.724318551Z 2025-06-22 09:13:44.723 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC0A70ED787D31B45473A5912FCEE942C0EFC0A5CEAE7A10ADB7106F4F3E63E3 validated: False
2025-06-22T09:13:44.759380214Z 2025-06-22 09:13:44.759 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7A94FEF2303C4788259563B9A0CD592DDA25FBDA36C962D98DBF95F98D39532E validated: False
2025-06-22T09:13:44.795256896Z 2025-06-22 09:13:44.794 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 42BBAB319340E4F22449D0BCF2C536188DBA497C6E4247395FC03DFBC618B578 validated: False
2025-06-22T09:13:44.832657735Z 2025-06-22 09:13:44.832 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A1F1044E590ABE7D6671CE3502EF1C9B9AD4059A880B1B3DB928D24C3B1014E6 validated: False
2025-06-22T09:13:50.166476648Z 2025-06-22 09:13:50.165 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:13:50.192716286Z 2025-06-22 09:13:50.192 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:13:50.192871680Z 2025-06-22 09:13:50.192 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:13:50.192987117Z 2025-06-22 09:13:50.192 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:13:50.194621232Z 2025-06-22 09:13:50.194 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:13:50.195520690Z 2025-06-22 09:13:50.195 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:13:50.195630838Z 2025-06-22 09:13:50.195 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:13:50.195752298Z 2025-06-22 09:13:50.195 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:14:01.950299252Z 2025-06-22 09:14:01.949 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T09:14:01.950811408Z 2025-06-22 09:14:01.950 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:14:01.951911245Z 2025-06-22 09:14:01.951 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:14:01.966135068Z Removed container: AMG_ProposalTournament_G34T4R0_validator_4
2025-06-22T09:14:01.966154775Z Removed container: AMG_ProposalTournament_G34T4R0_validator_3
2025-06-22T09:14:01.966159103Z Removed container: AMG_ProposalTournament_G34T4R0_validator_2
2025-06-22T09:14:01.966162910Z Removed container: AMG_ProposalTournament_G34T4R0_validator_1
2025-06-22T09:14:01.966166918Z Removed container: AMG_ProposalTournament_G34T4R0_validator_0
