2025-06-21T18:14:43.313453259Z 2025-06-21 18:14:43.313 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:17:56.036658345Z 2025-06-21 18:17:56.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.000918
2025-06-21T18:17:56.555436996Z 2025-06-21 18:17:56.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.002128
2025-06-21T18:17:59.018609520Z 2025-06-21 18:17:59.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.002019
2025-06-21T18:17:59.583268340Z 2025-06-21 18:17:59.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000334
2025-06-21T18:18:00.347346519Z 2025-06-21 18:18:00.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006129
2025-06-21T18:18:00.645278096Z 2025-06-21 18:18:00.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006797
2025-06-21T18:18:00.714038033Z 2025-06-21 18:18:00.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.022929
2025-06-21T18:18:02.026002946Z 2025-06-21 18:18:02.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001788
2025-06-21T18:18:02.584211769Z 2025-06-21 18:18:02.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000844
2025-06-21T18:18:05.021916857Z 2025-06-21 18:18:05.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001062
2025-06-21T18:18:05.549051542Z 2025-06-21 18:18:05.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002555
2025-06-21T18:18:08.000986894Z 2025-06-21 18:18:08.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000720
2025-06-21T18:18:08.549543042Z 2025-06-21 18:18:08.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000073
2025-06-21T18:18:11.025984549Z 2025-06-21 18:18:11.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001780
2025-06-21T18:18:11.573818893Z 2025-06-21 18:18:11.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002250
2025-06-21T18:18:14.025291077Z 2025-06-21 18:18:14.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.002217
2025-06-21T18:18:14.552516502Z 2025-06-21 18:18:14.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001632
2025-06-21T18:18:17.007417036Z 2025-06-21 18:18:17.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000789
2025-06-21T18:18:17.554341000Z 2025-06-21 18:18:17.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000727
2025-06-21T18:18:20.044637478Z 2025-06-21 18:18:20.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000477
2025-06-21T18:18:20.356415525Z 2025-06-21 18:18:20.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006163
2025-06-21T18:18:20.596608682Z 2025-06-21 18:18:20.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002556
2025-06-21T18:18:20.656846970Z 2025-06-21 18:18:20.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.026620
2025-06-21T18:18:20.723108359Z 2025-06-21 18:18:20.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.012209
2025-06-21T18:18:23.043313318Z 2025-06-21 18:18:23.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000654
2025-06-21T18:18:23.582592258Z 2025-06-21 18:18:23.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001017
2025-06-21T18:18:26.010751179Z 2025-06-21 18:18:26.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.002248
2025-06-21T18:18:26.557569803Z 2025-06-21 18:18:26.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000699
2025-06-21T18:18:29.012165252Z 2025-06-21 18:18:29.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000782
2025-06-21T18:18:29.558875842Z 2025-06-21 18:18:29.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000005
2025-06-21T18:18:32.026839909Z 2025-06-21 18:18:32.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001638
2025-06-21T18:18:32.595239206Z 2025-06-21 18:18:32.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001398
2025-06-21T18:18:34.360165883Z 2025-06-21 18:18:34.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:14.006002
2025-06-21T18:18:34.636757898Z 2025-06-21 18:18:34.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:13.980773
2025-06-21T18:18:34.702146048Z 2025-06-21 18:18:34.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:13.982654
2025-06-21T18:18:34.702516167Z 2025-06-21 18:18:34.702 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:18:34.738739335Z 2025-06-21 18:18:34.738 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B973FD31C6BA5AB51FAFD9F1356BA9EF1CFC7278DAA552DEE1A918C78890648A validated: True
2025-06-21T18:18:34.774516731Z 2025-06-21 18:18:34.774 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C99DA4AC9221DEC9AF896A2BFE338243FD4B6903A42399CC0B9035AD76441DD validated: True
2025-06-21T18:18:34.809440006Z 2025-06-21 18:18:34.809 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B92E684CF91364A07AE131269148A6859BDBBFC523476BC552DB7026CED80937 validated: True
2025-06-21T18:18:34.846494022Z 2025-06-21 18:18:34.846 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 02ABE2CE4837CFA4C0BB16C66BA0184F412E6C4A3786A732DA5765FEA80A2E31 validated: False
2025-06-21T18:18:34.882392407Z 2025-06-21 18:18:34.882 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E499008F9DD3E6440BB5EEC3C52F5860C7EF4C495370FD8C147474E380742C89 validated: False
2025-06-21T18:18:34.919464577Z 2025-06-21 18:18:34.919 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6EA612235E4BEE222E739D933E39608F2CD5844B8CE770051725B198A1002FA5 validated: True
2025-06-21T18:18:34.955745755Z 2025-06-21 18:18:34.955 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 46F49E7F97C07E950E20741D093B465C664B5EFE564F7DC5EEB581B252C62704 validated: False
2025-06-21T18:18:40.149920149Z 2025-06-21 18:18:40.149 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:18:40.174531374Z 2025-06-21 18:18:40.174 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:18:40.174669605Z 2025-06-21 18:18:40.174 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:18:40.174881515Z 2025-06-21 18:18:40.174 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:18:40.176201897Z 2025-06-21 18:18:40.175 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:18:40.176739653Z 2025-06-21 18:18:40.176 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T18:18:40.176832789Z 2025-06-21 18:18:40.176 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:18:40.176931555Z 2025-06-21 18:18:40.176 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:18:56.189593123Z 2025-06-21 18:18:56.189 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T18:18:56.190113265Z 2025-06-21 18:18:56.189 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:18:56.190979250Z 2025-06-21 18:18:56.190 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:18:56.209790114Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/dd6c8029ef46ec576981e643614f1d1f53a90dd2667bd5fba9bba970e4ceac5b/json: Not Found ("No such container: dd6c8029ef46ec576981e643614f1d1f53a90dd2667bd5fba9bba970e4ceac5b")
2025-06-21T18:18:56.209831713Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T18:18:56.209836131Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/668e36e3b99d6daa136278ae16956f532f916604bb27cf36e3ed7bdcd5274f65/json: Not Found ("No such container: 668e36e3b99d6daa136278ae16956f532f916604bb27cf36e3ed7bdcd5274f65")
2025-06-21T18:18:56.209840609Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T18:18:56.209844316Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4331093a5137eb207f3882fd3c2672d6c1363a279f582298863af465d7192073/json: Not Found ("No such container: 4331093a5137eb207f3882fd3c2672d6c1363a279f582298863af465d7192073")
2025-06-21T18:18:56.209848655Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T18:18:56.209852342Z Removed container: AMG_TournamentDCD_G30T8R0_validator_4
2025-06-21T18:18:56.209856209Z Removed container: AMG_TournamentDCD_G30T8R0_validator_3
2025-06-21T18:18:56.209859906Z Removed container: AMG_TournamentDCD_G30T8R0_validator_2
2025-06-21T18:18:56.209863723Z Removed container: AMG_TournamentDCD_G30T8R0_validator_1
2025-06-21T18:18:56.209867410Z Removed container: AMG_TournamentDCD_G30T8R0_validator_0
