2025-06-21T15:47:34.634651355Z 2025-06-21 15:47:34.634 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:51:00.679224434Z 2025-06-21 15:51:00.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007823
2025-06-21T15:51:05.405834975Z 2025-06-21 15:51:05.405 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G10T6R0_validator_2, port=6006).
2025-06-21T15:51:05.406041064Z 2025-06-21 15:51:05.405 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G10T6R0_validator_2, port=6006):
2025-06-21T15:51:05.406047737Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_151396', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_151396', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_151396', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:51:05.410155583Z 2025-06-21 15:51:05.409 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:51:05.700379323Z 2025-06-21 15:51:05.699 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G10T6R0_validator_1, port=6006).
2025-06-21T15:51:05.700679079Z 2025-06-21 15:51:05.700 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G10T6R0_validator_1, port=6006):
2025-06-21T15:51:05.700704707Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_688071', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_688071', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_688071', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:51:05.706216493Z 2025-06-21 15:51:05.705 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:51:08.892538395Z 2025-06-21 15:51:08.892 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G10T6R0_validator_0, port=6006).
2025-06-21T15:51:08.892723484Z 2025-06-21 15:51:08.892 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G10T6R0_validator_0, port=6006):
2025-06-21T15:51:08.892733784Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_658777', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_658777', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_658777', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:51:08.897812863Z 2025-06-21 15:51:08.897 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:51:09.871640153Z 2025-06-21 15:51:09.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.005238
2025-06-21T15:51:10.349122608Z 2025-06-21 15:51:10.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006720
2025-06-21T15:51:10.650973981Z 2025-06-21 15:51:10.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.004920
2025-06-21T15:51:10.673941775Z 2025-06-21 15:51:10.673 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G10T6R0_validator_3, port=6006).
2025-06-21T15:51:10.674051161Z 2025-06-21 15:51:10.673 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G10T6R0_validator_3, port=6006):
2025-06-21T15:51:10.674068634Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_849676', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_849676', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_849676', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:51:10.683643822Z 2025-06-21 15:51:10.683 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:51:11.613740841Z 2025-06-21 15:51:11.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.007006
2025-06-21T15:51:15.713533878Z 2025-06-21 15:51:15.713 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G10T6R0_validator_4, port=6006).
2025-06-21T15:51:15.713671598Z 2025-06-21 15:51:15.713 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G10T6R0_validator_4, port=6006):
2025-06-21T15:51:15.713684382Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_39871', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_39871', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_39871', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:51:15.716528722Z 2025-06-21 15:51:15.716 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:51:18.390474050Z 2025-06-21 15:51:18.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:08.048193
2025-06-21T15:51:18.650661554Z 2025-06-21 15:51:18.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:08.004559
2025-06-21T15:51:18.690633010Z 2025-06-21 15:51:18.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:18.018896
2025-06-21T15:51:24.899299369Z 2025-06-21 15:51:24.899 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G10T6R0_validator_0, port=6006).
2025-06-21T15:51:24.899685168Z 2025-06-21 15:51:24.899 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G10T6R0_validator_0, port=6006):
2025-06-21T15:51:24.899701288Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_459519', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_459519', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_459519', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:51:24.902718705Z 2025-06-21 15:51:24.902 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:51:25.376256767Z 2025-06-21 15:51:25.375 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G10T6R0_validator_2, port=6006).
2025-06-21T15:51:25.376316771Z 2025-06-21 15:51:25.376 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G10T6R0_validator_2, port=6006):
2025-06-21T15:51:25.376321830Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_486259', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_486259', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_486259', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:51:25.379694237Z 2025-06-21 15:51:25.379 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:51:25.679848691Z 2025-06-21 15:51:25.679 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G10T6R0_validator_1, port=6006).
2025-06-21T15:51:25.679980950Z 2025-06-21 15:51:25.679 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G10T6R0_validator_1, port=6006):
2025-06-21T15:51:25.679997772Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_816289', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_816289', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_816289', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:51:25.683106301Z 2025-06-21 15:51:25.682 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:51:26.638225712Z 2025-06-21 15:51:26.637 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G10T6R0_validator_3, port=6006).
2025-06-21T15:51:26.638378030Z 2025-06-21 15:51:26.638 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G10T6R0_validator_3, port=6006):
2025-06-21T15:51:26.638388189Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_859699', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_859699', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_859699', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:51:26.642308561Z 2025-06-21 15:51:26.641 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:51:26.686837952Z 2025-06-21 15:51:26.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:08.003016
2025-06-21T15:51:26.761894399Z 2025-06-21 15:51:26.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:08.036926
2025-06-21T15:51:26.837650928Z 2025-06-21 15:51:26.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:17.004622
2025-06-21T15:51:27.359901861Z 2025-06-21 15:51:27.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:08.957625
2025-06-21T15:51:27.619269088Z 2025-06-21 15:51:27.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.004877
2025-06-21T15:51:33.421667328Z 2025-06-21 15:51:33.421 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G10T6R0_validator_2, port=6006).
2025-06-21T15:51:33.422104914Z 2025-06-21 15:51:33.421 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G10T6R0_validator_2, port=6006):
2025-06-21T15:51:33.422132105Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_750273', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_750273', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_750273', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:51:33.426980950Z 2025-06-21 15:51:33.426 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:51:33.679649140Z 2025-06-21 15:51:33.679 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G10T6R0_validator_1, port=6006).
2025-06-21T15:51:33.679718160Z 2025-06-21 15:51:33.679 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G10T6R0_validator_1, port=6006):
2025-06-21T15:51:33.679728219Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_954117', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_954117', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_954117', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:51:33.684588986Z 2025-06-21 15:51:33.684 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:51:33.722198544Z 2025-06-21 15:51:33.721 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G10T6R0_validator_4, port=6006).
2025-06-21T15:51:33.722435250Z 2025-06-21 15:51:33.722 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G10T6R0_validator_4, port=6006):
2025-06-21T15:51:33.722441422Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_640809', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_640809', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_640809', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:51:33.727687567Z 2025-06-21 15:51:33.727 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:51:41.718805437Z 2025-06-21 15:51:41.718 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G10T6R0_validator_1, port=6006).
2025-06-21T15:51:41.719007329Z 2025-06-21 15:51:41.718 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G10T6R0_validator_1, port=6006):
2025-06-21T15:51:41.719018730Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_620981', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_620981', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_620981', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:51:41.723707322Z 2025-06-21 15:51:41.723 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:51:41.793796752Z 2025-06-21 15:51:41.793 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G10T6R0_validator_4, port=6006).
2025-06-21T15:51:41.794235030Z 2025-06-21 15:51:41.793 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G10T6R0_validator_4, port=6006):
2025-06-21T15:51:41.794246942Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_209869', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_209869', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_209869', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:51:41.798729135Z 2025-06-21 15:51:41.798 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:51:41.867135326Z 2025-06-21 15:51:41.866 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G10T6R0_validator_0, port=6006).
2025-06-21T15:51:41.867316889Z 2025-06-21 15:51:41.867 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G10T6R0_validator_0, port=6006):
2025-06-21T15:51:41.867344572Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_790134', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_790134', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_790134', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:51:41.871734810Z 2025-06-21 15:51:41.871 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:51:42.391289298Z 2025-06-21 15:51:42.390 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G10T6R0_validator_2, port=6006).
2025-06-21T15:51:42.391494576Z 2025-06-21 15:51:42.391 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G10T6R0_validator_2, port=6006):
2025-06-21T15:51:42.391501950Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_691559', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_691559', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_691559', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:51:42.396204728Z 2025-06-21 15:51:42.395 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:51:42.647760210Z 2025-06-21 15:51:42.647 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G10T6R0_validator_3, port=6006).
2025-06-21T15:51:42.647962822Z 2025-06-21 15:51:42.647 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G10T6R0_validator_3, port=6006):
2025-06-21T15:51:42.647988340Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_222739', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_222739', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_222739', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:51:42.653059134Z 2025-06-21 15:51:42.652 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:51:50.345310896Z 2025-06-21 15:51:50.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:23.007542
2025-06-21T15:51:50.662782470Z 2025-06-21 15:51:50.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:23.009750
2025-06-21T15:51:50.704454347Z 2025-06-21 15:51:50.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:24.050445
2025-06-21T15:51:50.777640764Z 2025-06-21 15:51:50.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:24.016739
2025-06-21T15:51:50.880026551Z 2025-06-21 15:51:50.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:24.007826
2025-06-21T15:52:05.372478756Z 2025-06-21 15:52:05.372 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G10T6R0_validator_2, port=6006).
2025-06-21T15:52:05.372702448Z 2025-06-21 15:52:05.372 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G10T6R0_validator_2, port=6006):
2025-06-21T15:52:05.372717527Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_807126', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_807126', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_807126', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:52:05.377678443Z 2025-06-21 15:52:05.377 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:52:05.690181159Z 2025-06-21 15:52:05.689 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G10T6R0_validator_3, port=6006).
2025-06-21T15:52:05.690273783Z 2025-06-21 15:52:05.690 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G10T6R0_validator_3, port=6006):
2025-06-21T15:52:05.690302578Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_221471', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_221471', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_221471', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:52:05.693214506Z 2025-06-21 15:52:05.693 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:52:05.731580762Z 2025-06-21 15:52:05.731 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G10T6R0_validator_1, port=6006).
2025-06-21T15:52:05.731671433Z 2025-06-21 15:52:05.731 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G10T6R0_validator_1, port=6006):
2025-06-21T15:52:05.731676112Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_449248', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_449248', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_449248', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:52:05.734263788Z 2025-06-21 15:52:05.734 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:52:05.806413188Z 2025-06-21 15:52:05.806 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G10T6R0_validator_4, port=6006).
2025-06-21T15:52:05.806463123Z 2025-06-21 15:52:05.806 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G10T6R0_validator_4, port=6006):
2025-06-21T15:52:05.806485835Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_927461', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_927461', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_927461', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:52:05.811069139Z 2025-06-21 15:52:05.810 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:52:05.905638790Z 2025-06-21 15:52:05.905 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G10T6R0_validator_0, port=6006).
2025-06-21T15:52:05.905687341Z 2025-06-21 15:52:05.905 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G10T6R0_validator_0, port=6006):
