2025-06-22T10:02:42.439287968Z 2025-06-22 10:02:42.438 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:04:54.695090167Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/36ce8cb1da547c07c7a455cf3492af5e8a2b7a6a8457e73b0280c59e296e13a8/json: Not Found ("No such container: 36ce8cb1da547c07c7a455cf3492af5e8a2b7a6a8457e73b0280c59e296e13a8")
2025-06-22T10:04:54.695121967Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T10:04:54.695126395Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/9fd102ffe1d415855083e25797a71b1f736f5032c27fea219fc378cc78714a79/json: Not Found ("No such container: 9fd102ffe1d415855083e25797a71b1f736f5032c27fea219fc378cc78714a79")
2025-06-22T10:04:54.695130794Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T10:04:54.695134511Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/107f8c0e6b92d9affaa1b7075642fca1b514ef47af71bf1d91f5ebd101b77184/json: Not Found ("No such container: 107f8c0e6b92d9affaa1b7075642fca1b514ef47af71bf1d91f5ebd101b77184")
2025-06-22T10:04:54.695138819Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T10:04:54.695142446Z Removed container: AMG_ProposalTournament_G40T2R0_validator_4
2025-06-22T10:04:54.695146123Z Removed container: AMG_ProposalTournament_G40T2R0_validator_3
2025-06-22T10:04:54.695150190Z Removed container: AMG_ProposalTournament_G40T2R0_validator_2
2025-06-22T10:04:54.695154088Z Removed container: AMG_ProposalTournament_G40T2R0_validator_1
2025-06-22T10:04:54.695157945Z Removed container: AMG_ProposalTournament_G40T2R0_validator_0
