2025-06-22T07:12:58.418263689Z 2025-06-22 07:12:58.417 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:16:35.219973821Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_682605', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_682605', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_682605', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:16:35.225361214Z 2025-06-22 07:16:35.225 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:16:35.291054292Z 2025-06-22 07:16:35.290 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_0, port=6006).
2025-06-22T07:16:35.291273766Z 2025-06-22 07:16:35.290 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_0, port=6006):
2025-06-22T07:16:35.291294686Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_153797', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_153797', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_153797', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:16:35.296640351Z 2025-06-22 07:16:35.296 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:16:35.447944691Z 2025-06-22 07:16:35.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.006857
2025-06-22T07:16:35.564011968Z 2025-06-22 07:16:35.563 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_1, port=6006).
2025-06-22T07:16:35.564191186Z 2025-06-22 07:16:35.563 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_1, port=6006):
2025-06-22T07:16:35.564214350Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_954235', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_954235', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_954235', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:16:35.569361109Z 2025-06-22 07:16:35.568 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:16:40.076671140Z 2025-06-22 07:16:40.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006240
2025-06-22T07:16:40.115714350Z 2025-06-22 07:16:40.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:19.967798
2025-06-22T07:16:40.250409043Z 2025-06-22 07:16:40.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.024194
2025-06-22T07:16:40.537992936Z 2025-06-22 07:16:40.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.010382
2025-06-22T07:16:50.116133951Z 2025-06-22 07:16:50.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:10.003276
2025-06-22T07:16:50.163382566Z 2025-06-22 07:16:50.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:10.039323
2025-06-22T07:16:50.244237504Z 2025-06-22 07:16:50.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:09.989021
2025-06-22T07:16:50.479043165Z 2025-06-22 07:16:50.478 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_4, port=6006).
2025-06-22T07:16:50.479200973Z 2025-06-22 07:16:50.479 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_4, port=6006):
2025-06-22T07:16:50.479214258Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_821591', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_821591', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_821591', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:16:50.482321145Z 2025-06-22 07:16:50.482 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:16:50.551895650Z 2025-06-22 07:16:50.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:10.046591
2025-06-22T07:16:51.428568854Z 2025-06-22 07:16:51.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.013902
2025-06-22T07:16:52.153353157Z 2025-06-22 07:16:52.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.031520
2025-06-22T07:16:52.195166578Z 2025-06-22 07:16:52.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.037143
2025-06-22T07:16:52.241684864Z 2025-06-22 07:16:52.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.002042
2025-06-22T07:16:52.520887544Z 2025-06-22 07:16:52.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:01.957099
2025-06-22T07:16:55.102257369Z 2025-06-22 07:16:55.101 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_3, port=6006).
2025-06-22T07:16:55.102373127Z 2025-06-22 07:16:55.102 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_3, port=6006):
2025-06-22T07:16:55.102401140Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_57415', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_57415', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_57415', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:16:55.105048249Z 2025-06-22 07:16:55.104 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:16:55.137383250Z 2025-06-22 07:16:55.137 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_2, port=6006).
2025-06-22T07:16:55.137531510Z 2025-06-22 07:16:55.137 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_2, port=6006):
2025-06-22T07:16:55.137551187Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_576797', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_576797', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_576797', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:16:55.143542151Z 2025-06-22 07:16:55.143 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:16:55.275318208Z 2025-06-22 07:16:55.275 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_0, port=6006).
2025-06-22T07:16:55.275406705Z 2025-06-22 07:16:55.275 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_0, port=6006):
2025-06-22T07:16:55.275423356Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_49588', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_49588', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_49588', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:16:55.278313645Z 2025-06-22 07:16:55.278 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:16:55.571946813Z 2025-06-22 07:16:55.571 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_1, port=6006).
2025-06-22T07:16:55.572033788Z 2025-06-22 07:16:55.571 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_1, port=6006):
2025-06-22T07:16:55.572043997Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_347755', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_347755', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_347755', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:16:55.576262143Z 2025-06-22 07:16:55.575 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:17:05.139420108Z 2025-06-22 07:17:05.139 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_3, port=6006).
2025-06-22T07:17:05.139469201Z 2025-06-22 07:17:05.139 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_3, port=6006):
2025-06-22T07:17:05.139474601Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_591721', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_591721', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_591721', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:17:05.142514872Z 2025-06-22 07:17:05.142 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:17:05.194815456Z 2025-06-22 07:17:05.194 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_2, port=6006).
2025-06-22T07:17:05.194944530Z 2025-06-22 07:17:05.194 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_2, port=6006):
2025-06-22T07:17:05.194971020Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_382821', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_382821', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_382821', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:17:05.197924317Z 2025-06-22 07:17:05.197 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:17:05.270758095Z 2025-06-22 07:17:05.270 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_0, port=6006).
2025-06-22T07:17:05.270953725Z 2025-06-22 07:17:05.270 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_0, port=6006):
2025-06-22T07:17:05.270972180Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_174443', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_174443', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_174443', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:17:05.275422093Z 2025-06-22 07:17:05.275 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:17:05.586815925Z 2025-06-22 07:17:05.586 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_1, port=6006).
2025-06-22T07:17:05.586986126Z 2025-06-22 07:17:05.586 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_1, port=6006):
2025-06-22T07:17:05.587023126Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_554517', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_554517', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_554517', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:17:05.592786359Z 2025-06-22 07:17:05.592 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:17:06.463134263Z 2025-06-22 07:17:06.462 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_4, port=6006).
2025-06-22T07:17:06.463375429Z 2025-06-22 07:17:06.463 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_4, port=6006):
2025-06-22T07:17:06.463391389Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_11549', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_11549', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_11549', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:17:06.468060626Z 2025-06-22 07:17:06.467 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:17:07.201594161Z 2025-06-22 07:17:07.201 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_3, port=6006).
2025-06-22T07:17:07.201848952Z 2025-06-22 07:17:07.201 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_3, port=6006):
2025-06-22T07:17:07.201869541Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_656632', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_656632', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_656632', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:17:07.207149050Z 2025-06-22 07:17:07.206 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:17:07.223369821Z 2025-06-22 07:17:07.222 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_2, port=6006).
2025-06-22T07:17:07.223585949Z 2025-06-22 07:17:07.223 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_2, port=6006):
2025-06-22T07:17:07.223590979Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_90763', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_90763', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_90763', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:17:07.228278420Z 2025-06-22 07:17:07.228 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:17:07.284718221Z 2025-06-22 07:17:07.284 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_0, port=6006).
2025-06-22T07:17:07.284935361Z 2025-06-22 07:17:07.284 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_0, port=6006):
2025-06-22T07:17:07.284955880Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_691393', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_691393', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_691393', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:17:07.290265165Z 2025-06-22 07:17:07.289 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:17:07.547810380Z 2025-06-22 07:17:07.547 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_1, port=6006).
2025-06-22T07:17:07.548028983Z 2025-06-22 07:17:07.547 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_1, port=6006):
2025-06-22T07:17:07.548046125Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_533665', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_533665', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_533665', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:17:07.552805232Z 2025-06-22 07:17:07.552 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:17:10.113234660Z 2025-06-22 07:17:10.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:17.976279
2025-06-22T07:17:10.153463217Z 2025-06-22 07:17:10.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:17.960634
2025-06-22T07:17:10.261685642Z 2025-06-22 07:17:10.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:18.002258
2025-06-22T07:17:10.431003508Z 2025-06-22 07:17:10.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:19.006099
2025-06-22T07:17:10.544634046Z 2025-06-22 07:17:10.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:18.006035
2025-06-22T07:17:25.142848348Z 2025-06-22 07:17:25.142 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_3, port=6006).
2025-06-22T07:17:25.143018059Z 2025-06-22 07:17:25.142 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_3, port=6006):
2025-06-22T07:17:25.143035221Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_654293', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_654293', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_654293', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:17:25.147297991Z 2025-06-22 07:17:25.147 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:17:25.181526195Z 2025-06-22 07:17:25.181 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_2, port=6006).
2025-06-22T07:17:25.181760157Z 2025-06-22 07:17:25.181 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_2, port=6006):
2025-06-22T07:17:25.181781858Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_359611', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_359611', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_359611', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:17:25.186673776Z 2025-06-22 07:17:25.186 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:17:25.290973901Z 2025-06-22 07:17:25.290 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_0, port=6006).
2025-06-22T07:17:25.291231748Z 2025-06-22 07:17:25.290 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_0, port=6006):
2025-06-22T07:17:25.291254651Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_775335', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_775335', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_775335', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:17:25.295911165Z 2025-06-22 07:17:25.295 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:17:25.461981714Z 2025-06-22 07:17:25.461 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_4, port=6006).
2025-06-22T07:17:25.462222559Z 2025-06-22 07:17:25.461 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_4, port=6006):
2025-06-22T07:17:25.462248408Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_372879', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_372879', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_372879', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:17:25.467481800Z 2025-06-22 07:17:25.467 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:17:25.573097360Z 2025-06-22 07:17:25.572 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_1, port=6006).
2025-06-22T07:17:25.573268944Z 2025-06-22 07:17:25.573 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_1, port=6006):
