2025-06-21T18:38:17.862916101Z 2025-06-21 18:38:17.862 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:41:10.696927791Z 2025-06-21 18:41:10.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005396
2025-06-21T18:41:13.429983110Z 2025-06-21 18:41:13.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001418
2025-06-21T18:41:13.620144509Z 2025-06-21 18:41:13.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:02.999136
2025-06-21T18:41:16.465486655Z 2025-06-21 18:41:16.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001950
2025-06-21T18:41:16.656540870Z 2025-06-21 18:41:16.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001244
2025-06-21T18:41:19.465209799Z 2025-06-21 18:41:19.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000827
2025-06-21T18:41:19.644877647Z 2025-06-21 18:41:19.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.003498
2025-06-21T18:41:20.108771241Z 2025-06-21 18:41:20.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005635
2025-06-21T18:41:22.451348034Z 2025-06-21 18:41:22.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001103
2025-06-21T18:41:22.645809161Z 2025-06-21 18:41:22.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:02.999793
2025-06-21T18:41:25.451626343Z 2025-06-21 18:41:25.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001288
2025-06-21T18:41:25.624597168Z 2025-06-21 18:41:25.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001198
2025-06-21T18:41:28.472854884Z 2025-06-21 18:41:28.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.002858
2025-06-21T18:41:28.648685117Z 2025-06-21 18:41:28.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001106
2025-06-21T18:41:30.564540443Z 2025-06-21 18:41:30.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006068
2025-06-21T18:41:30.711417785Z 2025-06-21 18:41:30.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.004865
2025-06-21T18:41:31.437906295Z 2025-06-21 18:41:31.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:02.999641
2025-06-21T18:41:31.629272859Z 2025-06-21 18:41:31.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.002217
2025-06-21T18:41:34.460320361Z 2025-06-21 18:41:34.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001966
2025-06-21T18:41:34.651275348Z 2025-06-21 18:41:34.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:02.999657
2025-06-21T18:41:37.439002383Z 2025-06-21 18:41:37.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001581
2025-06-21T18:41:37.630862429Z 2025-06-21 18:41:37.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.002194
2025-06-21T18:41:40.149931920Z 2025-06-21 18:41:40.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008925
2025-06-21T18:41:40.475746029Z 2025-06-21 18:41:40.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.000988
2025-06-21T18:41:40.665975196Z 2025-06-21 18:41:40.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.000333
2025-06-21T18:41:43.442179675Z 2025-06-21 18:41:43.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001597
2025-06-21T18:41:43.657972133Z 2025-06-21 18:41:43.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.002820
2025-06-21T18:41:46.477315173Z 2025-06-21 18:41:46.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001906
2025-06-21T18:41:46.653358628Z 2025-06-21 18:41:46.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:02.999578
2025-06-21T18:41:49.446248786Z 2025-06-21 18:41:49.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001088
2025-06-21T18:41:49.635876006Z 2025-06-21 18:41:49.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001692
2025-06-21T18:41:50.598456215Z 2025-06-21 18:41:50.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.009773
2025-06-21T18:41:50.753804158Z 2025-06-21 18:41:50.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.008065
2025-06-21T18:41:52.473686599Z 2025-06-21 18:41:52.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001483
2025-06-21T18:41:52.635397445Z 2025-06-21 18:41:52.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000375
2025-06-21T18:41:55.483942582Z 2025-06-21 18:41:55.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.002052
2025-06-21T18:41:55.670855869Z 2025-06-21 18:41:55.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001893
2025-06-21T18:41:58.460189869Z 2025-06-21 18:41:58.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001894
2025-06-21T18:41:58.661366794Z 2025-06-21 18:41:58.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001902
2025-06-21T18:42:00.165735061Z 2025-06-21 18:42:00.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007109
2025-06-21T18:42:01.458131112Z 2025-06-21 18:42:01.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.000534
2025-06-21T18:42:01.640458340Z 2025-06-21 18:42:01.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.000688
2025-06-21T18:42:04.452938156Z 2025-06-21 18:42:04.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.002599
2025-06-21T18:42:04.641229543Z 2025-06-21 18:42:04.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001733
2025-06-21T18:42:07.453185850Z 2025-06-21 18:42:07.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:02.999436
2025-06-21T18:42:07.676909961Z 2025-06-21 18:42:07.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.000162
2025-06-21T18:42:10.476670432Z 2025-06-21 18:42:10.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001914
2025-06-21T18:42:10.580180901Z 2025-06-21 18:42:10.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.005365
2025-06-21T18:42:10.643920405Z 2025-06-21 18:42:10.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.002069
2025-06-21T18:42:10.734108913Z 2025-06-21 18:42:10.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.003401
2025-06-21T18:42:13.490544590Z 2025-06-21 18:42:13.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.001331
2025-06-21T18:42:13.667615153Z 2025-06-21 18:42:13.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001956
2025-06-21T18:42:16.458089981Z 2025-06-21 18:42:16.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.001575
2025-06-21T18:42:16.654813347Z 2025-06-21 18:42:16.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.001177
2025-06-21T18:42:17.175121974Z 2025-06-21 18:42:17.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:17.006704
2025-06-21T18:42:17.619740945Z 2025-06-21 18:42:17.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:07.005100
2025-06-21T18:42:17.766831388Z 2025-06-21 18:42:17.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:07.003730
2025-06-21T18:42:17.767524176Z 2025-06-21 18:42:17.767 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:42:17.822965034Z 2025-06-21 18:42:17.822 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9043D7DC67F918C5EBD8D1F0BBD52497B33BCE8F590AA51209158DBE37222393 validated: False
2025-06-21T18:42:17.859011947Z 2025-06-21 18:42:17.858 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91A3C48BD659CBFE5A3A8531DD2F5B73FCE4BFD5C7BBD7239FADA9E67A69BEA1 validated: False
2025-06-21T18:42:17.895976473Z 2025-06-21 18:42:17.895 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 06B6F99F6ED0EF9B01ADDAA638835DAF9A5C4C45CB3A5EF04E956B07E0F09ADC validated: False
2025-06-21T18:42:17.896369715Z 2025-06-21 18:42:17.896 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T18:42:17.932554699Z 2025-06-21 18:42:17.932 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D558F435B5B371E2AA4D633D339FAD5217587D59C241A3B74D917FA0A9275ACA validated: False
2025-06-21T18:42:17.987756916Z 2025-06-21 18:42:17.987 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AAEF5A6D5C54F66AD4F91A7FAFD9626D21E900C3CBDA771D15E216BD82042BF1 validated: False
2025-06-21T18:42:18.024808005Z 2025-06-21 18:42:18.024 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 218C3D9CF821677AC5A3D31CB890623AE00952D28976DD15A9BE7FA3459BF1FA validated: False
2025-06-21T18:42:23.270002532Z 2025-06-21 18:42:23.269 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:42:23.295223136Z 2025-06-21 18:42:23.295 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:42:23.295369393Z 2025-06-21 18:42:23.295 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:42:23.295464893Z 2025-06-21 18:42:23.295 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:42:23.296889202Z 2025-06-21 18:42:23.296 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:42:23.297460009Z 2025-06-21 18:42:23.297 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T18:42:23.297585937Z 2025-06-21 18:42:23.297 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:42:23.297705122Z 2025-06-21 18:42:23.297 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:42:31.323366625Z 2025-06-21 18:42:31.322 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T18:42:31.323938704Z 2025-06-21 18:42:31.323 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:42:31.324904658Z 2025-06-21 18:42:31.324 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:42:31.341161590Z Removed container: AMG_ProposalElitism_G31T10R0_validator_4
2025-06-21T18:42:31.341184523Z Removed container: AMG_ProposalElitism_G31T10R0_validator_3
2025-06-21T18:42:31.341193129Z Removed container: AMG_ProposalElitism_G31T10R0_validator_2
2025-06-21T18:42:31.341201675Z Removed container: AMG_ProposalElitism_G31T10R0_validator_1
2025-06-21T18:42:31.341210011Z Removed container: AMG_ProposalElitism_G31T10R0_validator_0
